# ==========================================
# Data ID: 62807
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.355631],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.355631],
    [4, 8.903754, -17.807509, -17.807509],
    [5, 8.903754, -17.807509, -4.451877],
    [6, 8.903754, -17.807509, 4.451877],
    [7, 8.903754, -17.807509, 17.807509],
    [8, 8.903754, 0.000000, -13.355631],
    [9, 8.903754, 0.000000, 13.355631],
    [10, 8.903754, 17.807509, -17.807509],
    [11, 8.903754, 17.807509, -4.451877],
    [12, 8.903754, 17.807509, 4.451877],
    [13, 8.903754, 17.807509, 17.807509],
    [14, 17.807509, 0.000000, -13.355631],
    [15, 17.807509, 0.000000, 0.000000],
    [16, 17.807509, 0.000000, 13.355631],
    [17, 0.000000, 0.000000, 22.259387],
    [18, 0.000000, 0.000000, 35.615018],
    [19, 0.000000, 0.000000, 48.970649],
    [20, 8.903754, -17.807509, 31.163141],
    [21, 8.903754, -17.807509, 40.066895],
    [22, 8.903754, -17.807509, 53.422527],
    [23, 8.903754, 0.000000, 22.259387],
    [24, 8.903754, 0.000000, 48.970649],
    [25, 8.903754, 17.807509, 31.163141],
    [26, 8.903754, 17.807509, 40.066895],
    [27, 8.903754, 17.807509, 53.422527],
    [28, 17.807509, 0.000000, 22.259387],
    [29, 17.807509, 0.000000, 35.615018],
    [30, 17.807509, 0.000000, 48.970649],
    [31, 0.000000, 35.615018, -13.355631],
    [32, 0.000000, 35.615018, 0.000000],
    [33, 0.000000, 35.615018, 13.355631],
    [34, 8.903754, 35.615018, -13.355631],
    [35, 8.903754, 35.615018, 13.355631],
    [36, 8.903754, 53.422527, -17.807509],
    [37, 8.903754, 53.422527, -4.451877],
    [38, 8.903754, 53.422527, 4.451877],
    [39, 8.903754, 53.422527, 17.807509],
    [40, 17.807509, 35.615018, -13.355631],
    [41, 17.807509, 35.615018, 0.000000],
    [42, 17.807509, 35.615018, 13.355631],
    [43, 0.000000, 35.615018, 22.259387],
    [44, 0.000000, 35.615018, 35.615018],
    [45, 0.000000, 35.615018, 48.970649],
    [46, 8.903754, 35.615018, 22.259387],
    [47, 8.903754, 35.615018, 48.970649],
    [48, 8.903754, 53.422527, 31.163141],
    [49, 8.903754, 53.422527, 40.066895],
    [50, 8.903754, 53.422527, 53.422527],
    [51, 17.807509, 35.615018, 22.259387],
    [52, 17.807509, 35.615018, 35.615018],
    [53, 17.807509, 35.615018, 48.970649],
    [54, 26.711263, -17.807509, -17.807509],
    [55, 26.711263, -17.807509, -4.451877],
    [56, 26.711263, -17.807509, 4.451877],
    [57, 26.711263, -17.807509, 17.807509],
    [58, 26.711263, 0.000000, -13.355631],
    [59, 26.711263, 0.000000, 13.355631],
    [60, 26.711263, 17.807509, -17.807509],
    [61, 26.711263, 17.807509, -4.451877],
    [62, 26.711263, 17.807509, 4.451877],
    [63, 26.711263, 17.807509, 17.807509],
    [64, 35.615018, 0.000000, -13.355631],
    [65, 35.615018, 0.000000, 0.000000],
    [66, 35.615018, 0.000000, 13.355631],
    [67, 26.711263, -17.807509, 31.163141],
    [68, 26.711263, -17.807509, 40.066895],
    [69, 26.711263, -17.807509, 53.422527],
    [70, 26.711263, 0.000000, 22.259387],
    [71, 26.711263, 0.000000, 48.970649],
    [72, 26.711263, 17.807509, 31.163141],
    [73, 26.711263, 17.807509, 40.066895],
    [74, 26.711263, 17.807509, 53.422527],
    [75, 35.615018, 0.000000, 22.259387],
    [76, 35.615018, 0.000000, 35.615018],
    [77, 35.615018, 0.000000, 48.970649],
    [78, 26.711263, 35.615018, -13.355631],
    [79, 26.711263, 35.615018, 13.355631],
    [80, 26.711263, 53.422527, -17.807509],
    [81, 26.711263, 53.422527, -4.451877],
    [82, 26.711263, 53.422527, 4.451877],
    [83, 26.711263, 53.422527, 17.807509],
