# ==========================================
# Data ID: 17247
# ==========================================
node_data = [
    [1, 0.000000, -17.702744, 0.000000],
    [2, 0.000000, -8.851372, -17.702744],
    [3, 0.000000, -8.851372, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.851372, 0.000000],
    [6, 0.000000, 8.851372, 17.702744],
    [7, 0.000000, 17.702744, 0.000000],
    [8, 8.851372, -17.702744, -17.702744],
    [9, 8.851372, -17.702744, 17.702744],
    [10, 8.851372, 17.702744, -17.702744],
    [11, 8.851372, 17.702744, 17.702744],
    [12, 17.702744, -17.702744, 0.000000],
    [13, 17.702744, -8.851372, 0.000000],
    [14, 17.702744, -8.851372, 17.702744],
    [15, 17.702744, 0.000000, 0.000000],
    [16, 17.702744, 8.851372, -17.702744],
    [17, 17.702744, 8.851372, 0.000000],
    [18, 17.702744, 17.702744, 0.000000],
    [19, 0.000000, -17.702744, 35.405488],
    [20, 0.000000, -8.851372, 17.702744],
    [21, 0.000000, -8.851372, 35.405488],
    [22, 0.000000, 0.000000, 35.405488],
    [23, 0.000000, 8.851372, 35.405488],
    [24, 0.000000, 8.851372, 53.108232],
    [25, 0.000000, 17.702744, 35.405488],
    [26, 8.851372, -17.702744, 53.108232],
    [27, 8.851372, 17.702744, 53.108232],
    [28, 17.702744, -17.702744, 35.405488],
    [29, 17.702744, -8.851372, 35.405488],
    [30, 17.702744, -8.851372, 53.108232],
    [31, 17.702744, 0.000000, 35.405488],
    [32, 17.702744, 8.851372, 17.702744],
    [33, 17.702744, 8.851372, 35.405488],
    [34, 17.702744, 17.702744, 35.405488],
    [35, 0.000000, 26.554116, -17.702744],
    [36, 0.000000, 26.554116, 0.000000],
    [37, 0.000000, 35.405488, 0.000000],
    [38, 0.000000, 44.256860, 0.000000],
    [39, 0.000000, 44.256860, 17.702744],
    [40, 0.000000, 53.108232, 0.000000],
    [41, 8.851372, 53.108232, -17.702744],
    [42, 8.851372, 53.108232, 17.702744],
    [43, 17.702744, 26.554116, 0.000000],
    [44, 17.702744, 26.554116, 17.702744],
    [45, 17.702744, 35.405488, 0.000000],
    [46, 17.702744, 44.256860, -17.702744],
    [47, 17.702744, 44.256860, 0.000000],
    [48, 17.702744, 53.108232, 0.000000],
    [49, 0.000000, 26.554116, 17.702744],
    [50, 0.000000, 26.554116, 35.405488],
    [51, 0.000000, 35.405488, 35.405488],
    [52, 0.000000, 44.256860, 35.405488],
    [53, 0.000000, 44.256860, 53.108232],
    [54, 0.000000, 53.108232, 35.405488],
    [55, 8.851372, 53.108232, 53.108232],
    [56, 17.702744, 26.554116, 35.405488],
    [57, 17.702744, 26.554116, 53.108232],
    [58, 17.702744, 35.405488, 35.405488],
    [59, 17.702744, 44.256860, 17.702744],
    [60, 17.702744, 44.256860, 35.405488],
    [61, 17.702744, 53.108232, 35.405488],
    [62, 17.702744, -8.851372, -17.702744],
    [63, 26.554116, -17.702744, -17.702744],
    [64, 26.554116, -17.702744, 17.702744],
    [65, 26.554116, 17.702744, -17.702744],
    [66, 26.554116, 17.702744, 17.702744],
    [67, 35.405488, -17.702744, 0.000000],
    [68, 35.405488, -8.851372, 0.000000],
    [69, 35.405488, -8.851372, 17.702744],
    [70, 35.405488, 0.000000, 0.000000],
    [71, 35.405488, 8.851372, -17.702744],
    [72, 35.405488, 8.851372, 0.000000],
    [73, 35.405488, 17.702744, 0.000000],
    [74, 17.702744, 8.851372, 53.108232],
    [75, 26.554116, -17.702744, 53.108232],
    [76, 26.554116, 17.702744, 53.108232],
    [77, 35.405488, -17.702744, 35.405488],
    [78, 35.405488, -8.851372, 35.405488],
    [79, 35.405488, -8.851372, 53.108232],
    [80, 35.405488, 0.000000, 35.405488],
    [81, 35.405488, 8.851372, 17.702744],
    [82, 35.405488, 8.851372, 35.405488],
    [83, 35.405488, 17.702744, 35.405488],
    [84, 17.702744, 26.554116, -17.702744],
    [85, 26.554116, 53.108232, -17.702744],
    [86, 26.554116, 53.108232, 17.702744],
    [87, 35.405488, 26.554116, 0.000000],
    [88, 35.405488, 26.554116, 17.702744],
    [89, 35.405488, 35.405488, 0.000000],
    [90, 35.405488, 44.256860, -17.702744],
    [91, 35.405488, 44.256860, 0.000000],
    [92, 35.405488, 53.108232, 0.000000],
    [93, 17.702744, 44.256860, 53.108232],
    [94, 26.554116, 53.108232, 53.108232],
    [95, 35.405488, 26.554116, 35.405488],
    [96, 35.405488, 26.554116, 53.108232],
    [97, 35.405488, 35.405488, 35.405488],
    [98, 35.405488, 44.256860, 17.702744],
    [99, 35.405488, 44.256860, 35.405488],
    [100, 35.405488, 53.108232, 35.405488],
    [101, 35.405488, -8.851372, -17.702744],
    [102, 44.256860, -17.702744, -17.702744],
    [103, 44.256860, -17.702744, 17.702744],
    [104, 44.256860, 17.702744, -17.702744],
    [105, 44.256860, 17.702744, 17.702744],
    [106, 53.108232, -17.702744, 0.000000],
    [107, 53.108232, -8.851372, 0.000000],
    [108, 53.108232, -8.851372, 17.702744],
    [109, 53.108232, 0.000000, 0.000000],
    [110, 53.108232, 8.851372, -17.702744],
    [111, 53.108232, 8.851372, 0.000000],
    [112, 53.108232, 17.702744, 0.000000],
    [113, 35.405488, 8.851372, 53.108232],
    [114, 44.256860, -17.702744, 53.108232],
    [115, 44.256860, 17.702744, 53.108232],
    [116, 53.108232, -17.702744, 35.405488],
    [117, 53.108232, -8.851372, 35.405488],
    [118, 53.108232, -8.851372, 53.108232],
    [119, 53.108232, 0.000000, 35.405488],
    [120, 53.108232, 8.851372, 17.702744],
    [121, 53.108232, 8.851372, 35.405488],
    [122, 53.108232, 17.702744, 35.405488],
    [123, 35.405488, 26.554116, -17.702744],
    [124, 44.256860, 53.108232, -17.702744],
    [125, 44.256860, 53.108232, 17.702744],
    [126, 53.108232, 26.554116, 0.000000],
    [127, 53.108232, 26.554116, 17.702744],
    [128, 53.108232, 35.405488, 0.000000],
    [129, 53.108232, 44.256860, -17.702744],
    [130, 53.108232, 44.256860, 0.000000],
    [131, 53.108232, 53.108232, 0.000000],
    [132, 35.405488, 44.256860, 53.108232],
    [133, 44.256860, 53.108232, 53.108232],
    [134, 53.108232, 26.554116, 35.405488],
    [135, 53.108232, 26.554116, 53.108232],
    [136, 53.108232, 35.405488, 35.405488],
    [137, 53.108232, 44.256860, 17.702744],
    [138, 53.108232, 44.256860, 35.405488],
    [139, 53.108232, 53.108232, 35.405488],
    [140, 53.108232, -8.851372, -17.702744],
    [141, 61.959604, -17.702744, -17.702744],
    [142, 61.959604, -17.702744, 17.702744],
    [143, 61.959604, 17.702744, -17.702744],
    [144, 61.959604, 17.702744, 17.702744],
    [145, 70.810976, -17.702744, 0.000000],
    [146, 70.810976, -8.851372, 0.000000],
    [147, 70.810976, -8.851372, 17.702744],
    [148, 70.810976, 0.000000, 0.000000],
    [149, 70.810976, 8.851372, -17.702744],
    [150, 70.810976, 8.851372, 0.000000],
    [151, 70.810976, 17.702744, 0.000000],
    [152, 53.108232, 8.851372, 53.108232],
    [153, 61.959604, -17.702744, 53.108232],
    [154, 61.959604, 17.702744, 53.108232],
    [155, 70.810976, -17.702744, 35.405488],
    [156, 70.810976, -8.851372, 35.405488],
    [157, 70.810976, -8.851372, 53.108232],
    [158, 70.810976, 0.000000, 35.405488],
    [159, 70.810976, 8.851372, 17.702744],
    [160, 70.810976, 8.851372, 35.405488],
    [161, 70.810976, 17.702744, 35.405488],
    [162, 53.108232, 26.554116, -17.702744],
    [163, 61.959604, 53.108232, -17.702744],
    [164, 61.959604, 53.108232, 17.702744],
    [165, 70.810976, 26.554116, 0.000000],
    [166, 70.810976, 26.554116, 17.702744],
    [167, 70.810976, 35.405488, 0.000000],
    [168, 70.810976, 44.256860, -17.702744],
    [169, 70.810976, 44.256860, 0.000000],
    [170, 70.810976, 53.108232, 0.000000],
    [171, 53.108232, 44.256860, 53.108232],
    [172, 61.959604, 53.108232, 53.108232],
    [173, 70.810976, 26.554116, 35.405488],
    [174, 70.810976, 26.554116, 53.108232],
    [175, 70.810976, 35.405488, 35.405488],
    [176, 70.810976, 44.256860, 17.702744],
    [177, 70.810976, 44.256860, 35.405488],
    [178, 70.810976, 53.108232, 35.405488],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 8],
    [1, 9],
    [1, 12],
    [1, 14],
    [2, 8],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 4],
    [3, 14],
    [4, 5],
    [4, 14],
    [4, 16],
    [5, 7],
    [5, 16],
    [6, 7],
    [6, 11],
    [6, 15],
    [6, 17],
    [6, 18],
    [7, 10],
    [7, 11],
    [7, 16],
    [7, 18],
    [8, 12],
    [9, 12],
    [9, 14],
    [10, 16],
    [10, 18],
    [11, 18],
    [12, 13],
    [12, 14],
    [13, 15],
    [15, 17],
    [16, 18],
    [17, 18],
    [19, 20],
    [19, 21],
    [19, 9],
    [19, 26],
    [19, 28],
    [19, 30],
    [20, 9],
    [20, 28],
    [20, 29],
    [20, 31],
    [21, 22],
    [21, 30],
    [22, 23],
    [22, 30],
    [22, 32],
    [23, 25],
    [23, 32],
    [24, 25],
    [24, 27],
    [24, 31],
    [24, 33],
    [24, 34],
    [25, 11],
    [25, 27],
    [25, 32],
    [25, 34],
    [9, 28],
    [26, 28],
    [26, 30],
    [11, 32],
    [11, 34],
    [27, 34],
    [28, 29],
    [28, 30],
    [29, 31],
    [31, 33],
    [32, 34],
    [33, 34],
    [7, 35],
    [7, 36],
    [7, 44],
    [35, 10],
    [35, 18],
    [35, 43],
    [35, 45],
    [36, 37],
    [36, 44],
    [37, 38],
    [37, 44],
    [37, 46],
    [38, 40],
    [38, 46],
    [39, 40],
    [39, 42],
    [39, 45],
    [39, 47],
    [39, 48],
    [40, 41],
    [40, 42],
    [40, 46],
    [40, 48],
    [11, 44],
    [41, 46],
    [41, 48],
    [42, 48],
    [18, 43],
    [18, 44],
    [43, 45],
    [45, 47],
    [46, 48],
    [47, 48],
    [25, 49],
    [25, 50],
    [25, 57],
    [49, 11],
    [49, 34],
    [49, 56],
    [49, 58],
    [50, 51],
    [50, 57],
    [51, 52],
    [51, 57],
    [51, 59],
    [52, 54],
    [52, 59],
    [53, 54],
    [53, 55],
    [53, 58],
    [53, 60],
    [53, 61],
    [54, 42],
    [54, 55],
    [54, 59],
    [54, 61],
    [27, 57],
    [42, 59],
    [42, 61],
    [55, 61],
    [34, 56],
    [34, 57],
    [56, 58],
    [58, 60],
    [59, 61],
    [60, 61],
    [12, 62],
    [12, 63],
    [12, 64],
    [12, 67],
    [12, 69],
    [62, 63],
    [62, 67],
    [62, 68],
    [62, 70],
    [13, 69],
    [15, 69],
    [15, 71],
    [17, 71],
    [32, 18],
    [32, 66],
    [32, 70],
    [32, 72],
    [32, 73],
    [18, 65],
    [18, 66],
    [18, 71],
    [18, 73],
    [63, 67],
    [64, 67],
    [64, 69],
    [65, 71],
    [65, 73],
    [66, 73],
    [67, 68],
    [67, 69],
    [68, 70],
    [70, 72],
    [71, 73],
    [72, 73],
    [28, 14],
    [28, 64],
    [28, 75],
    [28, 77],
    [28, 79],
    [14, 64],
    [14, 77],
    [14, 78],
    [14, 80],
    [29, 79],
    [31, 79],
    [31, 81],
    [33, 81],
    [74, 34],
    [74, 76],
    [74, 80],
    [74, 82],
    [74, 83],
    [34, 66],
    [34, 76],
    [34, 81],
    [34, 83],
    [64, 77],
    [75, 77],
    [75, 79],
    [66, 81],
    [66, 83],
    [76, 83],
    [77, 78],
    [77, 79],
    [78, 80],
    [80, 82],
    [81, 83],
    [82, 83],
    [18, 84],
    [18, 88],
    [84, 65],
    [84, 73],
    [84, 87],
    [84, 89],
    [43, 88],
    [45, 88],
    [45, 90],
    [47, 90],
    [59, 48],
    [59, 86],
    [59, 89],
    [59, 91],
    [59, 92],
    [48, 85],
    [48, 86],
    [48, 90],
    [48, 92],
    [66, 88],
    [85, 90],
    [85, 92],
    [86, 92],
    [73, 87],
    [73, 88],
    [87, 89],
    [89, 91],
    [90, 92],
    [91, 92],
    [34, 44],
    [34, 96],
    [44, 66],
    [44, 83],
    [44, 95],
    [44, 97],
    [56, 96],
    [58, 96],
    [58, 98],
    [60, 98],
    [93, 61],
    [93, 94],
    [93, 97],
    [93, 99],
    [93, 100],
    [61, 86],
    [61, 94],
    [61, 98],
    [61, 100],
    [76, 96],
    [86, 98],
    [86, 100],
    [94, 100],
    [83, 95],
    [83, 96],
    [95, 97],
    [97, 99],
    [98, 100],
