# ==========================================
# Data ID: 70109
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.184835],
    [2, 0.000000, 0.000000, 17.184835],
    [3, 8.592418, -17.184835, -17.184835],
    [4, 8.592418, -17.184835, 0.000000],
    [5, 8.592418, -17.184835, 17.184835],
    [6, 8.592418, -8.592418, 0.000000],
    [7, 8.592418, 0.000000, -17.184835],
    [8, 8.592418, 0.000000, 17.184835],
    [9, 8.592418, 8.592418, 0.000000],
    [10, 8.592418, 17.184835, -17.184835],
    [11, 8.592418, 17.184835, 0.000000],
    [12, 8.592418, 17.184835, 17.184835],
    [13, 17.184835, 0.000000, -17.184835],
    [14, 17.184835, 0.000000, 17.184835],
    [15, 0.000000, 0.000000, 51.554505],
    [16, 8.592418, -17.184835, 34.369670],
    [17, 8.592418, -17.184835, 51.554505],
    [18, 8.592418, -8.592418, 34.369670],
    [19, 8.592418, 0.000000, 51.554505],
    [20, 8.592418, 8.592418, 34.369670],
    [21, 8.592418, 17.184835, 34.369670],
    [22, 8.592418, 17.184835, 51.554505],
    [23, 17.184835, 0.000000, 51.554505],
    [24, 0.000000, 34.369670, -17.184835],
    [25, 0.000000, 34.369670, 17.184835],
    [26, 8.592418, 25.777252, 0.000000],
    [27, 8.592418, 34.369670, -17.184835],
    [28, 8.592418, 34.369670, 17.184835],
    [29, 8.592418, 42.962088, 0.000000],
    [30, 8.592418, 51.554505, -17.184835],
    [31, 8.592418, 51.554505, 0.000000],
    [32, 8.592418, 51.554505, 17.184835],
    [33, 17.184835, 34.369670, -17.184835],
    [34, 17.184835, 34.369670, 17.184835],
    [35, 0.000000, 34.369670, 51.554505],
    [36, 8.592418, 25.777252, 34.369670],
    [37, 8.592418, 34.369670, 51.554505],
    [38, 8.592418, 42.962088, 34.369670],
    [39, 8.592418, 51.554505, 34.369670],
    [40, 8.592418, 51.554505, 51.554505],
    [41, 17.184835, 34.369670, 51.554505],
    [42, 25.777253, -17.184835, -17.184835],
    [43, 25.777253, -17.184835, 0.000000],
    [44, 25.777253, -17.184835, 17.184835],
    [45, 25.777253, -8.592418, 0.000000],
    [46, 25.777253, 0.000000, -17.184835],
    [47, 25.777253, 0.000000, 17.184835],
    [48, 25.777253, 8.592418, 0.000000],
    [49, 25.777253, 17.184835, -17.184835],
    [50, 25.777253, 17.184835, 0.000000],
    [51, 25.777253, 17.184835, 17.184835],
    [52, 34.369670, 0.000000, -17.184835],
    [53, 34.369670, 0.000000, 17.184835],
    [54, 25.777253, -17.184835, 34.369670],
    [55, 25.777253, -17.184835, 51.554505],
    [56, 25.777253, -8.592418, 34.369670],
    [57, 25.777253, 0.000000, 51.554505],
    [58, 25.777253, 8.592418, 34.369670],
    [59, 25.777253, 17.184835, 34.369670],
    [60, 25.777253, 17.184835, 51.554505],
    [61, 34.369670, 0.000000, 51.554505],
    [62, 25.777253, 25.777252, 0.000000],
    [63, 25.777253, 34.369670, -17.184835],
    [64, 25.777253, 34.369670, 17.184835],
    [65, 25.777253, 42.962088, 0.000000],
    [66, 25.777253, 51.554505, -17.184835],
    [67, 25.777253, 51.554505, 0.000000],
    [68, 25.777253, 51.554505, 17.184835],
    [69, 34.369670, 34.369670, -17.184835],
    [70, 34.369670, 34.369670, 17.184835],
    [71, 25.777253, 25.777252, 34.369670],
    [72, 25.777253, 34.369670, 51.554505],
    [73, 25.777253, 42.962088, 34.369670],
    [74, 25.777253, 51.554505, 34.369670],
    [75, 25.777253, 51.554505, 51.554505],
    [76, 34.369670, 34.369670, 51.554505],
    [77, 42.962088, -17.184835, -17.184835],
    [78, 42.962088, -17.184835, 0.000000],
    [79, 42.962088, -17.184835, 17.184835],
    [80, 42.962088, -8.592418, 0.000000],
    [81, 42.962088, 0.000000, -17.184835],
    [82, 42.962088, 0.000000, 17.184835],
    [83, 42.962088, 8.592418, 0.000000],
    [84, 42.962088, 17.184835, -17.184835],
    [85, 42.962088, 17.184835, 0.000000],
    [86, 42.962088, 17.184835, 17.184835],
    [87, 51.554505, 0.000000, -17.184835],
    [88, 51.554505, 0.000000, 17.184835],
    [89, 42.962088, -17.184835, 34.369670],
    [90, 42.962088, -17.184835, 51.554505],
    [91, 42.962088, -8.592418, 34.369670],
    [92, 42.962088, 0.000000, 51.554505],
    [93, 42.962088, 8.592418, 34.369670],
    [94, 42.962088, 17.184835, 34.369670],
    [95, 42.962088, 17.184835, 51.554505],
    [96, 51.554505, 0.000000, 51.554505],
    [97, 42.962088, 25.777252, 0.000000],
    [98, 42.962088, 34.369670, -17.184835],
    [99, 42.962088, 34.369670, 17.184835],
    [100, 42.962088, 42.962088, 0.000000],
    [101, 42.962088, 51.554505, -17.184835],
    [102, 42.962088, 51.554505, 0.000000],
    [103, 42.962088, 51.554505, 17.184835],
    [104, 51.554505, 34.369670, -17.184835],
    [105, 51.554505, 34.369670, 17.184835],
    [106, 42.962088, 25.777252, 34.369670],
    [107, 42.962088, 34.369670, 51.554505],
    [108, 42.962088, 42.962088, 34.369670],
    [109, 42.962088, 51.554505, 34.369670],
    [110, 42.962088, 51.554505, 51.554505],
    [111, 51.554505, 34.369670, 51.554505],
    [112, 60.146923, -17.184835, -17.184835],
    [113, 60.146923, -17.184835, 0.000000],
    [114, 60.146923, -17.184835, 17.184835],
    [115, 60.146923, -8.592418, 0.000000],
    [116, 60.146923, 0.000000, -17.184835],
