# ==========================================
# Data ID: 4786
# ==========================================
node_data = [
    [1, 0.000000, -14.715279, 0.000000],
    [2, 0.000000, 0.000000, -14.715279],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.715279],
    [5, 0.000000, 14.715279, 0.000000],
    [6, 7.357640, -14.715279, 0.000000],
    [7, 7.357640, -7.357640, -14.715279],
    [8, 7.357640, -7.357640, 14.715279],
    [9, 7.357640, 7.357640, -14.715279],
    [10, 7.357640, 7.357640, 14.715279],
    [11, 7.357640, 14.715279, 0.000000],
    [12, 14.715279, -14.715279, 0.000000],
    [13, 14.715279, 0.000000, -14.715279],
    [14, 14.715279, 0.000000, 0.000000],
    [15, 14.715279, 0.000000, 14.715279],
    [16, 14.715279, 14.715279, 0.000000],
    [17, 0.000000, -14.715279, 29.430558],
    [18, 0.000000, 0.000000, 29.430558],
    [19, 0.000000, 0.000000, 44.145837],
    [20, 0.000000, 14.715279, 29.430558],
    [21, 7.357640, -14.715279, 29.430558],
    [22, 7.357640, -7.357640, 44.145837],
    [23, 7.357640, 7.357640, 44.145837],
    [24, 7.357640, 14.715279, 29.430558],
    [25, 14.715279, -14.715279, 29.430558],
    [26, 14.715279, 0.000000, 29.430558],
    [27, 14.715279, 0.000000, 44.145837],
    [28, 14.715279, 14.715279, 29.430558],
    [29, 0.000000, 29.430558, -14.715279],
    [30, 0.000000, 29.430558, 0.000000],
    [31, 0.000000, 29.430558, 14.715279],
    [32, 0.000000, 44.145837, 0.000000],
    [33, 7.357640, 22.072918, -14.715279],
    [34, 7.357640, 22.072918, 14.715279],
    [35, 7.357640, 36.788198, -14.715279],
    [36, 7.357640, 36.788198, 14.715279],
    [37, 7.357640, 44.145837, 0.000000],
    [38, 14.715279, 29.430558, -14.715279],
    [39, 14.715279, 29.430558, 0.000000],
    [40, 14.715279, 29.430558, 14.715279],
    [41, 14.715279, 44.145837, 0.000000],
    [42, 0.000000, 29.430558, 29.430558],
    [43, 0.000000, 29.430558, 44.145837],
    [44, 0.000000, 44.145837, 29.430558],
    [45, 7.357640, 22.072918, 44.145837],
    [46, 7.357640, 36.788198, 44.145837],
    [47, 7.357640, 44.145837, 29.430558],
    [48, 14.715279, 29.430558, 29.430558],
    [49, 14.715279, 29.430558, 44.145837],
    [50, 14.715279, 44.145837, 29.430558],
    [51, 22.072919, -14.715279, 0.000000],
    [52, 22.072919, -7.357640, -14.715279],
    [53, 22.072919, -7.357640, 14.715279],
    [54, 22.072919, 7.357640, -14.715279],
    [55, 22.072919, 7.357640, 14.715279],
    [56, 22.072919, 14.715279, 0.000000],
    [57, 29.430558, -14.715279, 0.000000],
    [58, 29.430558, 0.000000, -14.715279],
    [59, 29.430558, 0.000000, 0.000000],
    [60, 29.430558, 0.000000, 14.715279],
    [61, 29.430558, 14.715279, 0.000000],
    [62, 22.072919, -14.715279, 29.430558],
    [63, 22.072919, -7.357640, 44.145837],
    [64, 22.072919, 7.357640, 44.145837],
    [65, 22.072919, 14.715279, 29.430558],
    [66, 29.430558, -14.715279, 29.430558],
    [67, 29.430558, 0.000000, 29.430558],
    [68, 29.430558, 0.000000, 44.145837],
    [69, 29.430558, 14.715279, 29.430558],
    [70, 22.072919, 22.072918, -14.715279],
    [71, 22.072919, 22.072918, 14.715279],
    [72, 22.072919, 36.788198, -14.715279],
    [73, 22.072919, 36.788198, 14.715279],
    [74, 22.072919, 44.145837, 0.000000],
    [75, 29.430558, 29.430558, -14.715279],
    [76, 29.430558, 29.430558, 0.000000],
    [77, 29.430558, 29.430558, 14.715279],
    [78, 29.430558, 44.145837, 0.000000],
    [79, 22.072919, 22.072918, 44.145837],
    [80, 22.072919, 36.788198, 44.145837],
    [81, 22.072919, 44.145837, 29.430558],
    [82, 29.430558, 29.430558, 29.430558],
    [83, 29.430558, 29.430558, 44.145837],
    [84, 29.430558, 44.145837, 29.430558],
    [85, 36.788198, -14.715279, 0.000000],
    [86, 36.788198, -7.357640, -14.715279],
    [87, 36.788198, -7.357640, 14.715279],
    [88, 36.788198, 7.357640, -14.715279],
    [89, 36.788198, 7.357640, 14.715279],
    [90, 36.788198, 14.715279, 0.000000],
    [91, 44.145837, -14.715279, 0.000000],
    [92, 44.145837, 0.000000, -14.715279],
    [93, 44.145837, 0.000000, 0.000000],
    [94, 44.145837, 0.000000, 14.715279],
    [95, 44.145837, 14.715279, 0.000000],
    [96, 36.788198, -14.715279, 29.430558],
    [97, 36.788198, -7.357640, 44.145837],
    [98, 36.788198, 7.357640, 44.145837],
    [99, 36.788198, 14.715279, 29.430558],
    [100, 44.145837, -14.715279, 29.430558],
    [101, 44.145837, 0.000000, 29.430558],
    [102, 44.145837, 0.000000, 44.145837],
    [103, 44.145837, 14.715279, 29.430558],
    [104, 36.788198, 22.072918, -14.715279],
    [105, 36.788198, 22.072918, 14.715279],
    [106, 36.788198, 36.788198, -14.715279],
    [107, 36.788198, 36.788198, 14.715279],
    [108, 36.788198, 44.145837, 0.000000],
    [109, 44.145837, 29.430558, -14.715279],
    [110, 44.145837, 29.430558, 0.000000],
    [111, 44.145837, 29.430558, 14.715279],
    [112, 44.145837, 44.145837, 0.000000],
    [113, 36.788198, 22.072918, 44.145837],
    [114, 36.788198, 36.788198, 44.145837],
    [115, 36.788198, 44.145837, 29.430558],
    [116, 44.145837, 29.430558, 29.430558],
    [117, 44.145837, 29.430558, 44.145837],
    [118, 44.145837, 44.145837, 29.430558],
    [119, 51.503477, -14.715279, 0.000000],
    [120, 51.503477, -7.357640, -14.715279],
    [121, 51.503477, -7.357640, 14.715279],
    [122, 51.503477, 7.357640, -14.715279],
    [123, 51.503477, 7.357640, 14.715279],
    [124, 51.503477, 14.715279, 0.000000],
    [125, 58.861116, -14.715279, 0.000000],
    [126, 58.861116, 0.000000, -14.715279],
    [127, 58.861116, 0.000000, 0.000000],
    [128, 58.861116, 0.000000, 14.715279],
    [129, 58.861116, 14.715279, 0.000000],
    [130, 51.503477, -14.715279, 29.430558],
    [131, 51.503477, -7.357640, 44.145837],
    [132, 51.503477, 7.357640, 44.145837],
    [133, 51.503477, 14.715279, 29.430558],
    [134, 58.861116, -14.715279, 29.430558],
    [135, 58.861116, 0.000000, 29.430558],
    [136, 58.861116, 0.000000, 44.145837],
    [137, 58.861116, 14.715279, 29.430558],
    [138, 51.503477, 22.072918, -14.715279],
    [139, 51.503477, 22.072918, 14.715279],
    [140, 51.503477, 36.788198, -14.715279],
    [141, 51.503477, 36.788198, 14.715279],
    [142, 51.503477, 44.145837, 0.000000],
    [143, 58.861116, 29.430558, -14.715279],
    [144, 58.861116, 29.430558, 0.000000],
    [145, 58.861116, 29.430558, 14.715279],
    [146, 58.861116, 44.145837, 0.000000],
    [147, 51.503477, 22.072918, 44.145837],
    [148, 51.503477, 36.788198, 44.145837],
    [149, 51.503477, 44.145837, 29.430558],
    [150, 58.861116, 29.430558, 29.430558],
    [151, 58.861116, 29.430558, 44.145837],
    [152, 58.861116, 44.145837, 29.430558],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 7],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 11],
    [4, 10],
    [5, 9],
    [5, 11],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 14],
    [7, 12],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 11],
    [10, 16],
    [11, 14],
    [11, 16],
    [13, 14],
    [14, 15],
    [17, 21],
    [17, 22],
    [4, 18],
    [4, 8],
    [18, 19],
    [18, 21],
    [18, 8],
    [18, 23],
    [18, 24],
    [19, 23],
    [20, 10],
    [20, 24],
    [21, 8],
    [21, 22],
    [21, 25],
    [21, 26],
    [8, 25],
    [22, 26],
    [22, 27],
    [10, 24],
    [10, 15],
    [10, 26],
    [23, 24],
    [23, 28],
    [24, 26],
    [24, 28],
    [15, 26],
    [26, 27],
    [5, 34],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 11],
    [30, 33],
    [30, 36],
    [30, 37],
    [31, 36],
    [32, 35],
    [32, 37],
    [11, 33],
    [11, 34],
    [11, 39],
    [33, 16],
    [34, 39],
    [34, 40],
    [35, 37],
    [35, 38],
    [35, 39],
    [36, 37],
    [36, 41],
    [37, 39],
    [37, 41],
    [38, 39],
    [39, 40],
    [20, 45],
    [31, 42],
    [31, 34],
    [42, 43],
    [42, 24],
    [42, 34],
    [42, 46],
    [42, 47],
    [43, 46],
    [44, 36],
    [44, 47],
    [24, 34],
    [24, 45],
    [24, 48],
    [34, 28],
    [45, 48],
    [45, 49],
    [36, 47],
    [36, 40],
    [36, 48],
    [46, 47],
    [46, 50],
    [47, 48],
    [47, 50],
    [40, 48],
    [48, 49],
    [12, 51],
    [12, 53],
    [13, 52],
    [14, 51],
    [14, 52],
    [14, 55],
    [14, 56],
    [15, 55],
    [16, 54],
    [16, 56],
    [51, 52],
    [51, 53],
    [51, 57],
    [51, 59],
    [52, 57],
    [53, 59],
    [53, 60],
    [54, 56],
    [54, 58],
    [54, 59],
    [55, 56],
    [55, 61],
    [56, 59],
    [56, 61],
    [58, 59],
    [59, 60],
    [25, 62],
    [25, 63],
    [15, 53],
    [26, 62],
    [26, 53],
    [26, 64],
    [26, 65],
    [27, 64],
    [28, 55],
    [28, 65],
    [62, 53],
    [62, 63],
    [62, 66],
    [62, 67],
    [53, 66],
    [63, 67],
    [63, 68],
    [55, 65],
    [55, 60],
    [55, 67],
    [64, 65],
    [64, 69],
    [65, 67],
    [65, 69],
    [60, 67],
    [67, 68],
    [16, 71],
    [38, 70],
    [39, 56],
    [39, 70],
    [39, 73],
    [39, 74],
    [40, 73],
    [41, 72],
    [41, 74],
    [56, 70],
    [56, 71],
    [56, 76],
    [70, 61],
    [71, 76],
    [71, 77],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 74],
    [73, 78],
    [74, 76],
    [74, 78],
    [75, 76],
    [76, 77],
    [28, 79],
    [40, 71],
    [48, 65],
    [48, 71],
    [48, 80],
    [48, 81],
    [49, 80],
    [50, 73],
    [50, 81],
    [65, 71],
    [65, 79],
    [65, 82],
    [71, 69],
    [79, 82],
    [79, 83],
    [73, 81],
    [73, 77],
    [73, 82],
    [80, 81],
    [80, 84],
    [81, 82],
    [81, 84],
    [77, 82],
    [82, 83],
    [57, 85],
    [57, 87],
    [58, 86],
    [59, 85],
    [59, 86],
    [59, 89],
    [59, 90],
    [60, 89],
    [61, 88],
    [61, 90],
    [85, 86],
    [85, 87],
    [85, 91],
    [85, 93],
    [86, 91],
    [87, 93],
    [87, 94],
    [88, 90],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 95],
    [90, 93],
    [90, 95],
    [92, 93],
    [93, 94],
    [66, 96],
    [66, 97],
    [60, 87],
    [67, 96],
    [67, 87],
    [67, 98],
    [67, 99],
    [68, 98],
    [69, 89],
    [69, 99],
    [96, 87],
    [96, 97],
    [96, 100],
    [96, 101],
    [87, 100],
    [97, 101],
    [97, 102],
    [89, 99],
    [89, 94],
    [89, 101],
    [98, 99],
    [98, 103],
    [99, 101],
    [99, 103],
    [94, 101],
    [101, 102],
    [61, 105],
    [75, 104],
    [76, 90],
    [76, 104],
    [76, 107],
    [76, 108],
    [77, 107],
    [78, 106],
    [78, 108],
    [90, 104],
    [90, 105],
    [90, 110],
    [104, 95],
    [105, 110],
    [105, 111],
    [106, 108],
    [106, 109],
    [106, 110],
    [107, 108],
    [107, 112],
    [108, 110],
    [108, 112],
    [109, 110],
    [110, 111],
    [69, 113],
    [77, 105],
    [82, 99],
    [82, 105],
    [82, 114],
    [82, 115],
    [83, 114],
    [84, 107],
    [84, 115],
    [99, 105],
    [99, 113],
    [99, 116],
    [105, 103],
    [113, 116],
    [113, 117],
    [107, 115],
    [107, 111],
    [107, 116],
    [114, 115],
    [114, 118],
    [115, 116],
    [115, 118],
    [111, 116],
    [116, 117],
    [91, 119],
    [91, 121],
    [92, 120],
    [93, 119],
    [93, 120],
    [93, 123],
    [93, 124],
    [94, 123],
    [95, 122],
    [95, 124],
    [119, 120],
    [119, 121],
    [119, 125],
    [119, 127],
    [120, 125],
    [121, 127],
    [121, 128],
    [122, 124],
    [122, 126],
    [122, 127],
    [123, 124],
    [123, 129],
    [124, 127],
    [124, 129],
    [126, 127],
    [127, 128],
    [100, 130],
    [100, 131],
    [94, 121],
    [101, 130],
    [101, 121],
    [101, 132],
    [101, 133],
    [102, 132],
    [103, 123],
    [103, 133],
    [130, 121],
    [130, 131],
    [130, 134],
    [130, 135],
    [121, 134],
    [131, 135],
    [131, 136],
    [123, 133],
    [123, 128],
    [123, 135],
    [132, 133],
    [132, 137],
    [133, 135],
    [133, 137],
    [128, 135],
    [135, 136],
    [95, 139],
    [109, 138],
    [110, 124],
    [110, 138],
    [110, 141],
    [110, 142],
    [111, 141],
    [112, 140],
    [112, 142],
    [124, 138],
    [124, 139],
    [124, 144],
    [138, 129],
    [139, 144],
    [139, 145],
    [140, 142],
    [140, 143],
    [140, 144],
    [141, 142],
    [141, 146],
    [142, 144],
    [142, 146],
    [143, 144],
    [144, 145],
    [103, 147],
    [111, 139],
    [116, 133],
    [116, 139],
    [116, 148],
    [116, 149],
    [117, 148],
    [118, 141],
    [118, 149],
    [133, 139],
    [133, 147],
    [133, 150],
    [139, 137],
    [147, 150],
    [147, 151],
    [141, 149],
    [141, 145],
    [141, 150],
    [148, 149],
    [148, 152],
    [149, 150],
    [149, 152],
    [145, 150],
    [150, 151],
]
