# ==========================================
# Data ID: 67311
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.419142],
    [105, 50.466997, -14.419142, 0.000000],
    [106, 50.466997, -14.419142, 14.419142],
    [107, 50.466997, 0.000000, -14.419142],
    [108, 50.466997, 0.000000, 14.419142],
    [109, 50.466997, 14.419142, -14.419142],
    [110, 50.466997, 14.419142, 0.000000],
    [111, 50.466997, 14.419142, 14.419142],
    [112, 57.676568, 0.000000, -14.419142],
    [113, 57.676568, 0.000000, 0.000000],
    [114, 57.676568, 0.000000, 14.419142],
    [115, 50.466997, -14.419142, 28.838284],
    [116, 50.466997, -14.419142, 43.257426],
    [117, 50.466997, 0.000000, 43.257426],
    [118, 50.466997, 14.419142, 28.838284],
    [119, 50.466997, 14.419142, 43.257426],
    [120, 57.676568, 0.000000, 28.838284],
    [121, 57.676568, 0.000000, 43.257426],
    [122, 50.466997, 28.838284, -14.419142],
    [123, 50.466997, 28.838284, 14.419142],
    [124, 50.466997, 43.257426, -14.419142],
    [125, 50.466997, 43.257426, 0.000000],
    [126, 50.466997, 43.257426, 14.419142],
    [127, 57.676568, 28.838284, -14.419142],
    [128, 57.676568, 28.838284, 0.000000],
    [129, 57.676568, 28.838284, 14.419142],
    [130, 50.466997, 28.838284, 43.257426],
    [131, 50.466997, 43.257426, 28.838284],
    [132, 50.466997, 43.257426, 43.257426],
    [133, 57.676568, 28.838284, 28.838284],
    [134, 57.676568, 28.838284, 43.257426],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 10],
    [2, 11],
    [3, 5],
    [3, 8],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 12],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [3, 20],
    [15, 6],
    [15, 17],
    [15, 20],
    [15, 21],
    [16, 17],
    [16, 19],
    [6, 17],
    [17, 18],
    [17, 14],
    [17, 22],
    [18, 19],
    [18, 22],
    [19, 21],
    [19, 23],
    [11, 20],
    [11, 22],
    [20, 21],
    [20, 22],
    [20, 23],
    [24, 27],
    [24, 30],
    [25, 9],
    [25, 10],
    [25, 30],
    [25, 31],
    [26, 10],
    [26, 28],
    [9, 27],
    [10, 32],
    [10, 33],
    [11, 28],
    [11, 33],
    [27, 29],
    [27, 32],
    [28, 31],
    [28, 34],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 33],
    [30, 34],
    [26, 38],
    [35, 11],
    [35, 20],
    [35, 38],
    [35, 39],
    [36, 20],
    [36, 37],
    [20, 34],
    [20, 40],
    [21, 37],
    [21, 40],
    [37, 39],
    [37, 41],
    [31, 38],
    [31, 40],
    [38, 39],
    [38, 40],
    [38, 41],
    [12, 45],
    [12, 48],
    [13, 42],
    [13, 43],
    [13, 48],
    [13, 49],
    [14, 43],
    [14, 46],
    [42, 43],
    [42, 45],
    [43, 44],
    [43, 50],
    [43, 51],
    [44, 46],
    [44, 51],
    [45, 47],
    [45, 50],
    [46, 49],
    [46, 52],
    [47, 48],
    [47, 51],
    [48, 49],
    [48, 51],
    [48, 52],
    [14, 56],
    [22, 44],
    [22, 53],
    [22, 56],
    [22, 57],
    [23, 53],
    [23, 55],
    [44, 53],
    [53, 54],
    [53, 52],
    [53, 58],
    [54, 55],
    [54, 58],
    [55, 57],
    [55, 59],
    [49, 56],
    [49, 58],
    [56, 57],
    [56, 58],
    [56, 59],
    [32, 60],
    [32, 63],
    [33, 47],
    [33, 48],
    [33, 63],
    [33, 64],
    [34, 48],
    [34, 61],
    [47, 60],
    [48, 65],
    [48, 66],
    [49, 61],
    [49, 66],
    [60, 62],
    [60, 65],
    [61, 64],
    [61, 67],
    [62, 63],
    [62, 66],
    [63, 64],
    [63, 66],
    [63, 67],
    [34, 69],
    [40, 49],
    [40, 56],
    [40, 69],
    [40, 70],
    [41, 56],
    [41, 68],
    [56, 67],
    [56, 71],
    [57, 68],
    [57, 71],
    [68, 70],
    [68, 72],
    [64, 69],
    [64, 71],
    [69, 70],
    [69, 71],
    [69, 72],
    [50, 76],
    [50, 79],
    [51, 73],
    [51, 74],
    [51, 79],
    [51, 80],
    [52, 74],
    [52, 77],
    [73, 74],
    [73, 76],
    [74, 75],
    [74, 81],
    [74, 82],
    [75, 77],
    [75, 82],
    [76, 78],
    [76, 81],
    [77, 80],
    [77, 83],
    [78, 79],
    [78, 82],
    [79, 80],
    [79, 82],
    [79, 83],
    [52, 87],
    [58, 75],
    [58, 84],
    [58, 87],
    [58, 88],
    [59, 84],
    [59, 86],
    [75, 84],
    [84, 85],
    [84, 83],
    [84, 89],
    [85, 86],
    [85, 89],
    [86, 88],
    [86, 90],
    [80, 87],
    [80, 89],
    [87, 88],
    [87, 89],
    [87, 90],
    [65, 91],
    [65, 94],
    [66, 78],
    [66, 79],
    [66, 94],
    [66, 95],
    [67, 79],
    [67, 92],
    [78, 91],
    [79, 96],
    [79, 97],
    [80, 92],
    [80, 97],
    [91, 93],
    [91, 96],
    [92, 95],
    [92, 98],
    [93, 94],
    [93, 97],
    [94, 95],
    [94, 97],
    [94, 98],
    [67, 100],
    [71, 80],
    [71, 87],
    [71, 100],
    [71, 101],
    [72, 87],
    [72, 99],
    [87, 98],
    [87, 102],
    [88, 99],
    [88, 102],
    [99, 101],
    [99, 103],
    [95, 100],
    [95, 102],
    [100, 101],
    [100, 102],
    [100, 103],
    [81, 107],
    [81, 110],
    [82, 104],
    [82, 105],
    [82, 110],
    [82, 111],
    [83, 105],
    [83, 108],
    [104, 105],
    [104, 107],
    [105, 106],
    [105, 112],
    [105, 113],
    [106, 108],
    [106, 113],
    [107, 109],
    [107, 112],
    [108, 111],
    [108, 114],
    [109, 110],
    [109, 113],
    [110, 111],
    [110, 113],
    [110, 114],
    [83, 118],
    [89, 106],
    [89, 115],
    [89, 118],
    [89, 119],
    [90, 115],
    [90, 117],
    [106, 115],
    [115, 116],
    [115, 114],
    [115, 120],
    [116, 117],
    [116, 120],
    [117, 119],
    [117, 121],
    [111, 118],
    [111, 120],
    [118, 119],
    [118, 120],
    [118, 121],
    [96, 122],
    [96, 125],
    [97, 109],
    [97, 110],
    [97, 125],
    [97, 126],
    [98, 110],
    [98, 123],
    [109, 122],
    [110, 127],
    [110, 128],
    [111, 123],
    [111, 128],
    [122, 124],
    [122, 127],
    [123, 126],
    [123, 129],
    [124, 125],
    [124, 128],
    [125, 126],
    [125, 128],
    [125, 129],
    [98, 131],
    [102, 111],
    [102, 118],
    [102, 131],
    [102, 132],
    [103, 118],
    [103, 130],
    [118, 129],
    [118, 133],
    [119, 130],
    [119, 133],
    [130, 132],
    [130, 134],
    [126, 131],
    [126, 133],
    [131, 132],
    [131, 133],
    [131, 134],
]
