# ==========================================
# Data ID: 38667
# ==========================================
node_data = [
    [1, 0.000000, -14.958882, -11.219162],
    [2, 0.000000, -14.958882, 11.219162],
    [3, 0.000000, -7.479441, -14.958882],
    [4, 0.000000, -7.479441, 14.958882],
    [5, 0.000000, 0.000000, -11.219162],
    [6, 0.000000, 0.000000, 11.219162],
    [7, 0.000000, 7.479441, -14.958882],
    [8, 0.000000, 7.479441, 14.958882],
    [9, 0.000000, 14.958882, -11.219162],
    [10, 0.000000, 14.958882, 11.219162],
    [11, 7.479441, -14.958882, -14.958882],
    [12, 7.479441, -14.958882, 14.958882],
    [13, 7.479441, -7.479441, 0.000000],
    [14, 7.479441, 7.479441, 0.000000],
    [15, 7.479441, 14.958882, -14.958882],
    [16, 7.479441, 14.958882, 14.958882],
    [17, 14.958882, -14.958882, -11.219162],
    [18, 14.958882, -14.958882, 11.219162],
    [19, 14.958882, -7.479441, -14.958882],
    [20, 14.958882, -7.479441, 14.958882],
    [21, 14.958882, 0.000000, -11.219162],
    [22, 14.958882, 0.000000, 11.219162],
    [23, 14.958882, 7.479441, -14.958882],
    [24, 14.958882, 7.479441, 14.958882],
    [25, 14.958882, 14.958882, -11.219162],
    [26, 14.958882, 14.958882, 11.219162],
    [27, 0.000000, -14.958882, 18.698602],
    [28, 0.000000, -14.958882, 41.136926],
    [29, 0.000000, -7.479441, 44.876646],
    [30, 0.000000, 0.000000, 18.698602],
    [31, 0.000000, 0.000000, 41.136926],
    [32, 0.000000, 7.479441, 44.876646],
    [33, 0.000000, 14.958882, 18.698602],
    [34, 0.000000, 14.958882, 41.136926],
    [35, 7.479441, -14.958882, 44.876646],
    [36, 7.479441, -7.479441, 29.917764],
    [37, 7.479441, 7.479441, 29.917764],
    [38, 7.479441, 14.958882, 44.876646],
    [39, 14.958882, -14.958882, 18.698602],
    [40, 14.958882, -14.958882, 41.136926],
    [41, 14.958882, -7.479441, 44.876646],
    [42, 14.958882, 0.000000, 18.698602],
    [43, 14.958882, 0.000000, 41.136926],
    [44, 14.958882, 7.479441, 44.876646],
    [45, 14.958882, 14.958882, 18.698602],
    [46, 14.958882, 14.958882, 41.136926],
    [47, 0.000000, 22.438323, -14.958882],
    [48, 0.000000, 22.438323, 14.958882],
    [49, 0.000000, 29.917764, -11.219162],
    [50, 0.000000, 29.917764, 11.219162],
    [51, 0.000000, 37.397205, -14.958882],
    [52, 0.000000, 37.397205, 14.958882],
    [53, 0.000000, 44.876646, -11.219162],
    [54, 0.000000, 44.876646, 11.219162],
    [55, 7.479441, 22.438323, 0.000000],
    [56, 7.479441, 37.397205, 0.000000],
    [57, 7.479441, 44.876646, -14.958882],
    [58, 7.479441, 44.876646, 14.958882],
    [59, 14.958882, 22.438323, -14.958882],
    [60, 14.958882, 22.438323, 14.958882],
    [61, 14.958882, 29.917764, -11.219162],
    [62, 14.958882, 29.917764, 11.219162],
    [63, 14.958882, 37.397205, -14.958882],
    [64, 14.958882, 37.397205, 14.958882],
    [65, 14.958882, 44.876646, -11.219162],
    [66, 14.958882, 44.876646, 11.219162],
    [67, 0.000000, 22.438323, 44.876646],
    [68, 0.000000, 29.917764, 18.698602],
    [69, 0.000000, 29.917764, 41.136926],
    [70, 0.000000, 37.397205, 44.876646],
    [71, 0.000000, 44.876646, 18.698602],
    [72, 0.000000, 44.876646, 41.136926],
    [73, 7.479441, 22.438323, 29.917764],
    [74, 7.479441, 37.397205, 29.917764],
    [75, 7.479441, 44.876646, 44.876646],
    [76, 14.958882, 22.438323, 44.876646],
    [77, 14.958882, 29.917764, 18.698602],
    [78, 14.958882, 29.917764, 41.136926],
    [79, 14.958882, 37.397205, 44.876646],
    [80, 14.958882, 44.876646, 18.698602],
    [81, 14.958882, 44.876646, 41.136926],
    [82, 22.438323, -14.958882, -14.958882],
    [83, 22.438323, -14.958882, 14.958882],
    [84, 22.438323, -7.479441, 0.000000],
    [85, 22.438323, 7.479441, 0.000000],
    [86, 22.438323, 14.958882, -14.958882],
    [87, 22.438323, 14.958882, 14.958882],
    [88, 29.917764, -14.958882, -11.219162],
    [89, 29.917764, -14.958882, 11.219162],
    [90, 29.917764, -7.479441, -14.958882],
    [91, 29.917764, -7.479441, 14.958882],
    [92, 29.917764, 0.000000, -11.219162],
    [93, 29.917764, 0.000000, 11.219162],
    [94, 29.917764, 7.479441, -14.958882],
    [95, 29.917764, 7.479441, 14.958882],
    [96, 29.917764, 14.958882, -11.219162],
    [97, 29.917764, 14.958882, 11.219162],
