# ==========================================
# Data ID: 13581
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.187764],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.187764],
    [4, 6.593882, -13.187764, 0.000000],
    [5, 6.593882, -6.593882, -13.187764],
    [6, 6.593882, -6.593882, 13.187764],
    [7, 6.593882, 0.000000, 0.000000],
    [8, 6.593882, 6.593882, -13.187764],
    [9, 6.593882, 6.593882, 13.187764],
    [10, 6.593882, 13.187764, 0.000000],
    [11, 13.187764, 0.000000, -13.187764],
    [12, 13.187764, 0.000000, 0.000000],
    [13, 13.187764, 0.000000, 13.187764],
    [14, 0.000000, 0.000000, 26.375528],
    [15, 0.000000, 0.000000, 39.563292],
    [16, 6.593882, -13.187764, 26.375528],
    [17, 6.593882, -6.593882, 39.563292],
    [18, 6.593882, 0.000000, 26.375528],
    [19, 6.593882, 6.593882, 39.563292],
    [20, 6.593882, 13.187764, 26.375528],
    [21, 13.187764, 0.000000, 26.375528],
    [22, 13.187764, 0.000000, 39.563292],
    [23, 0.000000, 26.375528, -13.187764],
    [24, 0.000000, 26.375528, 0.000000],
    [25, 0.000000, 26.375528, 13.187764],
    [26, 6.593882, 19.781646, -13.187764],
    [27, 6.593882, 19.781646, 13.187764],
    [28, 6.593882, 26.375528, 0.000000],
    [29, 6.593882, 32.969410, -13.187764],
    [30, 6.593882, 32.969410, 13.187764],
    [31, 6.593882, 39.563292, 0.000000],
    [32, 13.187764, 26.375528, -13.187764],
    [33, 13.187764, 26.375528, 0.000000],
    [34, 13.187764, 26.375528, 13.187764],
    [35, 0.000000, 26.375528, 26.375528],
    [36, 0.000000, 26.375528, 39.563292],
    [37, 6.593882, 19.781646, 39.563292],
    [38, 6.593882, 26.375528, 26.375528],
    [39, 6.593882, 32.969410, 39.563292],
    [40, 6.593882, 39.563292, 26.375528],
    [41, 13.187764, 26.375528, 26.375528],
    [42, 13.187764, 26.375528, 39.563292],
    [43, 19.781646, -13.187764, 0.000000],
    [44, 19.781646, -6.593882, -13.187764],
    [45, 19.781646, -6.593882, 13.187764],
    [46, 19.781646, 0.000000, 0.000000],
    [47, 19.781646, 6.593882, -13.187764],
    [48, 19.781646, 6.593882, 13.187764],
    [49, 19.781646, 13.187764, 0.000000],
    [50, 26.375528, 0.000000, -13.187764],
    [51, 26.375528, 0.000000, 0.000000],
    [52, 26.375528, 0.000000, 13.187764],
    [53, 19.781646, -13.187764, 26.375528],
    [54, 19.781646, -6.593882, 39.563292],
    [55, 19.781646, 0.000000, 26.375528],
    [56, 19.781646, 6.593882, 39.563292],
    [57, 19.781646, 13.187764, 26.375528],
    [58, 26.375528, 0.000000, 26.375528],
    [59, 26.375528, 0.000000, 39.563292],
    [60, 19.781646, 19.781646, -13.187764],
    [61, 19.781646, 19.781646, 13.187764],
    [62, 19.781646, 26.375528, 0.000000],
    [63, 19.781646, 32.969410, -13.187764],
    [64, 19.781646, 32.969410, 13.187764],
    [65, 19.781646, 39.563292, 0.000000],
    [66, 26.375528, 26.375528, -13.187764],
    [67, 26.375528, 26.375528, 0.000000],
    [68, 26.375528, 26.375528, 13.187764],
    [69, 19.781646, 19.781646, 39.563292],
    [70, 19.781646, 26.375528, 26.375528],
    [71, 19.781646, 32.969410, 39.563292],
    [72, 19.781646, 39.563292, 26.375528],
    [73, 26.375528, 26.375528, 26.375528],
    [74, 26.375528, 26.375528, 39.563292],
    [75, 32.969410, -13.187764, 0.000000],
    [76, 32.969410, -6.593882, -13.187764],
    [77, 32.969410, -6.593882, 13.187764],
    [78, 32.969410, 0.000000, 0.000000],
    [79, 32.969410, 6.593882, -13.187764],
    [80, 32.969410, 6.593882, 13.187764],
    [81, 32.969410, 13.187764, 0.000000],
    [82, 39.563292, 0.000000, -13.187764],
    [83, 39.563292, 0.000000, 0.000000],
    [84, 39.563292, 0.000000, 13.187764],
    [85, 32.969410, -13.187764, 26.375528],
    [86, 32.969410, -6.593882, 39.563292],
    [87, 32.969410, 0.000000, 26.375528],
    [88, 32.969410, 6.593882, 39.563292],
    [89, 32.969410, 13.187764, 26.375528],
    [90, 39.563292, 0.000000, 26.375528],
    [91, 39.563292, 0.000000, 39.563292],
    [92, 32.969410, 19.781646, -13.187764],
    [93, 32.969410, 19.781646, 13.187764],
    [94, 32.969410, 26.375528, 0.000000],
    [95, 32.969410, 32.969410, -13.187764],
    [96, 32.969410, 32.969410, 13.187764],
    [97, 32.969410, 39.563292, 0.000000],
    [98, 39.563292, 26.375528, -13.187764],
    [99, 39.563292, 26.375528, 0.000000],
    [100, 39.563292, 26.375528, 13.187764],
    [101, 32.969410, 19.781646, 39.563292],
    [102, 32.969410, 26.375528, 26.375528],
    [103, 32.969410, 32.969410, 39.563292],
    [104, 32.969410, 39.563292, 26.375528],
    [105, 39.563292, 26.375528, 26.375528],
    [106, 39.563292, 26.375528, 39.563292],
    [107, 46.157174, -13.187764, 0.000000],
    [108, 46.157174, -6.593882, -13.187764],
    [109, 46.157174, -6.593882, 13.187764],
    [110, 46.157174, 0.000000, 0.000000],
    [111, 46.157174, 6.593882, -13.187764],
    [112, 46.157174, 6.593882, 13.187764],
    [113, 46.157174, 13.187764, 0.000000],
    [114, 52.751056, 0.000000, -13.187764],
    [115, 52.751056, 0.000000, 0.000000],
    [116, 52.751056, 0.000000, 13.187764],
    [117, 46.157174, -13.187764, 26.375528],
    [118, 46.157174, -6.593882, 39.563292],
    [119, 46.157174, 0.000000, 26.375528],
    [120, 46.157174, 6.593882, 39.563292],
    [121, 46.157174, 13.187764, 26.375528],
    [122, 52.751056, 0.000000, 26.375528],
    [123, 52.751056, 0.000000, 39.563292],
    [124, 46.157174, 19.781646, -13.187764],
    [125, 46.157174, 19.781646, 13.187764],
    [126, 46.157174, 26.375528, 0.000000],
    [127, 46.157174, 32.969410, -13.187764],
    [128, 46.157174, 32.969410, 13.187764],
    [129, 46.157174, 39.563292, 0.000000],
    [130, 52.751056, 26.375528, -13.187764],
    [131, 52.751056, 26.375528, 0.000000],
    [132, 52.751056, 26.375528, 13.187764],
    [133, 46.157174, 19.781646, 39.563292],
    [134, 46.157174, 26.375528, 26.375528],
    [135, 46.157174, 32.969410, 39.563292],
    [136, 46.157174, 39.563292, 26.375528],
    [137, 52.751056, 26.375528, 26.375528],
    [138, 52.751056, 26.375528, 39.563292],
]

element_conn = [
    [1, 8],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 6],
    [4, 5],
    [4, 6],
    [4, 12],
    [5, 7],
    [5, 11],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 12],
    [8, 10],
    [8, 12],
    [9, 10],
    [9, 13],
    [10, 12],
    [3, 9],
    [14, 16],
    [14, 6],
    [14, 18],
    [14, 19],
    [14, 20],
    [15, 17],
    [16, 6],
    [16, 17],
    [16, 21],
    [6, 18],
    [6, 13],
    [17, 18],
    [17, 21],
    [18, 9],
    [18, 19],
    [18, 21],
    [9, 20],
    [9, 21],
    [19, 20],
    [19, 22],
    [20, 21],
    [23, 29],
    [24, 10],
    [24, 26],
    [24, 28],
    [24, 30],
    [24, 31],
    [25, 27],
    [10, 26],
    [10, 27],
    [10, 33],
    [26, 28],
    [26, 32],
    [27, 28],
    [27, 33],
    [28, 29],
    [28, 30],
    [28, 33],
    [29, 31],
    [29, 33],
    [30, 31],
    [30, 34],
    [31, 33],
    [25, 30],
    [35, 20],
    [35, 27],
    [35, 38],
    [35, 39],
    [35, 40],
    [36, 37],
    [20, 27],
    [20, 37],
    [20, 41],
    [27, 38],
    [27, 34],
    [37, 38],
    [37, 41],
    [38, 30],
    [38, 39],
    [38, 41],
    [30, 40],
    [30, 41],
    [39, 40],
    [39, 42],
    [40, 41],
    [11, 47],
    [12, 43],
    [12, 44],
    [12, 46],
    [12, 48],
    [12, 49],
    [13, 45],
    [43, 44],
    [43, 45],
    [43, 51],
    [44, 46],
    [44, 50],
    [45, 46],
    [45, 51],
    [46, 47],
    [46, 48],
    [46, 51],
    [47, 49],
    [47, 51],
    [48, 49],
    [48, 52],
    [49, 51],
    [13, 48],
    [21, 53],
    [21, 45],
    [21, 55],
    [21, 56],
    [21, 57],
    [22, 54],
    [53, 45],
    [53, 54],
    [53, 58],
    [45, 55],
    [45, 52],
    [54, 55],
    [54, 58],
    [55, 48],
    [55, 56],
    [55, 58],
    [48, 57],
    [48, 58],
    [56, 57],
    [56, 59],
    [57, 58],
    [32, 63],
    [33, 49],
    [33, 60],
    [33, 62],
    [33, 64],
    [33, 65],
    [34, 61],
    [49, 60],
    [49, 61],
    [49, 67],
    [60, 62],
    [60, 66],
    [61, 62],
    [61, 67],
    [62, 63],
    [62, 64],
    [62, 67],
    [63, 65],
    [63, 67],
    [64, 65],
    [64, 68],
    [65, 67],
    [34, 64],
    [41, 57],
    [41, 61],
    [41, 70],
    [41, 71],
    [41, 72],
    [42, 69],
    [57, 61],
    [57, 69],
    [57, 73],
    [61, 70],
    [61, 68],
    [69, 70],
    [69, 73],
    [70, 64],
    [70, 71],
    [70, 73],
    [64, 72],
    [64, 73],
    [71, 72],
    [71, 74],
    [72, 73],
    [50, 79],
    [51, 75],
    [51, 76],
    [51, 78],
    [51, 80],
    [51, 81],
    [52, 77],
    [75, 76],
    [75, 77],
    [75, 83],
    [76, 78],
    [76, 82],
    [77, 78],
    [77, 83],
    [78, 79],
    [78, 80],
    [78, 83],
    [79, 81],
    [79, 83],
    [80, 81],
    [80, 84],
    [81, 83],
    [52, 80],
    [58, 85],
    [58, 77],
    [58, 87],
    [58, 88],
    [58, 89],
    [59, 86],
    [85, 77],
    [85, 86],
    [85, 90],
    [77, 87],
    [77, 84],
    [86, 87],
    [86, 90],
    [87, 80],
    [87, 88],
    [87, 90],
    [80, 89],
    [80, 90],
    [88, 89],
    [88, 91],
    [89, 90],
    [66, 95],
    [67, 81],
    [67, 92],
    [67, 94],
    [67, 96],
    [67, 97],
    [68, 93],
    [81, 92],
    [81, 93],
    [81, 99],
    [92, 94],
    [92, 98],
    [93, 94],
    [93, 99],
    [94, 95],
    [94, 96],
    [94, 99],
    [95, 97],
    [95, 99],
    [96, 97],
    [96, 100],
    [97, 99],
    [68, 96],
    [73, 89],
    [73, 93],
    [73, 102],
    [73, 103],
    [73, 104],
    [74, 101],
    [89, 93],
    [89, 101],
    [89, 105],
    [93, 102],
    [93, 100],
    [101, 102],
    [101, 105],
    [102, 96],
    [102, 103],
    [102, 105],
    [96, 104],
    [96, 105],
    [103, 104],
    [103, 106],
    [104, 105],
    [82, 111],
    [83, 107],
    [83, 108],
    [83, 110],
    [83, 112],
    [83, 113],
    [84, 109],
    [107, 108],
    [107, 109],
    [107, 115],
    [108, 110],
    [108, 114],
    [109, 110],
    [109, 115],
    [110, 111],
    [110, 112],
    [110, 115],
    [111, 113],
    [111, 115],
    [112, 113],
    [112, 116],
    [113, 115],
    [84, 112],
    [90, 117],
    [90, 109],
    [90, 119],
    [90, 120],
    [90, 121],
    [91, 118],
    [117, 109],
    [117, 118],
    [117, 122],
    [109, 119],
    [109, 116],
    [118, 119],
    [118, 122],
    [119, 112],
    [119, 120],
    [119, 122],
    [112, 121],
    [112, 122],
    [120, 121],
    [120, 123],
    [121, 122],
    [98, 127],
    [99, 113],
    [99, 124],
    [99, 126],
    [99, 128],
    [99, 129],
    [100, 125],
    [113, 124],
    [113, 125],
    [113, 131],
    [124, 126],
    [124, 130],
    [125, 126],
    [125, 131],
    [126, 127],
    [126, 128],
    [126, 131],
    [127, 129],
    [127, 131],
    [128, 129],
    [128, 132],
    [129, 131],
    [100, 128],
    [105, 121],
    [105, 125],
    [105, 134],
    [105, 135],
    [105, 136],
    [106, 133],
    [121, 125],
    [121, 133],
    [121, 137],
    [125, 134],
