# ==========================================
# Data ID: 81170
# ==========================================
node_data = [
    [1, 0.000000, -14.749560, 0.000000],
    [2, 0.000000, -14.749560, 14.749560],
    [3, 0.000000, -3.687390, 7.374780],
    [4, 0.000000, 0.000000, -3.687390],
    [5, 0.000000, 0.000000, 3.687390],
    [6, 0.000000, 3.687390, -7.374780],
    [7, 0.000000, 14.749560, -14.749560],
    [8, 0.000000, 14.749560, 0.000000],
    [9, 7.374780, -14.749560, -14.749560],
    [10, 7.374780, -14.749560, 14.749560],
    [11, 7.374780, 0.000000, 0.000000],
    [12, 7.374780, 14.749560, -14.749560],
    [13, 7.374780, 14.749560, 14.749560],
    [14, 14.749560, -14.749560, -14.749560],
    [15, 14.749560, -14.749560, 0.000000],
    [16, 14.749560, -3.687390, -7.374780],
    [17, 14.749560, 0.000000, -3.687390],
    [18, 14.749560, 0.000000, 3.687390],
    [19, 14.749560, 3.687390, 7.374780],
    [20, 14.749560, 14.749560, 0.000000],
    [21, 14.749560, 14.749560, 14.749560],
    [22, 0.000000, -14.749560, 29.499120],
    [23, 0.000000, -14.749560, 44.248680],
    [24, 0.000000, -3.687390, 36.873900],
    [25, 0.000000, 0.000000, 25.811730],
    [26, 0.000000, 0.000000, 33.186510],
    [27, 0.000000, 3.687390, 22.124340],
    [28, 0.000000, 14.749560, 14.749560],
    [29, 0.000000, 14.749560, 29.499120],
    [30, 7.374780, -14.749560, 44.248680],
    [31, 7.374780, 0.000000, 29.499120],
    [32, 7.374780, 14.749560, 44.248680],
    [33, 14.749560, -14.749560, 14.749560],
    [34, 14.749560, -14.749560, 29.499120],
    [35, 14.749560, -3.687390, 22.124340],
    [36, 14.749560, 0.000000, 25.811730],
    [37, 14.749560, 0.000000, 33.186510],
    [38, 14.749560, 3.687390, 36.873900],
    [39, 14.749560, 14.749560, 29.499120],
    [40, 14.749560, 14.749560, 44.248680],
    [41, 0.000000, 25.811730, 7.374780],
    [42, 0.000000, 29.499120, -3.687390],
    [43, 0.000000, 29.499120, 3.687390],
    [44, 0.000000, 33.186510, -7.374780],
    [45, 0.000000, 44.248680, -14.749560],
    [46, 0.000000, 44.248680, 0.000000],
    [47, 7.374780, 29.499120, 0.000000],
    [48, 7.374780, 44.248680, -14.749560],
    [49, 7.374780, 44.248680, 14.749560],
    [50, 14.749560, 14.749560, -14.749560],
    [51, 14.749560, 25.811730, -7.374780],
    [52, 14.749560, 29.499120, -3.687390],
    [53, 14.749560, 29.499120, 3.687390],
    [54, 14.749560, 33.186510, 7.374780],
    [55, 14.749560, 44.248680, 0.000000],
    [56, 14.749560, 44.248680, 14.749560],
    [57, 0.000000, 14.749560, 44.248680],
    [58, 0.000000, 25.811730, 36.873900],
    [59, 0.000000, 29.499120, 25.811730],
    [60, 0.000000, 29.499120, 33.186510],
    [61, 0.000000, 33.186510, 22.124340],
    [62, 0.000000, 44.248680, 14.749560],
    [63, 0.000000, 44.248680, 29.499120],
    [64, 7.374780, 29.499120, 29.499120],
    [65, 7.374780, 44.248680, 44.248680],
    [66, 14.749560, 25.811730, 22.124340],
    [67, 14.749560, 29.499120, 25.811730],
    [68, 14.749560, 29.499120, 33.186510],
    [69, 14.749560, 33.186510, 36.873900],
    [70, 14.749560, 44.248680, 29.499120],
    [71, 14.749560, 44.248680, 44.248680],
    [72, 14.749560, -3.687390, 7.374780],
    [73, 14.749560, 3.687390, -7.374780],
    [74, 22.124340, -14.749560, -14.749560],
    [75, 22.124340, -14.749560, 14.749560],
    [76, 22.124340, 0.000000, 0.000000],
    [77, 22.124340, 14.749560, -14.749560],
    [78, 22.124340, 14.749560, 14.749560],
    [79, 29.499120, -14.749560, -14.749560],
    [80, 29.499120, -14.749560, 0.000000],
    [81, 29.499120, -3.687390, -7.374780],
    [82, 29.499120, 0.000000, -3.687390],
    [83, 29.499120, 0.000000, 3.687390],
    [84, 29.499120, 3.687390, 7.374780],
    [85, 29.499120, 14.749560, 0.000000],
    [86, 29.499120, 14.749560, 14.749560],
    [87, 14.749560, -14.749560, 44.248680],
    [88, 14.749560, -3.687390, 36.873900],
    [89, 14.749560, 3.687390, 22.124340],
    [90, 22.124340, -14.749560, 44.248680],
    [91, 22.124340, 0.000000, 29.499120],
    [92, 22.124340, 14.749560, 44.248680],
    [93, 29.499120, -14.749560, 14.749560],
    [94, 29.499120, -14.749560, 29.499120],
    [95, 29.499120, -3.687390, 22.124340],
    [96, 29.499120, 0.000000, 25.811730],
    [97, 29.499120, 0.000000, 33.186510],
    [98, 29.499120, 3.687390, 36.873900],
    [99, 29.499120, 14.749560, 29.499120],
    [100, 29.499120, 14.749560, 44.248680],
    [101, 14.749560, 25.811730, 7.374780],
    [102, 14.749560, 33.186510, -7.374780],
    [103, 14.749560, 44.248680, -14.749560],
    [104, 22.124340, 29.499120, 0.000000],
    [105, 22.124340, 44.248680, -14.749560],
    [106, 22.124340, 44.248680, 14.749560],
    [107, 29.499120, 14.749560, -14.749560],
    [108, 29.499120, 25.811730, -7.374780],
    [109, 29.499120, 29.499120, -3.687390],
    [110, 29.499120, 29.499120, 3.687390],
    [111, 29.499120, 33.186510, 7.374780],
    [112, 29.499120, 44.248680, 0.000000],
    [113, 29.499120, 44.248680, 14.749560],
    [114, 14.749560, 25.811730, 36.873900],
    [115, 14.749560, 33.186510, 22.124340],
    [116, 22.124340, 29.499120, 29.499120],
    [117, 22.124340, 44.248680, 44.248680],
    [118, 29.499120, 25.811730, 22.124340],
    [119, 29.499120, 29.499120, 25.811730],
    [120, 29.499120, 29.499120, 33.186510],
    [121, 29.499120, 33.186510, 36.873900],
    [122, 29.499120, 44.248680, 29.499120],
    [123, 29.499120, 44.248680, 44.248680],
    [124, 29.499120, -3.687390, 7.374780],
    [125, 29.499120, 3.687390, -7.374780],
    [126, 36.873900, -14.749560, -14.749560],
    [127, 36.873900, -14.749560, 14.749560],
    [128, 36.873900, 0.000000, 0.000000],
    [129, 36.873900, 14.749560, -14.749560],
    [130, 36.873900, 14.749560, 14.749560],
    [131, 44.248680, -14.749560, -14.749560],
    [132, 44.248680, -14.749560, 0.000000],
    [133, 44.248680, -3.687390, -7.374780],
    [134, 44.248680, 0.000000, -3.687390],
    [135, 44.248680, 0.000000, 3.687390],
    [136, 44.248680, 3.687390, 7.374780],
    [137, 44.248680, 14.749560, 0.000000],
    [138, 44.248680, 14.749560, 14.749560],
    [139, 29.499120, -14.749560, 44.248680],
    [140, 29.499120, -3.687390, 36.873900],
    [141, 29.499120, 3.687390, 22.124340],
    [142, 36.873900, -14.749560, 44.248680],
    [143, 36.873900, 0.000000, 29.499120],
    [144, 36.873900, 14.749560, 44.248680],
    [145, 44.248680, -14.749560, 14.749560],
    [146, 44.248680, -14.749560, 29.499120],
    [147, 44.248680, -3.687390, 22.124340],
    [148, 44.248680, 0.000000, 25.811730],
    [149, 44.248680, 0.000000, 33.186510],
    [150, 44.248680, 3.687390, 36.873900],
    [151, 44.248680, 14.749560, 29.499120],
    [152, 44.248680, 14.749560, 44.248680],
    [153, 29.499120, 25.811730, 7.374780],
    [154, 29.499120, 33.186510, -7.374780],
    [155, 29.499120, 44.248680, -14.749560],
    [156, 36.873900, 29.499120, 0.000000],
    [157, 36.873900, 44.248680, -14.749560],
    [158, 36.873900, 44.248680, 14.749560],
    [159, 44.248680, 14.749560, -14.749560],
    [160, 44.248680, 25.811730, -7.374780],
    [161, 44.248680, 29.499120, -3.687390],
    [162, 44.248680, 29.499120, 3.687390],
    [163, 44.248680, 33.186510, 7.374780],
    [164, 44.248680, 44.248680, 0.000000],
    [165, 44.248680, 44.248680, 14.749560],
    [166, 29.499120, 25.811730, 36.873900],
    [167, 29.499120, 33.186510, 22.124340],
    [168, 36.873900, 29.499120, 29.499120],
    [169, 36.873900, 44.248680, 44.248680],
    [170, 44.248680, 25.811730, 22.124340],
    [171, 44.248680, 29.499120, 25.811730],
    [172, 44.248680, 29.499120, 33.186510],
    [173, 44.248680, 33.186510, 36.873900],
    [174, 44.248680, 44.248680, 29.499120],
    [175, 44.248680, 44.248680, 44.248680],
    [176, 44.248680, -3.687390, 7.374780],
    [177, 44.248680, 3.687390, -7.374780],
    [178, 51.623460, -14.749560, -14.749560],
    [179, 51.623460, -14.749560, 14.749560],
    [180, 51.623460, 0.000000, 0.000000],
    [181, 51.623460, 14.749560, -14.749560],
    [182, 51.623460, 14.749560, 14.749560],
    [183, 58.998240, -14.749560, -14.749560],
    [184, 58.998240, -14.749560, 0.000000],
    [185, 58.998240, -3.687390, -7.374780],
    [186, 58.998240, 0.000000, -3.687390],
    [187, 58.998240, 0.000000, 3.687390],
    [188, 58.998240, 3.687390, 7.374780],
    [189, 58.998240, 14.749560, 0.000000],
    [190, 58.998240, 14.749560, 14.749560],
    [191, 44.248680, -14.749560, 44.248680],
    [192, 44.248680, -3.687390, 36.873900],
    [193, 44.248680, 3.687390, 22.124340],
    [194, 51.623460, -14.749560, 44.248680],
    [195, 51.623460, 0.000000, 29.499120],
    [196, 51.623460, 14.749560, 44.248680],
    [197, 58.998240, -14.749560, 14.749560],
    [198, 58.998240, -14.749560, 29.499120],
    [199, 58.998240, -3.687390, 22.124340],
    [200, 58.998240, 0.000000, 25.811730],
    [201, 58.998240, 0.000000, 33.186510],
    [202, 58.998240, 3.687390, 36.873900],
    [203, 58.998240, 14.749560, 29.499120],
    [204, 58.998240, 14.749560, 44.248680],
    [205, 44.248680, 25.811730, 7.374780],
    [206, 44.248680, 33.186510, -7.374780],
    [207, 44.248680, 44.248680, -14.749560],
    [208, 51.623460, 29.499120, 0.000000],
    [209, 51.623460, 44.248680, -14.749560],
    [210, 51.623460, 44.248680, 14.749560],
    [211, 58.998240, 14.749560, -14.749560],
    [212, 58.998240, 25.811730, -7.374780],
    [213, 58.998240, 29.499120, -3.687390],
    [214, 58.998240, 29.499120, 3.687390],
    [215, 58.998240, 33.186510, 7.374780],
    [216, 58.998240, 44.248680, 0.000000],
    [217, 58.998240, 44.248680, 14.749560],
    [218, 44.248680, 25.811730, 36.873900],
    [219, 44.248680, 33.186510, 22.124340],
    [220, 51.623460, 29.499120, 29.499120],
    [221, 51.623460, 44.248680, 44.248680],
    [222, 58.998240, 25.811730, 22.124340],
    [223, 58.998240, 29.499120, 25.811730],
    [224, 58.998240, 29.499120, 33.186510],
    [225, 58.998240, 33.186510, 36.873900],
    [226, 58.998240, 44.248680, 29.499120],
    [227, 58.998240, 44.248680, 44.248680],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 10],
    [1, 15],
    [2, 3],
    [2, 10],
    [4, 8],
    [4, 11],
    [5, 11],
    [6, 7],
    [6, 8],
    [7, 12],
    [8, 12],
    [8, 20],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 17],
    [11, 18],
    [13, 20],
    [13, 21],
    [14, 16],
    [15, 16],
    [15, 17],
    [18, 20],
    [19, 20],
    [19, 21],
    [22, 24],
    [22, 26],
    [22, 30],
    [22, 34],
    [23, 24],
    [23, 30],
    [25, 29],
    [25, 31],
    [26, 31],
    [27, 28],
    [27, 29],
    [28, 13],
    [29, 13],
    [29, 39],
    [10, 31],
    [10, 33],
    [10, 34],
    [30, 31],
    [31, 13],
    [31, 32],
    [31, 36],
    [31, 37],
    [32, 39],
    [32, 40],
    [33, 35],
    [34, 35],
    [34, 36],
    [37, 39],
    [38, 39],
    [38, 40],
    [8, 41],
    [8, 43],
    [8, 13],
    [28, 41],
    [42, 46],
    [42, 47],
    [43, 47],
    [44, 45],
    [44, 46],
    [45, 48],
    [46, 48],
    [46, 55],
    [12, 47],
    [12, 50],
    [12, 20],
    [13, 47],
    [47, 48],
    [47, 49],
    [47, 52],
    [47, 53],
    [49, 55],
    [49, 56],
    [50, 51],
    [20, 51],
    [20, 52],
    [53, 55],
    [54, 55],
    [54, 56],
    [29, 58],
    [29, 60],
    [29, 32],
    [57, 58],
    [57, 32],
    [59, 63],
    [59, 64],
    [60, 64],
    [61, 62],
    [61, 63],
    [62, 49],
    [63, 49],
    [63, 70],
    [13, 64],
    [13, 39],
    [32, 64],
    [64, 49],
    [64, 65],
    [64, 67],
    [64, 68],
    [65, 70],
    [65, 71],
    [21, 66],
    [39, 66],
    [39, 67],
    [68, 70],
    [69, 70],
    [69, 71],
    [15, 72],
    [15, 18],
    [15, 75],
    [15, 80],
    [33, 72],
    [33, 75],
    [17, 20],
    [17, 76],
    [18, 76],
    [73, 50],
    [73, 20],
    [50, 77],
    [20, 77],
    [20, 85],
    [74, 76],
    [74, 79],
    [74, 80],
    [75, 76],
    [76, 77],
    [76, 78],
    [76, 82],
    [76, 83],
    [78, 85],
    [78, 86],
    [79, 81],
    [80, 81],
    [80, 82],
    [83, 85],
    [84, 85],
    [84, 86],
    [34, 88],
    [34, 37],
    [34, 90],
    [34, 94],
    [87, 88],
    [87, 90],
    [36, 39],
    [36, 91],
    [37, 91],
    [89, 21],
    [89, 39],
    [21, 78],
    [39, 78],
    [39, 99],
    [75, 91],
    [75, 93],
    [75, 94],
    [90, 91],
    [91, 78],
    [91, 92],
    [91, 96],
    [91, 97],
    [92, 99],
    [92, 100],
    [93, 95],
    [94, 95],
    [94, 96],
    [97, 99],
    [98, 99],
    [98, 100],
    [20, 101],
    [20, 53],
    [20, 78],
    [21, 101],
    [52, 55],
    [52, 104],
    [53, 104],
    [102, 103],
    [102, 55],
    [103, 105],
    [55, 105],
    [55, 112],
    [77, 104],
    [77, 107],
    [77, 85],
    [78, 104],
    [104, 105],
    [104, 106],
    [104, 109],
    [104, 110],
    [106, 112],
    [106, 113],
    [107, 108],
    [85, 108],
    [85, 109],
    [110, 112],
    [111, 112],
    [111, 113],
    [39, 114],
    [39, 68],
    [39, 92],
    [40, 114],
    [40, 92],
    [67, 70],
    [67, 116],
    [68, 116],
    [115, 56],
    [115, 70],
    [56, 106],
    [70, 106],
    [70, 122],
    [78, 116],
    [78, 99],
    [92, 116],
    [116, 106],
    [116, 117],
    [116, 119],
    [116, 120],
    [117, 122],
    [117, 123],
    [86, 118],
    [99, 118],
    [99, 119],
    [120, 122],
    [121, 122],
    [121, 123],
    [80, 124],
    [80, 83],
    [80, 127],
    [80, 132],
    [93, 124],
    [93, 127],
    [82, 85],
    [82, 128],
    [83, 128],
    [125, 107],
    [125, 85],
    [107, 129],
    [85, 129],
    [85, 137],
    [126, 128],
    [126, 131],
    [126, 132],
    [127, 128],
    [128, 129],
    [128, 130],
    [128, 134],
    [128, 135],
    [130, 137],
    [130, 138],
    [131, 133],
    [132, 133],
    [132, 134],
    [135, 137],
    [136, 137],
    [136, 138],
    [94, 140],
    [94, 97],
    [94, 142],
    [94, 146],
    [139, 140],
    [139, 142],
    [96, 99],
    [96, 143],
    [97, 143],
    [141, 86],
    [141, 99],
    [86, 130],
    [99, 130],
    [99, 151],
    [127, 143],
    [127, 145],
    [127, 146],
    [142, 143],
    [143, 130],
    [143, 144],
    [143, 148],
    [143, 149],
    [144, 151],
    [144, 152],
    [145, 147],
    [146, 147],
    [146, 148],
    [149, 151],
    [150, 151],
    [150, 152],
    [85, 153],
    [85, 110],
    [85, 130],
    [86, 153],
    [109, 112],
    [109, 156],
    [110, 156],
    [154, 155],
    [154, 112],
    [155, 157],
    [112, 157],
    [112, 164],
    [129, 156],
    [129, 159],
    [129, 137],
    [130, 156],
    [156, 157],
    [156, 158],
    [156, 161],
    [156, 162],
    [158, 164],
    [158, 165],
    [159, 160],
    [137, 160],
    [137, 161],
    [162, 164],
    [163, 164],
    [163, 165],
    [99, 166],
    [99, 120],
    [99, 144],
    [100, 166],
    [100, 144],
    [119, 122],
    [119, 168],
    [120, 168],
    [167, 113],
    [167, 122],
    [113, 158],
    [122, 158],
    [122, 174],
    [130, 168],
    [130, 151],
    [144, 168],
    [168, 158],
    [168, 169],
    [168, 171],
    [168, 172],
    [169, 174],
    [169, 175],
    [138, 170],
    [151, 170],
    [151, 171],
    [172, 174],
    [173, 174],
    [173, 175],
    [132, 176],
    [132, 135],
    [132, 179],
    [132, 184],
    [145, 176],
    [145, 179],
    [134, 137],
    [134, 180],
    [135, 180],
    [177, 159],
    [177, 137],
    [159, 181],
    [137, 181],
    [137, 189],
    [178, 180],
    [178, 183],
    [178, 184],
    [179, 180],
    [180, 181],
    [180, 182],
    [180, 186],
    [180, 187],
    [182, 189],
    [182, 190],
    [183, 185],
    [184, 185],
    [184, 186],
    [187, 189],
    [188, 189],
    [188, 190],
    [146, 192],
    [146, 149],
    [146, 194],
    [146, 198],
    [191, 192],
    [191, 194],
    [148, 151],
    [148, 195],
    [149, 195],
    [193, 138],
    [193, 151],
    [138, 182],
    [151, 182],
    [151, 203],
    [179, 195],
    [179, 197],
    [179, 198],
    [194, 195],
    [195, 182],
    [195, 196],
    [195, 200],
    [195, 201],
    [196, 203],
    [196, 204],
    [197, 199],
    [198, 199],
    [198, 200],
    [201, 203],
    [202, 203],
    [202, 204],
    [137, 205],
    [137, 162],
    [137, 182],
    [138, 205],
    [161, 164],
    [161, 208],
    [162, 208],
    [206, 207],
    [206, 164],
    [207, 209],
    [164, 209],
    [164, 216],
    [181, 208],
    [181, 211],
    [181, 189],
    [182, 208],
    [208, 209],
    [208, 210],
    [208, 213],
    [208, 214],
    [210, 216],
    [210, 217],
    [211, 212],
    [189, 212],
    [189, 213],
    [214, 216],
    [215, 216],
    [215, 217],
    [151, 218],
    [151, 172],
    [151, 196],
    [152, 218],
    [152, 196],
    [171, 174],
    [171, 220],
    [172, 220],
    [219, 165],
    [219, 174],
    [165, 210],
    [174, 210],
    [174, 226],
    [182, 220],
    [182, 203],
    [196, 220],
    [220, 210],
    [220, 221],
    [220, 223],
    [220, 224],
    [221, 226],
    [221, 227],
    [190, 222],
    [203, 222],
    [203, 223],
    [224, 226],
    [225, 226],
    [225, 227],
]
