# ==========================================
# Data ID: 55231
# ==========================================
node_data = [
    [1, 0.000000, -14.485736, -10.864302],
    [2, 0.000000, -7.242868, 0.000000],
    [3, 0.000000, 0.000000, -7.242868],
    [4, 0.000000, 0.000000, 7.242868],
    [5, 0.000000, 7.242868, 0.000000],
    [6, 0.000000, 14.485736, 10.864302],
    [7, 7.242868, -14.485736, 0.000000],
    [8, 7.242868, -7.242868, -10.864302],
    [9, 7.242868, -7.242868, 10.864302],
    [10, 7.242868, 0.000000, -14.485736],
    [11, 7.242868, 0.000000, 14.485736],
    [12, 7.242868, 7.242868, -10.864302],
    [13, 7.242868, 7.242868, 10.864302],
    [14, 7.242868, 14.485736, 0.000000],
    [15, 14.485736, -14.485736, 10.864302],
    [16, 14.485736, -7.242868, 0.000000],
    [17, 14.485736, 0.000000, -7.242868],
    [18, 14.485736, 0.000000, 7.242868],
    [19, 14.485736, 7.242868, 0.000000],
    [20, 14.485736, 14.485736, -10.864302],
    [21, 0.000000, -14.485736, 18.107170],
    [22, 0.000000, -7.242868, 28.971472],
    [23, 0.000000, 0.000000, 21.728604],
    [24, 0.000000, 0.000000, 36.214340],
    [25, 0.000000, 7.242868, 28.971472],
    [26, 0.000000, 14.485736, 39.835774],
    [27, 7.242868, -14.485736, 28.971472],
    [28, 7.242868, -7.242868, 18.107170],
    [29, 7.242868, -7.242868, 39.835774],
    [30, 7.242868, 0.000000, 43.457208],
    [31, 7.242868, 7.242868, 18.107170],
    [32, 7.242868, 7.242868, 39.835774],
    [33, 7.242868, 14.485736, 28.971472],
    [34, 14.485736, -14.485736, 39.835774],
    [35, 14.485736, -7.242868, 28.971472],
    [36, 14.485736, 0.000000, 21.728604],
    [37, 14.485736, 0.000000, 36.214340],
    [38, 14.485736, 7.242868, 28.971472],
    [39, 14.485736, 14.485736, 18.107170],
    [40, 0.000000, 14.485736, -10.864302],
    [41, 0.000000, 21.728604, 0.000000],
    [42, 0.000000, 28.971472, -7.242868],
    [43, 0.000000, 28.971472, 7.242868],
    [44, 0.000000, 36.214340, 0.000000],
    [45, 0.000000, 43.457208, 10.864302],
    [46, 7.242868, 21.728604, -10.864302],
    [47, 7.242868, 21.728604, 10.864302],
    [48, 7.242868, 28.971472, -14.485736],
    [49, 7.242868, 28.971472, 14.485736],
    [50, 7.242868, 36.214340, -10.864302],
    [51, 7.242868, 36.214340, 10.864302],
    [52, 7.242868, 43.457208, 0.000000],
    [53, 14.485736, 14.485736, 10.864302],
    [54, 14.485736, 21.728604, 0.000000],
    [55, 14.485736, 28.971472, -7.242868],
    [56, 14.485736, 28.971472, 7.242868],
    [57, 14.485736, 36.214340, 0.000000],
    [58, 14.485736, 43.457208, -10.864302],
    [59, 0.000000, 14.485736, 18.107170],
    [60, 0.000000, 21.728604, 28.971472],
    [61, 0.000000, 28.971472, 21.728604],
    [62, 0.000000, 28.971472, 36.214340],
    [63, 0.000000, 36.214340, 28.971472],
    [64, 0.000000, 43.457208, 39.835774],
    [65, 7.242868, 21.728604, 18.107170],
    [66, 7.242868, 21.728604, 39.835774],
    [67, 7.242868, 28.971472, 43.457208],
    [68, 7.242868, 36.214340, 18.107170],
    [69, 7.242868, 36.214340, 39.835774],
    [70, 7.242868, 43.457208, 28.971472],
    [71, 14.485736, 14.485736, 39.835774],
    [72, 14.485736, 21.728604, 28.971472],
    [73, 14.485736, 28.971472, 21.728604],
    [74, 14.485736, 28.971472, 36.214340],
    [75, 14.485736, 36.214340, 28.971472],
    [76, 14.485736, 43.457208, 18.107170],
    [77, 14.485736, -14.485736, -10.864302],
    [78, 21.728604, -14.485736, 0.000000],
    [79, 21.728604, -7.242868, -10.864302],
    [80, 21.728604, -7.242868, 10.864302],
    [81, 21.728604, 0.000000, -14.485736],
    [82, 21.728604, 0.000000, 14.485736],
    [83, 21.728604, 7.242868, -10.864302],
    [84, 21.728604, 7.242868, 10.864302],
    [85, 21.728604, 14.485736, 0.000000],
    [86, 28.971472, -14.485736, 10.864302],
    [87, 28.971472, -7.242868, 0.000000],
    [88, 28.971472, 0.000000, -7.242868],
    [89, 28.971472, 0.000000, 7.242868],
    [90, 28.971472, 7.242868, 0.000000],
    [91, 28.971472, 14.485736, -10.864302],
    [92, 14.485736, -14.485736, 18.107170],
    [93, 21.728604, -14.485736, 28.971472],
    [94, 21.728604, -7.242868, 18.107170],
    [95, 21.728604, -7.242868, 39.835774],
    [96, 21.728604, 0.000000, 43.457208],
    [97, 21.728604, 7.242868, 18.107170],
    [98, 21.728604, 7.242868, 39.835774],
    [99, 21.728604, 14.485736, 28.971472],
    [100, 28.971472, -14.485736, 39.835774],
    [101, 28.971472, -7.242868, 28.971472],
    [102, 28.971472, 0.000000, 21.728604],
    [103, 28.971472, 0.000000, 36.214340],
    [104, 28.971472, 7.242868, 28.971472],
    [105, 28.971472, 14.485736, 18.107170],
    [106, 14.485736, 43.457208, 10.864302],
    [107, 21.728604, 21.728604, -10.864302],
    [108, 21.728604, 21.728604, 10.864302],
    [109, 21.728604, 28.971472, -14.485736],
    [110, 21.728604, 28.971472, 14.485736],
    [111, 21.728604, 36.214340, -10.864302],
    [112, 21.728604, 36.214340, 10.864302],
    [113, 21.728604, 43.457208, 0.000000],
    [114, 28.971472, 14.485736, 10.864302],
    [115, 28.971472, 21.728604, 0.000000],
    [116, 28.971472, 28.971472, -7.242868],
    [117, 28.971472, 28.971472, 7.242868],
    [118, 28.971472, 36.214340, 0.000000],
    [119, 28.971472, 43.457208, -10.864302],
    [120, 14.485736, 43.457208, 39.835774],
    [121, 21.728604, 21.728604, 18.107170],
    [122, 21.728604, 21.728604, 39.835774],
    [123, 21.728604, 28.971472, 43.457208],
    [124, 21.728604, 36.214340, 18.107170],
    [125, 21.728604, 36.214340, 39.835774],
    [126, 21.728604, 43.457208, 28.971472],
    [127, 28.971472, 14.485736, 39.835774],
    [128, 28.971472, 21.728604, 28.971472],
    [129, 28.971472, 28.971472, 21.728604],
    [130, 28.971472, 28.971472, 36.214340],
    [131, 28.971472, 36.214340, 28.971472],
    [132, 28.971472, 43.457208, 18.107170],
    [133, 28.971472, -14.485736, -10.864302],
    [134, 36.214340, -14.485736, 0.000000],
    [135, 36.214340, -7.242868, -10.864302],
    [136, 36.214340, -7.242868, 10.864302],
    [137, 36.214340, 0.000000, -14.485736],
    [138, 36.214340, 0.000000, 14.485736],
    [139, 36.214340, 7.242868, -10.864302],
    [140, 36.214340, 7.242868, 10.864302],
    [141, 36.214340, 14.485736, 0.000000],
    [142, 43.457208, -14.485736, 10.864302],
    [143, 43.457208, -7.242868, 0.000000],
    [144, 43.457208, 0.000000, -7.242868],
    [145, 43.457208, 0.000000, 7.242868],
    [146, 43.457208, 7.242868, 0.000000],
    [147, 43.457208, 14.485736, -10.864302],
    [148, 28.971472, -14.485736, 18.107170],
    [149, 36.214340, -14.485736, 28.971472],
    [150, 36.214340, -7.242868, 18.107170],
    [151, 36.214340, -7.242868, 39.835774],
    [152, 36.214340, 0.000000, 43.457208],
    [153, 36.214340, 7.242868, 18.107170],
    [154, 36.214340, 7.242868, 39.835774],
    [155, 36.214340, 14.485736, 28.971472],
    [156, 43.457208, -14.485736, 39.835774],
    [157, 43.457208, -7.242868, 28.971472],
    [158, 43.457208, 0.000000, 21.728604],
    [159, 43.457208, 0.000000, 36.214340],
    [160, 43.457208, 7.242868, 28.971472],
    [161, 43.457208, 14.485736, 18.107170],
    [162, 28.971472, 43.457208, 10.864302],
    [163, 36.214340, 21.728604, -10.864302],
    [164, 36.214340, 21.728604, 10.864302],
    [165, 36.214340, 28.971472, -14.485736],
    [166, 36.214340, 28.971472, 14.485736],
    [167, 36.214340, 36.214340, -10.864302],
    [168, 36.214340, 36.214340, 10.864302],
    [169, 36.214340, 43.457208, 0.000000],
    [170, 43.457208, 14.485736, 10.864302],
    [171, 43.457208, 21.728604, 0.000000],
    [172, 43.457208, 28.971472, -7.242868],
    [173, 43.457208, 28.971472, 7.242868],
    [174, 43.457208, 36.214340, 0.000000],
    [175, 43.457208, 43.457208, -10.864302],
    [176, 28.971472, 43.457208, 39.835774],
    [177, 36.214340, 21.728604, 18.107170],
    [178, 36.214340, 21.728604, 39.835774],
    [179, 36.214340, 28.971472, 43.457208],
    [180, 36.214340, 36.214340, 18.107170],
    [181, 36.214340, 36.214340, 39.835774],
    [182, 36.214340, 43.457208, 28.971472],
    [183, 43.457208, 14.485736, 39.835774],
    [184, 43.457208, 21.728604, 28.971472],
    [185, 43.457208, 28.971472, 21.728604],
    [186, 43.457208, 28.971472, 36.214340],
    [187, 43.457208, 36.214340, 28.971472],
    [188, 43.457208, 43.457208, 18.107170],
    [189, 43.457208, -14.485736, -10.864302],
    [190, 50.700076, -14.485736, 0.000000],
    [191, 50.700076, -7.242868, -10.864302],
    [192, 50.700076, -7.242868, 10.864302],
    [193, 50.700076, 0.000000, -14.485736],
    [194, 50.700076, 0.000000, 14.485736],
    [195, 50.700076, 7.242868, -10.864302],
    [196, 50.700076, 7.242868, 10.864302],
    [197, 50.700076, 14.485736, 0.000000],
    [198, 57.942944, -14.485736, 10.864302],
    [199, 57.942944, -7.242868, 0.000000],
    [200, 57.942944, 0.000000, -7.242868],
    [201, 57.942944, 0.000000, 7.242868],
    [202, 57.942944, 7.242868, 0.000000],
    [203, 57.942944, 14.485736, -10.864302],
    [204, 43.457208, -14.485736, 18.107170],
    [205, 50.700076, -14.485736, 28.971472],
    [206, 50.700076, -7.242868, 18.107170],
    [207, 50.700076, -7.242868, 39.835774],
    [208, 50.700076, 0.000000, 43.457208],
    [209, 50.700076, 7.242868, 18.107170],
    [210, 50.700076, 7.242868, 39.835774],
    [211, 50.700076, 14.485736, 28.971472],
    [212, 57.942944, -14.485736, 39.835774],
    [213, 57.942944, -7.242868, 28.971472],
    [214, 57.942944, 0.000000, 21.728604],
    [215, 57.942944, 0.000000, 36.214340],
    [216, 57.942944, 7.242868, 28.971472],
    [217, 57.942944, 14.485736, 18.107170],
    [218, 43.457208, 43.457208, 10.864302],
    [219, 50.700076, 21.728604, -10.864302],
    [220, 50.700076, 21.728604, 10.864302],
    [221, 50.700076, 28.971472, -14.485736],
    [222, 50.700076, 28.971472, 14.485736],
    [223, 50.700076, 36.214340, -10.864302],
    [224, 50.700076, 36.214340, 10.864302],
    [225, 50.700076, 43.457208, 0.000000],
    [226, 57.942944, 14.485736, 10.864302],
    [227, 57.942944, 21.728604, 0.000000],
    [228, 57.942944, 28.971472, -7.242868],
    [229, 57.942944, 28.971472, 7.242868],
    [230, 57.942944, 36.214340, 0.000000],
    [231, 57.942944, 43.457208, -10.864302],
    [232, 43.457208, 43.457208, 39.835774],
    [233, 50.700076, 21.728604, 18.107170],
    [234, 50.700076, 21.728604, 39.835774],
    [235, 50.700076, 28.971472, 43.457208],
    [236, 50.700076, 36.214340, 18.107170],
    [237, 50.700076, 36.214340, 39.835774],
    [238, 50.700076, 43.457208, 28.971472],
    [239, 57.942944, 14.485736, 39.835774],
    [240, 57.942944, 21.728604, 28.971472],
    [241, 57.942944, 28.971472, 21.728604],
    [242, 57.942944, 28.971472, 36.214340],
    [243, 57.942944, 36.214340, 28.971472],
    [244, 57.942944, 43.457208, 18.107170],
]

element_conn = [
    [1, 8],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 18],
    [3, 5],
    [3, 7],
    [3, 10],
    [3, 16],
    [3, 17],
    [4, 11],
    [4, 14],
    [4, 18],
    [4, 19],
    [5, 12],
    [5, 14],
    [5, 17],
    [6, 13],
    [7, 16],
    [7, 18],
    [8, 16],
    [9, 15],
    [10, 17],
    [11, 18],
    [12, 20],
    [13, 19],
    [14, 17],
    [14, 19],
    [16, 17],
    [18, 19],
    [21, 28],
    [22, 24],
    [22, 27],
    [22, 29],
    [22, 37],
    [23, 25],
    [23, 27],
    [23, 11],
    [23, 35],
    [23, 36],
    [24, 30],
    [24, 33],
    [24, 37],
    [24, 38],
    [25, 31],
    [25, 33],
    [25, 36],
    [26, 32],
    [27, 35],
    [27, 37],
    [28, 35],
    [29, 34],
    [11, 36],
    [30, 37],
    [31, 39],
    [32, 38],
    [33, 36],
    [33, 38],
    [35, 36],
    [37, 38],
    [40, 46],
    [41, 43],
    [41, 14],
    [41, 47],
    [41, 56],
    [42, 44],
    [42, 14],
    [42, 48],
    [42, 54],
    [42, 55],
    [43, 49],
    [43, 52],
    [43, 56],
    [43, 57],
    [44, 50],
    [44, 52],
    [44, 55],
    [45, 51],
    [14, 54],
    [14, 56],
    [46, 54],
    [47, 53],
    [48, 55],
    [49, 56],
    [50, 58],
    [51, 57],
    [52, 55],
    [52, 57],
    [54, 55],
    [56, 57],
    [59, 65],
    [60, 62],
    [60, 33],
    [60, 66],
    [60, 74],
    [61, 63],
    [61, 33],
    [61, 49],
    [61, 72],
    [61, 73],
    [62, 67],
    [62, 70],
    [62, 74],
    [62, 75],
    [63, 68],
    [63, 70],
    [63, 73],
    [64, 69],
    [33, 72],
    [33, 74],
    [65, 72],
    [66, 71],
    [49, 73],
    [67, 74],
    [68, 76],
    [69, 75],
    [70, 73],
    [70, 75],
    [72, 73],
    [74, 75],
    [77, 79],
    [16, 18],
    [16, 78],
    [16, 80],
    [16, 89],
    [17, 19],
    [17, 78],
    [17, 81],
    [17, 87],
    [17, 88],
    [18, 82],
    [18, 85],
    [18, 89],
    [18, 90],
    [19, 83],
    [19, 85],
    [19, 88],
    [53, 84],
    [78, 87],
    [78, 89],
    [79, 87],
    [80, 86],
    [81, 88],
    [82, 89],
    [83, 91],
    [84, 90],
    [85, 88],
    [85, 90],
    [87, 88],
    [89, 90],
    [92, 94],
    [35, 37],
    [35, 93],
    [35, 95],
    [35, 103],
    [36, 38],
    [36, 93],
    [36, 82],
    [36, 101],
    [36, 102],
    [37, 96],
    [37, 99],
    [37, 103],
    [37, 104],
    [38, 97],
    [38, 99],
    [38, 102],
    [71, 98],
    [93, 101],
    [93, 103],
    [94, 101],
    [95, 100],
    [82, 102],
    [96, 103],
    [97, 105],
    [98, 104],
    [99, 102],
    [99, 104],
    [101, 102],
    [103, 104],
    [20, 107],
    [54, 56],
    [54, 85],
    [54, 108],
    [54, 117],
    [55, 57],
    [55, 85],
    [55, 109],
    [55, 115],
    [55, 116],
    [56, 110],
    [56, 113],
    [56, 117],
    [56, 118],
    [57, 111],
    [57, 113],
    [57, 116],
    [106, 112],
    [85, 115],
    [85, 117],
    [107, 115],
    [108, 114],
    [109, 116],
    [110, 117],
    [111, 119],
    [112, 118],
    [113, 116],
    [113, 118],
    [115, 116],
    [117, 118],
    [39, 121],
    [72, 74],
    [72, 99],
    [72, 122],
    [72, 130],
    [73, 75],
    [73, 99],
    [73, 110],
    [73, 128],
    [73, 129],
    [74, 123],
    [74, 126],
    [74, 130],
    [74, 131],
    [75, 124],
    [75, 126],
    [75, 129],
    [120, 125],
    [99, 128],
    [99, 130],
    [121, 128],
    [122, 127],
