# ==========================================
# Data ID: 83284
# ==========================================
node_data = [
    [1, 0.000000, -16.727871, -4.181968],
    [2, 0.000000, -16.727871, 4.181968],
    [3, 0.000000, 0.000000, -16.727871],
    [4, 0.000000, 0.000000, 16.727871],
    [5, 0.000000, 16.727871, -4.181968],
    [6, 0.000000, 16.727871, 4.181968],
    [7, 8.363936, -16.727871, -16.727871],
    [8, 8.363936, -16.727871, 16.727871],
    [9, 8.363936, 0.000000, -16.727871],
    [10, 8.363936, 0.000000, 0.000000],
    [11, 8.363936, 0.000000, 16.727871],
    [12, 8.363936, 16.727871, -16.727871],
    [13, 8.363936, 16.727871, 16.727871],
    [14, 16.727871, -16.727871, -4.181968],
    [15, 16.727871, -16.727871, 4.181968],
    [16, 16.727871, 0.000000, -16.727871],
    [17, 16.727871, 0.000000, 16.727871],
    [18, 16.727871, 16.727871, -4.181968],
    [19, 16.727871, 16.727871, 4.181968],
    [20, 0.000000, -16.727871, 29.273774],
    [21, 0.000000, -16.727871, 37.637710],
    [22, 0.000000, 0.000000, 50.183613],
    [23, 0.000000, 16.727871, 29.273774],
    [24, 0.000000, 16.727871, 37.637710],
    [25, 8.363936, -16.727871, 50.183613],
    [26, 8.363936, 0.000000, 33.455742],
    [27, 8.363936, 0.000000, 50.183613],
    [28, 8.363936, 16.727871, 50.183613],
    [29, 16.727871, -16.727871, 29.273774],
    [30, 16.727871, -16.727871, 37.637710],
    [31, 16.727871, 0.000000, 50.183613],
    [32, 16.727871, 16.727871, 29.273774],
    [33, 16.727871, 16.727871, 37.637710],
    [34, 0.000000, 33.455742, -16.727871],
    [35, 0.000000, 33.455742, 16.727871],
    [36, 0.000000, 50.183613, -4.181968],
    [37, 0.000000, 50.183613, 4.181968],
    [38, 8.363936, 33.455742, -16.727871],
    [39, 8.363936, 33.455742, 0.000000],
    [40, 8.363936, 33.455742, 16.727871],
    [41, 8.363936, 50.183613, -16.727871],
    [42, 8.363936, 50.183613, 16.727871],
    [43, 16.727871, 33.455742, -16.727871],
    [44, 16.727871, 33.455742, 16.727871],
    [45, 16.727871, 50.183613, -4.181968],
    [46, 16.727871, 50.183613, 4.181968],
    [47, 0.000000, 33.455742, 50.183613],
    [48, 0.000000, 50.183613, 29.273774],
    [49, 0.000000, 50.183613, 37.637710],
    [50, 8.363936, 33.455742, 33.455742],
    [51, 8.363936, 33.455742, 50.183613],
    [52, 8.363936, 50.183613, 50.183613],
    [53, 16.727871, 33.455742, 50.183613],
    [54, 16.727871, 50.183613, 29.273774],
    [55, 16.727871, 50.183613, 37.637710],
    [56, 25.091807, -16.727871, -16.727871],
    [57, 25.091807, -16.727871, 16.727871],
    [58, 25.091807, 0.000000, -16.727871],
    [59, 25.091807, 0.000000, 0.000000],
    [60, 25.091807, 0.000000, 16.727871],
    [61, 25.091807, 16.727871, -16.727871],
    [62, 25.091807, 16.727871, 16.727871],
    [63, 33.455742, -16.727871, -4.181968],
    [64, 33.455742, -16.727871, 4.181968],
    [65, 33.455742, 0.000000, -16.727871],
    [66, 33.455742, 0.000000, 16.727871],
    [67, 33.455742, 16.727871, -4.181968],
    [68, 33.455742, 16.727871, 4.181968],
    [69, 25.091807, -16.727871, 50.183613],
    [70, 25.091807, 0.000000, 33.455742],
    [71, 25.091807, 0.000000, 50.183613],
    [72, 25.091807, 16.727871, 50.183613],
    [73, 33.455742, -16.727871, 29.273774],
    [74, 33.455742, -16.727871, 37.637710],
    [75, 33.455742, 0.000000, 50.183613],
    [76, 33.455742, 16.727871, 29.273774],
    [77, 33.455742, 16.727871, 37.637710],
    [78, 25.091807, 33.455742, -16.727871],
    [79, 25.091807, 33.455742, 0.000000],
    [80, 25.091807, 33.455742, 16.727871],
    [81, 25.091807, 50.183613, -16.727871],
    [82, 25.091807, 50.183613, 16.727871],
    [83, 33.455742, 33.455742, -16.727871],
    [84, 33.455742, 33.455742, 16.727871],
    [85, 33.455742, 50.183613, -4.181968],
    [86, 33.455742, 50.183613, 4.181968],
    [87, 25.091807, 33.455742, 33.455742],
    [88, 25.091807, 33.455742, 50.183613],
    [89, 25.091807, 50.183613, 50.183613],
    [90, 33.455742, 33.455742, 50.183613],
    [91, 33.455742, 50.183613, 29.273774],
    [92, 33.455742, 50.183613, 37.637710],
    [93, 41.819678, -16.727871, -16.727871],
    [94, 41.819678, -16.727871, 16.727871],
    [95, 41.819678, 0.000000, -16.727871],
    [96, 41.819678, 0.000000, 0.000000],
    [97, 41.819678, 0.000000, 16.727871],
    [98, 41.819678, 16.727871, -16.727871],
    [99, 41.819678, 16.727871, 16.727871],
    [100, 50.183613, -16.727871, -4.181968],
    [101, 50.183613, -16.727871, 4.181968],
    [102, 50.183613, 0.000000, -16.727871],
    [103, 50.183613, 0.000000, 16.727871],
    [104, 50.183613, 16.727871, -4.181968],
    [105, 50.183613, 16.727871, 4.181968],
    [106, 41.819678, -16.727871, 50.183613],
    [107, 41.819678, 0.000000, 33.455742],
    [108, 41.819678, 0.000000, 50.183613],
    [109, 41.819678, 16.727871, 50.183613],
    [110, 50.183613, -16.727871, 29.273774],
    [111, 50.183613, -16.727871, 37.637710],
    [112, 50.183613, 0.000000, 50.183613],
    [113, 50.183613, 16.727871, 29.273774],
    [114, 50.183613, 16.727871, 37.637710],
    [115, 41.819678, 33.455742, -16.727871],
    [116, 41.819678, 33.455742, 0.000000],
    [117, 41.819678, 33.455742, 16.727871],
    [118, 41.819678, 50.183613, -16.727871],
    [119, 41.819678, 50.183613, 16.727871],
    [120, 50.183613, 33.455742, -16.727871],
    [121, 50.183613, 33.455742, 16.727871],
    [122, 50.183613, 50.183613, -4.181968],
    [123, 50.183613, 50.183613, 4.181968],
    [124, 41.819678, 33.455742, 33.455742],
    [125, 41.819678, 33.455742, 50.183613],
    [126, 41.819678, 50.183613, 50.183613],
    [127, 50.183613, 33.455742, 50.183613],
    [128, 50.183613, 50.183613, 29.273774],
    [129, 50.183613, 50.183613, 37.637710],
    [130, 58.547549, -16.727871, -16.727871],
    [131, 58.547549, -16.727871, 16.727871],
    [132, 58.547549, 0.000000, -16.727871],
    [133, 58.547549, 0.000000, 0.000000],
    [134, 58.547549, 0.000000, 16.727871],
    [135, 58.547549, 16.727871, -16.727871],
    [136, 58.547549, 16.727871, 16.727871],
    [137, 66.911484, -16.727871, -4.181968],
    [138, 66.911484, -16.727871, 4.181968],
    [139, 66.911484, 0.000000, -16.727871],
    [140, 66.911484, 0.000000, 16.727871],
    [141, 66.911484, 16.727871, -4.181968],
    [142, 66.911484, 16.727871, 4.181968],
    [143, 58.547549, -16.727871, 50.183613],
    [144, 58.547549, 0.000000, 33.455742],
    [145, 58.547549, 0.000000, 50.183613],
    [146, 58.547549, 16.727871, 50.183613],
    [147, 66.911484, -16.727871, 29.273774],
    [148, 66.911484, -16.727871, 37.637710],
    [149, 66.911484, 0.000000, 50.183613],
    [150, 66.911484, 16.727871, 29.273774],
    [151, 66.911484, 16.727871, 37.637710],
    [152, 58.547549, 33.455742, -16.727871],
    [153, 58.547549, 33.455742, 0.000000],
    [154, 58.547549, 33.455742, 16.727871],
    [155, 58.547549, 50.183613, -16.727871],
    [156, 58.547549, 50.183613, 16.727871],
    [157, 66.911484, 33.455742, -16.727871],
    [158, 66.911484, 33.455742, 16.727871],
    [159, 66.911484, 50.183613, -4.181968],
    [160, 66.911484, 50.183613, 4.181968],
    [161, 58.547549, 33.455742, 33.455742],
    [162, 58.547549, 33.455742, 50.183613],
    [163, 58.547549, 50.183613, 50.183613],
    [164, 66.911484, 33.455742, 50.183613],
    [165, 66.911484, 50.183613, 29.273774],
    [166, 66.911484, 50.183613, 37.637710],
]

element_conn = [
    [1, 3],
    [1, 9],
    [1, 10],
    [2, 8],
    [2, 10],
    [3, 7],
    [3, 9],
    [4, 6],
    [4, 11],
    [4, 13],
    [5, 10],
    [5, 12],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 14],
    [8, 11],
    [8, 17],
    [9, 10],
    [9, 12],
    [9, 16],
    [9, 18],
    [10, 11],
    [10, 14],
    [10, 15],
    [10, 18],
    [10, 19],
    [11, 13],
    [11, 15],
    [11, 17],
    [12, 16],
    [13, 19],
    [15, 17],
    [16, 18],
    [20, 4],
    [20, 11],
    [20, 26],
    [21, 25],
    [21, 26],
    [4, 8],
    [22, 24],
    [22, 27],
    [22, 28],
    [23, 26],
    [23, 13],
    [24, 26],
    [24, 27],
    [8, 29],
    [25, 27],
    [25, 31],
    [11, 26],
    [11, 32],
    [26, 27],
    [26, 29],
    [26, 30],
    [26, 32],
    [26, 33],
    [27, 28],
    [27, 30],
    [27, 31],
    [13, 17],
    [28, 33],
    [30, 31],
    [17, 32],
    [5, 34],
    [5, 38],
    [5, 39],
    [6, 13],
    [6, 39],
    [34, 12],
    [34, 38],
    [35, 37],
    [35, 40],
    [35, 42],
    [36, 39],
    [36, 41],
    [37, 39],
    [37, 40],
    [12, 38],
    [12, 18],
    [13, 40],
    [13, 44],
    [38, 39],
    [38, 41],
    [38, 43],
    [38, 45],
    [39, 40],
    [39, 18],
    [39, 19],
    [39, 45],
    [39, 46],
    [40, 42],
    [40, 19],
    [40, 44],
    [41, 43],
    [42, 46],
    [19, 44],
    [43, 45],
    [23, 35],
    [23, 40],
    [23, 50],
    [24, 28],
    [24, 50],
    [35, 13],
    [47, 49],
    [47, 51],
    [47, 52],
    [48, 50],
    [48, 42],
    [49, 50],
    [49, 51],
    [13, 32],
    [28, 51],
    [28, 53],
    [40, 50],
    [40, 54],
    [50, 51],
    [50, 32],
    [50, 33],
    [50, 54],
    [50, 55],
    [51, 52],
    [51, 33],
    [51, 53],
    [42, 44],
    [52, 55],
    [33, 53],
    [44, 54],
    [14, 16],
    [14, 58],
    [14, 59],
    [15, 57],
    [15, 59],
    [16, 56],
    [16, 58],
    [17, 19],
    [17, 60],
    [17, 62],
    [18, 59],
    [18, 61],
    [19, 59],
    [19, 60],
    [56, 58],
    [56, 63],
    [57, 60],
    [57, 66],
    [58, 59],
    [58, 61],
    [58, 65],
    [58, 67],
    [59, 60],
    [59, 63],
    [59, 64],
    [59, 67],
    [59, 68],
    [60, 62],
    [60, 64],
    [60, 66],
    [61, 65],
    [62, 68],
    [64, 66],
    [65, 67],
    [29, 17],
    [29, 60],
    [29, 70],
    [30, 69],
    [30, 70],
    [17, 57],
    [31, 33],
    [31, 71],
    [31, 72],
    [32, 70],
    [32, 62],
    [33, 70],
    [33, 71],
    [57, 73],
    [69, 71],
    [69, 75],
    [60, 70],
    [60, 76],
    [70, 71],
    [70, 73],
    [70, 74],
    [70, 76],
    [70, 77],
    [71, 72],
    [71, 74],
    [71, 75],
    [62, 66],
    [72, 77],
    [74, 75],
    [66, 76],
    [18, 43],
    [18, 78],
    [18, 79],
    [19, 62],
    [19, 79],
    [43, 61],
    [43, 78],
    [44, 46],
    [44, 80],
    [44, 82],
    [45, 79],
    [45, 81],
    [46, 79],
    [46, 80],
    [61, 78],
    [61, 67],
    [62, 80],
    [62, 84],
    [78, 79],
    [78, 81],
    [78, 83],
    [78, 85],
    [79, 80],
    [79, 67],
    [79, 68],
    [79, 85],
    [79, 86],
    [80, 82],
    [80, 68],
    [80, 84],
    [81, 83],
    [82, 86],
    [68, 84],
    [83, 85],
    [32, 44],
    [32, 80],
    [32, 87],
    [33, 72],
    [33, 87],
    [44, 62],
    [53, 55],
    [53, 88],
    [53, 89],
    [54, 87],
    [54, 82],
    [55, 87],
    [55, 88],
    [62, 76],
    [72, 88],
    [72, 90],
    [80, 87],
    [80, 91],
    [87, 88],
    [87, 76],
    [87, 77],
    [87, 91],
    [87, 92],
    [88, 89],
    [88, 77],
    [88, 90],
    [82, 84],
    [89, 92],
    [77, 90],
    [84, 91],
    [63, 65],
    [63, 95],
    [63, 96],
    [64, 94],
    [64, 96],
    [65, 93],
    [65, 95],
    [66, 68],
    [66, 97],
    [66, 99],
    [67, 96],
    [67, 98],
    [68, 96],
    [68, 97],
    [93, 95],
    [93, 100],
    [94, 97],
    [94, 103],
    [95, 96],
    [95, 98],
    [95, 102],
    [95, 104],
    [96, 97],
    [96, 100],
    [96, 101],
    [96, 104],
    [96, 105],
    [97, 99],
    [97, 101],
    [97, 103],
    [98, 102],
    [99, 105],
    [101, 103],
    [102, 104],
    [73, 66],
    [73, 97],
    [73, 107],
    [74, 106],
    [74, 107],
    [66, 94],
    [75, 77],
    [75, 108],
    [75, 109],
    [76, 107],
    [76, 99],
    [77, 107],
    [77, 108],
    [94, 110],
    [106, 108],
    [106, 112],
    [97, 107],
    [97, 113],
    [107, 108],
    [107, 110],
    [107, 111],
    [107, 113],
    [107, 114],
    [108, 109],
    [108, 111],
    [108, 112],
    [99, 103],
    [109, 114],
    [111, 112],
    [103, 113],
    [67, 83],
    [67, 115],
    [67, 116],
    [68, 99],
    [68, 116],
    [83, 98],
    [83, 115],
    [84, 86],
    [84, 117],
    [84, 119],
    [85, 116],
    [85, 118],
    [86, 116],
    [86, 117],
    [98, 115],
    [98, 104],
    [99, 117],
    [99, 121],
    [115, 116],
    [115, 118],
    [115, 120],
    [115, 122],
    [116, 117],
    [116, 104],
    [116, 105],
    [116, 122],
    [116, 123],
    [117, 119],
    [117, 105],
    [117, 121],
    [118, 120],
    [119, 123],
    [105, 121],
    [120, 122],
    [76, 84],
    [76, 117],
    [76, 124],
    [77, 109],
    [77, 124],
    [84, 99],
    [90, 92],
    [90, 125],
    [90, 126],
    [91, 124],
    [91, 119],
    [92, 124],
    [92, 125],
    [99, 113],
    [109, 125],
    [109, 127],
    [117, 124],
    [117, 128],
    [124, 125],
    [124, 113],
    [124, 114],
    [124, 128],
    [124, 129],
    [125, 126],
    [125, 114],
    [125, 127],
    [119, 121],
    [126, 129],
    [114, 127],
    [121, 128],
    [100, 102],
    [100, 132],
    [100, 133],
    [101, 131],
    [101, 133],
    [102, 130],
    [102, 132],
    [103, 105],
    [103, 134],
    [103, 136],
    [104, 133],
    [104, 135],
    [105, 133],
    [105, 134],
    [130, 132],
    [130, 137],
    [131, 134],
    [131, 140],
    [132, 133],
    [132, 135],
    [132, 139],
    [132, 141],
    [133, 134],
    [133, 137],
    [133, 138],
    [133, 141],
    [133, 142],
    [134, 136],
    [134, 138],
    [134, 140],
    [135, 139],
    [136, 142],
    [138, 140],
    [139, 141],
    [110, 103],
    [110, 134],
    [110, 144],
    [111, 143],
    [111, 144],
    [103, 131],
    [112, 114],
    [112, 145],
    [112, 146],
    [113, 144],
    [113, 136],
    [114, 144],
    [114, 145],
    [131, 147],
    [143, 145],
    [143, 149],
    [134, 144],
    [134, 150],
    [144, 145],
    [144, 147],
    [144, 148],
    [144, 150],
    [144, 151],
    [145, 146],
    [145, 148],
    [145, 149],
    [136, 140],
    [146, 151],
    [148, 149],
    [140, 150],
    [104, 120],
    [104, 152],
    [104, 153],
    [105, 136],
    [105, 153],
    [120, 135],
    [120, 152],
    [121, 123],
    [121, 154],
    [121, 156],
    [122, 153],
    [122, 155],
    [123, 153],
    [123, 154],
    [135, 152],
    [135, 141],
    [136, 154],
    [136, 158],
    [152, 153],
    [152, 155],
    [152, 157],
    [152, 159],
    [153, 154],
    [153, 141],
    [153, 142],
    [153, 159],
    [153, 160],
    [154, 156],
    [154, 142],
    [154, 158],
    [155, 157],
    [156, 160],
    [142, 158],
    [157, 159],
    [113, 121],
    [113, 154],
    [113, 161],
    [114, 146],
    [114, 161],
    [121, 136],
    [127, 129],
    [127, 162],
    [127, 163],
    [128, 161],
    [128, 156],
    [129, 161],
    [129, 162],
    [136, 150],
    [146, 162],
    [146, 164],
    [154, 161],
    [154, 165],
    [161, 162],
    [161, 150],
    [161, 151],
    [161, 165],
    [161, 166],
    [162, 163],
    [162, 151],
    [162, 164],
    [156, 158],
    [163, 166],
    [151, 164],
    [158, 165],
]
