# ==========================================
# Data ID: 96019
# ==========================================
node_data = [
    [1, 0.000000, -9.093879, 0.000000],
    [2, 0.000000, -9.093879, 18.187757],
    [3, 0.000000, 0.000000, -13.640818],
    [4, 0.000000, 0.000000, 13.640818],
    [5, 0.000000, 9.093879, -18.187757],
    [6, 0.000000, 9.093879, 0.000000],
    [7, 9.093879, -18.187757, -18.187757],
    [8, 9.093879, -18.187757, 0.000000],
    [9, 9.093879, -18.187757, 18.187757],
    [10, 9.093879, 0.000000, -18.187757],
    [11, 9.093879, 0.000000, 18.187757],
    [12, 9.093879, 18.187757, -18.187757],
    [13, 9.093879, 18.187757, 0.000000],
    [14, 9.093879, 18.187757, 18.187757],
    [15, 18.187757, -9.093879, -18.187757],
    [16, 18.187757, -9.093879, 0.000000],
    [17, 18.187757, 0.000000, -13.640818],
    [18, 18.187757, 0.000000, 13.640818],
    [19, 18.187757, 9.093879, 0.000000],
    [20, 18.187757, 9.093879, 18.187757],
    [21, 0.000000, -9.093879, 36.375514],
    [22, 0.000000, -9.093879, 54.563271],
    [23, 0.000000, 0.000000, 22.734696],
    [24, 0.000000, 0.000000, 50.016332],
    [25, 0.000000, 9.093879, 18.187757],
    [26, 0.000000, 9.093879, 36.375514],
    [27, 9.093879, -18.187757, 36.375514],
    [28, 9.093879, -18.187757, 54.563271],
    [29, 9.093879, 0.000000, 54.563271],
    [30, 9.093879, 18.187757, 36.375514],
    [31, 9.093879, 18.187757, 54.563271],
    [32, 18.187757, -9.093879, 18.187757],
    [33, 18.187757, -9.093879, 36.375514],
    [34, 18.187757, 0.000000, 22.734696],
    [35, 18.187757, 0.000000, 50.016332],
    [36, 18.187757, 9.093879, 36.375514],
    [37, 18.187757, 9.093879, 54.563271],
    [38, 0.000000, 27.281635, 0.000000],
    [39, 0.000000, 27.281635, 18.187757],
    [40, 0.000000, 36.375514, -13.640818],
    [41, 0.000000, 36.375514, 13.640818],
    [42, 0.000000, 45.469393, -18.187757],
    [43, 0.000000, 45.469393, 0.000000],
    [44, 9.093879, 36.375514, -18.187757],
    [45, 9.093879, 36.375514, 18.187757],
    [46, 9.093879, 54.563271, -18.187757],
    [47, 9.093879, 54.563271, 0.000000],
    [48, 9.093879, 54.563271, 18.187757],
    [49, 18.187757, 27.281635, -18.187757],
    [50, 18.187757, 27.281635, 0.000000],
    [51, 18.187757, 36.375514, -13.640818],
    [52, 18.187757, 36.375514, 13.640818],
    [53, 18.187757, 45.469393, 0.000000],
    [54, 18.187757, 45.469393, 18.187757],
    [55, 0.000000, 27.281635, 36.375514],
    [56, 0.000000, 27.281635, 54.563271],
    [57, 0.000000, 36.375514, 22.734696],
    [58, 0.000000, 36.375514, 50.016332],
    [59, 0.000000, 45.469393, 18.187757],
    [60, 0.000000, 45.469393, 36.375514],
    [61, 9.093879, 36.375514, 54.563271],
