# ==========================================
# Data ID: 98002
# ==========================================
node_data = [
    [1, 0.000000, -11.764336, 0.000000],
    [2, 0.000000, -7.842891, 11.764336],
    [3, 0.000000, 7.842891, -11.764336],
    [4, 0.000000, 11.764336, 0.000000],
    [5, 7.842891, -15.685781, -15.685781],
    [6, 7.842891, -15.685781, 0.000000],
    [7, 7.842891, -15.685781, 15.685781],
    [8, 7.842891, 0.000000, 0.000000],
    [9, 7.842891, 15.685781, -15.685781],
    [10, 7.842891, 15.685781, 0.000000],
    [11, 7.842891, 15.685781, 15.685781],
    [12, 15.685781, -11.764336, 0.000000],
    [13, 15.685781, -7.842891, -11.764336],
    [14, 15.685781, 7.842891, 11.764336],
    [15, 15.685781, 11.764336, 0.000000],
    [16, 0.000000, -11.764336, 31.371562],
    [17, 0.000000, -7.842891, 43.135898],
    [18, 0.000000, 7.842891, 19.607226],
    [19, 0.000000, 11.764336, 31.371562],
    [20, 7.842891, -15.685781, 31.371562],
    [21, 7.842891, -15.685781, 47.057343],
    [22, 7.842891, 0.000000, 31.371562],
    [23, 7.842891, 15.685781, 31.371562],
    [24, 7.842891, 15.685781, 47.057343],
    [25, 15.685781, -11.764336, 31.371562],
    [26, 15.685781, -7.842891, 19.607226],
    [27, 15.685781, 7.842891, 43.135898],
    [28, 15.685781, 11.764336, 31.371562],
    [29, 0.000000, 19.607226, 0.000000],
    [30, 0.000000, 23.528671, 11.764336],
    [31, 0.000000, 39.214453, -11.764336],
    [32, 0.000000, 43.135898, 0.000000],
    [33, 7.842891, 31.371562, 0.000000],
    [34, 7.842891, 47.057343, -15.685781],
    [35, 7.842891, 47.057343, 0.000000],
    [36, 7.842891, 47.057343, 15.685781],
    [37, 15.685781, 19.607226, 0.000000],
    [38, 15.685781, 23.528671, -11.764336],
    [39, 15.685781, 39.214453, 11.764336],
    [40, 15.685781, 43.135898, 0.000000],
    [41, 0.000000, 19.607226, 31.371562],
    [42, 0.000000, 23.528671, 43.135898],
    [43, 0.000000, 39.214453, 19.607226],
    [44, 0.000000, 43.135898, 31.371562],
    [45, 7.842891, 31.371562, 31.371562],
    [46, 7.842891, 47.057343, 31.371562],
    [47, 7.842891, 47.057343, 47.057343],
    [48, 15.685781, 19.607226, 31.371562],
    [49, 15.685781, 23.528671, 19.607226],
    [50, 15.685781, 39.214453, 43.135898],
    [51, 15.685781, 43.135898, 31.371562],
    [52, 15.685781, -7.842891, 11.764336],
    [53, 15.685781, 7.842891, -11.764336],
    [54, 23.528672, -15.685781, -15.685781],
    [55, 23.528672, -15.685781, 0.000000],
    [56, 23.528672, -15.685781, 15.685781],
    [57, 23.528672, 0.000000, 0.000000],
    [58, 23.528672, 15.685781, -15.685781],
    [59, 23.528672, 15.685781, 0.000000],
    [60, 23.528672, 15.685781, 15.685781],
    [61, 31.371562, -11.764336, 0.000000],
    [62, 31.371562, -7.842891, -11.764336],
    [63, 31.371562, 7.842891, 11.764336],
    [64, 31.371562, 11.764336, 0.000000],
    [65, 15.685781, -7.842891, 43.135898],
    [66, 15.685781, 7.842891, 19.607226],
    [67, 23.528672, -15.685781, 31.371562],
    [68, 23.528672, -15.685781, 47.057343],
    [69, 23.528672, 0.000000, 31.371562],
    [70, 23.528672, 15.685781, 31.371562],
    [71, 23.528672, 15.685781, 47.057343],
    [72, 31.371562, -11.764336, 31.371562],
    [73, 31.371562, -7.842891, 19.607226],
    [74, 31.371562, 7.842891, 43.135898],
    [75, 31.371562, 11.764336, 31.371562],
    [76, 15.685781, 23.528671, 11.764336],
    [77, 15.685781, 39.214453, -11.764336],
    [78, 23.528672, 31.371562, 0.000000],
    [79, 23.528672, 47.057343, -15.685781],
    [80, 23.528672, 47.057343, 0.000000],
    [81, 23.528672, 47.057343, 15.685781],
    [82, 31.371562, 19.607226, 0.000000],
    [83, 31.371562, 23.528671, -11.764336],
    [84, 31.371562, 39.214453, 11.764336],
    [85, 31.371562, 43.135898, 0.000000],
    [86, 15.685781, 23.528671, 43.135898],
    [87, 15.685781, 39.214453, 19.607226],
    [88, 23.528672, 31.371562, 31.371562],
    [89, 23.528672, 47.057343, 31.371562],
    [90, 23.528672, 47.057343, 47.057343],
    [91, 31.371562, 19.607226, 31.371562],
    [92, 31.371562, 23.528671, 19.607226],
    [93, 31.371562, 39.214453, 43.135898],
    [94, 31.371562, 43.135898, 31.371562],
    [95, 31.371562, -7.842891, 11.764336],
    [96, 31.371562, 7.842891, -11.764336],
    [97, 39.214453, -15.685781, -15.685781],
    [98, 39.214453, -15.685781, 0.000000],
    [99, 39.214453, -15.685781, 15.685781],
    [100, 39.214453, 0.000000, 0.000000],
    [101, 39.214453, 15.685781, -15.685781],
    [102, 39.214453, 15.685781, 0.000000],
    [103, 39.214453, 15.685781, 15.685781],
    [104, 47.057343, -11.764336, 0.000000],
    [105, 47.057343, -7.842891, -11.764336],
    [106, 47.057343, 7.842891, 11.764336],
    [107, 47.057343, 11.764336, 0.000000],
    [108, 31.371562, -7.842891, 43.135898],
    [109, 31.371562, 7.842891, 19.607226],
    [110, 39.214453, -15.685781, 31.371562],
    [111, 39.214453, -15.685781, 47.057343],
    [112, 39.214453, 0.000000, 31.371562],
    [113, 39.214453, 15.685781, 31.371562],
    [114, 39.214453, 15.685781, 47.057343],
