# ==========================================
# Data ID: 85289
# ==========================================
node_data = [
    [1, 0.000000, -14.579439, 0.000000],
    [2, 0.000000, -7.289719, 7.289719],
    [3, 0.000000, 0.000000, -14.579439],
    [4, 0.000000, 0.000000, 14.579439],
    [5, 0.000000, 7.289719, -7.289719],
    [6, 0.000000, 14.579439, 0.000000],
    [7, 7.289719, 0.000000, 0.000000],
    [8, 14.579439, -14.579439, 0.000000],
    [9, 14.579439, -7.289719, -7.289719],
    [10, 14.579439, 0.000000, -14.579439],
    [11, 14.579439, 0.000000, 14.579439],
    [12, 14.579439, 7.289719, 7.289719],
    [13, 14.579439, 14.579439, 0.000000],
    [14, 0.000000, -14.579439, 29.158878],
    [15, 0.000000, -7.289719, 36.448597],
    [16, 0.000000, 0.000000, 43.738317],
    [17, 0.000000, 7.289719, 21.869159],
    [18, 0.000000, 14.579439, 29.158878],
    [19, 7.289719, 0.000000, 29.158878],
    [20, 14.579439, -14.579439, 29.158878],
    [21, 14.579439, -7.289719, 21.869159],
    [22, 14.579439, 0.000000, 43.738317],
    [23, 14.579439, 7.289719, 36.448597],
    [24, 14.579439, 14.579439, 29.158878],
    [25, 0.000000, 21.869159, 7.289719],
    [26, 0.000000, 29.158878, -14.579439],
    [27, 0.000000, 29.158878, 14.579439],
    [28, 0.000000, 36.448597, -7.289719],
    [29, 0.000000, 43.738317, 0.000000],
    [30, 7.289719, 29.158878, 0.000000],
    [31, 14.579439, 21.869159, -7.289719],
    [32, 14.579439, 29.158878, -14.579439],
    [33, 14.579439, 29.158878, 14.579439],
    [34, 14.579439, 36.448597, 7.289719],
    [35, 14.579439, 43.738317, 0.000000],
    [36, 0.000000, 21.869159, 36.448597],
    [37, 0.000000, 29.158878, 43.738317],
    [38, 0.000000, 36.448597, 21.869159],
    [39, 0.000000, 43.738317, 29.158878],
    [40, 7.289719, 29.158878, 29.158878],
    [41, 14.579439, 21.869159, 21.869159],
    [42, 14.579439, 29.158878, 43.738317],
    [43, 14.579439, 36.448597, 36.448597],
    [44, 14.579439, 43.738317, 29.158878],
    [45, 14.579439, -7.289719, 7.289719],
    [46, 14.579439, 7.289719, -7.289719],
    [47, 21.869158, 0.000000, 0.000000],
    [48, 29.158878, -14.579439, 0.000000],
    [49, 29.158878, -7.289719, -7.289719],
    [50, 29.158878, 0.000000, -14.579439],
    [51, 29.158878, 0.000000, 14.579439],
    [52, 29.158878, 7.289719, 7.289719],
    [53, 29.158878, 14.579439, 0.000000],
    [54, 14.579439, -7.289719, 36.448597],
    [55, 14.579439, 7.289719, 21.869159],
    [56, 21.869158, 0.000000, 29.158878],
    [57, 29.158878, -14.579439, 29.158878],
    [58, 29.158878, -7.289719, 21.869159],
    [59, 29.158878, 0.000000, 43.738317],
    [60, 29.158878, 7.289719, 36.448597],
    [61, 29.158878, 14.579439, 29.158878],
    [62, 14.579439, 21.869159, 7.289719],
    [63, 14.579439, 36.448597, -7.289719],
    [64, 21.869158, 29.158878, 0.000000],
    [65, 29.158878, 21.869159, -7.289719],
    [66, 29.158878, 29.158878, -14.579439],
    [67, 29.158878, 29.158878, 14.579439],
    [68, 29.158878, 36.448597, 7.289719],
    [69, 29.158878, 43.738317, 0.000000],
    [70, 14.579439, 21.869159, 36.448597],
    [71, 14.579439, 36.448597, 21.869159],
    [72, 21.869158, 29.158878, 29.158878],
    [73, 29.158878, 21.869159, 21.869159],
    [74, 29.158878, 29.158878, 43.738317],
    [75, 29.158878, 36.448597, 36.448597],
    [76, 29.158878, 43.738317, 29.158878],
    [77, 29.158878, -7.289719, 7.289719],
    [78, 29.158878, 7.289719, -7.289719],
    [79, 36.448597, 0.000000, 0.000000],
    [80, 43.738317, -14.579439, 0.000000],
    [81, 43.738317, -7.289719, -7.289719],
    [82, 43.738317, 0.000000, -14.579439],
    [83, 43.738317, 0.000000, 14.579439],
    [84, 43.738317, 7.289719, 7.289719],
    [85, 43.738317, 14.579439, 0.000000],
    [86, 29.158878, -7.289719, 36.448597],
    [87, 29.158878, 7.289719, 21.869159],
    [88, 36.448597, 0.000000, 29.158878],
    [89, 43.738317, -14.579439, 29.158878],
    [90, 43.738317, -7.289719, 21.869159],
    [91, 43.738317, 0.000000, 43.738317],
    [92, 43.738317, 7.289719, 36.448597],
    [93, 43.738317, 14.579439, 29.158878],
    [94, 29.158878, 21.869159, 7.289719],
    [95, 29.158878, 36.448597, -7.289719],
    [96, 36.448597, 29.158878, 0.000000],
    [97, 43.738317, 21.869159, -7.289719],
    [98, 43.738317, 29.158878, -14.579439],
    [99, 43.738317, 29.158878, 14.579439],
    [100, 43.738317, 36.448597, 7.289719],
    [101, 43.738317, 43.738317, 0.000000],
    [102, 29.158878, 21.869159, 36.448597],
    [103, 29.158878, 36.448597, 21.869159],
    [104, 36.448597, 29.158878, 29.158878],
    [105, 43.738317, 21.869159, 21.869159],
    [106, 43.738317, 29.158878, 43.738317],
    [107, 43.738317, 36.448597, 36.448597],
    [108, 43.738317, 43.738317, 29.158878],
    [109, 43.738317, -7.289719, 7.289719],
    [110, 43.738317, 7.289719, -7.289719],
    [111, 51.028036, 0.000000, 0.000000],
    [112, 58.317756, -14.579439, 0.000000],
    [113, 58.317756, -7.289719, -7.289719],
    [114, 58.317756, 0.000000, -14.579439],
    [115, 58.317756, 0.000000, 14.579439],
    [116, 58.317756, 7.289719, 7.289719],
    [117, 58.317756, 14.579439, 0.000000],
    [118, 43.738317, -7.289719, 36.448597],
    [119, 43.738317, 7.289719, 21.869159],
    [120, 51.028036, 0.000000, 29.158878],
    [121, 58.317756, -14.579439, 29.158878],
    [122, 58.317756, -7.289719, 21.869159],
    [123, 58.317756, 0.000000, 43.738317],
    [124, 58.317756, 7.289719, 36.448597],
    [125, 58.317756, 14.579439, 29.158878],
    [126, 43.738317, 21.869159, 7.289719],
    [127, 43.738317, 36.448597, -7.289719],
    [128, 51.028036, 29.158878, 0.000000],
    [129, 58.317756, 21.869159, -7.289719],
    [130, 58.317756, 29.158878, -14.579439],
    [131, 58.317756, 29.158878, 14.579439],
    [132, 58.317756, 36.448597, 7.289719],
    [133, 58.317756, 43.738317, 0.000000],
    [134, 43.738317, 21.869159, 36.448597],
    [135, 43.738317, 36.448597, 21.869159],
    [136, 51.028036, 29.158878, 29.158878],
    [137, 58.317756, 21.869159, 21.869159],
    [138, 58.317756, 29.158878, 43.738317],
    [139, 58.317756, 36.448597, 36.448597],
    [140, 58.317756, 43.738317, 29.158878],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 7],
    [2, 8],
    [3, 5],
    [3, 7],
    [3, 13],
    [4, 7],
    [4, 8],
    [5, 7],
    [5, 13],
    [6, 7],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [9, 10],
    [11, 12],
    [14, 19],
    [14, 21],
    [14, 11],
    [15, 16],
    [15, 19],
    [15, 20],
    [4, 17],
    [4, 19],
    [4, 24],
    [16, 19],
    [16, 20],
    [17, 19],
    [17, 24],
    [18, 19],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 11],
    [19, 22],
    [19, 23],
    [19, 24],
    [21, 11],
    [22, 23],
    [6, 30],
    [6, 31],
    [6, 32],
    [25, 27],
    [25, 30],
    [25, 13],
    [26, 28],
    [26, 30],
    [26, 35],
    [27, 30],
    [27, 13],
    [28, 30],
    [28, 35],
    [29, 30],
    [29, 33],
    [29, 34],
    [30, 13],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 32],
    [33, 34],
    [18, 40],
    [18, 41],
    [18, 33],
    [36, 37],
    [36, 40],
    [36, 24],
    [27, 38],
    [27, 40],
    [27, 44],
    [37, 40],
    [37, 24],
    [38, 40],
    [38, 44],
    [39, 40],
    [39, 42],
    [39, 43],
    [40, 24],
    [40, 41],
    [40, 33],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 33],
    [42, 43],
    [8, 47],
    [8, 49],
    [8, 50],
    [45, 11],
    [45, 47],
    [45, 48],
    [10, 46],
    [10, 47],
    [10, 53],
    [11, 47],
    [11, 48],
    [46, 47],
    [46, 53],
    [13, 47],
    [13, 51],
    [13, 52],
    [47, 48],
