# ==========================================
# Data ID: 8350
# ==========================================
node_data = [
    [1, 0.000000, -15.664000, -3.916000],
    [2, 0.000000, -7.832000, 0.000000],
    [3, 0.000000, 0.000000, -15.664000],
    [4, 0.000000, 0.000000, 15.664000],
    [5, 0.000000, 7.832000, 0.000000],
    [6, 0.000000, 15.664000, 3.916000],
    [7, 7.832000, -15.664000, 0.000000],
    [8, 7.832000, 0.000000, 0.000000],
    [9, 7.832000, 15.664000, 0.000000],
    [10, 15.664000, -15.664000, 3.916000],
    [11, 15.664000, -7.832000, 0.000000],
    [12, 15.664000, 0.000000, -15.664000],
    [13, 15.664000, 0.000000, 15.664000],
    [14, 15.664000, 7.832000, 0.000000],
    [15, 15.664000, 15.664000, -3.916000],
    [16, 0.000000, -15.664000, 27.412000],
    [17, 0.000000, -7.832000, 31.328000],
    [18, 0.000000, 0.000000, 46.992000],
    [19, 0.000000, 7.832000, 31.328000],
    [20, 0.000000, 15.664000, 35.244000],
    [21, 7.832000, -15.664000, 31.328000],
    [22, 7.832000, 0.000000, 31.328000],
    [23, 7.832000, 15.664000, 31.328000],
    [24, 15.664000, -15.664000, 35.244000],
    [25, 15.664000, -7.832000, 31.328000],
    [26, 15.664000, 0.000000, 46.992000],
    [27, 15.664000, 7.832000, 31.328000],
    [28, 15.664000, 15.664000, 27.412000],
    [29, 0.000000, 15.664000, -3.916000],
    [30, 0.000000, 23.496000, 0.000000],
    [31, 0.000000, 31.328000, -15.664000],
    [32, 0.000000, 31.328000, 15.664000],
    [33, 0.000000, 39.160000, 0.000000],
    [34, 0.000000, 46.992000, 3.916000],
    [35, 7.832000, 31.328000, 0.000000],
    [36, 7.832000, 46.992000, 0.000000],
    [37, 15.664000, 15.664000, 3.916000],
    [38, 15.664000, 23.496000, 0.000000],
    [39, 15.664000, 31.328000, -15.664000],
    [40, 15.664000, 31.328000, 15.664000],
    [41, 15.664000, 39.160000, 0.000000],
    [42, 15.664000, 46.992000, -3.916000],
    [43, 0.000000, 15.664000, 27.412000],
    [44, 0.000000, 23.496000, 31.328000],
    [45, 0.000000, 31.328000, 46.992000],
    [46, 0.000000, 39.160000, 31.328000],
    [47, 0.000000, 46.992000, 35.244000],
    [48, 7.832000, 31.328000, 31.328000],
    [49, 7.832000, 46.992000, 31.328000],
    [50, 15.664000, 15.664000, 35.244000],
    [51, 15.664000, 23.496000, 31.328000],
    [52, 15.664000, 31.328000, 46.992000],
    [53, 15.664000, 39.160000, 31.328000],
    [54, 15.664000, 46.992000, 27.412000],
    [55, 15.664000, -15.664000, -3.916000],
    [56, 23.496000, -15.664000, 0.000000],
    [57, 23.496000, 0.000000, 0.000000],
    [58, 23.496000, 15.664000, 0.000000],
    [59, 31.328000, -15.664000, 3.916000],
    [60, 31.328000, -7.832000, 0.000000],
    [61, 31.328000, 0.000000, -15.664000],
    [62, 31.328000, 0.000000, 15.664000],
    [63, 31.328000, 7.832000, 0.000000],
    [64, 31.328000, 15.664000, -3.916000],
    [65, 15.664000, -15.664000, 27.412000],
    [66, 23.496000, -15.664000, 31.328000],
    [67, 23.496000, 0.000000, 31.328000],
    [68, 23.496000, 15.664000, 31.328000],
    [69, 31.328000, -15.664000, 35.244000],
    [70, 31.328000, -7.832000, 31.328000],
    [71, 31.328000, 0.000000, 46.992000],
    [72, 31.328000, 7.832000, 31.328000],
    [73, 31.328000, 15.664000, 27.412000],
    [74, 15.664000, 46.992000, 3.916000],
    [75, 23.496000, 31.328000, 0.000000],
    [76, 23.496000, 46.992000, 0.000000],
    [77, 31.328000, 15.664000, 3.916000],
    [78, 31.328000, 23.496000, 0.000000],
    [79, 31.328000, 31.328000, -15.664000],
    [80, 31.328000, 31.328000, 15.664000],
    [81, 31.328000, 39.160000, 0.000000],
    [82, 31.328000, 46.992000, -3.916000],
    [83, 15.664000, 46.992000, 35.244000],
    [84, 23.496000, 31.328000, 31.328000],
    [85, 23.496000, 46.992000, 31.328000],
    [86, 31.328000, 15.664000, 35.244000],
    [87, 31.328000, 23.496000, 31.328000],
    [88, 31.328000, 31.328000, 46.992000],
    [89, 31.328000, 39.160000, 31.328000],
    [90, 31.328000, 46.992000, 27.412000],
    [91, 31.328000, -15.664000, -3.916000],
    [92, 39.160000, -15.664000, 0.000000],
    [93, 39.160000, 0.000000, 0.000000],
    [94, 39.160000, 15.664000, 0.000000],
    [95, 46.992000, -15.664000, 3.916000],
    [96, 46.992000, -7.832000, 0.000000],
    [97, 46.992000, 0.000000, -15.664000],
    [98, 46.992000, 0.000000, 15.664000],
    [99, 46.992000, 7.832000, 0.000000],
    [100, 46.992000, 15.664000, -3.916000],
    [101, 31.328000, -15.664000, 27.412000],
    [102, 39.160000, -15.664000, 31.328000],
    [103, 39.160000, 0.000000, 31.328000],
    [104, 39.160000, 15.664000, 31.328000],
    [105, 46.992000, -15.664000, 35.244000],
    [106, 46.992000, -7.832000, 31.328000],
    [107, 46.992000, 0.000000, 46.992000],
    [108, 46.992000, 7.832000, 31.328000],
    [109, 46.992000, 15.664000, 27.412000],
    [110, 31.328000, 46.992000, 3.916000],
    [111, 39.160000, 31.328000, 0.000000],
    [112, 39.160000, 46.992000, 0.000000],
    [113, 46.992000, 15.664000, 3.916000],
    [114, 46.992000, 23.496000, 0.000000],
    [115, 46.992000, 31.328000, -15.664000],
    [116, 46.992000, 31.328000, 15.664000],
    [117, 46.992000, 39.160000, 0.000000],
    [118, 46.992000, 46.992000, -3.916000],
    [119, 31.328000, 46.992000, 35.244000],
    [120, 39.160000, 31.328000, 31.328000],
    [121, 39.160000, 46.992000, 31.328000],
    [122, 46.992000, 15.664000, 35.244000],
    [123, 46.992000, 23.496000, 31.328000],
    [124, 46.992000, 31.328000, 46.992000],
    [125, 46.992000, 39.160000, 31.328000],
    [126, 46.992000, 46.992000, 27.412000],
    [127, 46.992000, -15.664000, -3.916000],
    [128, 54.824000, -15.664000, 0.000000],
    [129, 54.824000, 0.000000, 0.000000],
    [130, 54.824000, 15.664000, 0.000000],
    [131, 62.656000, -15.664000, 3.916000],
    [132, 62.656000, -7.832000, 0.000000],
    [133, 62.656000, 0.000000, -15.664000],
    [134, 62.656000, 0.000000, 15.664000],
    [135, 62.656000, 7.832000, 0.000000],
    [136, 62.656000, 15.664000, -3.916000],
    [137, 46.992000, -15.664000, 27.412000],
    [138, 54.824000, -15.664000, 31.328000],
    [139, 54.824000, 0.000000, 31.328000],
    [140, 54.824000, 15.664000, 31.328000],
    [141, 62.656000, -15.664000, 35.244000],
    [142, 62.656000, -7.832000, 31.328000],
    [143, 62.656000, 0.000000, 46.992000],
    [144, 62.656000, 7.832000, 31.328000],
    [145, 62.656000, 15.664000, 27.412000],
    [146, 46.992000, 46.992000, 3.916000],
    [147, 54.824000, 31.328000, 0.000000],
    [148, 54.824000, 46.992000, 0.000000],
    [149, 62.656000, 15.664000, 3.916000],
    [150, 62.656000, 23.496000, 0.000000],
    [151, 62.656000, 31.328000, -15.664000],
    [152, 62.656000, 31.328000, 15.664000],
    [153, 62.656000, 39.160000, 0.000000],
    [154, 62.656000, 46.992000, -3.916000],
    [155, 46.992000, 46.992000, 35.244000],
    [156, 54.824000, 31.328000, 31.328000],
    [157, 54.824000, 46.992000, 31.328000],
    [158, 62.656000, 15.664000, 35.244000],
    [159, 62.656000, 23.496000, 31.328000],
    [160, 62.656000, 31.328000, 46.992000],
    [161, 62.656000, 39.160000, 31.328000],
    [162, 62.656000, 46.992000, 27.412000],
]

element_conn = [
    [1, 7],
    [1, 12],
    [2, 4],
    [2, 7],
    [2, 8],
    [3, 5],
    [3, 8],
    [3, 9],
    [3, 15],
    [4, 7],
    [4, 8],
    [4, 10],
    [5, 8],
    [5, 9],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 13],
    [9, 14],
    [9, 15],
    [11, 12],
    [13, 14],
    [16, 21],
    [16, 13],
    [17, 18],
    [17, 21],
    [17, 22],
    [4, 19],
    [4, 22],
    [4, 23],
    [4, 28],
    [18, 21],
    [18, 22],
    [18, 24],
    [19, 22],
    [19, 23],
    [20, 23],
    [20, 26],
    [21, 22],
    [21, 24],
    [21, 25],
    [21, 13],
    [22, 23],
    [22, 25],
    [22, 13],
    [22, 26],
    [22, 27],
    [23, 26],
    [23, 27],
    [23, 28],
    [25, 13],
    [26, 27],
    [29, 9],
    [29, 39],
    [30, 32],
    [30, 9],
    [30, 35],
    [31, 33],
    [31, 35],
    [31, 36],
    [31, 42],
    [32, 9],
    [32, 35],
    [32, 37],
    [33, 35],
    [33, 36],
    [34, 36],
    [34, 40],
    [9, 35],
    [9, 37],
    [9, 38],
    [9, 39],
    [35, 36],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [36, 40],
    [36, 41],
    [36, 42],
    [38, 39],
    [40, 41],
    [43, 23],
    [43, 40],
    [44, 45],
    [44, 23],
    [44, 48],
    [32, 46],
    [32, 48],
    [32, 49],
    [32, 54],
    [45, 23],
    [45, 48],
    [45, 50],
    [46, 48],
    [46, 49],
    [47, 49],
    [47, 52],
    [23, 48],
    [23, 50],
    [23, 51],
    [23, 40],
    [48, 49],
    [48, 51],
    [48, 40],
    [48, 52],
    [48, 53],
    [49, 52],
    [49, 53],
    [49, 54],
    [51, 40],
    [52, 53],
    [55, 56],
    [55, 61],
    [11, 13],
    [11, 56],
    [11, 57],
    [12, 14],
    [12, 57],
    [12, 58],
    [12, 64],
    [13, 56],
    [13, 57],
    [13, 59],
    [14, 57],
    [14, 58],
    [37, 58],
    [37, 62],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 61],
    [57, 58],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [58, 62],
    [58, 63],
    [58, 64],
    [60, 61],
    [62, 63],
    [65, 66],
    [65, 62],
    [25, 26],
    [25, 66],
    [25, 67],
    [13, 27],
    [13, 67],
    [13, 68],
    [13, 73],
    [26, 66],
    [26, 67],
    [26, 69],
    [27, 67],
    [27, 68],
    [50, 68],
    [50, 71],
    [66, 67],
    [66, 69],
    [66, 70],
    [66, 62],
    [67, 68],
    [67, 70],
    [67, 62],
    [67, 71],
    [67, 72],
    [68, 71],
    [68, 72],
    [68, 73],
    [70, 62],
    [71, 72],
    [15, 58],
    [15, 79],
    [38, 40],
    [38, 58],
    [38, 75],
    [39, 41],
    [39, 75],
    [39, 76],
    [39, 82],
    [40, 58],
    [40, 75],
    [40, 77],
    [41, 75],
    [41, 76],
    [74, 76],
    [74, 80],
    [58, 75],
    [58, 77],
    [58, 78],
    [58, 79],
    [75, 76],
    [75, 78],
    [75, 79],
    [75, 80],
    [75, 81],
    [76, 80],
    [76, 81],
    [76, 82],
    [78, 79],
    [80, 81],
    [28, 68],
    [28, 80],
    [51, 52],
    [51, 68],
    [51, 84],
    [40, 53],
    [40, 84],
    [40, 85],
    [40, 90],
    [52, 68],
    [52, 84],
    [52, 86],
    [53, 84],
    [53, 85],
    [83, 85],
    [83, 88],
    [68, 84],
    [68, 86],
    [68, 87],
    [68, 80],
    [84, 85],
    [84, 87],
    [84, 80],
    [84, 88],
    [84, 89],
    [85, 88],
    [85, 89],
    [85, 90],
    [87, 80],
    [88, 89],
    [91, 92],
    [91, 97],
    [60, 62],
    [60, 92],
    [60, 93],
    [61, 63],
    [61, 93],
    [61, 94],
    [61, 100],
    [62, 92],
    [62, 93],
    [62, 95],
    [63, 93],
    [63, 94],
    [77, 94],
    [77, 98],
    [92, 93],
    [92, 95],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 96],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 98],
    [94, 99],
    [94, 100],
    [96, 97],
    [98, 99],
    [101, 102],
    [101, 98],
    [70, 71],
    [70, 102],
    [70, 103],
    [62, 72],
    [62, 103],
    [62, 104],
    [62, 109],
    [71, 102],
    [71, 103],
    [71, 105],
    [72, 103],
    [72, 104],
    [86, 104],
    [86, 107],
    [102, 103],
    [102, 105],
    [102, 106],
    [102, 98],
    [103, 104],
    [103, 106],
    [103, 98],
    [103, 107],
    [103, 108],
    [104, 107],
    [104, 108],
    [104, 109],
    [106, 98],
    [107, 108],
    [64, 94],
    [64, 115],
    [78, 80],
    [78, 94],
    [78, 111],
    [79, 81],
    [79, 111],
    [79, 112],
    [79, 118],
    [80, 94],
    [80, 111],
    [80, 113],
    [81, 111],
    [81, 112],
    [110, 112],
    [110, 116],
    [94, 111],
    [94, 113],
    [94, 114],
    [94, 115],
    [111, 112],
    [111, 114],
    [111, 115],
    [111, 116],
    [111, 117],
    [112, 116],
    [112, 117],
    [112, 118],
    [114, 115],
    [116, 117],
    [73, 104],
    [73, 116],
    [87, 88],
    [87, 104],
    [87, 120],
    [80, 89],
    [80, 120],
    [80, 121],
    [80, 126],
    [88, 104],
    [88, 120],
    [88, 122],
    [89, 120],
    [89, 121],
    [119, 121],
    [119, 124],
    [104, 120],
    [104, 122],
    [104, 123],
    [104, 116],
    [120, 121],
    [120, 123],
    [120, 116],
    [120, 124],
    [120, 125],
    [121, 124],
    [121, 125],
    [121, 126],
    [123, 116],
    [124, 125],
    [127, 128],
    [127, 133],
    [96, 98],
    [96, 128],
    [96, 129],
    [97, 99],
    [97, 129],
    [97, 130],
    [97, 136],
    [98, 128],
    [98, 129],
    [98, 131],
    [99, 129],
    [99, 130],
    [113, 130],
    [113, 134],
    [128, 129],
    [128, 131],
    [128, 132],
    [128, 133],
    [129, 130],
    [129, 132],
    [129, 133],
    [129, 134],
    [129, 135],
    [130, 134],
    [130, 135],
    [130, 136],
    [132, 133],
    [134, 135],
    [137, 138],
    [137, 134],
    [106, 107],
    [106, 138],
    [106, 139],
    [98, 108],
    [98, 139],
    [98, 140],
    [98, 145],
    [107, 138],
    [107, 139],
    [107, 141],
    [108, 139],
    [108, 140],
    [122, 140],
    [122, 143],
    [138, 139],
    [138, 141],
    [138, 142],
    [138, 134],
    [139, 140],
    [139, 142],
    [139, 134],
    [139, 143],
    [139, 144],
    [140, 143],
    [140, 144],
    [140, 145],
    [142, 134],
    [143, 144],
    [100, 130],
    [100, 151],
    [114, 116],
    [114, 130],
    [114, 147],
    [115, 117],
    [115, 147],
    [115, 148],
    [115, 154],
    [116, 130],
    [116, 147],
    [116, 149],
    [117, 147],
    [117, 148],
    [146, 148],
    [146, 152],
    [130, 147],
    [130, 149],
    [130, 150],
    [130, 151],
    [147, 148],
    [147, 150],
    [147, 151],
    [147, 152],
    [147, 153],
    [148, 152],
    [148, 153],
    [148, 154],
    [150, 151],
    [152, 153],
    [109, 140],
    [109, 152],
    [123, 124],
    [123, 140],
    [123, 156],
    [116, 125],
    [116, 156],
    [116, 157],
    [116, 162],
    [124, 140],
    [124, 156],
    [124, 158],
    [125, 156],
    [125, 157],
    [155, 157],
    [155, 160],
    [140, 156],
    [140, 158],
    [140, 159],
    [140, 152],
    [156, 157],
    [156, 159],
    [156, 152],
    [156, 160],
    [156, 161],
    [157, 160],
    [157, 161],
    [157, 162],
    [159, 152],
    [160, 161],
]
