# ==========================================
# Data ID: 10861
# ==========================================
node_data = [
    [1, 0.000000, -17.558698, 0.000000],
    [2, 0.000000, -8.779349, -17.558698],
    [3, 0.000000, -8.779349, 17.558698],
    [4, 0.000000, 8.779349, -17.558698],
    [5, 0.000000, 8.779349, 17.558698],
    [6, 0.000000, 17.558698, 0.000000],
    [7, 8.779349, -17.558698, -4.389675],
    [8, 8.779349, -17.558698, 4.389675],
    [9, 8.779349, 0.000000, -17.558698],
    [10, 8.779349, 0.000000, 0.000000],
    [11, 8.779349, 0.000000, 17.558698],
    [12, 8.779349, 17.558698, -4.389675],
    [13, 8.779349, 17.558698, 4.389675],
    [14, 17.558698, -17.558698, 0.000000],
    [15, 17.558698, -8.779349, -17.558698],
    [16, 17.558698, -8.779349, 17.558698],
    [17, 17.558698, 8.779349, -17.558698],
    [18, 17.558698, 8.779349, 17.558698],
    [19, 17.558698, 17.558698, 0.000000],
    [20, 0.000000, -17.558698, 35.117396],
    [21, 0.000000, -8.779349, 52.676094],
    [22, 0.000000, 8.779349, 52.676094],
    [23, 0.000000, 17.558698, 35.117396],
    [24, 8.779349, -17.558698, 30.727721],
    [25, 8.779349, -17.558698, 39.507071],
    [26, 8.779349, 0.000000, 35.117396],
    [27, 8.779349, 0.000000, 52.676094],
    [28, 8.779349, 17.558698, 30.727721],
    [29, 8.779349, 17.558698, 39.507071],
    [30, 17.558698, -17.558698, 35.117396],
    [31, 17.558698, -8.779349, 52.676094],
    [32, 17.558698, 8.779349, 52.676094],
    [33, 17.558698, 17.558698, 35.117396],
    [34, 0.000000, 26.338047, -17.558698],
    [35, 0.000000, 26.338047, 17.558698],
    [36, 0.000000, 43.896745, -17.558698],
    [37, 0.000000, 43.896745, 17.558698],
    [38, 0.000000, 52.676094, 0.000000],
    [39, 8.779349, 35.117396, -17.558698],
    [40, 8.779349, 35.117396, 0.000000],
    [41, 8.779349, 35.117396, 17.558698],
    [42, 8.779349, 52.676094, -4.389675],
    [43, 8.779349, 52.676094, 4.389675],
    [44, 17.558698, 26.338047, -17.558698],
    [45, 17.558698, 26.338047, 17.558698],
    [46, 17.558698, 43.896745, -17.558698],
    [47, 17.558698, 43.896745, 17.558698],
