# ==========================================
# Data ID: 47514
# ==========================================
node_data = [
    [1, 0.000000, -16.332437, 0.000000],
    [2, 0.000000, -8.166219, 0.000000],
    [3, 0.000000, -4.083109, -16.332437],
    [4, 0.000000, -4.083109, 16.332437],
    [5, 0.000000, 0.000000, -12.249328],
    [6, 0.000000, 0.000000, 12.249328],
    [7, 0.000000, 4.083109, -16.332437],
    [8, 0.000000, 4.083109, 16.332437],
    [9, 0.000000, 8.166219, 0.000000],
    [10, 0.000000, 16.332437, 0.000000],
    [11, 8.166219, -16.332437, -16.332437],
    [12, 8.166219, -16.332437, 0.000000],
    [13, 8.166219, -16.332437, 16.332437],
    [14, 8.166219, 0.000000, -12.249328],
    [15, 8.166219, 0.000000, 12.249328],
    [16, 8.166219, 16.332437, -16.332437],
    [17, 8.166219, 16.332437, 0.000000],
    [18, 8.166219, 16.332437, 16.332437],
    [19, 16.332437, -16.332437, 0.000000],
    [20, 16.332437, -8.166219, 0.000000],
    [21, 16.332437, -4.083109, -16.332437],
    [22, 16.332437, -4.083109, 16.332437],
    [23, 16.332437, 0.000000, -12.249328],
    [24, 16.332437, 0.000000, 12.249328],
    [25, 16.332437, 4.083109, -16.332437],
    [26, 16.332437, 4.083109, 16.332437],
    [27, 16.332437, 8.166219, 0.000000],
    [28, 16.332437, 16.332437, 0.000000],
    [29, 0.000000, -16.332437, 32.664874],
    [30, 0.000000, -8.166219, 32.664874],
    [31, 0.000000, -4.083109, 48.997311],
    [32, 0.000000, 0.000000, 20.415546],
    [33, 0.000000, 0.000000, 44.914202],
    [34, 0.000000, 4.083109, 48.997311],
    [35, 0.000000, 8.166219, 32.664874],
    [36, 0.000000, 16.332437, 32.664874],
    [37, 8.166219, -16.332437, 32.664874],
    [38, 8.166219, -16.332437, 48.997311],
    [39, 8.166219, 0.000000, 20.415546],
    [40, 8.166219, 0.000000, 44.914202],
    [41, 8.166219, 16.332437, 32.664874],
    [42, 8.166219, 16.332437, 48.997311],
    [43, 16.332437, -16.332437, 32.664874],
