# ==========================================
# Data ID: 94010
# ==========================================
node_data = [
    [1, 0.000000, -15.476627, -7.738313],
    [2, 0.000000, -15.476627, 7.738313],
    [3, 0.000000, -11.607470, -15.476627],
    [4, 0.000000, -11.607470, 0.000000],
    [5, 0.000000, 11.607470, 0.000000],
    [6, 0.000000, 11.607470, 15.476627],
    [7, 0.000000, 15.476627, -7.738313],
    [8, 0.000000, 15.476627, 7.738313],
    [9, 7.738313, -15.476627, -11.607470],
    [10, 7.738313, -15.476627, 0.000000],
    [11, 7.738313, -15.476627, 11.607470],
    [12, 7.738313, -11.607470, -15.476627],
    [13, 7.738313, -11.607470, 15.476627],
    [14, 7.738313, 0.000000, -15.476627],
    [15, 7.738313, 0.000000, 0.000000],
    [16, 7.738313, 0.000000, 15.476627],
    [17, 7.738313, 11.607470, -15.476627],
    [18, 7.738313, 11.607470, 15.476627],
    [19, 7.738313, 15.476627, -11.607470],
    [20, 7.738313, 15.476627, 0.000000],
    [21, 7.738313, 15.476627, 11.607470],
    [22, 15.476627, -15.476627, -7.738313],
    [23, 15.476627, -15.476627, 7.738313],
    [24, 15.476627, -11.607470, 0.000000],
    [25, 15.476627, -11.607470, 15.476627],
    [26, 15.476627, 11.607470, -15.476627],
    [27, 15.476627, 11.607470, 0.000000],
    [28, 15.476627, 15.476627, -7.738313],
    [29, 15.476627, 15.476627, 7.738313],
    [30, 0.000000, -15.476627, 23.214941],
    [31, 0.000000, -15.476627, 38.691567],
    [32, 0.000000, -11.607470, 15.476627],
    [33, 0.000000, -11.607470, 30.953254],
    [34, 0.000000, 11.607470, 30.953254],
    [35, 0.000000, 11.607470, 46.429881],
    [36, 0.000000, 15.476627, 23.214941],
    [37, 0.000000, 15.476627, 38.691567],
    [38, 7.738313, -15.476627, 19.345784],
    [39, 7.738313, -15.476627, 30.953254],
    [40, 7.738313, -15.476627, 42.560724],
    [41, 7.738313, -11.607470, 46.429881],
    [42, 7.738313, 0.000000, 30.953254],
    [43, 7.738313, 0.000000, 46.429881],
    [44, 7.738313, 11.607470, 46.429881],
    [45, 7.738313, 15.476627, 19.345784],
    [46, 7.738313, 15.476627, 30.953254],
    [47, 7.738313, 15.476627, 42.560724],
    [48, 15.476627, -15.476627, 23.214941],
    [49, 15.476627, -15.476627, 38.691567],
    [50, 15.476627, -11.607470, 30.953254],
    [51, 15.476627, -11.607470, 46.429881],
    [52, 15.476627, 11.607470, 15.476627],
    [53, 15.476627, 11.607470, 30.953254],
    [54, 15.476627, 15.476627, 23.214941],
    [55, 15.476627, 15.476627, 38.691567],
    [56, 0.000000, 19.345784, -15.476627],
    [57, 0.000000, 19.345784, 0.000000],
    [58, 0.000000, 42.560724, 0.000000],
    [59, 0.000000, 42.560724, 15.476627],
    [60, 0.000000, 46.429881, -7.738313],
    [61, 0.000000, 46.429881, 7.738313],
    [62, 7.738313, 19.345784, -15.476627],
    [63, 7.738313, 19.345784, 15.476627],
    [64, 7.738313, 30.953254, -15.476627],
    [65, 7.738313, 30.953254, 0.000000],
    [66, 7.738313, 30.953254, 15.476627],
    [67, 7.738313, 42.560724, -15.476627],
    [68, 7.738313, 42.560724, 15.476627],
    [69, 7.738313, 46.429881, -11.607470],
    [70, 7.738313, 46.429881, 0.000000],
    [71, 7.738313, 46.429881, 11.607470],
    [72, 15.476627, 19.345784, 0.000000],
    [73, 15.476627, 19.345784, 15.476627],
    [74, 15.476627, 42.560724, -15.476627],
    [75, 15.476627, 42.560724, 0.000000],
    [76, 15.476627, 46.429881, -7.738313],
    [77, 15.476627, 46.429881, 7.738313],
    [78, 0.000000, 19.345784, 15.476627],
    [79, 0.000000, 19.345784, 30.953254],
    [80, 0.000000, 42.560724, 30.953254],
    [81, 0.000000, 42.560724, 46.429881],
    [82, 0.000000, 46.429881, 23.214941],
    [83, 0.000000, 46.429881, 38.691567],
    [84, 7.738313, 19.345784, 46.429881],
    [85, 7.738313, 30.953254, 30.953254],
    [86, 7.738313, 30.953254, 46.429881],
    [87, 7.738313, 42.560724, 46.429881],
