# ==========================================
# Data ID: 60016
# ==========================================
node_data = [
    [1, 0.000000, -8.725252, 0.000000],
    [2, 0.000000, 0.000000, -17.450503],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.450503],
    [5, 0.000000, 8.725252, 0.000000],
    [6, 8.725252, -17.450503, -17.450503],
    [7, 8.725252, -17.450503, 0.000000],
    [8, 8.725252, -17.450503, 17.450503],
    [9, 8.725252, 0.000000, -17.450503],
    [10, 8.725252, 0.000000, 0.000000],
    [11, 8.725252, 0.000000, 17.450503],
    [12, 8.725252, 17.450503, -17.450503],
    [13, 8.725252, 17.450503, 0.000000],
    [14, 8.725252, 17.450503, 17.450503],
    [15, 17.450503, -8.725252, 0.000000],
    [16, 17.450503, 0.000000, -17.450503],
    [17, 17.450503, 0.000000, 0.000000],
    [18, 17.450503, 0.000000, 17.450503],
    [19, 17.450503, 8.725252, 0.000000],
    [20, 0.000000, -8.725252, 34.901006],
    [21, 0.000000, 0.000000, 34.901006],
    [22, 0.000000, 0.000000, 52.351509],
    [23, 0.000000, 8.725252, 34.901006],
    [24, 8.725252, -17.450503, 34.901006],
    [25, 8.725252, -17.450503, 52.351509],
    [26, 8.725252, 0.000000, 34.901006],
    [27, 8.725252, 0.000000, 52.351509],
    [28, 8.725252, 17.450503, 34.901006],
    [29, 8.725252, 17.450503, 52.351509],
    [30, 17.450503, -8.725252, 34.901006],
    [31, 17.450503, 0.000000, 34.901006],
    [32, 17.450503, 0.000000, 52.351509],
    [33, 17.450503, 8.725252, 34.901006],
    [34, 0.000000, 26.175754, 0.000000],
    [35, 0.000000, 34.901006, -17.450503],
    [36, 0.000000, 34.901006, 0.000000],
    [37, 0.000000, 34.901006, 17.450503],
    [38, 0.000000, 43.626258, 0.000000],
    [39, 8.725252, 34.901006, -17.450503],
    [40, 8.725252, 34.901006, 0.000000],
    [41, 8.725252, 34.901006, 17.450503],
    [42, 8.725252, 52.351509, -17.450503],
    [43, 8.725252, 52.351509, 0.000000],
    [44, 8.725252, 52.351509, 17.450503],
    [45, 17.450503, 26.175754, 0.000000],
    [46, 17.450503, 34.901006, -17.450503],
    [47, 17.450503, 34.901006, 0.000000],
    [48, 17.450503, 34.901006, 17.450503],
    [49, 17.450503, 43.626258, 0.000000],
    [50, 0.000000, 26.175754, 34.901006],
    [51, 0.000000, 34.901006, 34.901006],
    [52, 0.000000, 34.901006, 52.351509],
    [53, 0.000000, 43.626258, 34.901006],
    [54, 8.725252, 34.901006, 34.901006],
    [55, 8.725252, 34.901006, 52.351509],
    [56, 8.725252, 52.351509, 34.901006],
    [57, 8.725252, 52.351509, 52.351509],
    [58, 17.450503, 26.175754, 34.901006],
    [59, 17.450503, 34.901006, 34.901006],
    [60, 17.450503, 34.901006, 52.351509],
