# ==========================================
# Data ID: 5282
# ==========================================
node_data = [
    [1, 0.000000, -16.036238, -8.018119],
    [2, 0.000000, -16.036238, 8.018119],
    [3, 0.000000, -12.027178, -16.036238],
    [4, 0.000000, -8.018119, -12.027178],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.018119, 12.027178],
    [7, 0.000000, 12.027178, 16.036238],
    [8, 0.000000, 16.036238, -8.018119],
    [9, 0.000000, 16.036238, 8.018119],
    [10, 8.018119, -16.036238, 0.000000],
    [11, 8.018119, 0.000000, -16.036238],
    [12, 8.018119, 0.000000, 0.000000],
    [13, 8.018119, 0.000000, 16.036238],
    [14, 8.018119, 16.036238, 0.000000],
    [15, 16.036238, -16.036238, -8.018119],
    [16, 16.036238, -16.036238, 8.018119],
    [17, 16.036238, -12.027178, 16.036238],
    [18, 16.036238, -8.018119, 12.027178],
    [19, 16.036238, 0.000000, 0.000000],
    [20, 16.036238, 8.018119, -12.027178],
    [21, 16.036238, 12.027178, -16.036238],
    [22, 16.036238, 16.036238, -8.018119],
    [23, 16.036238, 16.036238, 8.018119],
    [24, 0.000000, -16.036238, 24.054357],
    [25, 0.000000, -16.036238, 40.090595],
    [26, 0.000000, -12.027178, 16.036238],
    [27, 0.000000, -8.018119, 20.045298],
    [28, 0.000000, 0.000000, 32.072476],
    [29, 0.000000, 8.018119, 44.099654],
    [30, 0.000000, 12.027178, 48.108714],
    [31, 0.000000, 16.036238, 24.054357],
    [32, 0.000000, 16.036238, 40.090595],
    [33, 8.018119, -16.036238, 32.072476],
    [34, 8.018119, 0.000000, 32.072476],
    [35, 8.018119, 0.000000, 48.108714],
    [36, 8.018119, 16.036238, 32.072476],
    [37, 16.036238, -16.036238, 24.054357],
    [38, 16.036238, -16.036238, 40.090595],
    [39, 16.036238, -12.027178, 48.108714],
    [40, 16.036238, -8.018119, 44.099654],
    [41, 16.036238, 0.000000, 32.072476],
    [42, 16.036238, 8.018119, 20.045298],
    [43, 16.036238, 12.027178, 16.036238],
    [44, 16.036238, 16.036238, 24.054357],
    [45, 16.036238, 16.036238, 40.090595],
    [46, 0.000000, 20.045298, -16.036238],
    [47, 0.000000, 24.054357, -12.027178],
    [48, 0.000000, 32.072476, 0.000000],
    [49, 0.000000, 40.090595, 12.027178],
    [50, 0.000000, 44.099654, 16.036238],
    [51, 0.000000, 48.108714, -8.018119],
    [52, 0.000000, 48.108714, 8.018119],
    [53, 8.018119, 32.072476, -16.036238],
    [54, 8.018119, 32.072476, 0.000000],
    [55, 8.018119, 32.072476, 16.036238],
    [56, 8.018119, 48.108714, 0.000000],
    [57, 16.036238, 20.045298, 16.036238],
    [58, 16.036238, 24.054357, 12.027178],
    [59, 16.036238, 32.072476, 0.000000],
    [60, 16.036238, 40.090595, -12.027178],
    [61, 16.036238, 44.099654, -16.036238],
    [62, 16.036238, 48.108714, -8.018119],
