# ==========================================
# Data ID: 63696
# ==========================================
node_data = [
    [1, 0.000000, -14.313026, 14.313026],
    [2, 0.000000, -10.734770, 0.000000],
    [3, 0.000000, 10.734770, 0.000000],
    [4, 0.000000, 14.313026, -14.313026],
    [5, 7.156513, -14.313026, 0.000000],
    [6, 7.156513, -7.156513, -14.313026],
    [7, 7.156513, -7.156513, 14.313026],
    [8, 7.156513, 0.000000, 0.000000],
    [9, 7.156513, 7.156513, -14.313026],
    [10, 7.156513, 7.156513, 14.313026],
    [11, 7.156513, 14.313026, 0.000000],
    [12, 14.313026, -14.313026, -14.313026],
    [13, 14.313026, -10.734770, 0.000000],
    [14, 14.313026, 10.734770, 0.000000],
    [15, 14.313026, 14.313026, 14.313026],
    [16, 0.000000, -14.313026, 42.939078],
    [17, 0.000000, -10.734770, 28.626052],
    [18, 0.000000, 10.734770, 28.626052],
    [19, 0.000000, 14.313026, 14.313026],
    [20, 7.156513, -14.313026, 28.626052],
    [21, 7.156513, -7.156513, 42.939078],
    [22, 7.156513, 0.000000, 28.626052],
    [23, 7.156513, 7.156513, 42.939078],
    [24, 7.156513, 14.313026, 28.626052],
    [25, 14.313026, -14.313026, 14.313026],
    [26, 14.313026, -10.734770, 28.626052],
    [27, 14.313026, 10.734770, 28.626052],
    [28, 14.313026, 14.313026, 42.939078],
    [29, 0.000000, 17.891282, 0.000000],
    [30, 0.000000, 39.360822, 0.000000],
    [31, 0.000000, 42.939078, -14.313026],
    [32, 7.156513, 21.469539, -14.313026],
    [33, 7.156513, 21.469539, 14.313026],
    [34, 7.156513, 28.626052, 0.000000],
    [35, 7.156513, 35.782565, -14.313026],
    [36, 7.156513, 35.782565, 14.313026],
    [37, 7.156513, 42.939078, 0.000000],
    [38, 14.313026, 14.313026, -14.313026],
    [39, 14.313026, 17.891282, 0.000000],
    [40, 14.313026, 39.360822, 0.000000],
    [41, 14.313026, 42.939078, 14.313026],
    [42, 0.000000, 14.313026, 42.939078],
    [43, 0.000000, 17.891282, 28.626052],
    [44, 0.000000, 39.360822, 28.626052],
    [45, 0.000000, 42.939078, 14.313026],
    [46, 7.156513, 21.469539, 42.939078],
    [47, 7.156513, 28.626052, 28.626052],
    [48, 7.156513, 35.782565, 42.939078],
    [49, 7.156513, 42.939078, 28.626052],
    [50, 14.313026, 17.891282, 28.626052],
    [51, 14.313026, 39.360822, 28.626052],
    [52, 14.313026, 42.939078, 42.939078],
    [53, 21.469539, -14.313026, 0.000000],
    [54, 21.469539, -7.156513, -14.313026],
    [55, 21.469539, -7.156513, 14.313026],
    [56, 21.469539, 0.000000, 0.000000],
    [57, 21.469539, 7.156513, -14.313026],
    [58, 21.469539, 7.156513, 14.313026],
    [59, 21.469539, 14.313026, 0.000000],
    [60, 28.626052, -14.313026, -14.313026],
    [61, 28.626052, -10.734770, 0.000000],
    [62, 28.626052, 10.734770, 0.000000],
    [63, 28.626052, 14.313026, 14.313026],
    [64, 14.313026, -14.313026, 42.939078],
    [65, 21.469539, -14.313026, 28.626052],
    [66, 21.469539, -7.156513, 42.939078],
    [67, 21.469539, 0.000000, 28.626052],
    [68, 21.469539, 7.156513, 42.939078],
    [69, 21.469539, 14.313026, 28.626052],
