# ==========================================
# Data ID: 15607
# ==========================================
node_data = [
    [1, 0.000000, -17.406418, 8.703209],
    [2, 0.000000, -13.054813, -17.406418],
    [3, 0.000000, -13.054813, 17.406418],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.054813, -17.406418],
    [6, 0.000000, 13.054813, 17.406418],
    [7, 0.000000, 17.406418, -8.703209],
    [8, 8.703209, -17.406418, 0.000000],
    [9, 8.703209, 17.406418, 0.000000],
    [10, 17.406418, -17.406418, -8.703209],
    [11, 17.406418, -13.054813, -17.406418],
    [12, 17.406418, -13.054813, 17.406418],
    [13, 17.406418, 0.000000, 0.000000],
    [14, 17.406418, 13.054813, -17.406418],
    [15, 17.406418, 13.054813, 17.406418],
    [16, 17.406418, 17.406418, 8.703209],
    [17, 0.000000, -17.406418, 43.516045],
    [18, 0.000000, -13.054813, 52.219254],
    [19, 0.000000, 0.000000, 34.812836],
    [20, 0.000000, 13.054813, 52.219254],
    [21, 0.000000, 17.406418, 26.109627],
    [22, 8.703209, -17.406418, 34.812836],
    [23, 8.703209, 17.406418, 34.812836],
    [24, 17.406418, -17.406418, 26.109627],
    [25, 17.406418, -13.054813, 52.219254],
    [26, 17.406418, 0.000000, 34.812836],
    [27, 17.406418, 13.054813, 52.219254],
    [28, 17.406418, 17.406418, 43.516045],
    [29, 0.000000, 17.406418, 8.703209],
    [30, 0.000000, 21.758023, -17.406418],
    [31, 0.000000, 21.758023, 17.406418],
    [32, 0.000000, 34.812836, 0.000000],
    [33, 0.000000, 47.867649, -17.406418],
    [34, 0.000000, 47.867649, 17.406418],
    [35, 0.000000, 52.219254, -8.703209],
    [36, 8.703209, 52.219254, 0.000000],
    [37, 17.406418, 17.406418, -8.703209],
    [38, 17.406418, 21.758023, -17.406418],
    [39, 17.406418, 21.758023, 17.406418],
    [40, 17.406418, 34.812836, 0.000000],
    [41, 17.406418, 47.867649, -17.406418],
    [42, 17.406418, 47.867649, 17.406418],
    [43, 17.406418, 52.219254, 8.703209],
    [44, 0.000000, 17.406418, 43.516045],
    [45, 0.000000, 21.758023, 52.219254],
    [46, 0.000000, 34.812836, 34.812836],
    [47, 0.000000, 47.867649, 52.219254],
    [48, 0.000000, 52.219254, 26.109627],
    [49, 8.703209, 52.219254, 34.812836],
    [50, 17.406418, 17.406418, 26.109627],
    [51, 17.406418, 21.758023, 52.219254],
    [52, 17.406418, 34.812836, 34.812836],
    [53, 17.406418, 47.867649, 52.219254],
    [54, 17.406418, 52.219254, 43.516045],
    [55, 17.406418, -17.406418, 8.703209],
    [56, 26.109627, -17.406418, 0.000000],
    [57, 26.109627, 17.406418, 0.000000],
    [58, 34.812836, -17.406418, -8.703209],
    [59, 34.812836, -13.054813, -17.406418],
    [60, 34.812836, -13.054813, 17.406418],
    [61, 34.812836, 0.000000, 0.000000],
    [62, 34.812836, 13.054813, -17.406418],
    [63, 34.812836, 13.054813, 17.406418],
    [64, 34.812836, 17.406418, 8.703209],
    [65, 17.406418, -17.406418, 43.516045],
    [66, 26.109627, -17.406418, 34.812836],
    [67, 26.109627, 17.406418, 34.812836],
    [68, 34.812836, -17.406418, 26.109627],
    [69, 34.812836, -13.054813, 52.219254],
    [70, 34.812836, 0.000000, 34.812836],
    [71, 34.812836, 13.054813, 52.219254],
    [72, 34.812836, 17.406418, 43.516045],
    [73, 17.406418, 52.219254, -8.703209],
    [74, 26.109627, 52.219254, 0.000000],
    [75, 34.812836, 17.406418, -8.703209],
    [76, 34.812836, 21.758023, -17.406418],
    [77, 34.812836, 21.758023, 17.406418],
    [78, 34.812836, 34.812836, 0.000000],
    [79, 34.812836, 47.867649, -17.406418],
    [80, 34.812836, 47.867649, 17.406418],
    [81, 34.812836, 52.219254, 8.703209],
    [82, 17.406418, 52.219254, 26.109627],
    [83, 26.109627, 52.219254, 34.812836],
    [84, 34.812836, 17.406418, 26.109627],
    [85, 34.812836, 21.758023, 52.219254],
    [86, 34.812836, 34.812836, 34.812836],
    [87, 34.812836, 47.867649, 52.219254],
    [88, 34.812836, 52.219254, 43.516045],
    [89, 34.812836, -17.406418, 8.703209],
    [90, 43.516045, -17.406418, 0.000000],
    [91, 43.516045, 17.406418, 0.000000],
    [92, 52.219254, -17.406418, -8.703209],
    [93, 52.219254, -13.054813, -17.406418],
    [94, 52.219254, -13.054813, 17.406418],
    [95, 52.219254, 0.000000, 0.000000],
    [96, 52.219254, 13.054813, -17.406418],
    [97, 52.219254, 13.054813, 17.406418],
    [98, 52.219254, 17.406418, 8.703209],
    [99, 34.812836, -17.406418, 43.516045],
    [100, 43.516045, -17.406418, 34.812836],
    [101, 43.516045, 17.406418, 34.812836],
    [102, 52.219254, -17.406418, 26.109627],
    [103, 52.219254, -13.054813, 52.219254],
    [104, 52.219254, 0.000000, 34.812836],
    [105, 52.219254, 13.054813, 52.219254],
    [106, 52.219254, 17.406418, 43.516045],
    [107, 34.812836, 52.219254, -8.703209],
    [108, 43.516045, 52.219254, 0.000000],
    [109, 52.219254, 17.406418, -8.703209],
    [110, 52.219254, 21.758023, -17.406418],
    [111, 52.219254, 21.758023, 17.406418],
    [112, 52.219254, 34.812836, 0.000000],
    [113, 52.219254, 47.867649, -17.406418],
    [114, 52.219254, 47.867649, 17.406418],
    [115, 52.219254, 52.219254, 8.703209],
    [116, 34.812836, 52.219254, 26.109627],
    [117, 43.516045, 52.219254, 34.812836],
    [118, 52.219254, 17.406418, 26.109627],
    [119, 52.219254, 21.758023, 52.219254],
    [120, 52.219254, 34.812836, 34.812836],
    [121, 52.219254, 47.867649, 52.219254],
    [122, 52.219254, 52.219254, 43.516045],
    [123, 52.219254, -17.406418, 8.703209],
    [124, 60.922463, -17.406418, 0.000000],
    [125, 60.922463, 17.406418, 0.000000],
    [126, 69.625672, -17.406418, -8.703209],
    [127, 69.625672, -13.054813, -17.406418],
    [128, 69.625672, -13.054813, 17.406418],
    [129, 69.625672, 0.000000, 0.000000],
    [130, 69.625672, 13.054813, -17.406418],
    [131, 69.625672, 13.054813, 17.406418],
    [132, 69.625672, 17.406418, 8.703209],
    [133, 52.219254, -17.406418, 43.516045],
    [134, 60.922463, -17.406418, 34.812836],
    [135, 60.922463, 17.406418, 34.812836],
    [136, 69.625672, -17.406418, 26.109627],
    [137, 69.625672, -13.054813, 52.219254],
    [138, 69.625672, 0.000000, 34.812836],
    [139, 69.625672, 13.054813, 52.219254],
    [140, 69.625672, 17.406418, 43.516045],
    [141, 52.219254, 52.219254, -8.703209],
    [142, 60.922463, 52.219254, 0.000000],
    [143, 69.625672, 17.406418, -8.703209],
    [144, 69.625672, 21.758023, -17.406418],
    [145, 69.625672, 21.758023, 17.406418],
    [146, 69.625672, 34.812836, 0.000000],
    [147, 69.625672, 47.867649, -17.406418],
    [148, 69.625672, 47.867649, 17.406418],
    [149, 69.625672, 52.219254, 8.703209],
    [150, 52.219254, 52.219254, 26.109627],
    [151, 60.922463, 52.219254, 34.812836],
    [152, 69.625672, 17.406418, 26.109627],
    [153, 69.625672, 21.758023, 52.219254],
    [154, 69.625672, 34.812836, 34.812836],
    [155, 69.625672, 47.867649, 52.219254],
    [156, 69.625672, 52.219254, 43.516045],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 8],
    [2, 8],
    [2, 11],
    [2, 13],
    [3, 4],
    [3, 8],
