# ==========================================
# Data ID: 33186
# ==========================================
node_data = [
    [1, 0.000000, -16.697820, 16.697820],
    [2, 0.000000, 0.000000, -8.348910],
    [3, 0.000000, 0.000000, 8.348910],
    [4, 0.000000, 16.697820, -16.697820],
    [5, 8.348910, -16.697820, 0.000000],
    [6, 8.348910, 0.000000, -16.697820],
    [7, 8.348910, 0.000000, 0.000000],
    [8, 8.348910, 0.000000, 16.697820],
    [9, 8.348910, 16.697820, 0.000000],
    [10, 16.697820, -16.697820, -16.697820],
    [11, 16.697820, 0.000000, -8.348910],
    [12, 16.697820, 0.000000, 8.348910],
    [13, 16.697820, 16.697820, 16.697820],
    [14, 0.000000, -16.697820, 50.093460],
    [15, 0.000000, 0.000000, 25.046730],
    [16, 0.000000, 0.000000, 41.744550],
    [17, 0.000000, 16.697820, 16.697820],
    [18, 8.348910, -16.697820, 33.395640],
    [19, 8.348910, 0.000000, 33.395640],
    [20, 8.348910, 0.000000, 50.093460],
    [21, 8.348910, 16.697820, 33.395640],
    [22, 16.697820, -16.697820, 16.697820],
    [23, 16.697820, 0.000000, 25.046730],
    [24, 16.697820, 0.000000, 41.744550],
    [25, 16.697820, 16.697820, 50.093460],
    [26, 0.000000, 33.395640, -8.348910],
    [27, 0.000000, 33.395640, 8.348910],
    [28, 0.000000, 50.093460, -16.697820],
    [29, 8.348910, 33.395640, -16.697820],
    [30, 8.348910, 33.395640, 0.000000],
    [31, 8.348910, 33.395640, 16.697820],
    [32, 8.348910, 50.093460, 0.000000],
    [33, 16.697820, 16.697820, -16.697820],
    [34, 16.697820, 33.395640, -8.348910],
    [35, 16.697820, 33.395640, 8.348910],
    [36, 16.697820, 50.093460, 16.697820],
    [37, 0.000000, 16.697820, 50.093460],
    [38, 0.000000, 33.395640, 25.046730],
    [39, 0.000000, 33.395640, 41.744550],
    [40, 0.000000, 50.093460, 16.697820],
    [41, 8.348910, 33.395640, 33.395640],
    [42, 8.348910, 33.395640, 50.093460],
    [43, 8.348910, 50.093460, 33.395640],
    [44, 16.697820, 33.395640, 25.046730],
    [45, 16.697820, 33.395640, 41.744550],
    [46, 16.697820, 50.093460, 50.093460],
    [47, 25.046730, -16.697820, 0.000000],
    [48, 25.046730, 0.000000, -16.697820],
    [49, 25.046730, 0.000000, 0.000000],
    [50, 25.046730, 0.000000, 16.697820],
    [51, 25.046730, 16.697820, 0.000000],
    [52, 33.395640, -16.697820, -16.697820],
    [53, 33.395640, 0.000000, -8.348910],
    [54, 33.395640, 0.000000, 8.348910],
    [55, 33.395640, 16.697820, 16.697820],
    [56, 16.697820, -16.697820, 50.093460],
    [57, 25.046730, -16.697820, 33.395640],
    [58, 25.046730, 0.000000, 33.395640],
    [59, 25.046730, 0.000000, 50.093460],
    [60, 25.046730, 16.697820, 33.395640],
    [61, 33.395640, -16.697820, 16.697820],
    [62, 33.395640, 0.000000, 25.046730],
    [63, 33.395640, 0.000000, 41.744550],
    [64, 33.395640, 16.697820, 50.093460],
    [65, 16.697820, 50.093460, -16.697820],
    [66, 25.046730, 33.395640, -16.697820],
    [67, 25.046730, 33.395640, 0.000000],
    [68, 25.046730, 33.395640, 16.697820],
    [69, 25.046730, 50.093460, 0.000000],
    [70, 33.395640, 16.697820, -16.697820],
    [71, 33.395640, 33.395640, -8.348910],
    [72, 33.395640, 33.395640, 8.348910],
    [73, 33.395640, 50.093460, 16.697820],
    [74, 25.046730, 33.395640, 33.395640],
    [75, 25.046730, 33.395640, 50.093460],
    [76, 25.046730, 50.093460, 33.395640],
    [77, 33.395640, 33.395640, 25.046730],
    [78, 33.395640, 33.395640, 41.744550],
    [79, 33.395640, 50.093460, 50.093460],
    [80, 41.744550, -16.697820, 0.000000],
    [81, 41.744550, 0.000000, -16.697820],
    [82, 41.744550, 0.000000, 0.000000],
    [83, 41.744550, 0.000000, 16.697820],
    [84, 41.744550, 16.697820, 0.000000],
    [85, 50.093460, -16.697820, -16.697820],
    [86, 50.093460, 0.000000, -8.348910],
    [87, 50.093460, 0.000000, 8.348910],
    [88, 50.093460, 16.697820, 16.697820],
    [89, 33.395640, -16.697820, 50.093460],
    [90, 41.744550, -16.697820, 33.395640],
    [91, 41.744550, 0.000000, 33.395640],
    [92, 41.744550, 0.000000, 50.093460],
    [93, 41.744550, 16.697820, 33.395640],
    [94, 50.093460, -16.697820, 16.697820],
    [95, 50.093460, 0.000000, 25.046730],
    [96, 50.093460, 0.000000, 41.744550],
    [97, 50.093460, 16.697820, 50.093460],
    [98, 33.395640, 50.093460, -16.697820],
    [99, 41.744550, 33.395640, -16.697820],
    [100, 41.744550, 33.395640, 0.000000],
    [101, 41.744550, 33.395640, 16.697820],
    [102, 41.744550, 50.093460, 0.000000],
    [103, 50.093460, 16.697820, -16.697820],
    [104, 50.093460, 33.395640, -8.348910],
    [105, 50.093460, 33.395640, 8.348910],
    [106, 50.093460, 50.093460, 16.697820],
    [107, 41.744550, 33.395640, 33.395640],
    [108, 41.744550, 33.395640, 50.093460],
    [109, 41.744550, 50.093460, 33.395640],
    [110, 50.093460, 33.395640, 25.046730],
    [111, 50.093460, 33.395640, 41.744550],
    [112, 50.093460, 50.093460, 50.093460],
    [113, 58.442370, -16.697820, 0.000000],
    [114, 58.442370, 0.000000, -16.697820],
    [115, 58.442370, 0.000000, 0.000000],
    [116, 58.442370, 0.000000, 16.697820],
    [117, 58.442370, 16.697820, 0.000000],
    [118, 66.791280, -16.697820, -16.697820],
    [119, 66.791280, 0.000000, -8.348910],
    [120, 66.791280, 0.000000, 8.348910],
    [121, 66.791280, 16.697820, 16.697820],
    [122, 50.093460, -16.697820, 50.093460],
    [123, 58.442370, -16.697820, 33.395640],
    [124, 58.442370, 0.000000, 33.395640],
    [125, 58.442370, 0.000000, 50.093460],
    [126, 58.442370, 16.697820, 33.395640],
    [127, 66.791280, -16.697820, 16.697820],
    [128, 66.791280, 0.000000, 25.046730],
    [129, 66.791280, 0.000000, 41.744550],
    [130, 66.791280, 16.697820, 50.093460],
    [131, 50.093460, 50.093460, -16.697820],
    [132, 58.442370, 33.395640, -16.697820],
    [133, 58.442370, 33.395640, 0.000000],
    [134, 58.442370, 33.395640, 16.697820],
    [135, 58.442370, 50.093460, 0.000000],
    [136, 66.791280, 16.697820, -16.697820],
    [137, 66.791280, 33.395640, -8.348910],
    [138, 66.791280, 33.395640, 8.348910],
    [139, 66.791280, 50.093460, 16.697820],
    [140, 58.442370, 33.395640, 33.395640],
    [141, 58.442370, 33.395640, 50.093460],
    [142, 58.442370, 50.093460, 33.395640],
    [143, 66.791280, 33.395640, 25.046730],
    [144, 66.791280, 33.395640, 41.744550],
    [145, 66.791280, 50.093460, 50.093460],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
