# ==========================================
# Data ID: 20638
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.054077],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.054077],
    [4, 8.036051, -16.072102, -16.072102],
    [5, 8.036051, -16.072102, 0.000000],
    [6, 8.036051, -16.072102, 16.072102],
    [7, 8.036051, -4.018026, -16.072102],
    [8, 8.036051, -4.018026, 16.072102],
    [9, 8.036051, 4.018026, -16.072102],
    [10, 8.036051, 4.018026, 16.072102],
    [11, 8.036051, 16.072102, -16.072102],
    [12, 8.036051, 16.072102, 0.000000],
    [13, 8.036051, 16.072102, 16.072102],
    [14, 16.072102, 0.000000, -12.054077],
    [15, 16.072102, 0.000000, 0.000000],
    [16, 16.072102, 0.000000, 12.054077],
    [17, 0.000000, 0.000000, 20.090127],
    [18, 0.000000, 0.000000, 32.144204],
    [19, 0.000000, 0.000000, 44.198281],
    [20, 8.036051, -16.072102, 32.144204],
    [21, 8.036051, -16.072102, 48.216306],
    [22, 8.036051, -4.018026, 48.216306],
    [23, 8.036051, 4.018026, 48.216306],
    [24, 8.036051, 16.072102, 32.144204],
    [25, 8.036051, 16.072102, 48.216306],
    [26, 16.072102, 0.000000, 20.090127],
    [27, 16.072102, 0.000000, 32.144204],
    [28, 16.072102, 0.000000, 44.198281],
    [29, 0.000000, 32.144204, -12.054077],
    [30, 0.000000, 32.144204, 0.000000],
    [31, 0.000000, 32.144204, 12.054077],
    [32, 8.036051, 28.126178, -16.072102],
    [33, 8.036051, 28.126178, 16.072102],
    [34, 8.036051, 36.162230, -16.072102],
    [35, 8.036051, 36.162230, 16.072102],
    [36, 8.036051, 48.216306, -16.072102],
    [37, 8.036051, 48.216306, 0.000000],
    [38, 8.036051, 48.216306, 16.072102],
    [39, 16.072102, 32.144204, -12.054077],
    [40, 16.072102, 32.144204, 0.000000],
    [41, 16.072102, 32.144204, 12.054077],
    [42, 0.000000, 32.144204, 20.090127],
    [43, 0.000000, 32.144204, 32.144204],
    [44, 0.000000, 32.144204, 44.198281],
    [45, 8.036051, 28.126178, 48.216306],
    [46, 8.036051, 36.162230, 48.216306],
    [47, 8.036051, 48.216306, 32.144204],
    [48, 8.036051, 48.216306, 48.216306],
    [49, 16.072102, 32.144204, 20.090127],
    [50, 16.072102, 32.144204, 32.144204],
    [51, 16.072102, 32.144204, 44.198281],
    [52, 24.108153, -16.072102, -16.072102],
    [53, 24.108153, -16.072102, 0.000000],
    [54, 24.108153, -16.072102, 16.072102],
    [55, 24.108153, -4.018026, -16.072102],
    [56, 24.108153, -4.018026, 16.072102],
    [57, 24.108153, 4.018026, -16.072102],
    [58, 24.108153, 4.018026, 16.072102],
    [59, 24.108153, 16.072102, -16.072102],
    [60, 24.108153, 16.072102, 0.000000],
    [61, 24.108153, 16.072102, 16.072102],
    [62, 32.144204, 0.000000, -12.054077],
    [63, 32.144204, 0.000000, 0.000000],
    [64, 32.144204, 0.000000, 12.054077],
    [65, 24.108153, -16.072102, 32.144204],
    [66, 24.108153, -16.072102, 48.216306],
    [67, 24.108153, -4.018026, 48.216306],
    [68, 24.108153, 4.018026, 48.216306],
    [69, 24.108153, 16.072102, 32.144204],
    [70, 24.108153, 16.072102, 48.216306],
    [71, 32.144204, 0.000000, 20.090127],
    [72, 32.144204, 0.000000, 32.144204],
    [73, 32.144204, 0.000000, 44.198281],
    [74, 24.108153, 28.126178, -16.072102],
    [75, 24.108153, 28.126178, 16.072102],
    [76, 24.108153, 36.162230, -16.072102],
    [77, 24.108153, 36.162230, 16.072102],
    [78, 24.108153, 48.216306, -16.072102],
    [79, 24.108153, 48.216306, 0.000000],
    [80, 24.108153, 48.216306, 16.072102],
    [81, 32.144204, 32.144204, -12.054077],
    [82, 32.144204, 32.144204, 0.000000],
    [83, 32.144204, 32.144204, 12.054077],
    [84, 24.108153, 28.126178, 48.216306],
    [85, 24.108153, 36.162230, 48.216306],
    [86, 24.108153, 48.216306, 32.144204],
    [87, 24.108153, 48.216306, 48.216306],
    [88, 32.144204, 32.144204, 20.090127],
    [89, 32.144204, 32.144204, 32.144204],
    [90, 32.144204, 32.144204, 44.198281],
    [91, 40.180255, -16.072102, -16.072102],
    [92, 40.180255, -16.072102, 0.000000],
    [93, 40.180255, -16.072102, 16.072102],
    [94, 40.180255, -4.018026, -16.072102],
    [95, 40.180255, -4.018026, 16.072102],
    [96, 40.180255, 4.018026, -16.072102],
    [97, 40.180255, 4.018026, 16.072102],
    [98, 40.180255, 16.072102, -16.072102],
    [99, 40.180255, 16.072102, 0.000000],
    [100, 40.180255, 16.072102, 16.072102],
    [101, 48.216306, 0.000000, -12.054077],
    [102, 48.216306, 0.000000, 0.000000],
    [103, 48.216306, 0.000000, 12.054077],
    [104, 40.180255, -16.072102, 32.144204],
    [105, 40.180255, -16.072102, 48.216306],
    [106, 40.180255, -4.018026, 48.216306],
    [107, 40.180255, 4.018026, 48.216306],
    [108, 40.180255, 16.072102, 32.144204],
    [109, 40.180255, 16.072102, 48.216306],
    [110, 48.216306, 0.000000, 20.090127],
    [111, 48.216306, 0.000000, 32.144204],
    [112, 48.216306, 0.000000, 44.198281],
    [113, 40.180255, 28.126178, -16.072102],
    [114, 40.180255, 28.126178, 16.072102],
    [115, 40.180255, 36.162230, -16.072102],
    [116, 40.180255, 36.162230, 16.072102],
    [117, 40.180255, 48.216306, -16.072102],
    [118, 40.180255, 48.216306, 0.000000],
    [119, 40.180255, 48.216306, 16.072102],
    [120, 48.216306, 32.144204, -12.054077],
    [121, 48.216306, 32.144204, 0.000000],
    [122, 48.216306, 32.144204, 12.054077],
    [123, 40.180255, 28.126178, 48.216306],
    [124, 40.180255, 36.162230, 48.216306],
    [125, 40.180255, 48.216306, 32.144204],
    [126, 40.180255, 48.216306, 48.216306],
