# ==========================================
# Data ID: 4999
# ==========================================
node_data = [
    [1, 0.000000, -16.882209, 0.000000],
    [2, 0.000000, -4.220552, -4.220552],
    [3, 0.000000, 0.000000, -8.441104],
    [4, 0.000000, 0.000000, 8.441104],
    [5, 0.000000, 4.220552, 4.220552],
    [6, 0.000000, 16.882209, 0.000000],
    [7, 8.441104, -16.882209, -16.882209],
    [8, 8.441104, -16.882209, 0.000000],
    [9, 8.441104, -16.882209, 16.882209],
    [10, 8.441104, 0.000000, -16.882209],
    [11, 8.441104, 0.000000, 16.882209],
    [12, 8.441104, 16.882209, -16.882209],
    [13, 8.441104, 16.882209, 0.000000],
    [14, 8.441104, 16.882209, 16.882209],
    [15, 16.882209, -16.882209, 0.000000],
    [16, 16.882209, -4.220552, 4.220552],
    [17, 16.882209, 0.000000, -8.441104],
    [18, 16.882209, 0.000000, 8.441104],
    [19, 16.882209, 4.220552, -4.220552],
    [20, 16.882209, 16.882209, 0.000000],
    [21, 0.000000, -16.882209, 33.764418],
    [22, 0.000000, -4.220552, 29.543866],
    [23, 0.000000, 0.000000, 25.323314],
    [24, 0.000000, 0.000000, 42.205522],
    [25, 0.000000, 4.220552, 37.984970],
    [26, 0.000000, 16.882209, 33.764418],
    [27, 8.441104, -16.882209, 33.764418],
    [28, 8.441104, -16.882209, 50.646627],
    [29, 8.441104, 0.000000, 50.646627],
    [30, 8.441104, 16.882209, 33.764418],
    [31, 8.441104, 16.882209, 50.646627],
    [32, 16.882209, -16.882209, 33.764418],
    [33, 16.882209, -4.220552, 37.984970],
    [34, 16.882209, 0.000000, 25.323314],
    [35, 16.882209, 0.000000, 42.205522],
    [36, 16.882209, 4.220552, 29.543866],
    [37, 16.882209, 16.882209, 33.764418],
    [38, 0.000000, 29.543866, -4.220552],
    [39, 0.000000, 33.764418, -8.441104],
    [40, 0.000000, 33.764418, 8.441104],
    [41, 0.000000, 37.984970, 4.220552],
    [42, 0.000000, 50.646627, 0.000000],
    [43, 8.441104, 33.764418, -16.882209],
    [44, 8.441104, 33.764418, 16.882209],
    [45, 8.441104, 50.646627, -16.882209],
    [46, 8.441104, 50.646627, 0.000000],
    [47, 8.441104, 50.646627, 16.882209],
    [48, 16.882209, 29.543866, 4.220552],
    [49, 16.882209, 33.764418, -8.441104],
    [50, 16.882209, 33.764418, 8.441104],
    [51, 16.882209, 37.984970, -4.220552],
    [52, 16.882209, 50.646627, 0.000000],
    [53, 0.000000, 29.543866, 29.543866],
    [54, 0.000000, 33.764418, 25.323314],
    [55, 0.000000, 33.764418, 42.205522],
    [56, 0.000000, 37.984970, 37.984970],
    [57, 0.000000, 50.646627, 33.764418],
    [58, 8.441104, 33.764418, 50.646627],
    [59, 8.441104, 50.646627, 33.764418],
    [60, 8.441104, 50.646627, 50.646627],
    [61, 16.882209, 29.543866, 37.984970],
    [62, 16.882209, 33.764418, 25.323314],
    [63, 16.882209, 33.764418, 42.205522],
    [64, 16.882209, 37.984970, 29.543866],
    [65, 16.882209, 50.646627, 33.764418],
    [66, 16.882209, -4.220552, -4.220552],
    [67, 16.882209, 4.220552, 4.220552],
    [68, 25.323313, -16.882209, -16.882209],
    [69, 25.323313, -16.882209, 0.000000],
    [70, 25.323313, -16.882209, 16.882209],
    [71, 25.323313, 0.000000, -16.882209],
    [72, 25.323313, 0.000000, 16.882209],
    [73, 25.323313, 16.882209, -16.882209],
    [74, 25.323313, 16.882209, 0.000000],
    [75, 25.323313, 16.882209, 16.882209],
    [76, 33.764418, -16.882209, 0.000000],
    [77, 33.764418, -4.220552, 4.220552],
    [78, 33.764418, 0.000000, -8.441104],
    [79, 33.764418, 0.000000, 8.441104],
    [80, 33.764418, 4.220552, -4.220552],
    [81, 33.764418, 16.882209, 0.000000],
    [82, 16.882209, -4.220552, 29.543866],
    [83, 16.882209, 4.220552, 37.984970],
    [84, 25.323313, -16.882209, 33.764418],
    [85, 25.323313, -16.882209, 50.646627],
    [86, 25.323313, 0.000000, 50.646627],
    [87, 25.323313, 16.882209, 33.764418],
    [88, 25.323313, 16.882209, 50.646627],
    [89, 33.764418, -16.882209, 33.764418],
    [90, 33.764418, -4.220552, 37.984970],
    [91, 33.764418, 0.000000, 25.323314],
    [92, 33.764418, 0.000000, 42.205522],
    [93, 33.764418, 4.220552, 29.543866],
    [94, 33.764418, 16.882209, 33.764418],
    [95, 16.882209, 29.543866, -4.220552],
    [96, 16.882209, 37.984970, 4.220552],
    [97, 25.323313, 33.764418, -16.882209],
    [98, 25.323313, 33.764418, 16.882209],
    [99, 25.323313, 50.646627, -16.882209],
    [100, 25.323313, 50.646627, 0.000000],
    [101, 25.323313, 50.646627, 16.882209],
    [102, 33.764418, 29.543866, 4.220552],
    [103, 33.764418, 33.764418, -8.441104],
    [104, 33.764418, 33.764418, 8.441104],
    [105, 33.764418, 37.984970, -4.220552],
    [106, 33.764418, 50.646627, 0.000000],
    [107, 16.882209, 29.543866, 29.543866],
    [108, 16.882209, 37.984970, 37.984970],
    [109, 25.323313, 33.764418, 50.646627],
    [110, 25.323313, 50.646627, 33.764418],
    [111, 25.323313, 50.646627, 50.646627],
    [112, 33.764418, 29.543866, 37.984970],
    [113, 33.764418, 33.764418, 25.323314],
    [114, 33.764418, 33.764418, 42.205522],
    [115, 33.764418, 37.984970, 29.543866],
    [116, 33.764418, 50.646627, 33.764418],
    [117, 33.764418, -4.220552, -4.220552],
    [118, 33.764418, 4.220552, 4.220552],
    [119, 42.205522, -16.882209, -16.882209],
    [120, 42.205522, -16.882209, 0.000000],
    [121, 42.205522, -16.882209, 16.882209],
    [122, 42.205522, 0.000000, -16.882209],
    [123, 42.205522, 0.000000, 16.882209],
    [124, 42.205522, 16.882209, -16.882209],
    [125, 42.205522, 16.882209, 0.000000],
    [126, 42.205522, 16.882209, 16.882209],
    [127, 50.646627, -16.882209, 0.000000],
    [128, 50.646627, -4.220552, 4.220552],
    [129, 50.646627, 0.000000, -8.441104],
    [130, 50.646627, 0.000000, 8.441104],
    [131, 50.646627, 4.220552, -4.220552],
    [132, 50.646627, 16.882209, 0.000000],
    [133, 33.764418, -4.220552, 29.543866],
    [134, 33.764418, 4.220552, 37.984970],
    [135, 42.205522, -16.882209, 33.764418],
    [136, 42.205522, -16.882209, 50.646627],
    [137, 42.205522, 0.000000, 50.646627],
    [138, 42.205522, 16.882209, 33.764418],
    [139, 42.205522, 16.882209, 50.646627],
    [140, 50.646627, -16.882209, 33.764418],
    [141, 50.646627, -4.220552, 37.984970],
    [142, 50.646627, 0.000000, 25.323314],
    [143, 50.646627, 0.000000, 42.205522],
