# ==========================================
# Data ID: 91292
# ==========================================
node_data = [
    [1, 0.000000, -16.263156, 0.000000],
    [2, 0.000000, 0.000000, -16.263156],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.263156],
    [5, 0.000000, 16.263156, 0.000000],
    [6, 8.131578, -16.263156, 0.000000],
    [7, 8.131578, -4.065789, -16.263156],
    [8, 8.131578, -4.065789, 16.263156],
    [9, 8.131578, 4.065789, -16.263156],
    [10, 8.131578, 4.065789, 16.263156],
    [11, 8.131578, 16.263156, 0.000000],
    [12, 16.263156, -16.263156, 0.000000],
    [13, 16.263156, 0.000000, -16.263156],
    [14, 16.263156, 0.000000, 0.000000],
    [15, 16.263156, 0.000000, 16.263156],
    [16, 16.263156, 16.263156, 0.000000],
    [17, 0.000000, -16.263156, 32.526312],
    [18, 0.000000, 0.000000, 32.526312],
    [19, 0.000000, 0.000000, 48.789468],
    [20, 0.000000, 16.263156, 32.526312],
    [21, 8.131578, -16.263156, 32.526312],
    [22, 8.131578, -4.065789, 48.789468],
    [23, 8.131578, 4.065789, 48.789468],
    [24, 8.131578, 16.263156, 32.526312],
    [25, 16.263156, -16.263156, 32.526312],
    [26, 16.263156, 0.000000, 32.526312],
    [27, 16.263156, 0.000000, 48.789468],
    [28, 16.263156, 16.263156, 32.526312],
    [29, 0.000000, 32.526312, -16.263156],
    [30, 0.000000, 32.526312, 0.000000],
    [31, 0.000000, 32.526312, 16.263156],
    [32, 0.000000, 48.789468, 0.000000],
    [33, 8.131578, 28.460523, -16.263156],
    [34, 8.131578, 28.460523, 16.263156],
    [35, 8.131578, 36.592101, -16.263156],
    [36, 8.131578, 36.592101, 16.263156],
    [37, 8.131578, 48.789468, 0.000000],
    [38, 16.263156, 32.526312, -16.263156],
    [39, 16.263156, 32.526312, 0.000000],
    [40, 16.263156, 32.526312, 16.263156],
    [41, 16.263156, 48.789468, 0.000000],
    [42, 0.000000, 32.526312, 32.526312],
    [43, 0.000000, 32.526312, 48.789468],
    [44, 0.000000, 48.789468, 32.526312],
    [45, 8.131578, 28.460523, 48.789468],
    [46, 8.131578, 36.592101, 48.789468],
    [47, 8.131578, 48.789468, 32.526312],
    [48, 16.263156, 32.526312, 32.526312],
    [49, 16.263156, 32.526312, 48.789468],
    [50, 16.263156, 48.789468, 32.526312],
    [51, 24.394734, -16.263156, 0.000000],
    [52, 24.394734, -4.065789, -16.263156],
    [53, 24.394734, -4.065789, 16.263156],
    [54, 24.394734, 4.065789, -16.263156],
    [55, 24.394734, 4.065789, 16.263156],
    [56, 24.394734, 16.263156, 0.000000],
    [57, 32.526312, -16.263156, 0.000000],
    [58, 32.526312, 0.000000, -16.263156],
    [59, 32.526312, 0.000000, 0.000000],
    [60, 32.526312, 0.000000, 16.263156],
    [61, 32.526312, 16.263156, 0.000000],
    [62, 24.394734, -16.263156, 32.526312],
    [63, 24.394734, -4.065789, 48.789468],
    [64, 24.394734, 4.065789, 48.789468],
    [65, 24.394734, 16.263156, 32.526312],
    [66, 32.526312, -16.263156, 32.526312],
    [67, 32.526312, 0.000000, 32.526312],
    [68, 32.526312, 0.000000, 48.789468],
    [69, 32.526312, 16.263156, 32.526312],
    [70, 24.394734, 28.460523, -16.263156],
    [71, 24.394734, 28.460523, 16.263156],
    [72, 24.394734, 36.592101, -16.263156],
    [73, 24.394734, 36.592101, 16.263156],
    [74, 24.394734, 48.789468, 0.000000],
    [75, 32.526312, 32.526312, -16.263156],
    [76, 32.526312, 32.526312, 0.000000],
    [77, 32.526312, 32.526312, 16.263156],
    [78, 32.526312, 48.789468, 0.000000],
    [79, 24.394734, 28.460523, 48.789468],
    [80, 24.394734, 36.592101, 48.789468],
    [81, 24.394734, 48.789468, 32.526312],
    [82, 32.526312, 32.526312, 32.526312],
    [83, 32.526312, 32.526312, 48.789468],
    [84, 32.526312, 48.789468, 32.526312],
    [85, 40.657890, -16.263156, 0.000000],
    [86, 40.657890, -4.065789, -16.263156],
    [87, 40.657890, -4.065789, 16.263156],
    [88, 40.657890, 4.065789, -16.263156],
    [89, 40.657890, 4.065789, 16.263156],
    [90, 40.657890, 16.263156, 0.000000],
    [91, 48.789468, -16.263156, 0.000000],
    [92, 48.789468, 0.000000, -16.263156],
    [93, 48.789468, 0.000000, 0.000000],
    [94, 48.789468, 0.000000, 16.263156],
    [95, 48.789468, 16.263156, 0.000000],
    [96, 40.657890, -16.263156, 32.526312],
    [97, 40.657890, -4.065789, 48.789468],
    [98, 40.657890, 4.065789, 48.789468],
    [99, 40.657890, 16.263156, 32.526312],
    [100, 48.789468, -16.263156, 32.526312],
    [101, 48.789468, 0.000000, 32.526312],
    [102, 48.789468, 0.000000, 48.789468],
    [103, 48.789468, 16.263156, 32.526312],
    [104, 40.657890, 28.460523, -16.263156],
    [105, 40.657890, 28.460523, 16.263156],
    [106, 40.657890, 36.592101, -16.263156],
    [107, 40.657890, 36.592101, 16.263156],
    [108, 40.657890, 48.789468, 0.000000],
    [109, 48.789468, 32.526312, -16.263156],
    [110, 48.789468, 32.526312, 0.000000],
    [111, 48.789468, 32.526312, 16.263156],
    [112, 48.789468, 48.789468, 0.000000],
    [113, 40.657890, 28.460523, 48.789468],
    [114, 40.657890, 36.592101, 48.789468],
    [115, 40.657890, 48.789468, 32.526312],
    [116, 48.789468, 32.526312, 32.526312],
    [117, 48.789468, 32.526312, 48.789468],
    [118, 48.789468, 48.789468, 32.526312],
    [119, 56.921046, -16.263156, 0.000000],
    [120, 56.921046, -4.065789, -16.263156],
    [121, 56.921046, -4.065789, 16.263156],
    [122, 56.921046, 4.065789, -16.263156],
    [123, 56.921046, 4.065789, 16.263156],
    [124, 56.921046, 16.263156, 0.000000],
    [125, 65.052624, -16.263156, 0.000000],
    [126, 65.052624, 0.000000, -16.263156],
    [127, 65.052624, 0.000000, 0.000000],
    [128, 65.052624, 0.000000, 16.263156],
    [129, 65.052624, 16.263156, 0.000000],
    [130, 56.921046, -16.263156, 32.526312],
    [131, 56.921046, -4.065789, 48.789468],
    [132, 56.921046, 4.065789, 48.789468],
    [133, 56.921046, 16.263156, 32.526312],
    [134, 65.052624, -16.263156, 32.526312],
    [135, 65.052624, 0.000000, 32.526312],
    [136, 65.052624, 0.000000, 48.789468],
    [137, 65.052624, 16.263156, 32.526312],
    [138, 56.921046, 28.460523, -16.263156],
    [139, 56.921046, 28.460523, 16.263156],
    [140, 56.921046, 36.592101, -16.263156],
    [141, 56.921046, 36.592101, 16.263156],
    [142, 56.921046, 48.789468, 0.000000],
    [143, 65.052624, 32.526312, -16.263156],
    [144, 65.052624, 32.526312, 0.000000],
    [145, 65.052624, 32.526312, 16.263156],
    [146, 65.052624, 48.789468, 0.000000],
    [147, 56.921046, 28.460523, 48.789468],
    [148, 56.921046, 36.592101, 48.789468],
    [149, 56.921046, 48.789468, 32.526312],
    [150, 65.052624, 32.526312, 32.526312],
    [151, 65.052624, 32.526312, 48.789468],
    [152, 65.052624, 48.789468, 32.526312],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 11],
    [4, 6],
    [4, 8],
    [5, 10],
    [5, 11],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 13],
    [6, 14],
    [7, 13],
    [8, 12],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 16],
    [10, 11],
    [10, 15],
    [11, 14],
    [11, 15],
    [11, 16],
    [12, 14],
    [14, 16],
    [17, 18],
    [17, 21],
    [17, 8],
    [4, 10],
    [4, 24],
    [18, 20],
    [18, 21],
    [18, 8],
    [18, 23],
    [18, 24],
    [19, 21],
    [19, 22],
    [20, 23],
    [20, 24],
    [21, 8],
    [21, 22],
    [21, 25],
    [21, 15],
    [21, 26],
    [8, 15],
    [22, 25],
    [22, 26],
    [10, 24],
    [10, 26],
    [10, 28],
    [23, 24],
    [23, 27],
    [24, 26],
    [24, 27],
    [24, 28],
    [25, 26],
    [26, 28],
    [5, 30],
    [5, 33],
    [29, 35],
    [29, 37],
    [30, 32],
    [30, 11],
    [30, 33],
    [30, 36],
    [30, 37],
    [31, 11],
    [31, 34],
    [32, 36],
    [32, 37],
    [11, 33],
    [11, 34],
    [11, 38],
    [11, 39],
    [33, 38],
    [34, 16],
    [34, 39],
    [35, 37],
    [35, 39],
    [35, 41],
    [36, 37],
    [36, 40],
    [37, 39],
    [37, 40],
    [37, 41],
    [16, 39],
    [39, 41],
    [20, 42],
    [20, 34],
    [31, 36],
    [31, 47],
    [42, 44],
    [42, 24],
    [42, 34],
    [42, 46],
    [42, 47],
    [43, 24],
    [43, 45],
    [44, 46],
    [44, 47],
    [24, 34],
    [24, 45],
    [24, 40],
    [24, 48],
    [34, 40],
    [45, 28],
    [45, 48],
    [36, 47],
    [36, 48],
    [36, 50],
    [46, 47],
    [46, 49],
    [47, 48],
    [47, 49],
    [47, 50],
    [28, 48],
    [48, 50],
    [12, 51],
    [12, 52],
    [13, 54],
    [13, 56],
    [14, 51],
    [14, 52],
    [14, 55],
    [14, 56],
    [15, 51],
    [15, 53],
    [16, 55],
    [16, 56],
    [51, 52],
    [51, 53],
    [51, 57],
    [51, 58],
    [51, 59],
    [52, 58],
    [53, 57],
    [53, 59],
    [54, 56],
    [54, 59],
    [54, 61],
    [55, 56],
    [55, 60],
    [56, 59],
    [56, 60],
    [56, 61],
    [57, 59],
    [59, 61],
    [25, 62],
    [25, 53],
    [15, 55],
    [15, 65],
    [26, 62],
    [26, 53],
    [26, 64],
    [26, 65],
    [27, 62],
    [27, 63],
    [28, 64],
    [28, 65],
    [62, 53],
    [62, 63],
    [62, 66],
    [62, 60],
    [62, 67],
    [53, 60],
    [63, 66],
    [63, 67],
    [55, 65],
    [55, 67],
    [55, 69],
    [64, 65],
    [64, 68],
    [65, 67],
    [65, 68],
    [65, 69],
    [66, 67],
    [67, 69],
    [16, 70],
    [38, 72],
    [38, 74],
    [39, 56],
    [39, 70],
    [39, 73],
    [39, 74],
    [40, 56],
    [40, 71],
    [41, 73],
    [41, 74],
    [56, 70],
    [56, 71],
    [56, 75],
    [56, 76],
    [70, 75],
    [71, 61],
    [71, 76],
    [72, 74],
    [72, 76],
    [72, 78],
    [73, 74],
    [73, 77],
    [74, 76],
    [74, 77],
    [74, 78],
    [61, 76],
    [76, 78],
    [28, 71],
    [40, 73],
    [40, 81],
    [48, 65],
    [48, 71],
    [48, 80],
    [48, 81],
    [49, 65],
    [49, 79],
    [50, 80],
    [50, 81],
    [65, 71],
    [65, 79],
    [65, 77],
    [65, 82],
    [71, 77],
    [79, 69],
    [79, 82],
    [73, 81],
    [73, 82],
    [73, 84],
    [80, 81],
    [80, 83],
    [81, 82],
    [81, 83],
    [81, 84],
    [69, 82],
    [82, 84],
    [57, 85],
    [57, 86],
    [58, 88],
    [58, 90],
    [59, 85],
    [59, 86],
    [59, 89],
    [59, 90],
    [60, 85],
    [60, 87],
    [61, 89],
    [61, 90],
    [85, 86],
    [85, 87],
    [85, 91],
    [85, 92],
    [85, 93],
    [86, 92],
    [87, 91],
    [87, 93],
    [88, 90],
    [88, 93],
    [88, 95],
    [89, 90],
    [89, 94],
    [90, 93],
    [90, 94],
    [90, 95],
    [91, 93],
    [93, 95],
    [66, 96],
    [66, 87],
    [60, 89],
    [60, 99],
    [67, 96],
    [67, 87],
    [67, 98],
    [67, 99],
    [68, 96],
    [68, 97],
    [69, 98],
    [69, 99],
    [96, 87],
    [96, 97],
    [96, 100],
    [96, 94],
    [96, 101],
    [87, 94],
    [97, 100],
    [97, 101],
    [89, 99],
    [89, 101],
    [89, 103],
    [98, 99],
    [98, 102],
    [99, 101],
    [99, 102],
    [99, 103],
    [100, 101],
    [101, 103],
    [61, 104],
    [75, 106],
    [75, 108],
    [76, 90],
    [76, 104],
    [76, 107],
    [76, 108],
    [77, 90],
    [77, 105],
    [78, 107],
    [78, 108],
    [90, 104],
    [90, 105],
    [90, 109],
    [90, 110],
    [104, 109],
    [105, 95],
    [105, 110],
    [106, 108],
    [106, 110],
    [106, 112],
    [107, 108],
    [107, 111],
    [108, 110],
    [108, 111],
    [108, 112],
    [95, 110],
    [110, 112],
    [69, 105],
    [77, 107],
    [77, 115],
    [82, 99],
    [82, 105],
    [82, 114],
    [82, 115],
    [83, 99],
    [83, 113],
    [84, 114],
    [84, 115],
    [99, 105],
    [99, 113],
    [99, 111],
    [99, 116],
    [105, 111],
    [113, 103],
    [113, 116],
    [107, 115],
    [107, 116],
    [107, 118],
    [114, 115],
    [114, 117],
    [115, 116],
    [115, 117],
    [115, 118],
    [103, 116],
    [116, 118],
    [91, 119],
    [91, 120],
    [92, 122],
    [92, 124],
    [93, 119],
    [93, 120],
    [93, 123],
    [93, 124],
    [94, 119],
    [94, 121],
    [95, 123],
    [95, 124],
    [119, 120],
    [119, 121],
    [119, 125],
    [119, 126],
    [119, 127],
    [120, 126],
    [121, 125],
    [121, 127],
    [122, 124],
    [122, 127],
    [122, 129],
    [123, 124],
    [123, 128],
    [124, 127],
    [124, 128],
    [124, 129],
    [125, 127],
    [127, 129],
    [100, 130],
    [100, 121],
    [94, 123],
    [94, 133],
    [101, 130],
    [101, 121],
    [101, 132],
    [101, 133],
    [102, 130],
    [102, 131],
    [103, 132],
    [103, 133],
    [130, 121],
