# ==========================================
# Data ID: 94107
# ==========================================
node_data = [
    [1, 0.000000, -11.530393, -7.686929],
    [2, 0.000000, -11.530393, 7.686929],
    [3, 0.000000, -7.686929, 0.000000],
    [4, 0.000000, 0.000000, -15.373857],
    [5, 0.000000, 0.000000, 15.373857],
    [6, 0.000000, 7.686929, 0.000000],
    [7, 0.000000, 11.530393, -7.686929],
    [8, 0.000000, 11.530393, 7.686929],
    [9, 7.686929, -15.373857, -15.373857],
    [10, 7.686929, -15.373857, 0.000000],
    [11, 7.686929, -15.373857, 15.373857],
    [12, 7.686929, 0.000000, -15.373857],
    [13, 7.686929, 0.000000, 15.373857],
    [14, 7.686929, 15.373857, -15.373857],
    [15, 7.686929, 15.373857, 0.000000],
    [16, 7.686929, 15.373857, 15.373857],
    [17, 15.373857, -11.530393, -7.686929],
    [18, 15.373857, -11.530393, 7.686929],
    [19, 15.373857, -7.686929, 0.000000],
    [20, 15.373857, 0.000000, -15.373857],
    [21, 15.373857, 0.000000, 15.373857],
    [22, 15.373857, 7.686929, 0.000000],
    [23, 15.373857, 11.530393, -7.686929],
    [24, 15.373857, 11.530393, 7.686929],
    [25, 0.000000, -11.530393, 23.060785],
    [26, 0.000000, -11.530393, 38.434643],
    [27, 0.000000, -7.686929, 30.747714],
    [28, 0.000000, 0.000000, 46.121571],
    [29, 0.000000, 7.686929, 30.747714],
    [30, 0.000000, 11.530393, 23.060785],
    [31, 0.000000, 11.530393, 38.434643],
    [32, 7.686929, -15.373857, 30.747714],
    [33, 7.686929, -15.373857, 46.121571],
    [34, 7.686929, 0.000000, 46.121571],
    [35, 7.686929, 15.373857, 30.747714],
    [36, 7.686929, 15.373857, 46.121571],
    [37, 15.373857, -11.530393, 23.060785],
    [38, 15.373857, -11.530393, 38.434643],
    [39, 15.373857, -7.686929, 30.747714],
    [40, 15.373857, 0.000000, 46.121571],
    [41, 15.373857, 7.686929, 30.747714],
    [42, 15.373857, 11.530393, 23.060785],
    [43, 15.373857, 11.530393, 38.434643],
    [44, 0.000000, 19.217321, -7.686929],
    [45, 0.000000, 19.217321, 7.686929],
    [46, 0.000000, 23.060785, 0.000000],
    [47, 0.000000, 30.747714, -15.373857],
    [48, 0.000000, 30.747714, 15.373857],
    [49, 0.000000, 38.434643, 0.000000],
    [50, 0.000000, 42.278107, -7.686929],
    [51, 0.000000, 42.278107, 7.686929],
    [52, 7.686929, 30.747714, -15.373857],
    [53, 7.686929, 30.747714, 15.373857],
    [54, 7.686929, 46.121571, -15.373857],
    [55, 7.686929, 46.121571, 0.000000],
    [56, 7.686929, 46.121571, 15.373857],
    [57, 15.373857, 19.217321, -7.686929],
    [58, 15.373857, 19.217321, 7.686929],
    [59, 15.373857, 23.060785, 0.000000],
    [60, 15.373857, 30.747714, -15.373857],
    [61, 15.373857, 30.747714, 15.373857],
    [62, 15.373857, 38.434643, 0.000000],
    [63, 15.373857, 42.278107, -7.686929],
    [64, 15.373857, 42.278107, 7.686929],
    [65, 0.000000, 19.217321, 23.060785],
    [66, 0.000000, 19.217321, 38.434643],
    [67, 0.000000, 23.060785, 30.747714],
    [68, 0.000000, 30.747714, 46.121571],
    [69, 0.000000, 38.434643, 30.747714],
    [70, 0.000000, 42.278107, 23.060785],
    [71, 0.000000, 42.278107, 38.434643],
    [72, 7.686929, 30.747714, 46.121571],
    [73, 7.686929, 46.121571, 30.747714],
    [74, 7.686929, 46.121571, 46.121571],
    [75, 15.373857, 19.217321, 23.060785],
    [76, 15.373857, 19.217321, 38.434643],
    [77, 15.373857, 23.060785, 30.747714],
    [78, 15.373857, 30.747714, 46.121571],
    [79, 15.373857, 38.434643, 30.747714],
    [80, 15.373857, 42.278107, 23.060785],
    [81, 15.373857, 42.278107, 38.434643],
    [82, 23.060786, -15.373857, -15.373857],
    [83, 23.060786, -15.373857, 0.000000],
    [84, 23.060786, -15.373857, 15.373857],
    [85, 23.060786, 0.000000, -15.373857],
    [86, 23.060786, 0.000000, 15.373857],
    [87, 23.060786, 15.373857, -15.373857],
    [88, 23.060786, 15.373857, 0.000000],
    [89, 23.060786, 15.373857, 15.373857],
    [90, 30.747714, -11.530393, -7.686929],
    [91, 30.747714, -11.530393, 7.686929],
    [92, 30.747714, -7.686929, 0.000000],
    [93, 30.747714, 0.000000, -15.373857],
    [94, 30.747714, 0.000000, 15.373857],
    [95, 30.747714, 7.686929, 0.000000],
    [96, 30.747714, 11.530393, -7.686929],
    [97, 30.747714, 11.530393, 7.686929],
    [98, 23.060786, -15.373857, 30.747714],
    [99, 23.060786, -15.373857, 46.121571],
    [100, 23.060786, 0.000000, 46.121571],
