# ==========================================
# Data ID: 89710
# ==========================================
node_data = [
    [1, 0.000000, -5.700721, 0.000000],
    [2, 0.000000, 0.000000, -11.401442],
    [3, 0.000000, 0.000000, 11.401442],
    [4, 0.000000, 5.700721, 0.000000],
    [5, 5.700721, -11.401442, -5.700721],
    [6, 5.700721, -11.401442, 5.700721],
    [7, 5.700721, -2.850361, 0.000000],
    [8, 5.700721, 2.850361, 0.000000],
    [9, 5.700721, 11.401442, -5.700721],
    [10, 5.700721, 11.401442, 5.700721],
    [11, 11.401442, -5.700721, 0.000000],
    [12, 11.401442, 0.000000, -11.401442],
    [13, 11.401442, 0.000000, 11.401442],
    [14, 11.401442, 5.700721, 0.000000],
    [15, 0.000000, -5.700721, 22.802884],
    [16, 0.000000, 0.000000, 34.204326],
    [17, 0.000000, 5.700721, 22.802884],
    [18, 5.700721, -11.401442, 17.102163],
    [19, 5.700721, -11.401442, 28.503605],
    [20, 5.700721, -2.850361, 22.802884],
    [21, 5.700721, 2.850361, 22.802884],
    [22, 5.700721, 11.401442, 17.102163],
    [23, 5.700721, 11.401442, 28.503605],
    [24, 11.401442, -5.700721, 22.802884],
    [25, 11.401442, 0.000000, 34.204326],
    [26, 11.401442, 5.700721, 22.802884],
    [27, 0.000000, 17.102163, 0.000000],
    [28, 0.000000, 22.802884, -11.401442],
    [29, 0.000000, 22.802884, 11.401442],
    [30, 0.000000, 28.503605, 0.000000],
    [31, 5.700721, 19.952523, 0.000000],
    [32, 5.700721, 25.653245, 0.000000],
    [33, 5.700721, 34.204326, -5.700721],
    [34, 5.700721, 34.204326, 5.700721],
    [35, 11.401442, 17.102163, 0.000000],
    [36, 11.401442, 22.802884, -11.401442],
    [37, 11.401442, 22.802884, 11.401442],
    [38, 11.401442, 28.503605, 0.000000],
    [39, 0.000000, 17.102163, 22.802884],
    [40, 0.000000, 22.802884, 34.204326],
    [41, 0.000000, 28.503605, 22.802884],
    [42, 5.700721, 19.952523, 22.802884],
