# ==========================================
# Data ID: 38149
# ==========================================
node_data = [
    [1, 0.000000, -16.119598, 4.029899],
    [2, 0.000000, -8.059799, -16.119598],
    [3, 0.000000, -8.059799, 16.119598],
    [4, 0.000000, -4.029899, -4.029899],
    [5, 0.000000, 4.029899, 4.029899],
    [6, 0.000000, 8.059799, -16.119598],
    [7, 0.000000, 8.059799, 16.119598],
    [8, 0.000000, 16.119598, -4.029899],
    [9, 8.059799, 0.000000, 0.000000],
    [10, 16.119598, -16.119598, -4.029899],
    [11, 16.119598, -8.059799, -16.119598],
    [12, 16.119598, -8.059799, 16.119598],
    [13, 16.119598, -4.029899, 4.029899],
    [14, 16.119598, 4.029899, -4.029899],
    [15, 16.119598, 8.059799, -16.119598],
    [16, 16.119598, 8.059799, 16.119598],
    [17, 16.119598, 16.119598, 4.029899],
    [18, 0.000000, -16.119598, 36.269095],
    [19, 0.000000, -8.059799, 48.358794],
    [20, 0.000000, -4.029899, 28.209297],
    [21, 0.000000, 4.029899, 36.269095],
    [22, 0.000000, 8.059799, 48.358794],
    [23, 0.000000, 16.119598, 28.209297],
    [24, 8.059799, 0.000000, 32.239196],
    [25, 16.119598, -16.119598, 28.209297],
    [26, 16.119598, -8.059799, 48.358794],
    [27, 16.119598, -4.029899, 36.269095],
    [28, 16.119598, 4.029899, 28.209297],
    [29, 16.119598, 8.059799, 48.358794],
    [30, 16.119598, 16.119598, 36.269095],
    [31, 0.000000, 16.119598, 4.029899],
    [32, 0.000000, 24.179397, -16.119598],
    [33, 0.000000, 24.179397, 16.119598],
    [34, 0.000000, 28.209297, -4.029899],
    [35, 0.000000, 36.269095, 4.029899],
    [36, 0.000000, 40.298995, -16.119598],
    [37, 0.000000, 40.298995, 16.119598],
    [38, 0.000000, 48.358794, -4.029899],
    [39, 8.059799, 32.239196, 0.000000],
    [40, 16.119598, 16.119598, -4.029899],
    [41, 16.119598, 24.179397, -16.119598],
    [42, 16.119598, 24.179397, 16.119598],
    [43, 16.119598, 28.209297, 4.029899],
    [44, 16.119598, 36.269095, -4.029899],
    [45, 16.119598, 40.298995, -16.119598],
    [46, 16.119598, 40.298995, 16.119598],
    [47, 16.119598, 48.358794, 4.029899],
    [48, 0.000000, 16.119598, 36.269095],
    [49, 0.000000, 24.179397, 48.358794],
    [50, 0.000000, 28.209297, 28.209297],
    [51, 0.000000, 36.269095, 36.269095],
    [52, 0.000000, 40.298995, 48.358794],
    [53, 0.000000, 48.358794, 28.209297],
    [54, 8.059799, 32.239196, 32.239196],
    [55, 16.119598, 16.119598, 28.209297],
    [56, 16.119598, 24.179397, 48.358794],
    [57, 16.119598, 28.209297, 36.269095],
    [58, 16.119598, 36.269095, 28.209297],
