# ==========================================
# Data ID: 79120
# ==========================================
node_data = [
    [1, 0.000000, -7.526641, -15.053281],
    [2, 0.000000, -7.526641, 15.053281],
    [3, 0.000000, -3.763320, 0.000000],
    [4, 0.000000, 3.763320, 0.000000],
    [5, 0.000000, 7.526641, -15.053281],
    [6, 0.000000, 7.526641, 15.053281],
    [7, 7.526641, -15.053281, 0.000000],
    [8, 7.526641, -7.526641, -15.053281],
    [9, 7.526641, -7.526641, 15.053281],
    [10, 7.526641, 0.000000, -15.053281],
    [11, 7.526641, 0.000000, -7.526641],
    [12, 7.526641, 0.000000, 7.526641],
    [13, 7.526641, 0.000000, 15.053281],
    [14, 7.526641, 7.526641, -15.053281],
    [15, 7.526641, 7.526641, 15.053281],
    [16, 7.526641, 15.053281, 0.000000],
    [17, 15.053281, -7.526641, -15.053281],
    [18, 15.053281, -7.526641, 15.053281],
    [19, 15.053281, -3.763320, 0.000000],
    [20, 15.053281, 3.763320, 0.000000],
    [21, 15.053281, 7.526641, -15.053281],
    [22, 15.053281, 7.526641, 15.053281],
    [23, 0.000000, -7.526641, 45.159843],
    [24, 0.000000, -3.763320, 30.106562],
    [25, 0.000000, 3.763320, 30.106562],
    [26, 0.000000, 7.526641, 45.159843],
    [27, 7.526641, -15.053281, 30.106562],
    [28, 7.526641, -7.526641, 45.159843],
    [29, 7.526641, 0.000000, 22.579921],
    [30, 7.526641, 0.000000, 37.633203],
    [31, 7.526641, 0.000000, 45.159843],
    [32, 7.526641, 7.526641, 45.159843],
    [33, 7.526641, 15.053281, 30.106562],
    [34, 15.053281, -7.526641, 45.159843],
    [35, 15.053281, -3.763320, 30.106562],
    [36, 15.053281, 3.763320, 30.106562],
    [37, 15.053281, 7.526641, 45.159843],
    [38, 0.000000, 22.579921, -15.053281],
    [39, 0.000000, 22.579921, 15.053281],
    [40, 0.000000, 26.343242, 0.000000],
    [41, 0.000000, 33.869882, 0.000000],
    [42, 0.000000, 37.633203, -15.053281],
    [43, 0.000000, 37.633203, 15.053281],
    [44, 7.526641, 22.579921, -15.053281],
    [45, 7.526641, 22.579921, 15.053281],
    [46, 7.526641, 30.106562, -15.053281],
    [47, 7.526641, 30.106562, -7.526641],
    [48, 7.526641, 30.106562, 7.526641],
    [49, 7.526641, 30.106562, 15.053281],
    [50, 7.526641, 37.633203, -15.053281],
    [51, 7.526641, 37.633203, 15.053281],
    [52, 7.526641, 45.159843, 0.000000],
    [53, 15.053281, 22.579921, -15.053281],
    [54, 15.053281, 22.579921, 15.053281],
    [55, 15.053281, 26.343242, 0.000000],
    [56, 15.053281, 33.869882, 0.000000],
    [57, 15.053281, 37.633203, -15.053281],
    [58, 15.053281, 37.633203, 15.053281],
    [59, 0.000000, 22.579921, 45.159843],
    [60, 0.000000, 26.343242, 30.106562],
    [61, 0.000000, 33.869882, 30.106562],
    [62, 0.000000, 37.633203, 45.159843],
    [63, 7.526641, 22.579921, 45.159843],
    [64, 7.526641, 30.106562, 22.579921],
    [65, 7.526641, 30.106562, 37.633203],
    [66, 7.526641, 30.106562, 45.159843],
    [67, 7.526641, 37.633203, 45.159843],
    [68, 7.526641, 45.159843, 30.106562],
    [69, 15.053281, 22.579921, 45.159843],
    [70, 15.053281, 26.343242, 30.106562],
    [71, 15.053281, 33.869882, 30.106562],
    [72, 15.053281, 37.633203, 45.159843],
    [73, 22.579922, -15.053281, 0.000000],
    [74, 22.579922, -7.526641, -15.053281],
    [75, 22.579922, -7.526641, 15.053281],
    [76, 22.579922, 0.000000, -15.053281],
    [77, 22.579922, 0.000000, -7.526641],
    [78, 22.579922, 0.000000, 7.526641],
    [79, 22.579922, 0.000000, 15.053281],
    [80, 22.579922, 7.526641, -15.053281],
    [81, 22.579922, 7.526641, 15.053281],
    [82, 22.579922, 15.053281, 0.000000],
    [83, 30.106562, -7.526641, -15.053281],
    [84, 30.106562, -7.526641, 15.053281],
    [85, 30.106562, -3.763320, 0.000000],
    [86, 30.106562, 3.763320, 0.000000],
    [87, 30.106562, 7.526641, -15.053281],
    [88, 30.106562, 7.526641, 15.053281],
    [89, 22.579922, -15.053281, 30.106562],
    [90, 22.579922, -7.526641, 45.159843],
    [91, 22.579922, 0.000000, 22.579921],
    [92, 22.579922, 0.000000, 37.633203],
    [93, 22.579922, 0.000000, 45.159843],
    [94, 22.579922, 7.526641, 45.159843],
    [95, 22.579922, 15.053281, 30.106562],
    [96, 30.106562, -7.526641, 45.159843],
    [97, 30.106562, -3.763320, 30.106562],
    [98, 30.106562, 3.763320, 30.106562],
    [99, 30.106562, 7.526641, 45.159843],
    [100, 22.579922, 22.579921, -15.053281],
    [101, 22.579922, 22.579921, 15.053281],
    [102, 22.579922, 30.106562, -15.053281],
    [103, 22.579922, 30.106562, -7.526641],
    [104, 22.579922, 30.106562, 7.526641],
    [105, 22.579922, 30.106562, 15.053281],
    [106, 22.579922, 37.633203, -15.053281],
    [107, 22.579922, 37.633203, 15.053281],
    [108, 22.579922, 45.159843, 0.000000],
    [109, 30.106562, 22.579921, -15.053281],
    [110, 30.106562, 22.579921, 15.053281],
    [111, 30.106562, 26.343242, 0.000000],
    [112, 30.106562, 33.869882, 0.000000],
    [113, 30.106562, 37.633203, -15.053281],
    [114, 30.106562, 37.633203, 15.053281],
    [115, 22.579922, 22.579921, 45.159843],
    [116, 22.579922, 30.106562, 22.579921],
    [117, 22.579922, 30.106562, 37.633203],
    [118, 22.579922, 30.106562, 45.159843],
    [119, 22.579922, 37.633203, 45.159843],
    [120, 22.579922, 45.159843, 30.106562],
    [121, 30.106562, 22.579921, 45.159843],
    [122, 30.106562, 26.343242, 30.106562],
    [123, 30.106562, 33.869882, 30.106562],
    [124, 30.106562, 37.633203, 45.159843],
    [125, 37.633203, -15.053281, 0.000000],
    [126, 37.633203, -7.526641, -15.053281],
    [127, 37.633203, -7.526641, 15.053281],
    [128, 37.633203, 0.000000, -15.053281],
    [129, 37.633203, 0.000000, -7.526641],
    [130, 37.633203, 0.000000, 7.526641],
    [131, 37.633203, 0.000000, 15.053281],
    [132, 37.633203, 7.526641, -15.053281],
    [133, 37.633203, 7.526641, 15.053281],
    [134, 37.633203, 15.053281, 0.000000],
    [135, 45.159843, -7.526641, -15.053281],
    [136, 45.159843, -7.526641, 15.053281],
    [137, 45.159843, -3.763320, 0.000000],
    [138, 45.159843, 3.763320, 0.000000],
    [139, 45.159843, 7.526641, -15.053281],
