# ==========================================
# Data ID: 89142
# ==========================================
node_data = [
    [1, 0.000000, -14.345500, -10.759125],
    [2, 0.000000, -14.345500, 10.759125],
    [3, 0.000000, 0.000000, -14.345500],
    [4, 0.000000, 0.000000, -7.172750],
    [5, 0.000000, 0.000000, 7.172750],
    [6, 0.000000, 0.000000, 14.345500],
    [7, 0.000000, 14.345500, -10.759125],
    [8, 0.000000, 14.345500, 10.759125],
    [9, 7.172750, -14.345500, -14.345500],
    [10, 7.172750, -14.345500, 0.000000],
    [11, 7.172750, -14.345500, 14.345500],
    [12, 7.172750, 14.345500, -14.345500],
    [13, 7.172750, 14.345500, 0.000000],
    [14, 7.172750, 14.345500, 14.345500],
    [15, 14.345500, -14.345500, -10.759125],
    [16, 14.345500, -14.345500, 10.759125],
    [17, 14.345500, 0.000000, -14.345500],
    [18, 14.345500, 0.000000, -7.172750],
    [19, 14.345500, 0.000000, 7.172750],
    [20, 14.345500, 0.000000, 14.345500],
    [21, 14.345500, 14.345500, -10.759125],
    [22, 14.345500, 14.345500, 10.759125],
    [23, 0.000000, -14.345500, 17.931875],
    [24, 0.000000, -14.345500, 39.450125],
    [25, 0.000000, 0.000000, 21.518250],
    [26, 0.000000, 0.000000, 35.863750],
    [27, 0.000000, 0.000000, 43.036500],
    [28, 0.000000, 14.345500, 17.931875],
    [29, 0.000000, 14.345500, 39.450125],
    [30, 7.172750, -14.345500, 28.691000],
    [31, 7.172750, -14.345500, 43.036500],
    [32, 7.172750, 14.345500, 28.691000],
    [33, 7.172750, 14.345500, 43.036500],
    [34, 14.345500, -14.345500, 17.931875],
    [35, 14.345500, -14.345500, 39.450125],
    [36, 14.345500, 0.000000, 21.518250],
    [37, 14.345500, 0.000000, 35.863750],
    [38, 14.345500, 0.000000, 43.036500],
    [39, 14.345500, 14.345500, 17.931875],
    [40, 14.345500, 14.345500, 39.450125],
    [41, 0.000000, 28.691000, -14.345500],
    [42, 0.000000, 28.691000, -7.172750],
    [43, 0.000000, 28.691000, 7.172750],
    [44, 0.000000, 28.691000, 14.345500],
    [45, 0.000000, 43.036500, -10.759125],
    [46, 0.000000, 43.036500, 10.759125],
    [47, 7.172750, 43.036500, -14.345500],
    [48, 7.172750, 43.036500, 0.000000],
    [49, 7.172750, 43.036500, 14.345500],
    [50, 14.345500, 28.691000, -14.345500],
    [51, 14.345500, 28.691000, -7.172750],
    [52, 14.345500, 28.691000, 7.172750],
    [53, 14.345500, 28.691000, 14.345500],
    [54, 14.345500, 43.036500, -10.759125],
    [55, 14.345500, 43.036500, 10.759125],
    [56, 0.000000, 28.691000, 21.518250],
    [57, 0.000000, 28.691000, 35.863750],
    [58, 0.000000, 28.691000, 43.036500],
    [59, 0.000000, 43.036500, 17.931875],
    [60, 0.000000, 43.036500, 39.450125],
    [61, 7.172750, 43.036500, 28.691000],
    [62, 7.172750, 43.036500, 43.036500],
    [63, 14.345500, 28.691000, 21.518250],
    [64, 14.345500, 28.691000, 35.863750],
    [65, 14.345500, 28.691000, 43.036500],
    [66, 14.345500, 43.036500, 17.931875],
    [67, 14.345500, 43.036500, 39.450125],
    [68, 21.518250, -14.345500, -14.345500],
    [69, 21.518250, -14.345500, 0.000000],
    [70, 21.518250, -14.345500, 14.345500],
    [71, 21.518250, 14.345500, -14.345500],
    [72, 21.518250, 14.345500, 0.000000],
    [73, 21.518250, 14.345500, 14.345500],
    [74, 28.691000, -14.345500, -10.759125],
    [75, 28.691000, -14.345500, 10.759125],
    [76, 28.691000, 0.000000, -14.345500],
    [77, 28.691000, 0.000000, -7.172750],
    [78, 28.691000, 0.000000, 7.172750],
    [79, 28.691000, 0.000000, 14.345500],
    [80, 28.691000, 14.345500, -10.759125],
    [81, 28.691000, 14.345500, 10.759125],
    [82, 21.518250, -14.345500, 28.691000],
    [83, 21.518250, -14.345500, 43.036500],
    [84, 21.518250, 14.345500, 28.691000],
    [85, 21.518250, 14.345500, 43.036500],
    [86, 28.691000, -14.345500, 17.931875],
    [87, 28.691000, -14.345500, 39.450125],
    [88, 28.691000, 0.000000, 21.518250],
    [89, 28.691000, 0.000000, 35.863750],
    [90, 28.691000, 0.000000, 43.036500],
    [91, 28.691000, 14.345500, 17.931875],
    [92, 28.691000, 14.345500, 39.450125],
    [93, 21.518250, 43.036500, -14.345500],
    [94, 21.518250, 43.036500, 0.000000],
    [95, 21.518250, 43.036500, 14.345500],
    [96, 28.691000, 28.691000, -14.345500],
    [97, 28.691000, 28.691000, -7.172750],
    [98, 28.691000, 28.691000, 7.172750],
    [99, 28.691000, 28.691000, 14.345500],
    [100, 28.691000, 43.036500, -10.759125],
    [101, 28.691000, 43.036500, 10.759125],
    [102, 21.518250, 43.036500, 28.691000],
    [103, 21.518250, 43.036500, 43.036500],
    [104, 28.691000, 28.691000, 21.518250],
    [105, 28.691000, 28.691000, 35.863750],
    [106, 28.691000, 28.691000, 43.036500],
    [107, 28.691000, 43.036500, 17.931875],
    [108, 28.691000, 43.036500, 39.450125],
    [109, 35.863750, -14.345500, -14.345500],
    [110, 35.863750, -14.345500, 0.000000],
    [111, 35.863750, -14.345500, 14.345500],
    [112, 35.863750, 14.345500, -14.345500],
    [113, 35.863750, 14.345500, 0.000000],
    [114, 35.863750, 14.345500, 14.345500],
    [115, 43.036500, -14.345500, -10.759125],
    [116, 43.036500, -14.345500, 10.759125],
    [117, 43.036500, 0.000000, -14.345500],
    [118, 43.036500, 0.000000, -7.172750],
    [119, 43.036500, 0.000000, 7.172750],
    [120, 43.036500, 0.000000, 14.345500],
    [121, 43.036500, 14.345500, -10.759125],
    [122, 43.036500, 14.345500, 10.759125],
    [123, 35.863750, -14.345500, 28.691000],
    [124, 35.863750, -14.345500, 43.036500],
    [125, 35.863750, 14.345500, 28.691000],
    [126, 35.863750, 14.345500, 43.036500],
    [127, 43.036500, -14.345500, 17.931875],
    [128, 43.036500, -14.345500, 39.450125],
    [129, 43.036500, 0.000000, 21.518250],
    [130, 43.036500, 0.000000, 35.863750],
    [131, 43.036500, 0.000000, 43.036500],
    [132, 43.036500, 14.345500, 17.931875],
    [133, 43.036500, 14.345500, 39.450125],
    [134, 35.863750, 43.036500, -14.345500],
    [135, 35.863750, 43.036500, 0.000000],
    [136, 35.863750, 43.036500, 14.345500],
    [137, 43.036500, 28.691000, -14.345500],
    [138, 43.036500, 28.691000, -7.172750],
    [139, 43.036500, 28.691000, 7.172750],
    [140, 43.036500, 28.691000, 14.345500],
    [141, 43.036500, 43.036500, -10.759125],
    [142, 43.036500, 43.036500, 10.759125],
    [143, 35.863750, 43.036500, 28.691000],
    [144, 35.863750, 43.036500, 43.036500],
    [145, 43.036500, 28.691000, 21.518250],
    [146, 43.036500, 28.691000, 35.863750],
    [147, 43.036500, 28.691000, 43.036500],
    [148, 43.036500, 43.036500, 17.931875],
    [149, 43.036500, 43.036500, 39.450125],
    [150, 50.209250, -14.345500, -14.345500],
    [151, 50.209250, -14.345500, 0.000000],
    [152, 50.209250, -14.345500, 14.345500],
