# ==========================================
# Data ID: 99244
# ==========================================
node_data = [
    [1, 0.000000, -15.893544, -11.920158],
    [2, 0.000000, -11.920158, 0.000000],
    [3, 0.000000, -7.946772, -15.893544],
    [4, 0.000000, 0.000000, -3.973386],
    [5, 0.000000, 0.000000, 3.973386],
    [6, 0.000000, 7.946772, 15.893544],
    [7, 0.000000, 11.920158, 0.000000],
    [8, 0.000000, 15.893544, 11.920158],
    [9, 7.946772, -15.893544, 0.000000],
    [10, 7.946772, -7.946772, -15.893544],
    [11, 7.946772, -7.946772, 15.893544],
    [12, 7.946772, 0.000000, 0.000000],
    [13, 7.946772, 7.946772, -15.893544],
    [14, 7.946772, 7.946772, 15.893544],
    [15, 7.946772, 15.893544, 0.000000],
    [16, 15.893544, -15.893544, 11.920158],
    [17, 15.893544, -11.920158, 0.000000],
    [18, 15.893544, -7.946772, 15.893544],
    [19, 15.893544, 0.000000, -3.973386],
    [20, 15.893544, 0.000000, 3.973386],
    [21, 15.893544, 7.946772, -15.893544],
    [22, 15.893544, 11.920158, 0.000000],
    [23, 15.893544, 15.893544, -11.920158],
    [24, 0.000000, -15.893544, 19.866930],
    [25, 0.000000, -11.920158, 31.787088],
    [26, 0.000000, -7.946772, 15.893544],
    [27, 0.000000, 0.000000, 27.813702],
    [28, 0.000000, 0.000000, 35.760474],
    [29, 0.000000, 7.946772, 47.680632],
    [30, 0.000000, 11.920158, 31.787088],
    [31, 0.000000, 15.893544, 43.707246],
    [32, 7.946772, -15.893544, 31.787088],
    [33, 7.946772, -7.946772, 47.680632],
    [34, 7.946772, 0.000000, 31.787088],
    [35, 7.946772, 7.946772, 47.680632],
    [36, 7.946772, 15.893544, 31.787088],
    [37, 15.893544, -15.893544, 43.707246],
    [38, 15.893544, -11.920158, 31.787088],
    [39, 15.893544, -7.946772, 47.680632],
    [40, 15.893544, 0.000000, 27.813702],
    [41, 15.893544, 0.000000, 35.760474],
    [42, 15.893544, 7.946772, 15.893544],
    [43, 15.893544, 11.920158, 31.787088],
    [44, 15.893544, 15.893544, 19.866930],
    [45, 0.000000, 15.893544, -11.920158],
    [46, 0.000000, 19.866930, 0.000000],
    [47, 0.000000, 23.840316, -15.893544],
    [48, 0.000000, 31.787088, -3.973386],
    [49, 0.000000, 31.787088, 3.973386],
    [50, 0.000000, 39.733860, 15.893544],
    [51, 0.000000, 43.707246, 0.000000],
    [52, 0.000000, 47.680632, 11.920158],
    [53, 7.946772, 23.840316, -15.893544],
    [54, 7.946772, 23.840316, 15.893544],
    [55, 7.946772, 31.787088, 0.000000],
    [56, 7.946772, 39.733860, -15.893544],
    [57, 7.946772, 39.733860, 15.893544],
    [58, 7.946772, 47.680632, 0.000000],
    [59, 15.893544, 15.893544, 11.920158],
    [60, 15.893544, 19.866930, 0.000000],
    [61, 15.893544, 23.840316, 15.893544],
    [62, 15.893544, 31.787088, -3.973386],
    [63, 15.893544, 31.787088, 3.973386],
    [64, 15.893544, 39.733860, -15.893544],
    [65, 15.893544, 43.707246, 0.000000],
    [66, 15.893544, 47.680632, -11.920158],
    [67, 0.000000, 15.893544, 19.866930],
    [68, 0.000000, 19.866930, 31.787088],
    [69, 0.000000, 23.840316, 15.893544],
    [70, 0.000000, 31.787088, 27.813702],
    [71, 0.000000, 31.787088, 35.760474],
    [72, 0.000000, 39.733860, 47.680632],
    [73, 0.000000, 43.707246, 31.787088],
    [74, 0.000000, 47.680632, 43.707246],
    [75, 7.946772, 23.840316, 47.680632],
    [76, 7.946772, 31.787088, 31.787088],
    [77, 7.946772, 39.733860, 47.680632],
    [78, 7.946772, 47.680632, 31.787088],
    [79, 15.893544, 15.893544, 43.707246],
    [80, 15.893544, 19.866930, 31.787088],
    [81, 15.893544, 23.840316, 47.680632],
    [82, 15.893544, 31.787088, 27.813702],
    [83, 15.893544, 31.787088, 35.760474],
    [84, 15.893544, 39.733860, 15.893544],
    [85, 15.893544, 43.707246, 31.787088],
    [86, 15.893544, 47.680632, 19.866930],
    [87, 15.893544, -15.893544, -11.920158],
    [88, 15.893544, -7.946772, -15.893544],
    [89, 23.840316, -15.893544, 0.000000],
    [90, 23.840316, -7.946772, -15.893544],
    [91, 23.840316, -7.946772, 15.893544],
    [92, 23.840316, 0.000000, 0.000000],
    [93, 23.840316, 7.946772, -15.893544],
    [94, 23.840316, 7.946772, 15.893544],
    [95, 23.840316, 15.893544, 0.000000],
    [96, 31.787088, -15.893544, 11.920158],
    [97, 31.787088, -11.920158, 0.000000],
    [98, 31.787088, -7.946772, 15.893544],
    [99, 31.787088, 0.000000, -3.973386],
    [100, 31.787088, 0.000000, 3.973386],
    [101, 31.787088, 7.946772, -15.893544],
