# ==========================================
# Data ID: 1559
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.301439],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.301439],
    [4, 7.301439, -14.602878, -7.301439],
    [5, 7.301439, -14.602878, 7.301439],
    [6, 7.301439, -10.952159, -14.602878],
    [7, 7.301439, -10.952159, 14.602878],
    [8, 7.301439, 0.000000, -14.602878],
    [9, 7.301439, 0.000000, 0.000000],
    [10, 7.301439, 0.000000, 14.602878],
    [11, 7.301439, 10.952159, -14.602878],
    [12, 7.301439, 10.952159, 14.602878],
    [13, 7.301439, 14.602878, -7.301439],
    [14, 7.301439, 14.602878, 7.301439],
    [15, 14.602878, 0.000000, -7.301439],
    [16, 14.602878, 0.000000, 0.000000],
    [17, 14.602878, 0.000000, 7.301439],
    [18, 0.000000, 0.000000, 21.904317],
    [19, 0.000000, 0.000000, 29.205756],
    [20, 0.000000, 0.000000, 36.507195],
    [21, 7.301439, -14.602878, 21.904317],
    [22, 7.301439, -14.602878, 36.507195],
    [23, 7.301439, -10.952159, 43.808634],
    [24, 7.301439, 0.000000, 29.205756],
    [25, 7.301439, 0.000000, 43.808634],
    [26, 7.301439, 10.952159, 43.808634],
    [27, 7.301439, 14.602878, 21.904317],
    [28, 7.301439, 14.602878, 36.507195],
    [29, 14.602878, 0.000000, 21.904317],
    [30, 14.602878, 0.000000, 29.205756],
    [31, 14.602878, 0.000000, 36.507195],
    [32, 0.000000, 29.205756, -7.301439],
    [33, 0.000000, 29.205756, 0.000000],
    [34, 0.000000, 29.205756, 7.301439],
    [35, 7.301439, 18.253597, -14.602878],
    [36, 7.301439, 18.253597, 14.602878],
    [37, 7.301439, 29.205756, -14.602878],
    [38, 7.301439, 29.205756, 0.000000],
    [39, 7.301439, 29.205756, 14.602878],
    [40, 7.301439, 40.157915, -14.602878],
    [41, 7.301439, 40.157915, 14.602878],
    [42, 7.301439, 43.808634, -7.301439],
    [43, 7.301439, 43.808634, 7.301439],
    [44, 14.602878, 29.205756, -7.301439],
    [45, 14.602878, 29.205756, 0.000000],
    [46, 14.602878, 29.205756, 7.301439],
    [47, 0.000000, 29.205756, 21.904317],
    [48, 0.000000, 29.205756, 29.205756],
    [49, 0.000000, 29.205756, 36.507195],
    [50, 7.301439, 18.253597, 43.808634],
    [51, 7.301439, 29.205756, 29.205756],
    [52, 7.301439, 29.205756, 43.808634],
    [53, 7.301439, 40.157915, 43.808634],
    [54, 7.301439, 43.808634, 21.904317],
    [55, 7.301439, 43.808634, 36.507195],
    [56, 14.602878, 29.205756, 21.904317],
    [57, 14.602878, 29.205756, 29.205756],
    [58, 14.602878, 29.205756, 36.507195],
    [59, 21.904317, -14.602878, -7.301439],
    [60, 21.904317, -14.602878, 7.301439],
    [61, 21.904317, -10.952159, -14.602878],
    [62, 21.904317, -10.952159, 14.602878],
    [63, 21.904317, 0.000000, -14.602878],
    [64, 21.904317, 0.000000, 0.000000],
    [65, 21.904317, 0.000000, 14.602878],
    [66, 21.904317, 10.952159, -14.602878],
    [67, 21.904317, 10.952159, 14.602878],
    [68, 21.904317, 14.602878, -7.301439],
    [69, 21.904317, 14.602878, 7.301439],
    [70, 29.205756, 0.000000, -7.301439],
    [71, 29.205756, 0.000000, 0.000000],
    [72, 29.205756, 0.000000, 7.301439],
    [73, 21.904317, -14.602878, 21.904317],
    [74, 21.904317, -14.602878, 36.507195],
    [75, 21.904317, -10.952159, 43.808634],
    [76, 21.904317, 0.000000, 29.205756],
    [77, 21.904317, 0.000000, 43.808634],
    [78, 21.904317, 10.952159, 43.808634],
    [79, 21.904317, 14.602878, 21.904317],
    [80, 21.904317, 14.602878, 36.507195],
    [81, 29.205756, 0.000000, 21.904317],
    [82, 29.205756, 0.000000, 29.205756],
    [83, 29.205756, 0.000000, 36.507195],
    [84, 21.904317, 18.253597, -14.602878],
    [85, 21.904317, 18.253597, 14.602878],
    [86, 21.904317, 29.205756, -14.602878],
    [87, 21.904317, 29.205756, 0.000000],
    [88, 21.904317, 29.205756, 14.602878],
    [89, 21.904317, 40.157915, -14.602878],
    [90, 21.904317, 40.157915, 14.602878],
    [91, 21.904317, 43.808634, -7.301439],
    [92, 21.904317, 43.808634, 7.301439],
    [93, 29.205756, 29.205756, -7.301439],
    [94, 29.205756, 29.205756, 0.000000],
    [95, 29.205756, 29.205756, 7.301439],
    [96, 21.904317, 18.253597, 43.808634],
    [97, 21.904317, 29.205756, 29.205756],
    [98, 21.904317, 29.205756, 43.808634],
    [99, 21.904317, 40.157915, 43.808634],
    [100, 21.904317, 43.808634, 21.904317],
    [101, 21.904317, 43.808634, 36.507195],
    [102, 29.205756, 29.205756, 21.904317],
    [103, 29.205756, 29.205756, 29.205756],
    [104, 29.205756, 29.205756, 36.507195],
    [105, 36.507195, -14.602878, -7.301439],
    [106, 36.507195, -14.602878, 7.301439],
    [107, 36.507195, -10.952159, -14.602878],
    [108, 36.507195, -10.952159, 14.602878],
    [109, 36.507195, 0.000000, -14.602878],
    [110, 36.507195, 0.000000, 0.000000],
    [111, 36.507195, 0.000000, 14.602878],
    [112, 36.507195, 10.952159, -14.602878],
    [113, 36.507195, 10.952159, 14.602878],
    [114, 36.507195, 14.602878, -7.301439],
    [115, 36.507195, 14.602878, 7.301439],
    [116, 43.808634, 0.000000, -7.301439],
    [117, 43.808634, 0.000000, 0.000000],
    [118, 43.808634, 0.000000, 7.301439],
    [119, 36.507195, -14.602878, 21.904317],
    [120, 36.507195, -14.602878, 36.507195],
    [121, 36.507195, -10.952159, 43.808634],
    [122, 36.507195, 0.000000, 29.205756],
    [123, 36.507195, 0.000000, 43.808634],
    [124, 36.507195, 10.952159, 43.808634],
    [125, 36.507195, 14.602878, 21.904317],
    [126, 36.507195, 14.602878, 36.507195],
    [127, 43.808634, 0.000000, 21.904317],
    [128, 43.808634, 0.000000, 29.205756],
    [129, 43.808634, 0.000000, 36.507195],
    [130, 36.507195, 18.253597, -14.602878],
    [131, 36.507195, 18.253597, 14.602878],
    [132, 36.507195, 29.205756, -14.602878],
    [133, 36.507195, 29.205756, 0.000000],
    [134, 36.507195, 29.205756, 14.602878],
    [135, 36.507195, 40.157915, -14.602878],
    [136, 36.507195, 40.157915, 14.602878],
    [137, 36.507195, 43.808634, -7.301439],
    [138, 36.507195, 43.808634, 7.301439],
    [139, 43.808634, 29.205756, -7.301439],
    [140, 43.808634, 29.205756, 0.000000],
    [141, 43.808634, 29.205756, 7.301439],
    [142, 36.507195, 18.253597, 43.808634],
    [143, 36.507195, 29.205756, 29.205756],
    [144, 36.507195, 29.205756, 43.808634],
    [145, 36.507195, 40.157915, 43.808634],
    [146, 36.507195, 43.808634, 21.904317],
    [147, 36.507195, 43.808634, 36.507195],
    [148, 43.808634, 29.205756, 21.904317],
    [149, 43.808634, 29.205756, 29.205756],
    [150, 43.808634, 29.205756, 36.507195],
    [151, 51.110073, -14.602878, -7.301439],
    [152, 51.110073, -14.602878, 7.301439],
    [153, 51.110073, -10.952159, -14.602878],
    [154, 51.110073, -10.952159, 14.602878],
    [155, 51.110073, 0.000000, -14.602878],
    [156, 51.110073, 0.000000, 0.000000],
    [157, 51.110073, 0.000000, 14.602878],
    [158, 51.110073, 10.952159, -14.602878],
    [159, 51.110073, 10.952159, 14.602878],
    [160, 51.110073, 14.602878, -7.301439],
    [161, 51.110073, 14.602878, 7.301439],
    [162, 58.411512, 0.000000, -7.301439],
    [163, 58.411512, 0.000000, 0.000000],
    [164, 58.411512, 0.000000, 7.301439],
    [165, 51.110073, -14.602878, 21.904317],
    [166, 51.110073, -14.602878, 36.507195],
    [167, 51.110073, -10.952159, 43.808634],
    [168, 51.110073, 0.000000, 29.205756],
    [169, 51.110073, 0.000000, 43.808634],
    [170, 51.110073, 10.952159, 43.808634],
    [171, 51.110073, 14.602878, 21.904317],
    [172, 51.110073, 14.602878, 36.507195],
    [173, 58.411512, 0.000000, 21.904317],
    [174, 58.411512, 0.000000, 29.205756],
    [175, 58.411512, 0.000000, 36.507195],
    [176, 51.110073, 18.253597, -14.602878],
    [177, 51.110073, 18.253597, 14.602878],
    [178, 51.110073, 29.205756, -14.602878],
    [179, 51.110073, 29.205756, 0.000000],
    [180, 51.110073, 29.205756, 14.602878],
    [181, 51.110073, 40.157915, -14.602878],
    [182, 51.110073, 40.157915, 14.602878],
    [183, 51.110073, 43.808634, -7.301439],
    [184, 51.110073, 43.808634, 7.301439],
    [185, 58.411512, 29.205756, -7.301439],
    [186, 58.411512, 29.205756, 0.000000],
    [187, 58.411512, 29.205756, 7.301439],
    [188, 51.110073, 18.253597, 43.808634],
    [189, 51.110073, 29.205756, 29.205756],
    [190, 51.110073, 29.205756, 43.808634],
    [191, 51.110073, 40.157915, 43.808634],
    [192, 51.110073, 43.808634, 21.904317],
    [193, 51.110073, 43.808634, 36.507195],
    [194, 58.411512, 29.205756, 21.904317],
    [195, 58.411512, 29.205756, 29.205756],
    [196, 58.411512, 29.205756, 36.507195],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [1, 11],
    [1, 15],
    [2, 3],
    [2, 5],
    [2, 9],
    [2, 13],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 17],
    [4, 9],
    [4, 16],
    [5, 9],
    [6, 8],
    [6, 15],
    [7, 10],
    [8, 11],
    [8, 15],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 17],
    [12, 17],
    [14, 16],
    [15, 16],
    [16, 17],
    [18, 19],
    [18, 10],
    [18, 24],
    [18, 12],
    [18, 29],
    [19, 20],
    [19, 22],
    [19, 24],
    [19, 27],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 31],
    [21, 24],
    [21, 30],
    [22, 24],
    [7, 29],
    [23, 25],
    [10, 29],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 30],
    [24, 31],
    [25, 26],
    [25, 31],
    [26, 31],
    [28, 30],
    [29, 30],
    [30, 31],
    [32, 33],
    [32, 37],
    [32, 38],
    [32, 40],
    [32, 44],
    [33, 34],
    [33, 14],
    [33, 38],
    [33, 42],
    [34, 36],
    [34, 38],
    [34, 39],
    [34, 46],
    [13, 38],
    [13, 45],
    [14, 38],
    [35, 37],
    [35, 44],
    [36, 39],
    [37, 40],
    [37, 44],
    [38, 42],
    [38, 43],
    [38, 44],
    [38, 45],
    [38, 46],
    [39, 41],
    [39, 46],
    [41, 46],
    [43, 45],
    [44, 45],
    [45, 46],
    [47, 48],
    [47, 39],
    [47, 51],
    [47, 41],
    [47, 56],
    [48, 49],
    [48, 28],
    [48, 51],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 58],
    [27, 51],
    [27, 57],
    [28, 51],
    [36, 56],
    [50, 52],
    [39, 56],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 57],
    [51, 58],
    [52, 53],
    [52, 58],
    [53, 58],
    [55, 57],
    [56, 57],
    [57, 58],
    [15, 63],
    [15, 64],
