# ==========================================
# Data ID: 80504
# ==========================================
node_data = [
    [1, 0.000000, -16.727998, -8.363999],
    [2, 0.000000, -16.727998, 8.363999],
    [3, 0.000000, -4.182000, -12.545999],
    [4, 0.000000, -4.182000, 12.545999],
    [5, 0.000000, 4.182000, -12.545999],
    [6, 0.000000, 4.182000, 12.545999],
    [7, 0.000000, 16.727998, -8.363999],
    [8, 0.000000, 16.727998, 8.363999],
    [9, 8.363999, -16.727998, -16.727998],
    [10, 8.363999, -16.727998, 0.000000],
    [11, 8.363999, -16.727998, 16.727998],
    [12, 8.363999, 0.000000, -16.727998],
    [13, 8.363999, 0.000000, 0.000000],
    [14, 8.363999, 0.000000, 16.727998],
    [15, 8.363999, 16.727998, -16.727998],
    [16, 8.363999, 16.727998, 0.000000],
    [17, 8.363999, 16.727998, 16.727998],
    [18, 16.727998, -16.727998, -8.363999],
    [19, 16.727998, -16.727998, 8.363999],
    [20, 16.727998, -4.182000, -12.545999],
    [21, 16.727998, -4.182000, 12.545999],
    [22, 16.727998, 4.182000, -12.545999],
    [23, 16.727998, 4.182000, 12.545999],
    [24, 16.727998, 16.727998, -8.363999],
    [25, 16.727998, 16.727998, 8.363999],
    [26, 0.000000, -16.727998, 25.091997],
    [27, 0.000000, -16.727998, 41.819995],
    [28, 0.000000, -4.182000, 20.909997],
    [29, 0.000000, -4.182000, 46.001995],
    [30, 0.000000, 4.182000, 20.909997],
    [31, 0.000000, 4.182000, 46.001995],
    [32, 0.000000, 16.727998, 25.091997],
    [33, 0.000000, 16.727998, 41.819995],
    [34, 8.363999, -16.727998, 33.455996],
    [35, 8.363999, -16.727998, 50.183994],
    [36, 8.363999, 0.000000, 33.455996],
    [37, 8.363999, 0.000000, 50.183994],
    [38, 8.363999, 16.727998, 33.455996],
    [39, 8.363999, 16.727998, 50.183994],
    [40, 16.727998, -16.727998, 25.091997],
    [41, 16.727998, -16.727998, 41.819995],
    [42, 16.727998, -4.182000, 20.909997],
    [43, 16.727998, -4.182000, 46.001995],
    [44, 16.727998, 4.182000, 20.909997],
    [45, 16.727998, 4.182000, 46.001995],
    [46, 16.727998, 16.727998, 25.091997],
    [47, 16.727998, 16.727998, 41.819995],
    [48, 0.000000, 29.273996, -12.545999],
    [49, 0.000000, 29.273996, 12.545999],
    [50, 0.000000, 37.637996, -12.545999],
    [51, 0.000000, 37.637996, 12.545999],
    [52, 0.000000, 50.183994, -8.363999],
    [53, 0.000000, 50.183994, 8.363999],
    [54, 8.363999, 33.455996, -16.727998],
    [55, 8.363999, 33.455996, 0.000000],
    [56, 8.363999, 33.455996, 16.727998],
    [57, 8.363999, 50.183994, -16.727998],
    [58, 8.363999, 50.183994, 0.000000],
    [59, 8.363999, 50.183994, 16.727998],
    [60, 16.727998, 29.273996, -12.545999],
    [61, 16.727998, 29.273996, 12.545999],
