# ==========================================
# Data ID: 94154
# ==========================================
node_data = [
    [1, 0.000000, -15.048765, -7.524382],
    [2, 0.000000, -3.762191, -15.048765],
    [3, 0.000000, -3.762191, 15.048765],
    [4, 0.000000, 3.762191, -15.048765],
    [5, 0.000000, 3.762191, 15.048765],
    [6, 0.000000, 15.048765, 7.524382],
    [7, 7.524382, -15.048765, 0.000000],
    [8, 7.524382, 0.000000, 0.000000],
    [9, 7.524382, 15.048765, 0.000000],
    [10, 15.048765, -15.048765, 7.524382],
    [11, 15.048765, -3.762191, -15.048765],
    [12, 15.048765, -3.762191, 15.048765],
    [13, 15.048765, 3.762191, -15.048765],
    [14, 15.048765, 3.762191, 15.048765],
    [15, 15.048765, 15.048765, -7.524382],
    [16, 0.000000, -15.048765, 22.573148],
    [17, 0.000000, -3.762191, 45.146295],
    [18, 0.000000, 3.762191, 45.146295],
    [19, 0.000000, 15.048765, 37.621912],
    [20, 7.524382, -15.048765, 30.097530],
    [21, 7.524382, 0.000000, 30.097530],
    [22, 7.524382, 15.048765, 30.097530],
    [23, 15.048765, -15.048765, 37.621912],
    [24, 15.048765, -3.762191, 45.146295],
    [25, 15.048765, 3.762191, 45.146295],
    [26, 15.048765, 15.048765, 22.573148],
    [27, 0.000000, 15.048765, -7.524382],
    [28, 0.000000, 26.335339, -15.048765],
    [29, 0.000000, 26.335339, 15.048765],
    [30, 0.000000, 33.859721, -15.048765],
    [31, 0.000000, 33.859721, 15.048765],
    [32, 0.000000, 45.146295, 7.524382],
    [33, 7.524382, 30.097530, 0.000000],
    [34, 7.524382, 45.146295, 0.000000],
    [35, 15.048765, 15.048765, 7.524382],
    [36, 15.048765, 26.335339, -15.048765],
    [37, 15.048765, 26.335339, 15.048765],
    [38, 15.048765, 33.859721, -15.048765],
    [39, 15.048765, 33.859721, 15.048765],
    [40, 15.048765, 45.146295, -7.524382],
    [41, 0.000000, 15.048765, 22.573148],
    [42, 0.000000, 26.335339, 45.146295],
    [43, 0.000000, 33.859721, 45.146295],
    [44, 0.000000, 45.146295, 37.621912],
    [45, 7.524382, 30.097530, 30.097530],
    [46, 7.524382, 45.146295, 30.097530],
    [47, 15.048765, 15.048765, 37.621912],
    [48, 15.048765, 26.335339, 45.146295],
    [49, 15.048765, 33.859721, 45.146295],
    [50, 15.048765, 45.146295, 22.573148],
    [51, 15.048765, -15.048765, -7.524382],
    [52, 22.573147, -15.048765, 0.000000],
    [53, 22.573147, 0.000000, 0.000000],
    [54, 22.573147, 15.048765, 0.000000],
    [55, 30.097530, -15.048765, 7.524382],
    [56, 30.097530, -3.762191, -15.048765],
    [57, 30.097530, -3.762191, 15.048765],
    [58, 30.097530, 3.762191, -15.048765],
    [59, 30.097530, 3.762191, 15.048765],
    [60, 30.097530, 15.048765, -7.524382],
    [61, 15.048765, -15.048765, 22.573148],
    [62, 22.573147, -15.048765, 30.097530],
    [63, 22.573147, 0.000000, 30.097530],
    [64, 22.573147, 15.048765, 30.097530],
    [65, 30.097530, -15.048765, 37.621912],
    [66, 30.097530, -3.762191, 45.146295],
    [67, 30.097530, 3.762191, 45.146295],
    [68, 30.097530, 15.048765, 22.573148],
    [69, 15.048765, 45.146295, 7.524382],
    [70, 22.573147, 30.097530, 0.000000],
    [71, 22.573147, 45.146295, 0.000000],
    [72, 30.097530, 15.048765, 7.524382],
    [73, 30.097530, 26.335339, -15.048765],
    [74, 30.097530, 26.335339, 15.048765],
    [75, 30.097530, 33.859721, -15.048765],
    [76, 30.097530, 33.859721, 15.048765],
    [77, 30.097530, 45.146295, -7.524382],
    [78, 15.048765, 45.146295, 37.621912],
    [79, 22.573147, 30.097530, 30.097530],
    [80, 22.573147, 45.146295, 30.097530],
    [81, 30.097530, 15.048765, 37.621912],
    [82, 30.097530, 26.335339, 45.146295],
    [83, 30.097530, 33.859721, 45.146295],
    [84, 30.097530, 45.146295, 22.573148],
    [85, 30.097530, -15.048765, -7.524382],
    [86, 37.621912, -15.048765, 0.000000],
    [87, 37.621912, 0.000000, 0.000000],
    [88, 37.621912, 15.048765, 0.000000],
    [89, 45.146295, -15.048765, 7.524382],
    [90, 45.146295, -3.762191, -15.048765],
    [91, 45.146295, -3.762191, 15.048765],
    [92, 45.146295, 3.762191, -15.048765],
    [93, 45.146295, 3.762191, 15.048765],
    [94, 45.146295, 15.048765, -7.524382],
    [95, 30.097530, -15.048765, 22.573148],
    [96, 37.621912, -15.048765, 30.097530],
    [97, 37.621912, 0.000000, 30.097530],
    [98, 37.621912, 15.048765, 30.097530],
    [99, 45.146295, -15.048765, 37.621912],
    [100, 45.146295, -3.762191, 45.146295],
    [101, 45.146295, 3.762191, 45.146295],
    [102, 45.146295, 15.048765, 22.573148],
    [103, 30.097530, 45.146295, 7.524382],
    [104, 37.621912, 30.097530, 0.000000],
    [105, 37.621912, 45.146295, 0.000000],
    [106, 45.146295, 15.048765, 7.524382],
    [107, 45.146295, 26.335339, -15.048765],
    [108, 45.146295, 26.335339, 15.048765],
