# ==========================================
# Data ID: 51922
# ==========================================
node_data = [
    [1, 0.000000, -12.224783, -6.112392],
    [2, 0.000000, -12.224783, 6.112392],
    [3, 0.000000, -6.112392, 0.000000],
    [4, 0.000000, 6.112392, 0.000000],
    [5, 0.000000, 12.224783, -6.112392],
    [6, 0.000000, 12.224783, 6.112392],
    [7, 6.112392, -12.224783, -12.224783],
    [8, 6.112392, -12.224783, 12.224783],
    [9, 6.112392, -6.112392, -12.224783],
    [10, 6.112392, -6.112392, 12.224783],
    [11, 6.112392, 0.000000, -12.224783],
    [12, 6.112392, 0.000000, 12.224783],
    [13, 6.112392, 6.112392, -12.224783],
    [14, 6.112392, 6.112392, 12.224783],
    [15, 6.112392, 12.224783, -12.224783],
    [16, 6.112392, 12.224783, 12.224783],
    [17, 12.224783, -12.224783, -6.112392],
    [18, 12.224783, -12.224783, 6.112392],
    [19, 12.224783, -6.112392, 0.000000],
    [20, 12.224783, 6.112392, 0.000000],
    [21, 12.224783, 12.224783, -6.112392],
    [22, 12.224783, 12.224783, 6.112392],
    [23, 0.000000, -12.224783, 18.337174],
    [24, 0.000000, -12.224783, 30.561958],
    [25, 0.000000, -6.112392, 24.449566],
    [26, 0.000000, 6.112392, 24.449566],
    [27, 0.000000, 12.224783, 18.337174],
    [28, 0.000000, 12.224783, 30.561958],
    [29, 6.112392, -12.224783, 36.674349],
    [30, 6.112392, -6.112392, 36.674349],
    [31, 6.112392, 0.000000, 36.674349],
    [32, 6.112392, 6.112392, 36.674349],
    [33, 6.112392, 12.224783, 36.674349],
    [34, 12.224783, -12.224783, 18.337174],
    [35, 12.224783, -12.224783, 30.561958],
    [36, 12.224783, -6.112392, 24.449566],
    [37, 12.224783, 6.112392, 24.449566],
    [38, 12.224783, 12.224783, 18.337174],
    [39, 12.224783, 12.224783, 30.561958],
    [40, 0.000000, 18.337174, 0.000000],
    [41, 0.000000, 30.561958, 0.000000],
    [42, 0.000000, 36.674349, -6.112392],
    [43, 0.000000, 36.674349, 6.112392],
    [44, 6.112392, 18.337174, -12.224783],
    [45, 6.112392, 18.337174, 12.224783],
    [46, 6.112392, 24.449566, -12.224783],
    [47, 6.112392, 24.449566, 12.224783],
    [48, 6.112392, 30.561958, -12.224783],
    [49, 6.112392, 30.561958, 12.224783],
    [50, 6.112392, 36.674349, -12.224783],
    [51, 6.112392, 36.674349, 12.224783],
    [52, 12.224783, 18.337174, 0.000000],
    [53, 12.224783, 30.561958, 0.000000],
    [54, 12.224783, 36.674349, -6.112392],
    [55, 12.224783, 36.674349, 6.112392],
    [56, 0.000000, 18.337174, 24.449566],
    [57, 0.000000, 30.561958, 24.449566],
    [58, 0.000000, 36.674349, 18.337174],
    [59, 0.000000, 36.674349, 30.561958],
    [60, 6.112392, 18.337174, 36.674349],
    [61, 6.112392, 24.449566, 36.674349],
    [62, 6.112392, 30.561958, 36.674349],
    [63, 6.112392, 36.674349, 36.674349],
    [64, 12.224783, 18.337174, 24.449566],
    [65, 12.224783, 30.561958, 24.449566],
    [66, 12.224783, 36.674349, 18.337174],
    [67, 12.224783, 36.674349, 30.561958],
    [68, 18.337175, -12.224783, -12.224783],
    [69, 18.337175, -12.224783, 12.224783],
    [70, 18.337175, -6.112392, -12.224783],
    [71, 18.337175, -6.112392, 12.224783],
    [72, 18.337175, 0.000000, -12.224783],
    [73, 18.337175, 0.000000, 12.224783],
    [74, 18.337175, 6.112392, -12.224783],
    [75, 18.337175, 6.112392, 12.224783],
    [76, 18.337175, 12.224783, -12.224783],
    [77, 18.337175, 12.224783, 12.224783],
    [78, 24.449566, -12.224783, -6.112392],
    [79, 24.449566, -12.224783, 6.112392],
    [80, 24.449566, -6.112392, 0.000000],
    [81, 24.449566, 6.112392, 0.000000],
    [82, 24.449566, 12.224783, -6.112392],
    [83, 24.449566, 12.224783, 6.112392],
    [84, 18.337175, -12.224783, 36.674349],
    [85, 18.337175, -6.112392, 36.674349],
    [86, 18.337175, 0.000000, 36.674349],
    [87, 18.337175, 6.112392, 36.674349],
    [88, 18.337175, 12.224783, 36.674349],
    [89, 24.449566, -12.224783, 18.337174],
    [90, 24.449566, -12.224783, 30.561958],
    [91, 24.449566, -6.112392, 24.449566],
    [92, 24.449566, 6.112392, 24.449566],
    [93, 24.449566, 12.224783, 18.337174],
    [94, 24.449566, 12.224783, 30.561958],
    [95, 18.337175, 18.337174, -12.224783],
    [96, 18.337175, 18.337174, 12.224783],
    [97, 18.337175, 24.449566, -12.224783],
    [98, 18.337175, 24.449566, 12.224783],
    [99, 18.337175, 30.561958, -12.224783],
    [100, 18.337175, 30.561958, 12.224783],
    [101, 18.337175, 36.674349, -12.224783],
    [102, 18.337175, 36.674349, 12.224783],
    [103, 24.449566, 18.337174, 0.000000],
    [104, 24.449566, 30.561958, 0.000000],
    [105, 24.449566, 36.674349, -6.112392],
    [106, 24.449566, 36.674349, 6.112392],
    [107, 18.337175, 18.337174, 36.674349],
    [108, 18.337175, 24.449566, 36.674349],
    [109, 18.337175, 30.561958, 36.674349],
    [110, 18.337175, 36.674349, 36.674349],
    [111, 24.449566, 18.337174, 24.449566],
    [112, 24.449566, 30.561958, 24.449566],
    [113, 24.449566, 36.674349, 18.337174],
    [114, 24.449566, 36.674349, 30.561958],
    [115, 30.561958, -12.224783, -12.224783],
    [116, 30.561958, -12.224783, 12.224783],
    [117, 30.561958, -6.112392, -12.224783],
    [118, 30.561958, -6.112392, 12.224783],
    [119, 30.561958, 0.000000, -12.224783],
    [120, 30.561958, 0.000000, 12.224783],
    [121, 30.561958, 6.112392, -12.224783],
    [122, 30.561958, 6.112392, 12.224783],
    [123, 30.561958, 12.224783, -12.224783],
    [124, 30.561958, 12.224783, 12.224783],
    [125, 36.674349, -12.224783, -6.112392],
    [126, 36.674349, -12.224783, 6.112392],
    [127, 36.674349, -6.112392, 0.000000],
    [128, 36.674349, 6.112392, 0.000000],
    [129, 36.674349, 12.224783, -6.112392],
    [130, 36.674349, 12.224783, 6.112392],
    [131, 30.561958, -12.224783, 36.674349],
    [132, 30.561958, -6.112392, 36.674349],
    [133, 30.561958, 0.000000, 36.674349],
    [134, 30.561958, 6.112392, 36.674349],
    [135, 30.561958, 12.224783, 36.674349],
    [136, 36.674349, -12.224783, 18.337174],
    [137, 36.674349, -12.224783, 30.561958],
    [138, 36.674349, -6.112392, 24.449566],
    [139, 36.674349, 6.112392, 24.449566],
    [140, 36.674349, 12.224783, 18.337174],
    [141, 36.674349, 12.224783, 30.561958],
    [142, 30.561958, 18.337174, -12.224783],
    [143, 30.561958, 18.337174, 12.224783],
    [144, 30.561958, 24.449566, -12.224783],
    [145, 30.561958, 24.449566, 12.224783],
    [146, 30.561958, 30.561958, -12.224783],
    [147, 30.561958, 30.561958, 12.224783],
    [148, 30.561958, 36.674349, -12.224783],
    [149, 30.561958, 36.674349, 12.224783],
    [150, 36.674349, 18.337174, 0.000000],
    [151, 36.674349, 30.561958, 0.000000],
    [152, 36.674349, 36.674349, -6.112392],
    [153, 36.674349, 36.674349, 6.112392],
    [154, 30.561958, 18.337174, 36.674349],
    [155, 30.561958, 24.449566, 36.674349],
    [156, 30.561958, 30.561958, 36.674349],
    [157, 30.561958, 36.674349, 36.674349],
    [158, 36.674349, 18.337174, 24.449566],
    [159, 36.674349, 30.561958, 24.449566],
    [160, 36.674349, 36.674349, 18.337174],
    [161, 36.674349, 36.674349, 30.561958],
    [162, 42.786741, -12.224783, -12.224783],
    [163, 42.786741, -12.224783, 12.224783],
    [164, 42.786741, -6.112392, -12.224783],
    [165, 42.786741, -6.112392, 12.224783],
    [166, 42.786741, 0.000000, -12.224783],
    [167, 42.786741, 0.000000, 12.224783],
    [168, 42.786741, 6.112392, -12.224783],
    [169, 42.786741, 6.112392, 12.224783],
    [170, 42.786741, 12.224783, -12.224783],
    [171, 42.786741, 12.224783, 12.224783],
    [172, 48.899132, -12.224783, -6.112392],
    [173, 48.899132, -12.224783, 6.112392],
    [174, 48.899132, -6.112392, 0.000000],
    [175, 48.899132, 6.112392, 0.000000],
    [176, 48.899132, 12.224783, -6.112392],
    [177, 48.899132, 12.224783, 6.112392],
    [178, 42.786741, -12.224783, 36.674349],
    [179, 42.786741, -6.112392, 36.674349],
    [180, 42.786741, 0.000000, 36.674349],
    [181, 42.786741, 6.112392, 36.674349],
    [182, 42.786741, 12.224783, 36.674349],
    [183, 48.899132, -12.224783, 18.337174],
    [184, 48.899132, -12.224783, 30.561958],
    [185, 48.899132, -6.112392, 24.449566],
    [186, 48.899132, 6.112392, 24.449566],
    [187, 48.899132, 12.224783, 18.337174],
    [188, 48.899132, 12.224783, 30.561958],
    [189, 42.786741, 18.337174, -12.224783],
    [190, 42.786741, 18.337174, 12.224783],
    [191, 42.786741, 24.449566, -12.224783],
    [192, 42.786741, 24.449566, 12.224783],
    [193, 42.786741, 30.561958, -12.224783],
    [194, 42.786741, 30.561958, 12.224783],
    [195, 42.786741, 36.674349, -12.224783],
    [196, 42.786741, 36.674349, 12.224783],
    [197, 48.899132, 18.337174, 0.000000],
    [198, 48.899132, 30.561958, 0.000000],
    [199, 48.899132, 36.674349, -6.112392],
    [200, 48.899132, 36.674349, 6.112392],
    [201, 42.786741, 18.337174, 36.674349],
    [202, 42.786741, 24.449566, 36.674349],
    [203, 42.786741, 30.561958, 36.674349],
    [204, 42.786741, 36.674349, 36.674349],
    [205, 48.899132, 18.337174, 24.449566],
    [206, 48.899132, 30.561958, 24.449566],
    [207, 48.899132, 36.674349, 18.337174],
    [208, 48.899132, 36.674349, 30.561958],
]

element_conn = [
    [1, 3],
    [2, 3],
    [3, 10],
    [3, 11],
    [3, 19],
    [4, 5],
    [4, 6],
    [4, 12],
    [4, 13],
    [4, 20],
    [7, 9],
    [8, 10],
    [9, 19],
    [11, 20],
    [12, 19],
    [13, 15],
    [14, 16],
    [14, 20],
    [17, 19],
    [18, 19],
    [20, 21],
    [20, 22],
    [23, 25],
    [24, 25],
    [25, 30],
    [25, 12],
    [25, 36],
    [26, 27],
    [26, 28],
    [26, 31],
    [26, 14],
    [26, 37],
    [29, 30],
    [10, 36],
    [12, 37],
    [31, 36],
    [32, 33],
    [32, 37],
    [34, 36],
    [35, 36],
    [37, 38],
    [37, 39],
    [5, 40],
    [6, 40],
    [40, 45],
    [40, 46],
    [40, 52],
    [41, 42],
    [41, 43],
    [41, 47],
    [41, 48],
    [41, 53],
    [15, 44],
    [16, 45],
    [44, 52],
    [46, 53],
    [47, 52],
    [48, 50],
    [49, 51],
    [49, 53],
    [21, 52],
    [22, 52],
    [53, 54],
    [53, 55],
    [27, 56],
    [28, 56],
    [56, 60],
