# ==========================================
# Data ID: 23016
# ==========================================
node_data = [
    [1, 0.000000, -12.095562, -16.127416],
    [2, 0.000000, -12.095562, 16.127416],
    [3, 0.000000, 0.000000, -12.095562],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.095562],
    [6, 0.000000, 12.095562, -16.127416],
    [7, 0.000000, 12.095562, 16.127416],
    [8, 8.063708, -16.127416, -16.127416],
    [9, 8.063708, -16.127416, 0.000000],
    [10, 8.063708, -16.127416, 16.127416],
    [11, 8.063708, -4.031854, -16.127416],
    [12, 8.063708, -4.031854, 16.127416],
    [13, 8.063708, 4.031854, -16.127416],
    [14, 8.063708, 4.031854, 16.127416],
    [15, 8.063708, 16.127416, -16.127416],
    [16, 8.063708, 16.127416, 0.000000],
    [17, 8.063708, 16.127416, 16.127416],
    [18, 16.127416, -12.095562, -16.127416],
    [19, 16.127416, -12.095562, 16.127416],
    [20, 16.127416, 0.000000, -12.095562],
    [21, 16.127416, 0.000000, 0.000000],
    [22, 16.127416, 0.000000, 12.095562],
    [23, 16.127416, 12.095562, -16.127416],
    [24, 16.127416, 12.095562, 16.127416],
    [25, 0.000000, -12.095562, 48.382248],
    [26, 0.000000, 0.000000, 20.159270],
    [27, 0.000000, 0.000000, 32.254832],
    [28, 0.000000, 0.000000, 44.350394],
    [29, 0.000000, 12.095562, 48.382248],
    [30, 8.063708, -16.127416, 32.254832],
    [31, 8.063708, -16.127416, 48.382248],
    [32, 8.063708, -4.031854, 48.382248],
    [33, 8.063708, 4.031854, 48.382248],
    [34, 8.063708, 16.127416, 32.254832],
    [35, 8.063708, 16.127416, 48.382248],
    [36, 16.127416, -12.095562, 48.382248],
    [37, 16.127416, 0.000000, 20.159270],
    [38, 16.127416, 0.000000, 32.254832],
    [39, 16.127416, 0.000000, 44.350394],
    [40, 16.127416, 12.095562, 48.382248],
    [41, 0.000000, 20.159270, -16.127416],
    [42, 0.000000, 20.159270, 16.127416],
    [43, 0.000000, 32.254832, -12.095562],
    [44, 0.000000, 32.254832, 0.000000],
    [45, 0.000000, 32.254832, 12.095562],
    [46, 0.000000, 44.350394, -16.127416],
    [47, 0.000000, 44.350394, 16.127416],
    [48, 8.063708, 28.222978, -16.127416],
    [49, 8.063708, 28.222978, 16.127416],
    [50, 8.063708, 36.286686, -16.127416],
    [51, 8.063708, 36.286686, 16.127416],
    [52, 8.063708, 48.382248, -16.127416],
    [53, 8.063708, 48.382248, 0.000000],
    [54, 8.063708, 48.382248, 16.127416],
    [55, 16.127416, 20.159270, -16.127416],
    [56, 16.127416, 20.159270, 16.127416],
    [57, 16.127416, 32.254832, -12.095562],
    [58, 16.127416, 32.254832, 0.000000],
    [59, 16.127416, 32.254832, 12.095562],
    [60, 16.127416, 44.350394, -16.127416],
    [61, 16.127416, 44.350394, 16.127416],
    [62, 0.000000, 20.159270, 48.382248],
    [63, 0.000000, 32.254832, 20.159270],
    [64, 0.000000, 32.254832, 32.254832],
    [65, 0.000000, 32.254832, 44.350394],
    [66, 0.000000, 44.350394, 48.382248],
    [67, 8.063708, 28.222978, 48.382248],
    [68, 8.063708, 36.286686, 48.382248],
    [69, 8.063708, 48.382248, 32.254832],
    [70, 8.063708, 48.382248, 48.382248],
    [71, 16.127416, 20.159270, 48.382248],
    [72, 16.127416, 32.254832, 20.159270],
    [73, 16.127416, 32.254832, 32.254832],
    [74, 16.127416, 32.254832, 44.350394],
    [75, 16.127416, 44.350394, 48.382248],
    [76, 24.191124, -16.127416, -16.127416],
    [77, 24.191124, -16.127416, 0.000000],
    [78, 24.191124, -16.127416, 16.127416],
    [79, 24.191124, -4.031854, -16.127416],
    [80, 24.191124, -4.031854, 16.127416],
    [81, 24.191124, 4.031854, -16.127416],
    [82, 24.191124, 4.031854, 16.127416],
    [83, 24.191124, 16.127416, -16.127416],
    [84, 24.191124, 16.127416, 0.000000],
    [85, 24.191124, 16.127416, 16.127416],
    [86, 32.254832, -12.095562, -16.127416],
    [87, 32.254832, -12.095562, 16.127416],
    [88, 32.254832, 0.000000, -12.095562],
    [89, 32.254832, 0.000000, 0.000000],
    [90, 32.254832, 0.000000, 12.095562],
    [91, 32.254832, 12.095562, -16.127416],
    [92, 32.254832, 12.095562, 16.127416],
    [93, 24.191124, -16.127416, 32.254832],
    [94, 24.191124, -16.127416, 48.382248],
    [95, 24.191124, -4.031854, 48.382248],
    [96, 24.191124, 4.031854, 48.382248],
    [97, 24.191124, 16.127416, 32.254832],
    [98, 24.191124, 16.127416, 48.382248],
    [99, 32.254832, -12.095562, 48.382248],
    [100, 32.254832, 0.000000, 20.159270],
    [101, 32.254832, 0.000000, 32.254832],
    [102, 32.254832, 0.000000, 44.350394],
    [103, 32.254832, 12.095562, 48.382248],
    [104, 24.191124, 28.222978, -16.127416],
    [105, 24.191124, 28.222978, 16.127416],
    [106, 24.191124, 36.286686, -16.127416],
    [107, 24.191124, 36.286686, 16.127416],
    [108, 24.191124, 48.382248, -16.127416],
    [109, 24.191124, 48.382248, 0.000000],
    [110, 24.191124, 48.382248, 16.127416],
    [111, 32.254832, 20.159270, -16.127416],
    [112, 32.254832, 20.159270, 16.127416],
    [113, 32.254832, 32.254832, -12.095562],
    [114, 32.254832, 32.254832, 0.000000],
    [115, 32.254832, 32.254832, 12.095562],
    [116, 32.254832, 44.350394, -16.127416],
    [117, 32.254832, 44.350394, 16.127416],
    [118, 24.191124, 28.222978, 48.382248],
    [119, 24.191124, 36.286686, 48.382248],
    [120, 24.191124, 48.382248, 32.254832],
    [121, 24.191124, 48.382248, 48.382248],
    [122, 32.254832, 20.159270, 48.382248],
    [123, 32.254832, 32.254832, 20.159270],
    [124, 32.254832, 32.254832, 32.254832],
    [125, 32.254832, 32.254832, 44.350394],
    [126, 32.254832, 44.350394, 48.382248],
    [127, 40.318540, -16.127416, -16.127416],
    [128, 40.318540, -16.127416, 0.000000],
    [129, 40.318540, -16.127416, 16.127416],
    [130, 40.318540, -4.031854, -16.127416],
    [131, 40.318540, -4.031854, 16.127416],
    [132, 40.318540, 4.031854, -16.127416],
    [133, 40.318540, 4.031854, 16.127416],
    [134, 40.318540, 16.127416, -16.127416],
    [135, 40.318540, 16.127416, 0.000000],
    [136, 40.318540, 16.127416, 16.127416],
    [137, 48.382248, -12.095562, -16.127416],
    [138, 48.382248, -12.095562, 16.127416],
    [139, 48.382248, 0.000000, -12.095562],
    [140, 48.382248, 0.000000, 0.000000],
    [141, 48.382248, 0.000000, 12.095562],
    [142, 48.382248, 12.095562, -16.127416],
    [143, 48.382248, 12.095562, 16.127416],
    [144, 40.318540, -16.127416, 32.254832],
    [145, 40.318540, -16.127416, 48.382248],
    [146, 40.318540, -4.031854, 48.382248],
    [147, 40.318540, 4.031854, 48.382248],
    [148, 40.318540, 16.127416, 32.254832],
    [149, 40.318540, 16.127416, 48.382248],
    [150, 48.382248, -12.095562, 48.382248],
    [151, 48.382248, 0.000000, 20.159270],
    [152, 48.382248, 0.000000, 32.254832],
    [153, 48.382248, 0.000000, 44.350394],
    [154, 48.382248, 12.095562, 48.382248],
    [155, 40.318540, 28.222978, -16.127416],
    [156, 40.318540, 28.222978, 16.127416],
    [157, 40.318540, 36.286686, -16.127416],
    [158, 40.318540, 36.286686, 16.127416],
    [159, 40.318540, 48.382248, -16.127416],
    [160, 40.318540, 48.382248, 0.000000],
    [161, 40.318540, 48.382248, 16.127416],
    [162, 48.382248, 20.159270, -16.127416],
    [163, 48.382248, 20.159270, 16.127416],
    [164, 48.382248, 32.254832, -12.095562],
    [165, 48.382248, 32.254832, 0.000000],
    [166, 48.382248, 32.254832, 12.095562],
    [167, 48.382248, 44.350394, -16.127416],
    [168, 48.382248, 44.350394, 16.127416],
    [169, 40.318540, 28.222978, 48.382248],
    [170, 40.318540, 36.286686, 48.382248],
    [171, 40.318540, 48.382248, 32.254832],
    [172, 40.318540, 48.382248, 48.382248],
    [173, 48.382248, 20.159270, 48.382248],
    [174, 48.382248, 32.254832, 20.159270],
    [175, 48.382248, 32.254832, 32.254832],
    [176, 48.382248, 32.254832, 44.350394],
    [177, 48.382248, 44.350394, 48.382248],
    [178, 56.445956, -16.127416, -16.127416],
    [179, 56.445956, -16.127416, 0.000000],
    [180, 56.445956, -16.127416, 16.127416],
    [181, 56.445956, -4.031854, -16.127416],
    [182, 56.445956, -4.031854, 16.127416],
    [183, 56.445956, 4.031854, -16.127416],
    [184, 56.445956, 4.031854, 16.127416],
    [185, 56.445956, 16.127416, -16.127416],
    [186, 56.445956, 16.127416, 0.000000],
    [187, 56.445956, 16.127416, 16.127416],
    [188, 64.509664, -12.095562, -16.127416],
    [189, 64.509664, -12.095562, 16.127416],
    [190, 64.509664, 0.000000, -12.095562],
    [191, 64.509664, 0.000000, 0.000000],
    [192, 64.509664, 0.000000, 12.095562],
    [193, 64.509664, 12.095562, -16.127416],
    [194, 64.509664, 12.095562, 16.127416],
    [195, 56.445956, -16.127416, 32.254832],
    [196, 56.445956, -16.127416, 48.382248],
    [197, 56.445956, -4.031854, 48.382248],
    [198, 56.445956, 4.031854, 48.382248],
    [199, 56.445956, 16.127416, 32.254832],
    [200, 56.445956, 16.127416, 48.382248],
    [201, 64.509664, -12.095562, 48.382248],
    [202, 64.509664, 0.000000, 20.159270],
    [203, 64.509664, 0.000000, 32.254832],
    [204, 64.509664, 0.000000, 44.350394],
    [205, 64.509664, 12.095562, 48.382248],
    [206, 56.445956, 28.222978, -16.127416],
    [207, 56.445956, 28.222978, 16.127416],
    [208, 56.445956, 36.286686, -16.127416],
    [209, 56.445956, 36.286686, 16.127416],
    [210, 56.445956, 48.382248, -16.127416],
    [211, 56.445956, 48.382248, 0.000000],
    [212, 56.445956, 48.382248, 16.127416],
    [213, 64.509664, 20.159270, -16.127416],
    [214, 64.509664, 20.159270, 16.127416],
    [215, 64.509664, 32.254832, -12.095562],
    [216, 64.509664, 32.254832, 0.000000],
    [217, 64.509664, 32.254832, 12.095562],
    [218, 64.509664, 44.350394, -16.127416],
    [219, 64.509664, 44.350394, 16.127416],
    [220, 56.445956, 28.222978, 48.382248],
    [221, 56.445956, 36.286686, 48.382248],
    [222, 56.445956, 48.382248, 32.254832],
    [223, 56.445956, 48.382248, 48.382248],
    [224, 64.509664, 20.159270, 48.382248],
    [225, 64.509664, 32.254832, 20.159270],
    [226, 64.509664, 32.254832, 32.254832],
