# ==========================================
# Data ID: 3443
# ==========================================
node_data = [
    [1, 0.000000, -17.400465, 0.000000],
    [2, 0.000000, 0.000000, -4.350116],
    [3, 0.000000, 0.000000, 4.350116],
    [4, 0.000000, 17.400465, 0.000000],
    [5, 8.700233, -17.400465, -17.400465],
    [6, 8.700233, -17.400465, 0.000000],
    [7, 8.700233, -17.400465, 17.400465],
    [8, 8.700233, 0.000000, -17.400465],
    [9, 8.700233, 0.000000, 17.400465],
    [10, 8.700233, 17.400465, -17.400465],
    [11, 8.700233, 17.400465, 0.000000],
    [12, 8.700233, 17.400465, 17.400465],
    [13, 17.400465, -17.400465, 0.000000],
    [14, 17.400465, 0.000000, -4.350116],
    [15, 17.400465, 0.000000, 4.350116],
    [16, 17.400465, 17.400465, 0.000000],
    [17, 0.000000, -17.400465, 34.800930],
    [18, 0.000000, 0.000000, 30.450814],
    [19, 0.000000, 0.000000, 39.151046],
    [20, 0.000000, 17.400465, 34.800930],
    [21, 8.700233, -17.400465, 34.800930],
    [22, 8.700233, -17.400465, 52.201395],
    [23, 8.700233, 0.000000, 52.201395],
    [24, 8.700233, 17.400465, 34.800930],
    [25, 8.700233, 17.400465, 52.201395],
    [26, 17.400465, -17.400465, 34.800930],
    [27, 17.400465, 0.000000, 30.450814],
    [28, 17.400465, 0.000000, 39.151046],
    [29, 17.400465, 17.400465, 34.800930],
    [30, 0.000000, 34.800930, -4.350116],
    [31, 0.000000, 34.800930, 4.350116],
    [32, 0.000000, 52.201395, 0.000000],
    [33, 8.700233, 34.800930, -17.400465],
    [34, 8.700233, 34.800930, 17.400465],
    [35, 8.700233, 52.201395, -17.400465],
    [36, 8.700233, 52.201395, 0.000000],
    [37, 8.700233, 52.201395, 17.400465],
    [38, 17.400465, 34.800930, -4.350116],
    [39, 17.400465, 34.800930, 4.350116],
    [40, 17.400465, 52.201395, 0.000000],
    [41, 0.000000, 34.800930, 30.450814],
    [42, 0.000000, 34.800930, 39.151046],
    [43, 0.000000, 52.201395, 34.800930],
    [44, 8.700233, 34.800930, 52.201395],
    [45, 8.700233, 52.201395, 34.800930],
    [46, 8.700233, 52.201395, 52.201395],
    [47, 17.400465, 34.800930, 30.450814],
    [48, 17.400465, 34.800930, 39.151046],
    [49, 17.400465, 52.201395, 34.800930],
    [50, 26.100698, -17.400465, -17.400465],
    [51, 26.100698, -17.400465, 0.000000],
    [52, 26.100698, -17.400465, 17.400465],
    [53, 26.100698, 0.000000, -17.400465],
    [54, 26.100698, 0.000000, 17.400465],
    [55, 26.100698, 17.400465, -17.400465],
    [56, 26.100698, 17.400465, 0.000000],
    [57, 26.100698, 17.400465, 17.400465],
    [58, 34.800930, -17.400465, 0.000000],
    [59, 34.800930, 0.000000, -4.350116],
    [60, 34.800930, 0.000000, 4.350116],
    [61, 34.800930, 17.400465, 0.000000],
    [62, 26.100698, -17.400465, 34.800930],
    [63, 26.100698, -17.400465, 52.201395],
    [64, 26.100698, 0.000000, 52.201395],
    [65, 26.100698, 17.400465, 34.800930],
    [66, 26.100698, 17.400465, 52.201395],
    [67, 34.800930, -17.400465, 34.800930],
    [68, 34.800930, 0.000000, 30.450814],
    [69, 34.800930, 0.000000, 39.151046],
    [70, 34.800930, 17.400465, 34.800930],
    [71, 26.100698, 34.800930, -17.400465],
    [72, 26.100698, 34.800930, 17.400465],
    [73, 26.100698, 52.201395, -17.400465],
    [74, 26.100698, 52.201395, 0.000000],
    [75, 26.100698, 52.201395, 17.400465],
    [76, 34.800930, 34.800930, -4.350116],
    [77, 34.800930, 34.800930, 4.350116],
    [78, 34.800930, 52.201395, 0.000000],
    [79, 26.100698, 34.800930, 52.201395],
    [80, 26.100698, 52.201395, 34.800930],
    [81, 26.100698, 52.201395, 52.201395],
    [82, 34.800930, 34.800930, 30.450814],
    [83, 34.800930, 34.800930, 39.151046],
    [84, 34.800930, 52.201395, 34.800930],
    [85, 43.501163, -17.400465, -17.400465],
    [86, 43.501163, -17.400465, 0.000000],
    [87, 43.501163, -17.400465, 17.400465],
    [88, 43.501163, 0.000000, -17.400465],
    [89, 43.501163, 0.000000, 17.400465],
    [90, 43.501163, 17.400465, -17.400465],
    [91, 43.501163, 17.400465, 0.000000],
    [92, 43.501163, 17.400465, 17.400465],
    [93, 52.201395, -17.400465, 0.000000],
    [94, 52.201395, 0.000000, -4.350116],
    [95, 52.201395, 0.000000, 4.350116],
    [96, 52.201395, 17.400465, 0.000000],
    [97, 43.501163, -17.400465, 34.800930],
    [98, 43.501163, -17.400465, 52.201395],
    [99, 43.501163, 0.000000, 52.201395],
    [100, 43.501163, 17.400465, 34.800930],
    [101, 43.501163, 17.400465, 52.201395],
    [102, 52.201395, -17.400465, 34.800930],
    [103, 52.201395, 0.000000, 30.450814],
    [104, 52.201395, 0.000000, 39.151046],
    [105, 52.201395, 17.400465, 34.800930],
    [106, 43.501163, 34.800930, -17.400465],
    [107, 43.501163, 34.800930, 17.400465],
    [108, 43.501163, 52.201395, -17.400465],
    [109, 43.501163, 52.201395, 0.000000],
    [110, 43.501163, 52.201395, 17.400465],
    [111, 52.201395, 34.800930, -4.350116],
    [112, 52.201395, 34.800930, 4.350116],
    [113, 52.201395, 52.201395, 0.000000],
    [114, 43.501163, 34.800930, 52.201395],
    [115, 43.501163, 52.201395, 34.800930],
    [116, 43.501163, 52.201395, 52.201395],
    [117, 52.201395, 34.800930, 30.450814],
    [118, 52.201395, 34.800930, 39.151046],
    [119, 52.201395, 52.201395, 34.800930],
    [120, 60.901628, -17.400465, -17.400465],
    [121, 60.901628, -17.400465, 0.000000],
    [122, 60.901628, -17.400465, 17.400465],
    [123, 60.901628, 0.000000, -17.400465],
    [124, 60.901628, 0.000000, 17.400465],
    [125, 60.901628, 17.400465, -17.400465],
    [126, 60.901628, 17.400465, 0.000000],
    [127, 60.901628, 17.400465, 17.400465],
    [128, 69.601860, -17.400465, 0.000000],
    [129, 69.601860, 0.000000, -4.350116],
    [130, 69.601860, 0.000000, 4.350116],
    [131, 69.601860, 17.400465, 0.000000],
    [132, 60.901628, -17.400465, 34.800930],
    [133, 60.901628, -17.400465, 52.201395],
    [134, 60.901628, 0.000000, 52.201395],
    [135, 60.901628, 17.400465, 34.800930],
    [136, 60.901628, 17.400465, 52.201395],
    [137, 69.601860, -17.400465, 34.800930],
    [138, 69.601860, 0.000000, 30.450814],
    [139, 69.601860, 0.000000, 39.151046],
    [140, 69.601860, 17.400465, 34.800930],
    [141, 60.901628, 34.800930, -17.400465],
    [142, 60.901628, 34.800930, 17.400465],
    [143, 60.901628, 52.201395, -17.400465],
    [144, 60.901628, 52.201395, 0.000000],
    [145, 60.901628, 52.201395, 17.400465],
    [146, 69.601860, 34.800930, -4.350116],
    [147, 69.601860, 34.800930, 4.350116],
    [148, 69.601860, 52.201395, 0.000000],
    [149, 60.901628, 34.800930, 52.201395],
    [150, 60.901628, 52.201395, 34.800930],
    [151, 60.901628, 52.201395, 52.201395],
    [152, 69.601860, 34.800930, 30.450814],
    [153, 69.601860, 34.800930, 39.151046],
    [154, 69.601860, 52.201395, 34.800930],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 9],
    [2, 4],
    [2, 6],
    [2, 8],
    [2, 11],
    [3, 6],
    [3, 9],
    [3, 11],
    [4, 8],
    [4, 11],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 14],
    [6, 15],
    [7, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [11, 12],
    [11, 14],
    [11, 15],
    [11, 16],
    [13, 14],
    [15, 16],
    [17, 19],
    [17, 21],
    [17, 23],
    [18, 20],
    [18, 21],
    [18, 9],
    [18, 24],
    [19, 21],
    [19, 23],
    [19, 24],
    [20, 9],
    [20, 24],
    [7, 21],
    [21, 22],
    [21, 9],
    [21, 23],
    [21, 26],
    [21, 27],
    [21, 28],
    [22, 23],
    [9, 24],
    [9, 26],
    [9, 27],
    [23, 24],
    [23, 25],
    [23, 28],
    [23, 29],
    [12, 24],
    [24, 25],
    [24, 27],
    [24, 28],
    [24, 29],
    [26, 27],
    [28, 29],
    [4, 31],
    [4, 34],
    [30, 32],
    [30, 11],
    [30, 33],
    [30, 36],
    [31, 11],
    [31, 34],
    [31, 36],
    [32, 33],
    [32, 36],
    [10, 33],
    [11, 33],
    [11, 34],
    [11, 38],
    [11, 39],
    [12, 34],
    [33, 35],
    [33, 36],
    [33, 16],
    [33, 38],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 40],
    [35, 36],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [16, 38],
    [39, 40],
    [20, 42],
    [20, 44],
    [41, 43],
    [41, 24],
    [41, 34],
    [41, 45],
    [42, 24],
    [42, 44],
    [42, 45],
    [43, 34],
    [43, 45],
    [24, 34],
    [24, 44],
    [24, 47],
    [24, 48],
    [25, 44],
    [34, 45],
    [34, 29],
    [34, 47],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [37, 45],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [29, 47],
    [48, 49],
    [13, 15],
    [13, 51],
    [13, 54],
    [14, 16],
    [14, 51],
    [14, 53],
    [14, 56],
    [15, 51],
    [15, 54],
    [15, 56],
    [16, 53],
    [16, 56],
    [50, 51],
    [50, 53],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 58],
    [51, 59],
    [51, 60],
    [52, 54],
    [53, 55],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 56],
    [54, 57],
    [54, 60],
    [54, 61],
    [55, 56],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 61],
    [58, 59],
    [60, 61],
