# ==========================================
# Data ID: 82231
# ==========================================
node_data = [
    [1, 0.000000, -6.867388, -3.433694],
    [2, 0.000000, -6.867388, 13.734776],
    [3, 0.000000, 6.867388, -13.734776],
    [4, 0.000000, 6.867388, 3.433694],
    [5, 6.867388, -13.734776, -13.734776],
    [6, 6.867388, -13.734776, 13.734776],
    [7, 6.867388, -6.867388, -13.734776],
    [8, 6.867388, -6.867388, 0.000000],
    [9, 6.867388, -6.867388, 13.734776],
    [10, 6.867388, 0.000000, -13.734776],
    [11, 6.867388, 0.000000, 13.734776],
    [12, 6.867388, 6.867388, -13.734776],
    [13, 6.867388, 6.867388, 0.000000],
    [14, 6.867388, 6.867388, 13.734776],
    [15, 6.867388, 13.734776, -13.734776],
    [16, 6.867388, 13.734776, 13.734776],
    [17, 13.734776, -6.867388, -13.734776],
    [18, 13.734776, -6.867388, 3.433694],
    [19, 13.734776, 6.867388, -3.433694],
    [20, 13.734776, 6.867388, 13.734776],
    [21, 0.000000, -6.867388, 24.035858],
    [22, 0.000000, -6.867388, 41.204328],
    [23, 0.000000, 6.867388, 13.734776],
    [24, 0.000000, 6.867388, 30.903246],
    [25, 6.867388, -13.734776, 41.204328],
    [26, 6.867388, -6.867388, 27.469552],
    [27, 6.867388, -6.867388, 41.204328],
    [28, 6.867388, 0.000000, 41.204328],
    [29, 6.867388, 6.867388, 27.469552],
    [30, 6.867388, 6.867388, 41.204328],
    [31, 6.867388, 13.734776, 41.204328],
    [32, 13.734776, -6.867388, 13.734776],
    [33, 13.734776, -6.867388, 30.903246],
    [34, 13.734776, 6.867388, 24.035858],
    [35, 13.734776, 6.867388, 41.204328],
    [36, 0.000000, 20.602164, -3.433694],
    [37, 0.000000, 20.602164, 13.734776],
    [38, 0.000000, 34.336940, -13.734776],
    [39, 0.000000, 34.336940, 3.433694],
    [40, 6.867388, 20.602164, -13.734776],
    [41, 6.867388, 20.602164, 0.000000],
    [42, 6.867388, 20.602164, 13.734776],
    [43, 6.867388, 27.469552, -13.734776],
    [44, 6.867388, 27.469552, 13.734776],
    [45, 6.867388, 34.336940, -13.734776],
    [46, 6.867388, 34.336940, 0.000000],
    [47, 6.867388, 34.336940, 13.734776],
    [48, 6.867388, 41.204328, -13.734776],
    [49, 6.867388, 41.204328, 13.734776],
    [50, 13.734776, 20.602164, -13.734776],
    [51, 13.734776, 20.602164, 3.433694],
    [52, 13.734776, 34.336940, -3.433694],
    [53, 13.734776, 34.336940, 13.734776],
    [54, 0.000000, 20.602164, 24.035858],
    [55, 0.000000, 20.602164, 41.204328],
    [56, 0.000000, 34.336940, 13.734776],
    [57, 0.000000, 34.336940, 30.903246],
    [58, 6.867388, 20.602164, 27.469552],
    [59, 6.867388, 20.602164, 41.204328],
    [60, 6.867388, 27.469552, 41.204328],
    [61, 6.867388, 34.336940, 27.469552],
    [62, 6.867388, 34.336940, 41.204328],
    [63, 6.867388, 41.204328, 41.204328],
    [64, 13.734776, 20.602164, 13.734776],
    [65, 13.734776, 20.602164, 30.903246],
    [66, 13.734776, 34.336940, 24.035858],
    [67, 13.734776, 34.336940, 41.204328],
    [68, 13.734776, -6.867388, -3.433694],
    [69, 13.734776, 6.867388, -13.734776],
    [70, 13.734776, 6.867388, 3.433694],
    [71, 20.602164, -13.734776, -13.734776],
    [72, 20.602164, -13.734776, 13.734776],
    [73, 20.602164, -6.867388, -13.734776],
    [74, 20.602164, -6.867388, 0.000000],
    [75, 20.602164, -6.867388, 13.734776],
    [76, 20.602164, 0.000000, -13.734776],
    [77, 20.602164, 0.000000, 13.734776],
    [78, 20.602164, 6.867388, -13.734776],
    [79, 20.602164, 6.867388, 0.000000],
    [80, 20.602164, 6.867388, 13.734776],
    [81, 20.602164, 13.734776, -13.734776],
    [82, 20.602164, 13.734776, 13.734776],
    [83, 27.469552, -6.867388, -13.734776],
    [84, 27.469552, -6.867388, 3.433694],
    [85, 27.469552, 6.867388, -3.433694],
    [86, 27.469552, 6.867388, 13.734776],
    [87, 13.734776, -6.867388, 24.035858],
    [88, 13.734776, -6.867388, 41.204328],
    [89, 13.734776, 6.867388, 30.903246],
    [90, 20.602164, -13.734776, 41.204328],
    [91, 20.602164, -6.867388, 27.469552],
    [92, 20.602164, -6.867388, 41.204328],
    [93, 20.602164, 0.000000, 41.204328],
    [94, 20.602164, 6.867388, 27.469552],
    [95, 20.602164, 6.867388, 41.204328],
    [96, 20.602164, 13.734776, 41.204328],
    [97, 27.469552, -6.867388, 13.734776],
    [98, 27.469552, -6.867388, 30.903246],
    [99, 27.469552, 6.867388, 24.035858],
    [100, 27.469552, 6.867388, 41.204328],
    [101, 13.734776, 20.602164, -3.433694],
    [102, 13.734776, 34.336940, -13.734776],
    [103, 13.734776, 34.336940, 3.433694],
    [104, 20.602164, 20.602164, -13.734776],
    [105, 20.602164, 20.602164, 0.000000],
    [106, 20.602164, 20.602164, 13.734776],
    [107, 20.602164, 27.469552, -13.734776],
    [108, 20.602164, 27.469552, 13.734776],
    [109, 20.602164, 34.336940, -13.734776],
    [110, 20.602164, 34.336940, 0.000000],
    [111, 20.602164, 34.336940, 13.734776],
    [112, 20.602164, 41.204328, -13.734776],
    [113, 20.602164, 41.204328, 13.734776],
    [114, 27.469552, 20.602164, -13.734776],
    [115, 27.469552, 20.602164, 3.433694],
    [116, 27.469552, 34.336940, -3.433694],
    [117, 27.469552, 34.336940, 13.734776],
    [118, 13.734776, 20.602164, 24.035858],
    [119, 13.734776, 20.602164, 41.204328],
    [120, 13.734776, 34.336940, 30.903246],
    [121, 20.602164, 20.602164, 27.469552],
    [122, 20.602164, 20.602164, 41.204328],
    [123, 20.602164, 27.469552, 41.204328],
    [124, 20.602164, 34.336940, 27.469552],
    [125, 20.602164, 34.336940, 41.204328],
    [126, 20.602164, 41.204328, 41.204328],
    [127, 27.469552, 20.602164, 13.734776],
    [128, 27.469552, 20.602164, 30.903246],
    [129, 27.469552, 34.336940, 24.035858],
    [130, 27.469552, 34.336940, 41.204328],
    [131, 27.469552, -6.867388, -3.433694],
    [132, 27.469552, 6.867388, -13.734776],
    [133, 27.469552, 6.867388, 3.433694],
    [134, 34.336940, -13.734776, -13.734776],
    [135, 34.336940, -13.734776, 13.734776],
    [136, 34.336940, -6.867388, -13.734776],
    [137, 34.336940, -6.867388, 0.000000],
    [138, 34.336940, -6.867388, 13.734776],
    [139, 34.336940, 0.000000, -13.734776],
    [140, 34.336940, 0.000000, 13.734776],
    [141, 34.336940, 6.867388, -13.734776],
    [142, 34.336940, 6.867388, 0.000000],
    [143, 34.336940, 6.867388, 13.734776],
    [144, 34.336940, 13.734776, -13.734776],
    [145, 34.336940, 13.734776, 13.734776],
    [146, 41.204328, -6.867388, -13.734776],
    [147, 41.204328, -6.867388, 3.433694],
    [148, 41.204328, 6.867388, -3.433694],
    [149, 41.204328, 6.867388, 13.734776],
    [150, 27.469552, -6.867388, 24.035858],
    [151, 27.469552, -6.867388, 41.204328],
    [152, 27.469552, 6.867388, 30.903246],
    [153, 34.336940, -13.734776, 41.204328],
    [154, 34.336940, -6.867388, 27.469552],
    [155, 34.336940, -6.867388, 41.204328],
    [156, 34.336940, 0.000000, 41.204328],
    [157, 34.336940, 6.867388, 27.469552],
    [158, 34.336940, 6.867388, 41.204328],
    [159, 34.336940, 13.734776, 41.204328],
    [160, 41.204328, -6.867388, 13.734776],
    [161, 41.204328, -6.867388, 30.903246],
    [162, 41.204328, 6.867388, 24.035858],
    [163, 41.204328, 6.867388, 41.204328],
    [164, 27.469552, 20.602164, -3.433694],
    [165, 27.469552, 34.336940, -13.734776],
    [166, 27.469552, 34.336940, 3.433694],
    [167, 34.336940, 20.602164, -13.734776],
    [168, 34.336940, 20.602164, 0.000000],
    [169, 34.336940, 20.602164, 13.734776],
    [170, 34.336940, 27.469552, -13.734776],
    [171, 34.336940, 27.469552, 13.734776],
    [172, 34.336940, 34.336940, -13.734776],
    [173, 34.336940, 34.336940, 0.000000],
    [174, 34.336940, 34.336940, 13.734776],
    [175, 34.336940, 41.204328, -13.734776],
    [176, 34.336940, 41.204328, 13.734776],
    [177, 41.204328, 20.602164, -13.734776],
    [178, 41.204328, 20.602164, 3.433694],
    [179, 41.204328, 34.336940, -3.433694],
    [180, 41.204328, 34.336940, 13.734776],
    [181, 27.469552, 20.602164, 24.035858],
    [182, 27.469552, 20.602164, 41.204328],
    [183, 27.469552, 34.336940, 30.903246],
    [184, 34.336940, 20.602164, 27.469552],
    [185, 34.336940, 20.602164, 41.204328],
    [186, 34.336940, 27.469552, 41.204328],
    [187, 34.336940, 34.336940, 27.469552],
    [188, 34.336940, 34.336940, 41.204328],
    [189, 34.336940, 41.204328, 41.204328],
    [190, 41.204328, 20.602164, 13.734776],
    [191, 41.204328, 20.602164, 30.903246],
    [192, 41.204328, 34.336940, 24.035858],
    [193, 41.204328, 34.336940, 41.204328],
    [194, 41.204328, -6.867388, -3.433694],
    [195, 41.204328, 6.867388, -13.734776],
    [196, 41.204328, 6.867388, 3.433694],
    [197, 48.071716, -13.734776, -13.734776],
    [198, 48.071716, -13.734776, 13.734776],
    [199, 48.071716, -6.867388, -13.734776],
    [200, 48.071716, -6.867388, 0.000000],
    [201, 48.071716, -6.867388, 13.734776],
    [202, 48.071716, 0.000000, -13.734776],
    [203, 48.071716, 0.000000, 13.734776],
    [204, 48.071716, 6.867388, -13.734776],
    [205, 48.071716, 6.867388, 0.000000],
    [206, 48.071716, 6.867388, 13.734776],
    [207, 48.071716, 13.734776, -13.734776],
    [208, 48.071716, 13.734776, 13.734776],
    [209, 54.939104, -6.867388, -13.734776],
    [210, 54.939104, -6.867388, 3.433694],
    [211, 54.939104, 6.867388, -3.433694],
    [212, 54.939104, 6.867388, 13.734776],
    [213, 41.204328, -6.867388, 24.035858],
    [214, 41.204328, -6.867388, 41.204328],
    [215, 41.204328, 6.867388, 30.903246],
    [216, 48.071716, -13.734776, 41.204328],
    [217, 48.071716, -6.867388, 27.469552],
    [218, 48.071716, -6.867388, 41.204328],
    [219, 48.071716, 0.000000, 41.204328],
    [220, 48.071716, 6.867388, 27.469552],
    [221, 48.071716, 6.867388, 41.204328],
    [222, 48.071716, 13.734776, 41.204328],
    [223, 54.939104, -6.867388, 13.734776],
    [224, 54.939104, -6.867388, 30.903246],
    [225, 54.939104, 6.867388, 24.035858],
    [226, 54.939104, 6.867388, 41.204328],
    [227, 41.204328, 20.602164, -3.433694],
    [228, 41.204328, 34.336940, -13.734776],
    [229, 41.204328, 34.336940, 3.433694],
    [230, 48.071716, 20.602164, -13.734776],
    [231, 48.071716, 20.602164, 0.000000],
    [232, 48.071716, 20.602164, 13.734776],
    [233, 48.071716, 27.469552, -13.734776],
    [234, 48.071716, 27.469552, 13.734776],
    [235, 48.071716, 34.336940, -13.734776],
    [236, 48.071716, 34.336940, 0.000000],
    [237, 48.071716, 34.336940, 13.734776],
    [238, 48.071716, 41.204328, -13.734776],
    [239, 48.071716, 41.204328, 13.734776],
    [240, 54.939104, 20.602164, -13.734776],
    [241, 54.939104, 20.602164, 3.433694],
    [242, 54.939104, 34.336940, -3.433694],
    [243, 54.939104, 34.336940, 13.734776],
    [244, 41.204328, 20.602164, 24.035858],
    [245, 41.204328, 20.602164, 41.204328],
