# ==========================================
# Data ID: 80782
# ==========================================
node_data = [
    [1, 0.000000, -18.248332, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 18.248332, 0.000000],
    [4, 9.124166, -18.248332, 0.000000],
    [5, 9.124166, -9.124166, -18.248332],
    [6, 9.124166, -9.124166, 18.248332],
    [7, 9.124166, 0.000000, -18.248332],
    [8, 9.124166, 0.000000, 18.248332],
    [9, 9.124166, 9.124166, -18.248332],
    [10, 9.124166, 9.124166, 18.248332],
    [11, 9.124166, 18.248332, 0.000000],
    [12, 18.248332, -18.248332, 0.000000],
    [13, 18.248332, 0.000000, 0.000000],
    [14, 18.248332, 18.248332, 0.000000],
    [15, 0.000000, -18.248332, 36.496664],
    [16, 0.000000, 0.000000, 36.496664],
    [17, 0.000000, 18.248332, 36.496664],
    [18, 9.124166, -18.248332, 36.496664],
    [19, 9.124166, -9.124166, 54.744996],
    [20, 9.124166, 0.000000, 54.744996],
    [21, 9.124166, 9.124166, 54.744996],
    [22, 9.124166, 18.248332, 36.496664],
    [23, 18.248332, -18.248332, 36.496664],
    [24, 18.248332, 0.000000, 36.496664],
    [25, 18.248332, 18.248332, 36.496664],
    [26, 0.000000, 36.496664, 0.000000],
    [27, 0.000000, 54.744996, 0.000000],
    [28, 9.124166, 27.372498, -18.248332],
    [29, 9.124166, 27.372498, 18.248332],
    [30, 9.124166, 36.496664, -18.248332],
    [31, 9.124166, 36.496664, 18.248332],
    [32, 9.124166, 45.620830, -18.248332],
    [33, 9.124166, 45.620830, 18.248332],
    [34, 9.124166, 54.744996, 0.000000],
    [35, 18.248332, 36.496664, 0.000000],
    [36, 18.248332, 54.744996, 0.000000],
    [37, 0.000000, 36.496664, 36.496664],
    [38, 0.000000, 54.744996, 36.496664],
    [39, 9.124166, 27.372498, 54.744996],
    [40, 9.124166, 36.496664, 54.744996],
    [41, 9.124166, 45.620830, 54.744996],
    [42, 9.124166, 54.744996, 36.496664],
    [43, 18.248332, 36.496664, 36.496664],
    [44, 18.248332, 54.744996, 36.496664],
