# ==========================================
# Data ID: 18211
# ==========================================
node_data = [
    [1, 0.000000, -14.196311, 0.000000],
    [2, 0.000000, 0.000000, -10.647233],
    [3, 0.000000, 0.000000, 10.647233],
    [4, 0.000000, 14.196311, 0.000000],
    [5, 7.098155, -14.196311, -14.196311],
    [6, 7.098155, -14.196311, 14.196311],
    [7, 7.098155, 0.000000, -14.196311],
    [8, 7.098155, 0.000000, 0.000000],
    [9, 7.098155, 0.000000, 14.196311],
    [10, 7.098155, 14.196311, -14.196311],
    [11, 7.098155, 14.196311, 14.196311],
    [12, 14.196311, -14.196311, 0.000000],
    [13, 14.196311, 0.000000, -10.647233],
    [14, 14.196311, 0.000000, 10.647233],
    [15, 14.196311, 14.196311, 0.000000],
    [16, 0.000000, -14.196311, 28.392622],
    [17, 0.000000, 0.000000, 17.745389],
    [18, 0.000000, 0.000000, 39.039855],
    [19, 0.000000, 14.196311, 28.392622],
    [20, 7.098155, -14.196311, 42.588933],
    [21, 7.098155, 0.000000, 28.392622],
    [22, 7.098155, 0.000000, 42.588933],
    [23, 7.098155, 14.196311, 42.588933],
    [24, 14.196311, -14.196311, 28.392622],
    [25, 14.196311, 0.000000, 17.745389],
    [26, 14.196311, 0.000000, 39.039855],
    [27, 14.196311, 14.196311, 28.392622],
    [28, 0.000000, 28.392622, -10.647233],
    [29, 0.000000, 28.392622, 10.647233],
    [30, 0.000000, 42.588933, 0.000000],
    [31, 7.098155, 28.392622, -14.196311],
    [32, 7.098155, 28.392622, 0.000000],
    [33, 7.098155, 28.392622, 14.196311],
    [34, 7.098155, 42.588933, -14.196311],
    [35, 7.098155, 42.588933, 14.196311],
    [36, 14.196311, 28.392622, -10.647233],
    [37, 14.196311, 28.392622, 10.647233],
    [38, 14.196311, 42.588933, 0.000000],
    [39, 0.000000, 28.392622, 17.745389],
    [40, 0.000000, 28.392622, 39.039855],
    [41, 0.000000, 42.588933, 28.392622],
    [42, 7.098155, 28.392622, 28.392622],
    [43, 7.098155, 28.392622, 42.588933],
    [44, 7.098155, 42.588933, 42.588933],
    [45, 14.196311, 28.392622, 17.745389],
    [46, 14.196311, 28.392622, 39.039855],
    [47, 14.196311, 42.588933, 28.392622],
    [48, 21.294466, -14.196311, -14.196311],
    [49, 21.294466, -14.196311, 14.196311],
    [50, 21.294466, 0.000000, -14.196311],
