# ==========================================
# Data ID: 54597
# ==========================================
node_data = [
    [1, 0.000000, -14.364012, -14.364012],
    [2, 0.000000, -14.364012, 0.000000],
    [3, 0.000000, 0.000000, -7.182006],
    [4, 0.000000, 0.000000, 7.182006],
    [5, 0.000000, 14.364012, 0.000000],
    [6, 0.000000, 14.364012, 14.364012],
    [7, 7.182006, -14.364012, 0.000000],
    [8, 7.182006, 14.364012, 0.000000],
    [9, 14.364012, -14.364012, 0.000000],
    [10, 14.364012, -14.364012, 14.364012],
    [11, 14.364012, 0.000000, -7.182006],
    [12, 14.364012, 0.000000, 7.182006],
    [13, 14.364012, 14.364012, -14.364012],
    [14, 14.364012, 14.364012, 0.000000],
    [15, 0.000000, -14.364012, 14.364012],
    [16, 0.000000, -14.364012, 28.728024],
    [17, 0.000000, 0.000000, 21.546018],
    [18, 0.000000, 0.000000, 35.910030],
    [19, 0.000000, 14.364012, 28.728024],
    [20, 0.000000, 14.364012, 43.092036],
    [21, 7.182006, -14.364012, 28.728024],
    [22, 7.182006, 14.364012, 28.728024],
    [23, 14.364012, -14.364012, 28.728024],
    [24, 14.364012, -14.364012, 43.092036],
    [25, 14.364012, 0.000000, 21.546018],
    [26, 14.364012, 0.000000, 35.910030],
    [27, 14.364012, 14.364012, 14.364012],
    [28, 14.364012, 14.364012, 28.728024],
    [29, 0.000000, 14.364012, -14.364012],
    [30, 0.000000, 28.728024, -7.182006],
    [31, 0.000000, 28.728024, 7.182006],
    [32, 0.000000, 43.092036, 0.000000],
    [33, 0.000000, 43.092036, 14.364012],
    [34, 7.182006, 43.092036, 0.000000],
    [35, 14.364012, 28.728024, -7.182006],
    [36, 14.364012, 28.728024, 7.182006],
    [37, 14.364012, 43.092036, -14.364012],
    [38, 14.364012, 43.092036, 0.000000],
    [39, 0.000000, 28.728024, 21.546018],
    [40, 0.000000, 28.728024, 35.910030],
    [41, 0.000000, 43.092036, 28.728024],
    [42, 0.000000, 43.092036, 43.092036],
    [43, 7.182006, 43.092036, 28.728024],
    [44, 14.364012, 14.364012, 43.092036],
    [45, 14.364012, 28.728024, 21.546018],
    [46, 14.364012, 28.728024, 35.910030],
    [47, 14.364012, 43.092036, 14.364012],
    [48, 14.364012, 43.092036, 28.728024],
    [49, 14.364012, -14.364012, -14.364012],
    [50, 21.546018, -14.364012, 0.000000],
    [51, 21.546018, 14.364012, 0.000000],
    [52, 28.728024, -14.364012, 0.000000],
    [53, 28.728024, -14.364012, 14.364012],
    [54, 28.728024, 0.000000, -7.182006],
    [55, 28.728024, 0.000000, 7.182006],
    [56, 28.728024, 14.364012, -14.364012],
    [57, 28.728024, 14.364012, 0.000000],
    [58, 21.546018, -14.364012, 28.728024],
    [59, 21.546018, 14.364012, 28.728024],
    [60, 28.728024, -14.364012, 28.728024],
    [61, 28.728024, -14.364012, 43.092036],
    [62, 28.728024, 0.000000, 21.546018],
    [63, 28.728024, 0.000000, 35.910030],
    [64, 28.728024, 14.364012, 14.364012],
    [65, 28.728024, 14.364012, 28.728024],
    [66, 21.546018, 43.092036, 0.000000],
    [67, 28.728024, 28.728024, -7.182006],
    [68, 28.728024, 28.728024, 7.182006],
    [69, 28.728024, 43.092036, -14.364012],
    [70, 28.728024, 43.092036, 0.000000],
    [71, 14.364012, 43.092036, 43.092036],
    [72, 21.546018, 43.092036, 28.728024],
    [73, 28.728024, 14.364012, 43.092036],
    [74, 28.728024, 28.728024, 21.546018],
    [75, 28.728024, 28.728024, 35.910030],
    [76, 28.728024, 43.092036, 14.364012],
    [77, 28.728024, 43.092036, 28.728024],
    [78, 28.728024, -14.364012, -14.364012],
    [79, 35.910030, -14.364012, 0.000000],
    [80, 35.910030, 14.364012, 0.000000],
    [81, 43.092036, -14.364012, 0.000000],
    [82, 43.092036, -14.364012, 14.364012],
    [83, 43.092036, 0.000000, -7.182006],
    [84, 43.092036, 0.000000, 7.182006],
    [85, 43.092036, 14.364012, -14.364012],
    [86, 43.092036, 14.364012, 0.000000],
    [87, 35.910030, -14.364012, 28.728024],
    [88, 35.910030, 14.364012, 28.728024],
    [89, 43.092036, -14.364012, 28.728024],
    [90, 43.092036, -14.364012, 43.092036],
    [91, 43.092036, 0.000000, 21.546018],
    [92, 43.092036, 0.000000, 35.910030],
    [93, 43.092036, 14.364012, 14.364012],
    [94, 43.092036, 14.364012, 28.728024],
    [95, 35.910030, 43.092036, 0.000000],
    [96, 43.092036, 28.728024, -7.182006],
    [97, 43.092036, 28.728024, 7.182006],
    [98, 43.092036, 43.092036, -14.364012],
    [99, 43.092036, 43.092036, 0.000000],
    [100, 28.728024, 43.092036, 43.092036],
    [101, 35.910030, 43.092036, 28.728024],
    [102, 43.092036, 14.364012, 43.092036],
    [103, 43.092036, 28.728024, 21.546018],
    [104, 43.092036, 28.728024, 35.910030],
    [105, 43.092036, 43.092036, 14.364012],
    [106, 43.092036, 43.092036, 28.728024],
    [107, 43.092036, -14.364012, -14.364012],
    [108, 50.274042, -14.364012, 0.000000],
    [109, 50.274042, 14.364012, 0.000000],
    [110, 57.456048, -14.364012, 0.000000],
    [111, 57.456048, -14.364012, 14.364012],
    [112, 57.456048, 0.000000, -7.182006],
    [113, 57.456048, 0.000000, 7.182006],
    [114, 57.456048, 14.364012, -14.364012],
    [115, 57.456048, 14.364012, 0.000000],
    [116, 50.274042, -14.364012, 28.728024],
    [117, 50.274042, 14.364012, 28.728024],
    [118, 57.456048, -14.364012, 28.728024],
    [119, 57.456048, -14.364012, 43.092036],
    [120, 57.456048, 0.000000, 21.546018],
    [121, 57.456048, 0.000000, 35.910030],
    [122, 57.456048, 14.364012, 14.364012],
    [123, 57.456048, 14.364012, 28.728024],
    [124, 50.274042, 43.092036, 0.000000],
    [125, 57.456048, 28.728024, -7.182006],
    [126, 57.456048, 28.728024, 7.182006],
    [127, 57.456048, 43.092036, -14.364012],
    [128, 57.456048, 43.092036, 0.000000],
    [129, 43.092036, 43.092036, 43.092036],
    [130, 50.274042, 43.092036, 28.728024],
    [131, 57.456048, 14.364012, 43.092036],
    [132, 57.456048, 28.728024, 21.546018],
    [133, 57.456048, 28.728024, 35.910030],
    [134, 57.456048, 43.092036, 14.364012],
    [135, 57.456048, 43.092036, 28.728024],
]

element_conn = [
    [1, 2],
    [1, 11],
    [2, 3],
    [3, 7],
    [3, 8],
    [3, 11],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 10],
    [4, 12],
    [5, 6],
    [6, 12],
    [7, 11],
    [7, 12],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 12],
    [11, 14],
    [13, 14],
    [15, 16],
    [15, 25],
    [16, 17],
    [17, 21],
    [17, 22],
    [17, 25],
    [17, 27],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 24],
    [18, 26],
    [19, 20],
    [20, 26],
    [21, 25],
    [21, 26],
    [22, 25],
    [22, 26],
    [23, 24],
    [23, 26],
    [25, 28],
    [27, 28],
    [29, 5],
    [29, 35],
    [5, 30],
    [30, 8],
    [30, 34],
    [30, 35],
    [30, 37],
    [31, 32],
    [31, 8],
    [31, 34],
    [31, 27],
    [31, 36],
    [32, 33],
    [33, 36],
    [8, 35],
    [8, 36],
    [34, 35],
    [34, 36],
    [14, 27],
    [14, 36],
    [35, 38],
    [37, 38],
    [6, 19],
    [6, 45],
    [19, 39],
    [39, 22],
    [39, 43],
    [39, 45],
    [39, 47],
    [40, 41],
    [40, 22],
    [40, 43],
    [40, 44],
    [40, 46],
    [41, 42],
    [42, 46],
    [22, 45],
    [22, 46],
    [43, 45],
    [43, 46],
    [28, 44],
    [28, 46],
    [45, 48],
    [47, 48],
    [49, 9],
    [49, 54],
    [9, 11],
    [11, 50],
    [11, 51],
    [11, 54],
    [11, 56],
    [12, 14],
    [12, 50],
    [12, 51],
    [12, 53],
    [12, 55],
    [27, 55],
    [50, 54],
    [50, 55],
    [51, 54],
    [51, 55],
    [52, 53],
    [52, 55],
    [54, 57],
    [56, 57],
    [10, 23],
    [10, 62],
    [23, 25],
    [25, 58],
    [25, 59],
    [25, 62],
    [25, 64],
    [26, 28],
    [26, 58],
    [26, 59],
    [26, 61],
    [26, 63],
    [44, 63],
    [58, 62],
    [58, 63],
    [59, 62],
    [59, 63],
    [60, 61],
    [60, 63],
    [62, 65],
    [64, 65],
    [13, 67],
    [14, 35],
    [35, 51],
    [35, 66],
    [35, 67],
    [35, 69],
    [36, 38],
    [36, 51],
    [36, 66],
    [36, 64],
    [36, 68],
    [38, 47],
    [47, 68],
    [51, 67],
    [51, 68],
    [66, 67],
    [66, 68],
    [57, 64],
    [57, 68],
    [67, 70],
    [69, 70],
    [27, 74],
    [28, 45],
    [45, 59],
    [45, 72],
    [45, 74],
    [45, 76],
    [46, 48],
    [46, 59],
    [46, 72],
    [46, 73],
    [46, 75],
    [48, 71],
    [71, 75],
    [59, 74],
    [59, 75],
    [72, 74],
    [72, 75],
    [65, 73],
    [65, 75],
    [74, 77],
    [76, 77],
    [78, 52],
    [78, 83],
    [52, 54],
    [54, 79],
    [54, 80],
    [54, 83],
    [54, 85],
    [55, 57],
    [55, 79],
    [55, 80],
    [55, 82],
    [55, 84],
    [64, 84],
    [79, 83],
    [79, 84],
    [80, 83],
    [80, 84],
    [81, 82],
    [81, 84],
    [83, 86],
    [85, 86],
    [53, 60],
    [53, 91],
    [60, 62],
    [62, 87],
    [62, 88],
    [62, 91],
    [62, 93],
    [63, 65],
    [63, 87],
    [63, 88],
    [63, 90],
    [63, 92],
    [73, 92],
    [87, 91],
    [87, 92],
    [88, 91],
    [88, 92],
    [89, 90],
    [89, 92],
    [91, 94],
    [93, 94],
    [56, 96],
    [57, 67],
    [67, 80],
    [67, 95],
    [67, 96],
    [67, 98],
