# ==========================================
# Data ID: 15114
# ==========================================
node_data = [
    [1, 0.000000, -7.374346, 0.000000],
    [2, 0.000000, -3.687173, -11.061519],
    [3, 0.000000, 3.687173, 11.061519],
    [4, 0.000000, 7.374346, 0.000000],
    [5, 7.374346, -14.748691, -14.748691],
    [6, 7.374346, -14.748691, 0.000000],
    [7, 7.374346, -14.748691, 14.748691],
    [8, 7.374346, -7.374346, 0.000000],
    [9, 7.374346, 0.000000, 0.000000],
    [10, 7.374346, 7.374346, 0.000000],
    [11, 7.374346, 14.748691, -14.748691],
    [12, 7.374346, 14.748691, 0.000000],
    [13, 7.374346, 14.748691, 14.748691],
    [14, 14.748691, -7.374346, 0.000000],
    [15, 14.748691, -3.687173, 11.061519],
    [16, 14.748691, 3.687173, -11.061519],
    [17, 14.748691, 7.374346, 0.000000],
    [18, 0.000000, -7.374346, 29.497382],
    [19, 0.000000, -3.687173, 18.435863],
    [20, 0.000000, 3.687173, 40.558901],
    [21, 0.000000, 7.374346, 29.497382],
    [22, 7.374346, -14.748691, 29.497382],
    [23, 7.374346, -14.748691, 44.246073],
    [24, 7.374346, -7.374346, 29.497382],
    [25, 7.374346, 0.000000, 29.497382],
    [26, 7.374346, 7.374346, 29.497382],
    [27, 7.374346, 14.748691, 29.497382],
    [28, 7.374346, 14.748691, 44.246073],
    [29, 14.748691, -7.374346, 29.497382],
    [30, 14.748691, -3.687173, 40.558901],
    [31, 14.748691, 3.687173, 18.435863],
    [32, 14.748691, 7.374346, 29.497382],
    [33, 0.000000, 22.123036, 0.000000],
    [34, 0.000000, 25.810209, -11.061519],
    [35, 0.000000, 33.184555, 11.061519],
    [36, 0.000000, 36.871728, 0.000000],
    [37, 7.374346, 22.123036, 0.000000],
    [38, 7.374346, 29.497382, 0.000000],
    [39, 7.374346, 36.871728, 0.000000],
    [40, 7.374346, 44.246073, -14.748691],
    [41, 7.374346, 44.246073, 0.000000],
    [42, 7.374346, 44.246073, 14.748691],
    [43, 14.748691, 22.123036, 0.000000],
    [44, 14.748691, 25.810209, 11.061519],
    [45, 14.748691, 33.184555, -11.061519],
    [46, 14.748691, 36.871728, 0.000000],
    [47, 0.000000, 22.123036, 29.497382],
    [48, 0.000000, 25.810209, 18.435863],
    [49, 0.000000, 33.184555, 40.558901],
    [50, 0.000000, 36.871728, 29.497382],
    [51, 7.374346, 22.123036, 29.497382],
    [52, 7.374346, 29.497382, 29.497382],
    [53, 7.374346, 36.871728, 29.497382],
    [54, 7.374346, 44.246073, 29.497382],
    [55, 7.374346, 44.246073, 44.246073],
    [56, 14.748691, 22.123036, 29.497382],
    [57, 14.748691, 25.810209, 40.558901],
    [58, 14.748691, 33.184555, 18.435863],
    [59, 14.748691, 36.871728, 29.497382],
    [60, 14.748691, -3.687173, -11.061519],
    [61, 14.748691, 3.687173, 11.061519],
    [62, 22.123037, -14.748691, -14.748691],
    [63, 22.123037, -14.748691, 0.000000],
    [64, 22.123037, -14.748691, 14.748691],
    [65, 22.123037, -7.374346, 0.000000],
    [66, 22.123037, 0.000000, 0.000000],
    [67, 22.123037, 7.374346, 0.000000],
    [68, 22.123037, 14.748691, -14.748691],
    [69, 22.123037, 14.748691, 0.000000],
    [70, 22.123037, 14.748691, 14.748691],
    [71, 29.497382, -7.374346, 0.000000],
    [72, 29.497382, -3.687173, 11.061519],
    [73, 29.497382, 3.687173, -11.061519],
    [74, 29.497382, 7.374346, 0.000000],
    [75, 14.748691, -3.687173, 18.435863],
    [76, 14.748691, 3.687173, 40.558901],
    [77, 22.123037, -14.748691, 29.497382],
    [78, 22.123037, -14.748691, 44.246073],
    [79, 22.123037, -7.374346, 29.497382],
    [80, 22.123037, 0.000000, 29.497382],
    [81, 22.123037, 7.374346, 29.497382],
    [82, 22.123037, 14.748691, 29.497382],
    [83, 22.123037, 14.748691, 44.246073],
    [84, 29.497382, -7.374346, 29.497382],
    [85, 29.497382, -3.687173, 40.558901],
    [86, 29.497382, 3.687173, 18.435863],
    [87, 29.497382, 7.374346, 29.497382],
    [88, 14.748691, 25.810209, -11.061519],
    [89, 14.748691, 33.184555, 11.061519],
    [90, 22.123037, 22.123036, 0.000000],
    [91, 22.123037, 29.497382, 0.000000],
    [92, 22.123037, 36.871728, 0.000000],
    [93, 22.123037, 44.246073, -14.748691],
    [94, 22.123037, 44.246073, 0.000000],
    [95, 22.123037, 44.246073, 14.748691],
    [96, 29.497382, 22.123036, 0.000000],
    [97, 29.497382, 25.810209, 11.061519],
    [98, 29.497382, 33.184555, -11.061519],
    [99, 29.497382, 36.871728, 0.000000],
    [100, 14.748691, 25.810209, 18.435863],
    [101, 14.748691, 33.184555, 40.558901],
    [102, 22.123037, 22.123036, 29.497382],
    [103, 22.123037, 29.497382, 29.497382],
    [104, 22.123037, 36.871728, 29.497382],
    [105, 22.123037, 44.246073, 29.497382],
    [106, 22.123037, 44.246073, 44.246073],
    [107, 29.497382, 22.123036, 29.497382],
    [108, 29.497382, 25.810209, 40.558901],
    [109, 29.497382, 33.184555, 18.435863],
    [110, 29.497382, 36.871728, 29.497382],
    [111, 29.497382, -3.687173, -11.061519],
    [112, 29.497382, 3.687173, 11.061519],
    [113, 36.871728, -14.748691, -14.748691],
    [114, 36.871728, -14.748691, 0.000000],
    [115, 36.871728, -14.748691, 14.748691],
    [116, 36.871728, -7.374346, 0.000000],
    [117, 36.871728, 0.000000, 0.000000],
    [118, 36.871728, 7.374346, 0.000000],
    [119, 36.871728, 14.748691, -14.748691],
    [120, 36.871728, 14.748691, 0.000000],
    [121, 36.871728, 14.748691, 14.748691],
    [122, 44.246073, -7.374346, 0.000000],
    [123, 44.246073, -3.687173, 11.061519],
    [124, 44.246073, 3.687173, -11.061519],
    [125, 44.246073, 7.374346, 0.000000],
    [126, 29.497382, -3.687173, 18.435863],
    [127, 29.497382, 3.687173, 40.558901],
    [128, 36.871728, -14.748691, 29.497382],
    [129, 36.871728, -14.748691, 44.246073],
    [130, 36.871728, -7.374346, 29.497382],
    [131, 36.871728, 0.000000, 29.497382],
    [132, 36.871728, 7.374346, 29.497382],
    [133, 36.871728, 14.748691, 29.497382],
    [134, 36.871728, 14.748691, 44.246073],
    [135, 44.246073, -7.374346, 29.497382],
    [136, 44.246073, -3.687173, 40.558901],
    [137, 44.246073, 3.687173, 18.435863],
    [138, 44.246073, 7.374346, 29.497382],
    [139, 29.497382, 25.810209, -11.061519],
    [140, 29.497382, 33.184555, 11.061519],
    [141, 36.871728, 22.123036, 0.000000],
    [142, 36.871728, 29.497382, 0.000000],
    [143, 36.871728, 36.871728, 0.000000],
    [144, 36.871728, 44.246073, -14.748691],
    [145, 36.871728, 44.246073, 0.000000],
    [146, 36.871728, 44.246073, 14.748691],
    [147, 44.246073, 22.123036, 0.000000],
    [148, 44.246073, 25.810209, 11.061519],
    [149, 44.246073, 33.184555, -11.061519],
    [150, 44.246073, 36.871728, 0.000000],
    [151, 29.497382, 25.810209, 18.435863],
    [152, 29.497382, 33.184555, 40.558901],
    [153, 36.871728, 22.123036, 29.497382],
    [154, 36.871728, 29.497382, 29.497382],
    [155, 36.871728, 36.871728, 29.497382],
    [156, 36.871728, 44.246073, 29.497382],
    [157, 36.871728, 44.246073, 44.246073],
    [158, 44.246073, 22.123036, 29.497382],
    [159, 44.246073, 25.810209, 40.558901],
    [160, 44.246073, 33.184555, 18.435863],
    [161, 44.246073, 36.871728, 29.497382],
    [162, 44.246073, -3.687173, -11.061519],
    [163, 44.246073, 3.687173, 11.061519],
    [164, 51.620419, -14.748691, -14.748691],
    [165, 51.620419, -14.748691, 0.000000],
    [166, 51.620419, -14.748691, 14.748691],
    [167, 51.620419, -7.374346, 0.000000],
    [168, 51.620419, 0.000000, 0.000000],
    [169, 51.620419, 7.374346, 0.000000],
    [170, 51.620419, 14.748691, -14.748691],
    [171, 51.620419, 14.748691, 0.000000],
    [172, 51.620419, 14.748691, 14.748691],
    [173, 58.994764, -7.374346, 0.000000],
    [174, 58.994764, -3.687173, 11.061519],
    [175, 58.994764, 3.687173, -11.061519],
    [176, 58.994764, 7.374346, 0.000000],
    [177, 44.246073, -3.687173, 18.435863],
    [178, 44.246073, 3.687173, 40.558901],
    [179, 51.620419, -14.748691, 29.497382],
    [180, 51.620419, -14.748691, 44.246073],
    [181, 51.620419, -7.374346, 29.497382],
    [182, 51.620419, 0.000000, 29.497382],
    [183, 51.620419, 7.374346, 29.497382],
    [184, 51.620419, 14.748691, 29.497382],
    [185, 51.620419, 14.748691, 44.246073],
    [186, 58.994764, -7.374346, 29.497382],
    [187, 58.994764, -3.687173, 40.558901],
    [188, 58.994764, 3.687173, 18.435863],
    [189, 58.994764, 7.374346, 29.497382],
    [190, 44.246073, 25.810209, -11.061519],
    [191, 44.246073, 33.184555, 11.061519],
    [192, 51.620419, 22.123036, 0.000000],
    [193, 51.620419, 29.497382, 0.000000],
    [194, 51.620419, 36.871728, 0.000000],
