# ==========================================
# Data ID: 99579
# ==========================================
node_data = [
    [1, 0.000000, -11.455389, -5.727694],
    [2, 0.000000, -11.455389, 5.727694],
    [3, 0.000000, -8.591541, 11.455389],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.591541, -11.455389],
    [6, 0.000000, 11.455389, -5.727694],
    [7, 0.000000, 11.455389, 5.727694],
    [8, 11.455389, -11.455389, -5.727694],
    [9, 11.455389, -11.455389, 5.727694],
    [10, 11.455389, -8.591541, -11.455389],
    [11, 11.455389, 0.000000, 0.000000],
    [12, 11.455389, 8.591541, 11.455389],
    [13, 11.455389, 11.455389, -5.727694],
    [14, 11.455389, 11.455389, 5.727694],
    [15, 0.000000, -11.455389, 17.183084],
    [16, 0.000000, -11.455389, 28.638472],
    [17, 0.000000, -8.591541, 34.366167],
    [18, 0.000000, 0.000000, 22.910778],
    [19, 0.000000, 8.591541, 11.455389],
    [20, 0.000000, 11.455389, 17.183084],
    [21, 0.000000, 11.455389, 28.638472],
    [22, 11.455389, -11.455389, 17.183084],
    [23, 11.455389, -11.455389, 28.638472],
    [24, 11.455389, -8.591541, 11.455389],
    [25, 11.455389, 0.000000, 22.910778],
    [26, 11.455389, 8.591541, 34.366167],
    [27, 11.455389, 11.455389, 17.183084],
    [28, 11.455389, 11.455389, 28.638472],
    [29, 0.000000, 14.319237, 11.455389],
    [30, 0.000000, 22.910778, 0.000000],
    [31, 0.000000, 31.502319, -11.455389],
    [32, 0.000000, 34.366167, -5.727694],
    [33, 0.000000, 34.366167, 5.727694],
    [34, 11.455389, 14.319237, -11.455389],
    [35, 11.455389, 22.910778, 0.000000],
    [36, 11.455389, 31.502319, 11.455389],
    [37, 11.455389, 34.366167, -5.727694],
    [38, 11.455389, 34.366167, 5.727694],
    [39, 0.000000, 14.319237, 34.366167],
    [40, 0.000000, 22.910778, 22.910778],
    [41, 0.000000, 31.502319, 11.455389],
    [42, 0.000000, 34.366167, 17.183084],
    [43, 0.000000, 34.366167, 28.638472],
    [44, 11.455389, 14.319237, 11.455389],
    [45, 11.455389, 22.910778, 22.910778],
    [46, 11.455389, 31.502319, 34.366167],
    [47, 11.455389, 34.366167, 17.183084],
    [48, 11.455389, 34.366167, 28.638472],
    [49, 11.455389, 8.591541, -11.455389],
    [50, 22.910778, -11.455389, -5.727694],
    [51, 22.910778, -11.455389, 5.727694],
    [52, 22.910778, -8.591541, -11.455389],
    [53, 22.910778, 0.000000, 0.000000],
    [54, 22.910778, 8.591541, 11.455389],
    [55, 22.910778, 11.455389, -5.727694],
    [56, 22.910778, 11.455389, 5.727694],
    [57, 11.455389, -8.591541, 34.366167],
    [58, 22.910778, -11.455389, 17.183084],
    [59, 22.910778, -11.455389, 28.638472],
    [60, 22.910778, -8.591541, 11.455389],
    [61, 22.910778, 0.000000, 22.910778],
    [62, 22.910778, 8.591541, 34.366167],
    [63, 22.910778, 11.455389, 17.183084],
    [64, 22.910778, 11.455389, 28.638472],
    [65, 11.455389, 31.502319, -11.455389],
    [66, 22.910778, 14.319237, -11.455389],
    [67, 22.910778, 22.910778, 0.000000],
    [68, 22.910778, 31.502319, 11.455389],
    [69, 22.910778, 34.366167, -5.727694],
    [70, 22.910778, 34.366167, 5.727694],
    [71, 11.455389, 14.319237, 34.366167],
    [72, 22.910778, 14.319237, 11.455389],
    [73, 22.910778, 22.910778, 22.910778],
    [74, 22.910778, 31.502319, 34.366167],
    [75, 22.910778, 34.366167, 17.183084],
    [76, 22.910778, 34.366167, 28.638472],
    [77, 22.910778, 8.591541, -11.455389],
    [78, 34.366167, -11.455389, -5.727694],
    [79, 34.366167, -11.455389, 5.727694],
    [80, 34.366167, -8.591541, -11.455389],
    [81, 34.366167, 0.000000, 0.000000],
    [82, 34.366167, 8.591541, 11.455389],
    [83, 34.366167, 11.455389, -5.727694],
    [84, 34.366167, 11.455389, 5.727694],
    [85, 22.910778, -8.591541, 34.366167],
    [86, 34.366167, -11.455389, 17.183084],
    [87, 34.366167, -11.455389, 28.638472],
    [88, 34.366167, -8.591541, 11.455389],
    [89, 34.366167, 0.000000, 22.910778],
    [90, 34.366167, 8.591541, 34.366167],
    [91, 34.366167, 11.455389, 17.183084],
