# ==========================================
# Data ID: 34099
# ==========================================
node_data = [
    [1, 0.000000, -17.677784, 0.000000],
    [2, 0.000000, -4.419446, 17.677784],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.419446, -17.677784],
    [5, 0.000000, 17.677784, 0.000000],
    [6, 8.838892, -17.677784, -17.677784],
    [7, 8.838892, -17.677784, 17.677784],
    [8, 8.838892, 0.000000, 0.000000],
    [9, 8.838892, 17.677784, -17.677784],
    [10, 8.838892, 17.677784, 17.677784],
    [11, 17.677784, -17.677784, 0.000000],
    [12, 17.677784, -4.419446, -17.677784],
    [13, 17.677784, 0.000000, 0.000000],
    [14, 17.677784, 4.419446, 17.677784],
    [15, 17.677784, 17.677784, 0.000000],
    [16, 0.000000, -17.677784, 35.355568],
    [17, 0.000000, -4.419446, 53.033352],
    [18, 0.000000, 0.000000, 35.355568],
    [19, 0.000000, 4.419446, 17.677784],
    [20, 0.000000, 17.677784, 35.355568],
    [21, 8.838892, -17.677784, 53.033352],
    [22, 8.838892, 0.000000, 35.355568],
    [23, 8.838892, 17.677784, 53.033352],
    [24, 17.677784, -17.677784, 35.355568],
    [25, 17.677784, -4.419446, 17.677784],
    [26, 17.677784, 0.000000, 35.355568],
    [27, 17.677784, 4.419446, 53.033352],
    [28, 17.677784, 17.677784, 35.355568],
    [29, 0.000000, 30.936122, 17.677784],
    [30, 0.000000, 35.355568, 0.000000],
    [31, 0.000000, 39.775014, -17.677784],
    [32, 0.000000, 53.033352, 0.000000],
    [33, 8.838892, 35.355568, 0.000000],
    [34, 8.838892, 53.033352, -17.677784],
    [35, 8.838892, 53.033352, 17.677784],
    [36, 17.677784, 30.936122, -17.677784],
    [37, 17.677784, 35.355568, 0.000000],
    [38, 17.677784, 39.775014, 17.677784],
    [39, 17.677784, 53.033352, 0.000000],
    [40, 0.000000, 30.936122, 53.033352],
    [41, 0.000000, 35.355568, 35.355568],
    [42, 0.000000, 39.775014, 17.677784],
    [43, 0.000000, 53.033352, 35.355568],
    [44, 8.838892, 35.355568, 35.355568],
    [45, 8.838892, 53.033352, 53.033352],
    [46, 17.677784, 30.936122, 17.677784],
    [47, 17.677784, 35.355568, 35.355568],
    [48, 17.677784, 39.775014, 53.033352],
    [49, 17.677784, 53.033352, 35.355568],
    [50, 17.677784, 4.419446, -17.677784],
    [51, 26.516676, -17.677784, -17.677784],
    [52, 26.516676, -17.677784, 17.677784],
    [53, 26.516676, 0.000000, 0.000000],
    [54, 26.516676, 17.677784, -17.677784],
    [55, 26.516676, 17.677784, 17.677784],
