# ==========================================
# Data ID: 41848
# ==========================================
node_data = [
    [1, 0.000000, -14.722019, 0.000000],
    [2, 0.000000, -7.361009, 0.000000],
    [3, 0.000000, 7.361009, 0.000000],
    [4, 0.000000, 14.722019, 0.000000],
    [5, 7.361009, -14.722019, -14.722019],
    [6, 7.361009, -14.722019, 14.722019],
    [7, 7.361009, 0.000000, -14.722019],
    [8, 7.361009, 0.000000, 14.722019],
    [9, 7.361009, 14.722019, -14.722019],
    [10, 7.361009, 14.722019, 14.722019],
    [11, 14.722019, -14.722019, 0.000000],
    [12, 14.722019, -7.361009, 0.000000],
    [13, 14.722019, 7.361009, 0.000000],
    [14, 14.722019, 14.722019, 0.000000],
    [15, 0.000000, -14.722019, 29.444038],
    [16, 0.000000, -7.361009, 29.444038],
    [17, 0.000000, 7.361009, 29.444038],
    [18, 0.000000, 14.722019, 29.444038],
    [19, 7.361009, -14.722019, 44.166057],
    [20, 7.361009, 0.000000, 44.166057],
    [21, 7.361009, 14.722019, 44.166057],
    [22, 14.722019, -14.722019, 29.444038],
    [23, 14.722019, -7.361009, 29.444038],
    [24, 14.722019, 7.361009, 29.444038],
    [25, 14.722019, 14.722019, 29.444038],
    [26, 0.000000, 22.083029, 0.000000],
    [27, 0.000000, 36.805047, 0.000000],
    [28, 0.000000, 44.166057, 0.000000],
    [29, 7.361009, 29.444038, -14.722019],
    [30, 7.361009, 29.444038, 14.722019],
    [31, 7.361009, 44.166057, -14.722019],
    [32, 7.361009, 44.166057, 14.722019],
    [33, 14.722019, 22.083029, 0.000000],
    [34, 14.722019, 36.805047, 0.000000],
    [35, 14.722019, 44.166057, 0.000000],
    [36, 0.000000, 22.083029, 29.444038],
    [37, 0.000000, 36.805047, 29.444038],
    [38, 0.000000, 44.166057, 29.444038],
    [39, 7.361009, 29.444038, 44.166057],
    [40, 7.361009, 44.166057, 44.166057],
    [41, 14.722019, 22.083029, 29.444038],
    [42, 14.722019, 36.805047, 29.444038],
    [43, 14.722019, 44.166057, 29.444038],
    [44, 22.083028, -14.722019, -14.722019],
    [45, 22.083028, -14.722019, 14.722019],
    [46, 22.083028, 0.000000, -14.722019],
    [47, 22.083028, 0.000000, 14.722019],
    [48, 22.083028, 14.722019, -14.722019],
    [49, 22.083028, 14.722019, 14.722019],
    [50, 29.444038, -14.722019, 0.000000],
    [51, 29.444038, -7.361009, 0.000000],
    [52, 29.444038, 7.361009, 0.000000],
    [53, 29.444038, 14.722019, 0.000000],
    [54, 22.083028, -14.722019, 44.166057],
    [55, 22.083028, 0.000000, 44.166057],
    [56, 22.083028, 14.722019, 44.166057],
    [57, 29.444038, -14.722019, 29.444038],
    [58, 29.444038, -7.361009, 29.444038],
    [59, 29.444038, 7.361009, 29.444038],
    [60, 29.444038, 14.722019, 29.444038],
    [61, 22.083028, 29.444038, -14.722019],
    [62, 22.083028, 29.444038, 14.722019],
    [63, 22.083028, 44.166057, -14.722019],
    [64, 22.083028, 44.166057, 14.722019],
    [65, 29.444038, 22.083029, 0.000000],
    [66, 29.444038, 36.805047, 0.000000],
    [67, 29.444038, 44.166057, 0.000000],
    [68, 22.083028, 29.444038, 44.166057],
    [69, 22.083028, 44.166057, 44.166057],
    [70, 29.444038, 22.083029, 29.444038],
    [71, 29.444038, 36.805047, 29.444038],
    [72, 29.444038, 44.166057, 29.444038],
    [73, 36.805047, -14.722019, -14.722019],
    [74, 36.805047, -14.722019, 14.722019],
    [75, 36.805047, 0.000000, -14.722019],
    [76, 36.805047, 0.000000, 14.722019],
