# ==========================================
# Data ID: 31816
# ==========================================
node_data = [
    [1, 0.000000, -12.688366, 0.000000],
    [2, 0.000000, -9.516275, 6.344183],
    [3, 0.000000, 0.000000, -12.688366],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.688366],
    [6, 0.000000, 9.516275, -6.344183],
    [7, 0.000000, 12.688366, 0.000000],
    [8, 12.688366, -12.688366, 0.000000],
    [9, 12.688366, -9.516275, -6.344183],
    [10, 12.688366, 0.000000, -12.688366],
    [11, 12.688366, 0.000000, 0.000000],
    [12, 12.688366, 0.000000, 12.688366],
    [13, 12.688366, 9.516275, 6.344183],
    [14, 12.688366, 12.688366, 0.000000],
    [15, 0.000000, -12.688366, 25.376732],
    [16, 0.000000, -9.516275, 31.720915],
    [17, 0.000000, 0.000000, 25.376732],
    [18, 0.000000, 0.000000, 38.065098],
    [19, 0.000000, 9.516275, 19.032549],
    [20, 0.000000, 12.688366, 25.376732],
    [21, 12.688366, -12.688366, 25.376732],
    [22, 12.688366, -9.516275, 19.032549],
    [23, 12.688366, 0.000000, 25.376732],
    [24, 12.688366, 0.000000, 38.065098],
    [25, 12.688366, 9.516275, 31.720915],
    [26, 12.688366, 12.688366, 25.376732],
    [27, 0.000000, 15.860457, 6.344183],
    [28, 0.000000, 25.376732, -12.688366],
    [29, 0.000000, 25.376732, 0.000000],
    [30, 0.000000, 25.376732, 12.688366],
    [31, 0.000000, 34.893007, -6.344183],
    [32, 0.000000, 38.065098, 0.000000],
    [33, 12.688366, 15.860457, -6.344183],
    [34, 12.688366, 25.376732, -12.688366],
    [35, 12.688366, 25.376732, 0.000000],
    [36, 12.688366, 25.376732, 12.688366],
    [37, 12.688366, 34.893007, 6.344183],
    [38, 12.688366, 38.065098, 0.000000],
    [39, 0.000000, 15.860457, 31.720915],
    [40, 0.000000, 25.376732, 25.376732],
    [41, 0.000000, 25.376732, 38.065098],
    [42, 0.000000, 34.893007, 19.032549],
    [43, 0.000000, 38.065098, 25.376732],
    [44, 12.688366, 15.860457, 19.032549],
    [45, 12.688366, 25.376732, 25.376732],
    [46, 12.688366, 25.376732, 38.065098],
    [47, 12.688366, 34.893007, 31.720915],
    [48, 12.688366, 38.065098, 25.376732],
    [49, 12.688366, -9.516275, 6.344183],
    [50, 12.688366, 9.516275, -6.344183],
    [51, 25.376732, -12.688366, 0.000000],
    [52, 25.376732, -9.516275, -6.344183],
    [53, 25.376732, 0.000000, -12.688366],
    [54, 25.376732, 0.000000, 0.000000],
    [55, 25.376732, 0.000000, 12.688366],
    [56, 25.376732, 9.516275, 6.344183],
    [57, 25.376732, 12.688366, 0.000000],
    [58, 12.688366, -9.516275, 31.720915],
    [59, 12.688366, 9.516275, 19.032549],
    [60, 25.376732, -12.688366, 25.376732],
    [61, 25.376732, -9.516275, 19.032549],
    [62, 25.376732, 0.000000, 25.376732],
    [63, 25.376732, 0.000000, 38.065098],
    [64, 25.376732, 9.516275, 31.720915],
    [65, 25.376732, 12.688366, 25.376732],
    [66, 12.688366, 15.860457, 6.344183],
    [67, 12.688366, 34.893007, -6.344183],
    [68, 25.376732, 15.860457, -6.344183],
    [69, 25.376732, 25.376732, -12.688366],
    [70, 25.376732, 25.376732, 0.000000],
    [71, 25.376732, 25.376732, 12.688366],
    [72, 25.376732, 34.893007, 6.344183],
    [73, 25.376732, 38.065098, 0.000000],
    [74, 12.688366, 15.860457, 31.720915],
    [75, 12.688366, 34.893007, 19.032549],
    [76, 25.376732, 15.860457, 19.032549],
    [77, 25.376732, 25.376732, 25.376732],
    [78, 25.376732, 25.376732, 38.065098],
    [79, 25.376732, 34.893007, 31.720915],
