# ==========================================
# Data ID: 78698
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.579327],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.579327],
    [4, 6.789664, -13.579327, -6.789664],
    [5, 6.789664, -13.579327, 6.789664],
    [6, 6.789664, -10.184495, 0.000000],
    [7, 6.789664, 0.000000, 0.000000],
    [8, 6.789664, 10.184495, 0.000000],
    [9, 6.789664, 13.579327, -6.789664],
    [10, 6.789664, 13.579327, 6.789664],
    [11, 13.579327, 0.000000, -13.579327],
    [12, 13.579327, 0.000000, 0.000000],
    [13, 13.579327, 0.000000, 13.579327],
    [14, 0.000000, 0.000000, 27.158654],
    [15, 0.000000, 0.000000, 40.737981],
    [16, 6.789664, -13.579327, 20.368990],
    [17, 6.789664, -13.579327, 33.948318],
    [18, 6.789664, -10.184495, 27.158654],
    [19, 6.789664, 0.000000, 27.158654],
    [20, 6.789664, 10.184495, 27.158654],
    [21, 6.789664, 13.579327, 20.368990],
    [22, 6.789664, 13.579327, 33.948318],
    [23, 13.579327, 0.000000, 27.158654],
    [24, 13.579327, 0.000000, 40.737981],
    [25, 0.000000, 27.158654, -13.579327],
    [26, 0.000000, 27.158654, 0.000000],
    [27, 0.000000, 27.158654, 13.579327],
    [28, 6.789664, 16.974159, 0.000000],
    [29, 6.789664, 27.158654, 0.000000],
    [30, 6.789664, 37.343149, 0.000000],
    [31, 6.789664, 40.737981, -6.789664],
    [32, 6.789664, 40.737981, 6.789664],
    [33, 13.579327, 27.158654, -13.579327],
    [34, 13.579327, 27.158654, 0.000000],
    [35, 13.579327, 27.158654, 13.579327],
    [36, 0.000000, 27.158654, 27.158654],
    [37, 0.000000, 27.158654, 40.737981],
    [38, 6.789664, 16.974159, 27.158654],
    [39, 6.789664, 27.158654, 27.158654],
    [40, 6.789664, 37.343149, 27.158654],
    [41, 6.789664, 40.737981, 20.368990],
    [42, 6.789664, 40.737981, 33.948318],
    [43, 13.579327, 27.158654, 27.158654],
    [44, 13.579327, 27.158654, 40.737981],
    [45, 20.368991, -13.579327, -6.789664],
    [46, 20.368991, -13.579327, 6.789664],
    [47, 20.368991, -10.184495, 0.000000],
    [48, 20.368991, 0.000000, 0.000000],
    [49, 20.368991, 10.184495, 0.000000],
    [50, 20.368991, 13.579327, -6.789664],
    [51, 20.368991, 13.579327, 6.789664],
    [52, 27.158654, 0.000000, -13.579327],
    [53, 27.158654, 0.000000, 0.000000],
    [54, 27.158654, 0.000000, 13.579327],
    [55, 20.368991, -13.579327, 20.368990],
    [56, 20.368991, -13.579327, 33.948318],
    [57, 20.368991, -10.184495, 27.158654],
    [58, 20.368991, 0.000000, 27.158654],
    [59, 20.368991, 10.184495, 27.158654],
    [60, 20.368991, 13.579327, 20.368990],
    [61, 20.368991, 13.579327, 33.948318],
    [62, 27.158654, 0.000000, 27.158654],
    [63, 27.158654, 0.000000, 40.737981],
    [64, 20.368991, 16.974159, 0.000000],
    [65, 20.368991, 27.158654, 0.000000],
    [66, 20.368991, 37.343149, 0.000000],
    [67, 20.368991, 40.737981, -6.789664],
    [68, 20.368991, 40.737981, 6.789664],
    [69, 27.158654, 27.158654, -13.579327],
    [70, 27.158654, 27.158654, 0.000000],
    [71, 27.158654, 27.158654, 13.579327],
    [72, 20.368991, 16.974159, 27.158654],
    [73, 20.368991, 27.158654, 27.158654],
    [74, 20.368991, 37.343149, 27.158654],
    [75, 20.368991, 40.737981, 20.368990],
    [76, 20.368991, 40.737981, 33.948318],
    [77, 27.158654, 27.158654, 27.158654],
    [78, 27.158654, 27.158654, 40.737981],
    [79, 33.948318, -13.579327, -6.789664],
    [80, 33.948318, -13.579327, 6.789664],
    [81, 33.948318, -10.184495, 0.000000],
    [82, 33.948318, 0.000000, 0.000000],
    [83, 33.948318, 10.184495, 0.000000],
    [84, 33.948318, 13.579327, -6.789664],
    [85, 33.948318, 13.579327, 6.789664],
    [86, 40.737981, 0.000000, -13.579327],
    [87, 40.737981, 0.000000, 0.000000],
    [88, 40.737981, 0.000000, 13.579327],
    [89, 33.948318, -13.579327, 20.368990],
    [90, 33.948318, -13.579327, 33.948318],
    [91, 33.948318, -10.184495, 27.158654],
    [92, 33.948318, 0.000000, 27.158654],
    [93, 33.948318, 10.184495, 27.158654],
    [94, 33.948318, 13.579327, 20.368990],
    [95, 33.948318, 13.579327, 33.948318],
    [96, 40.737981, 0.000000, 27.158654],
    [97, 40.737981, 0.000000, 40.737981],
    [98, 33.948318, 16.974159, 0.000000],
    [99, 33.948318, 27.158654, 0.000000],
    [100, 33.948318, 37.343149, 0.000000],
    [101, 33.948318, 40.737981, -6.789664],
    [102, 33.948318, 40.737981, 6.789664],
    [103, 40.737981, 27.158654, -13.579327],
    [104, 40.737981, 27.158654, 0.000000],
    [105, 40.737981, 27.158654, 13.579327],
    [106, 33.948318, 16.974159, 27.158654],
    [107, 33.948318, 27.158654, 27.158654],
