# ==========================================
# Data ID: 1125
# ==========================================
node_data = [
    [1, 0.000000, -15.793005, -7.896502],
    [2, 0.000000, -11.844753, 0.000000],
    [3, 0.000000, 11.844753, 0.000000],
    [4, 0.000000, 15.793005, 7.896502],
    [5, 7.896502, -15.793005, -15.793005],
    [6, 7.896502, -15.793005, 15.793005],
    [7, 7.896502, -7.896502, 0.000000],
    [8, 7.896502, 0.000000, -15.793005],
    [9, 7.896502, 0.000000, 15.793005],
    [10, 7.896502, 7.896502, 0.000000],
    [11, 7.896502, 15.793005, -15.793005],
    [12, 7.896502, 15.793005, 15.793005],
    [13, 15.793005, -15.793005, 7.896502],
    [14, 15.793005, -11.844753, 0.000000],
    [15, 15.793005, 11.844753, 0.000000],
    [16, 15.793005, 15.793005, -7.896502],
    [17, 0.000000, -15.793005, 23.689508],
    [18, 0.000000, -11.844753, 31.586010],
    [19, 0.000000, 11.844753, 31.586010],
    [20, 0.000000, 15.793005, 39.482512],
    [21, 7.896502, -15.793005, 47.379015],
    [22, 7.896502, -7.896502, 31.586010],
    [23, 7.896502, 0.000000, 47.379015],
    [24, 7.896502, 7.896502, 31.586010],
    [25, 7.896502, 15.793005, 47.379015],
    [26, 15.793005, -15.793005, 39.482512],
    [27, 15.793005, -11.844753, 31.586010],
    [28, 15.793005, 11.844753, 31.586010],
    [29, 15.793005, 15.793005, 23.689508],
    [30, 0.000000, 15.793005, -7.896502],
    [31, 0.000000, 19.741257, 0.000000],
    [32, 0.000000, 43.430763, 0.000000],
    [33, 0.000000, 47.379015, 7.896502],
    [34, 7.896502, 23.689508, 0.000000],
    [35, 7.896502, 31.586010, -15.793005],
    [36, 7.896502, 31.586010, 15.793005],
    [37, 7.896502, 39.482512, 0.000000],
    [38, 7.896502, 47.379015, -15.793005],
    [39, 7.896502, 47.379015, 15.793005],
    [40, 15.793005, 15.793005, 7.896502],
    [41, 15.793005, 19.741257, 0.000000],
    [42, 15.793005, 43.430763, 0.000000],
    [43, 15.793005, 47.379015, -7.896502],
    [44, 0.000000, 15.793005, 23.689508],
    [45, 0.000000, 19.741257, 31.586010],
    [46, 0.000000, 43.430763, 31.586010],
    [47, 0.000000, 47.379015, 39.482512],
    [48, 7.896502, 23.689508, 31.586010],
    [49, 7.896502, 31.586010, 47.379015],
    [50, 7.896502, 39.482512, 31.586010],
    [51, 7.896502, 47.379015, 47.379015],
    [52, 15.793005, 15.793005, 39.482512],
    [53, 15.793005, 19.741257, 31.586010],
    [54, 15.793005, 43.430763, 31.586010],
    [55, 15.793005, 47.379015, 23.689508],
    [56, 15.793005, -15.793005, -7.896502],
    [57, 23.689507, -15.793005, -15.793005],
    [58, 23.689507, -15.793005, 15.793005],
    [59, 23.689507, -7.896502, 0.000000],
    [60, 23.689507, 0.000000, -15.793005],
    [61, 23.689507, 0.000000, 15.793005],
    [62, 23.689507, 7.896502, 0.000000],
    [63, 23.689507, 15.793005, -15.793005],
    [64, 23.689507, 15.793005, 15.793005],
    [65, 31.586010, -15.793005, 7.896502],
    [66, 31.586010, -11.844753, 0.000000],
    [67, 31.586010, 11.844753, 0.000000],
    [68, 31.586010, 15.793005, -7.896502],
    [69, 15.793005, -15.793005, 23.689508],
    [70, 23.689507, -15.793005, 47.379015],
    [71, 23.689507, -7.896502, 31.586010],
    [72, 23.689507, 0.000000, 47.379015],
    [73, 23.689507, 7.896502, 31.586010],
    [74, 23.689507, 15.793005, 47.379015],
    [75, 31.586010, -15.793005, 39.482512],
    [76, 31.586010, -11.844753, 31.586010],
    [77, 31.586010, 11.844753, 31.586010],
    [78, 31.586010, 15.793005, 23.689508],
    [79, 15.793005, 47.379015, 7.896502],
    [80, 23.689507, 23.689508, 0.000000],
    [81, 23.689507, 31.586010, -15.793005],
    [82, 23.689507, 31.586010, 15.793005],
    [83, 23.689507, 39.482512, 0.000000],
    [84, 23.689507, 47.379015, -15.793005],
    [85, 23.689507, 47.379015, 15.793005],
    [86, 31.586010, 15.793005, 7.896502],
    [87, 31.586010, 19.741257, 0.000000],
    [88, 31.586010, 43.430763, 0.000000],
    [89, 31.586010, 47.379015, -7.896502],
    [90, 15.793005, 47.379015, 39.482512],
    [91, 23.689507, 23.689508, 31.586010],
    [92, 23.689507, 31.586010, 47.379015],
    [93, 23.689507, 39.482512, 31.586010],
    [94, 23.689507, 47.379015, 47.379015],
    [95, 31.586010, 15.793005, 39.482512],
    [96, 31.586010, 19.741257, 31.586010],
    [97, 31.586010, 43.430763, 31.586010],
    [98, 31.586010, 47.379015, 23.689508],
    [99, 31.586010, -15.793005, -7.896502],
    [100, 39.482512, -15.793005, -15.793005],
    [101, 39.482512, -15.793005, 15.793005],
    [102, 39.482512, -7.896502, 0.000000],
    [103, 39.482512, 0.000000, -15.793005],
    [104, 39.482512, 0.000000, 15.793005],
    [105, 39.482512, 7.896502, 0.000000],
    [106, 39.482512, 15.793005, -15.793005],
    [107, 39.482512, 15.793005, 15.793005],
    [108, 47.379015, -15.793005, 7.896502],
    [109, 47.379015, -11.844753, 0.000000],
    [110, 47.379015, 11.844753, 0.000000],
    [111, 47.379015, 15.793005, -7.896502],
