# ==========================================
# Data ID: 84798
# ==========================================
node_data = [
    [1, 0.000000, -19.238395, -14.428796],
    [2, 0.000000, -19.238395, 0.000000],
    [3, 0.000000, -19.238395, 14.428796],
    [4, 0.000000, -9.619197, -19.238395],
    [5, 0.000000, -9.619197, 19.238395],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 9.619197, -19.238395],
    [8, 0.000000, 9.619197, 19.238395],
    [9, 0.000000, 19.238395, -14.428796],
    [10, 0.000000, 19.238395, 0.000000],
    [11, 0.000000, 19.238395, 14.428796],
    [12, 9.619197, -19.238395, -19.238395],
    [13, 9.619197, -19.238395, 19.238395],
    [14, 9.619197, 0.000000, -19.238395],
    [15, 9.619197, 0.000000, 19.238395],
    [16, 9.619197, 19.238395, -19.238395],
    [17, 9.619197, 19.238395, 19.238395],
    [18, 19.238395, -19.238395, -14.428796],
    [19, 19.238395, -19.238395, 0.000000],
    [20, 19.238395, -19.238395, 14.428796],
    [21, 19.238395, -9.619197, -19.238395],
    [22, 19.238395, -9.619197, 19.238395],
    [23, 19.238395, 0.000000, 0.000000],
    [24, 19.238395, 9.619197, -19.238395],
    [25, 19.238395, 9.619197, 19.238395],
    [26, 19.238395, 19.238395, -14.428796],
    [27, 19.238395, 19.238395, 0.000000],
    [28, 19.238395, 19.238395, 14.428796],
    [29, 0.000000, -19.238395, 24.047994],
    [30, 0.000000, -19.238395, 38.476790],
    [31, 0.000000, -19.238395, 52.905586],
    [32, 0.000000, -9.619197, 57.715185],
    [33, 0.000000, 0.000000, 38.476790],
    [34, 0.000000, 9.619197, 57.715185],
    [35, 0.000000, 19.238395, 24.047994],
    [36, 0.000000, 19.238395, 38.476790],
    [37, 0.000000, 19.238395, 52.905586],
    [38, 9.619197, -19.238395, 57.715185],
    [39, 9.619197, 0.000000, 57.715185],
    [40, 9.619197, 19.238395, 57.715185],
    [41, 19.238395, -19.238395, 24.047994],
    [42, 19.238395, -19.238395, 38.476790],
    [43, 19.238395, -19.238395, 52.905586],
    [44, 19.238395, -9.619197, 57.715185],
    [45, 19.238395, 0.000000, 38.476790],
    [46, 19.238395, 9.619197, 57.715185],
    [47, 19.238395, 19.238395, 24.047994],
    [48, 19.238395, 19.238395, 38.476790],
    [49, 19.238395, 19.238395, 52.905586],
    [50, 0.000000, 28.857593, -19.238395],
    [51, 0.000000, 28.857593, 19.238395],
    [52, 0.000000, 38.476790, 0.000000],
    [53, 0.000000, 48.095987, -19.238395],
    [54, 0.000000, 48.095987, 19.238395],
    [55, 0.000000, 57.715185, -14.428796],
    [56, 0.000000, 57.715185, 0.000000],
    [57, 0.000000, 57.715185, 14.428796],
    [58, 9.619197, 38.476790, -19.238395],
    [59, 9.619197, 38.476790, 19.238395],
    [60, 9.619197, 57.715185, -19.238395],
    [61, 9.619197, 57.715185, 19.238395],
    [62, 19.238395, 28.857593, -19.238395],
    [63, 19.238395, 28.857593, 19.238395],
    [64, 19.238395, 38.476790, 0.000000],
    [65, 19.238395, 48.095987, -19.238395],
    [66, 19.238395, 48.095987, 19.238395],
    [67, 19.238395, 57.715185, -14.428796],
    [68, 19.238395, 57.715185, 0.000000],
    [69, 19.238395, 57.715185, 14.428796],
    [70, 0.000000, 28.857593, 57.715185],
    [71, 0.000000, 38.476790, 38.476790],
