# ==========================================
# Data ID: 19339
# ==========================================
node_data = [
    [1, 0.000000, -17.478009, -17.478009],
    [2, 0.000000, -17.478009, 0.000000],
    [3, 0.000000, -4.369502, 17.478009],
    [4, 0.000000, 0.000000, -13.108507],
    [5, 0.000000, 0.000000, 13.108507],
    [6, 0.000000, 4.369502, -17.478009],
    [7, 0.000000, 17.478009, 0.000000],
    [8, 0.000000, 17.478009, 17.478009],
    [9, 8.739005, -17.478009, -17.478009],
    [10, 8.739005, -17.478009, 17.478009],
    [11, 8.739005, 17.478009, -17.478009],
    [12, 8.739005, 17.478009, 17.478009],
    [13, 17.478009, -17.478009, 0.000000],
    [14, 17.478009, -17.478009, 17.478009],
    [15, 17.478009, -4.369502, -17.478009],
    [16, 17.478009, 0.000000, -13.108507],
    [17, 17.478009, 0.000000, 13.108507],
    [18, 17.478009, 4.369502, 17.478009],
    [19, 17.478009, 17.478009, -17.478009],
    [20, 17.478009, 17.478009, 0.000000],
    [21, 0.000000, -17.478009, 17.478009],
    [22, 0.000000, -17.478009, 34.956018],
    [23, 0.000000, -4.369502, 52.434027],
    [24, 0.000000, 0.000000, 21.847511],
    [25, 0.000000, 0.000000, 48.064525],
    [26, 0.000000, 4.369502, 17.478009],
    [27, 0.000000, 17.478009, 34.956018],
    [28, 0.000000, 17.478009, 52.434027],
    [29, 8.739005, -17.478009, 52.434027],
    [30, 8.739005, 17.478009, 52.434027],
    [31, 17.478009, -17.478009, 34.956018],
    [32, 17.478009, -17.478009, 52.434027],
    [33, 17.478009, -4.369502, 17.478009],
    [34, 17.478009, 0.000000, 21.847511],
    [35, 17.478009, 0.000000, 48.064525],
    [36, 17.478009, 4.369502, 52.434027],
    [37, 17.478009, 17.478009, 17.478009],
    [38, 17.478009, 17.478009, 34.956018],
    [39, 0.000000, 17.478009, -17.478009],
    [40, 0.000000, 30.586516, 17.478009],
    [41, 0.000000, 34.956018, -13.108507],
    [42, 0.000000, 34.956018, 13.108507],
    [43, 0.000000, 39.325520, -17.478009],
    [44, 0.000000, 52.434027, 0.000000],
    [45, 0.000000, 52.434027, 17.478009],
    [46, 8.739005, 52.434027, -17.478009],
    [47, 8.739005, 52.434027, 17.478009],
    [48, 17.478009, 30.586516, -17.478009],
    [49, 17.478009, 34.956018, -13.108507],
    [50, 17.478009, 34.956018, 13.108507],
    [51, 17.478009, 39.325520, 17.478009],
    [52, 17.478009, 52.434027, -17.478009],
    [53, 17.478009, 52.434027, 0.000000],
    [54, 0.000000, 30.586516, 52.434027],
    [55, 0.000000, 34.956018, 21.847511],
    [56, 0.000000, 34.956018, 48.064525],
    [57, 0.000000, 39.325520, 17.478009],
    [58, 0.000000, 52.434027, 34.956018],
    [59, 0.000000, 52.434027, 52.434027],
    [60, 8.739005, 52.434027, 52.434027],
    [61, 17.478009, 17.478009, 52.434027],
    [62, 17.478009, 30.586516, 17.478009],
    [63, 17.478009, 34.956018, 21.847511],
    [64, 17.478009, 34.956018, 48.064525],
    [65, 17.478009, 39.325520, 52.434027],
    [66, 17.478009, 52.434027, 17.478009],
    [67, 17.478009, 52.434027, 34.956018],
    [68, 17.478009, -17.478009, -17.478009],
    [69, 17.478009, 4.369502, -17.478009],
    [70, 26.217014, -17.478009, -17.478009],
    [71, 26.217014, -17.478009, 17.478009],
    [72, 26.217014, 17.478009, -17.478009],
    [73, 26.217014, 17.478009, 17.478009],
    [74, 34.956018, -17.478009, 0.000000],
    [75, 34.956018, -17.478009, 17.478009],
    [76, 34.956018, -4.369502, -17.478009],
    [77, 34.956018, 0.000000, -13.108507],
    [78, 34.956018, 0.000000, 13.108507],
    [79, 34.956018, 4.369502, 17.478009],
    [80, 34.956018, 17.478009, -17.478009],
    [81, 34.956018, 17.478009, 0.000000],
    [82, 17.478009, -4.369502, 52.434027],
    [83, 26.217014, -17.478009, 52.434027],
    [84, 26.217014, 17.478009, 52.434027],
    [85, 34.956018, -17.478009, 34.956018],
    [86, 34.956018, -17.478009, 52.434027],
