# ==========================================
# Data ID: 52494
# ==========================================
node_data = [
    [1, 0.000000, -15.811317, 0.000000],
    [2, 0.000000, -11.858488, 15.811317],
    [3, 0.000000, 0.000000, -11.858488],
    [4, 0.000000, 0.000000, 11.858488],
    [5, 0.000000, 11.858488, -15.811317],
    [6, 0.000000, 15.811317, 0.000000],
    [7, 7.905658, 0.000000, -15.811317],
    [8, 7.905658, 0.000000, 0.000000],
    [9, 7.905658, 0.000000, 15.811317],
    [10, 15.811317, -15.811317, 0.000000],
    [11, 15.811317, -11.858488, -15.811317],
    [12, 15.811317, 0.000000, -11.858488],
    [13, 15.811317, 0.000000, 11.858488],
    [14, 15.811317, 11.858488, 15.811317],
    [15, 15.811317, 15.811317, 0.000000],
    [16, 0.000000, -15.811317, 31.622634],
    [17, 0.000000, -11.858488, 47.433951],
    [18, 0.000000, 0.000000, 19.764146],
    [19, 0.000000, 0.000000, 43.481122],
    [20, 0.000000, 11.858488, 15.811317],
    [21, 0.000000, 15.811317, 31.622634],
    [22, 7.905658, 0.000000, 31.622634],
    [23, 7.905658, 0.000000, 47.433951],
    [24, 15.811317, -15.811317, 31.622634],
    [25, 15.811317, -11.858488, 15.811317],
    [26, 15.811317, 0.000000, 19.764146],
    [27, 15.811317, 0.000000, 43.481122],
    [28, 15.811317, 11.858488, 47.433951],
    [29, 15.811317, 15.811317, 31.622634],
    [30, 0.000000, 19.764146, 15.811317],
    [31, 0.000000, 31.622634, -11.858488],
    [32, 0.000000, 31.622634, 11.858488],
    [33, 0.000000, 43.481122, -15.811317],
    [34, 0.000000, 47.433951, 0.000000],
    [35, 7.905658, 31.622634, -15.811317],
    [36, 7.905658, 31.622634, 0.000000],
    [37, 7.905658, 31.622634, 15.811317],
    [38, 15.811317, 19.764146, -15.811317],
    [39, 15.811317, 31.622634, -11.858488],
    [40, 15.811317, 31.622634, 11.858488],
    [41, 15.811317, 43.481122, 15.811317],
    [42, 15.811317, 47.433951, 0.000000],
    [43, 0.000000, 19.764146, 47.433951],
    [44, 0.000000, 31.622634, 19.764146],
    [45, 0.000000, 31.622634, 43.481122],
    [46, 0.000000, 43.481122, 15.811317],
    [47, 0.000000, 47.433951, 31.622634],
    [48, 7.905658, 31.622634, 31.622634],
