# ==========================================
# Data ID: 68877
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.920975],
    [2, 0.000000, 0.000000, 13.920975],
    [3, 6.960488, -13.920975, -13.920975],
    [4, 6.960488, -13.920975, 13.920975],
    [5, 6.960488, -6.960488, 0.000000],
    [6, 6.960488, 0.000000, -10.440731],
    [7, 6.960488, 0.000000, 10.440731],
    [8, 6.960488, 6.960488, 0.000000],
    [9, 6.960488, 13.920975, -13.920975],
    [10, 6.960488, 13.920975, 13.920975],
    [11, 13.920975, 0.000000, -13.920975],
    [12, 13.920975, 0.000000, 13.920975],
    [13, 0.000000, 0.000000, 41.762925],
    [14, 6.960488, -13.920975, 41.762925],
    [15, 6.960488, -6.960488, 27.841950],
    [16, 6.960488, 0.000000, 17.401219],
    [17, 6.960488, 0.000000, 38.282681],
    [18, 6.960488, 6.960488, 27.841950],
    [19, 6.960488, 13.920975, 41.762925],
    [20, 13.920975, 0.000000, 41.762925],
    [21, 0.000000, 27.841950, -13.920975],
    [22, 0.000000, 27.841950, 13.920975],
    [23, 6.960488, 20.881462, 0.000000],
    [24, 6.960488, 27.841950, -10.440731],
    [25, 6.960488, 27.841950, 10.440731],
    [26, 6.960488, 34.802438, 0.000000],
    [27, 6.960488, 41.762925, -13.920975],
    [28, 6.960488, 41.762925, 13.920975],
    [29, 13.920975, 27.841950, -13.920975],
    [30, 13.920975, 27.841950, 13.920975],
    [31, 0.000000, 27.841950, 41.762925],
    [32, 6.960488, 20.881462, 27.841950],
    [33, 6.960488, 27.841950, 17.401219],
    [34, 6.960488, 27.841950, 38.282681],
    [35, 6.960488, 34.802438, 27.841950],
    [36, 6.960488, 41.762925, 41.762925],
    [37, 13.920975, 27.841950, 41.762925],
    [38, 20.881463, -13.920975, -13.920975],
    [39, 20.881463, -13.920975, 13.920975],
    [40, 20.881463, -6.960488, 0.000000],
    [41, 20.881463, 0.000000, -10.440731],
    [42, 20.881463, 0.000000, 10.440731],
    [43, 20.881463, 6.960488, 0.000000],
    [44, 20.881463, 13.920975, -13.920975],
    [45, 20.881463, 13.920975, 13.920975],
    [46, 27.841950, 0.000000, -13.920975],
    [47, 27.841950, 0.000000, 13.920975],
    [48, 20.881463, -13.920975, 41.762925],
    [49, 20.881463, -6.960488, 27.841950],
    [50, 20.881463, 0.000000, 17.401219],
    [51, 20.881463, 0.000000, 38.282681],
    [52, 20.881463, 6.960488, 27.841950],
    [53, 20.881463, 13.920975, 41.762925],
    [54, 27.841950, 0.000000, 41.762925],
    [55, 20.881463, 20.881462, 0.000000],
    [56, 20.881463, 27.841950, -10.440731],
    [57, 20.881463, 27.841950, 10.440731],
    [58, 20.881463, 34.802438, 0.000000],
    [59, 20.881463, 41.762925, -13.920975],
    [60, 20.881463, 41.762925, 13.920975],
    [61, 27.841950, 27.841950, -13.920975],
    [62, 27.841950, 27.841950, 13.920975],
    [63, 20.881463, 20.881462, 27.841950],
    [64, 20.881463, 27.841950, 17.401219],
    [65, 20.881463, 27.841950, 38.282681],
    [66, 20.881463, 34.802438, 27.841950],
    [67, 20.881463, 41.762925, 41.762925],
    [68, 27.841950, 27.841950, 41.762925],
    [69, 34.802438, -13.920975, -13.920975],
    [70, 34.802438, -13.920975, 13.920975],
    [71, 34.802438, -6.960488, 0.000000],
    [72, 34.802438, 0.000000, -10.440731],
    [73, 34.802438, 0.000000, 10.440731],
    [74, 34.802438, 6.960488, 0.000000],
    [75, 34.802438, 13.920975, -13.920975],
    [76, 34.802438, 13.920975, 13.920975],
    [77, 41.762925, 0.000000, -13.920975],
    [78, 41.762925, 0.000000, 13.920975],
    [79, 34.802438, -13.920975, 41.762925],
    [80, 34.802438, -6.960488, 27.841950],
    [81, 34.802438, 0.000000, 17.401219],
    [82, 34.802438, 0.000000, 38.282681],
    [83, 34.802438, 6.960488, 27.841950],
    [84, 34.802438, 13.920975, 41.762925],
    [85, 41.762925, 0.000000, 41.762925],
    [86, 34.802438, 20.881462, 0.000000],
    [87, 34.802438, 27.841950, -10.440731],
    [88, 34.802438, 27.841950, 10.440731],
    [89, 34.802438, 34.802438, 0.000000],
    [90, 34.802438, 41.762925, -13.920975],
    [91, 34.802438, 41.762925, 13.920975],
    [92, 41.762925, 27.841950, -13.920975],
    [93, 41.762925, 27.841950, 13.920975],
    [94, 34.802438, 20.881462, 27.841950],
    [95, 34.802438, 27.841950, 17.401219],
    [96, 34.802438, 27.841950, 38.282681],
    [97, 34.802438, 34.802438, 27.841950],
    [98, 34.802438, 41.762925, 41.762925],
    [99, 41.762925, 27.841950, 41.762925],
    [100, 48.723413, -13.920975, -13.920975],
    [101, 48.723413, -13.920975, 13.920975],
    [102, 48.723413, -6.960488, 0.000000],
    [103, 48.723413, 0.000000, -10.440731],
    [104, 48.723413, 0.000000, 10.440731],
    [105, 48.723413, 6.960488, 0.000000],
    [106, 48.723413, 13.920975, -13.920975],
    [107, 48.723413, 13.920975, 13.920975],
    [108, 55.683900, 0.000000, -13.920975],
    [109, 55.683900, 0.000000, 13.920975],
    [110, 48.723413, -13.920975, 41.762925],
    [111, 48.723413, -6.960488, 27.841950],
    [112, 48.723413, 0.000000, 17.401219],
    [113, 48.723413, 0.000000, 38.282681],
    [114, 48.723413, 6.960488, 27.841950],
    [115, 48.723413, 13.920975, 41.762925],
    [116, 55.683900, 0.000000, 41.762925],
    [117, 48.723413, 20.881462, 0.000000],
    [118, 48.723413, 27.841950, -10.440731],
    [119, 48.723413, 27.841950, 10.440731],
    [120, 48.723413, 34.802438, 0.000000],
    [121, 48.723413, 41.762925, -13.920975],
    [122, 48.723413, 41.762925, 13.920975],
    [123, 55.683900, 27.841950, -13.920975],
    [124, 55.683900, 27.841950, 13.920975],
    [125, 48.723413, 20.881462, 27.841950],
    [126, 48.723413, 27.841950, 17.401219],
    [127, 48.723413, 27.841950, 38.282681],
    [128, 48.723413, 34.802438, 27.841950],
    [129, 48.723413, 41.762925, 41.762925],
    [130, 55.683900, 27.841950, 41.762925],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 9],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 12],
