# ==========================================
# Data ID: 22293
# ==========================================
node_data = [
    [1, 0.000000, -3.395983, -13.583931],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.395983, 13.583931],
    [4, 3.395983, -6.791965, 6.791965],
    [5, 3.395983, 6.791965, -6.791965],
    [6, 6.791965, -13.583931, -6.791965],
    [7, 6.791965, -13.583931, 6.791965],
    [8, 6.791965, 0.000000, -6.791965],
    [9, 6.791965, 0.000000, 0.000000],
    [10, 6.791965, 0.000000, 6.791965],
    [11, 6.791965, 13.583931, -6.791965],
    [12, 6.791965, 13.583931, 6.791965],
    [13, 10.187948, -6.791965, -6.791965],
    [14, 10.187948, 6.791965, 6.791965],
    [15, 13.583931, -3.395983, 13.583931],
    [16, 13.583931, 0.000000, 0.000000],
    [17, 13.583931, 3.395983, -13.583931],
    [18, 0.000000, -3.395983, 13.583931],
    [19, 0.000000, 0.000000, 27.167862],
    [20, 0.000000, 3.395983, 40.751793],
    [21, 3.395983, -6.791965, 33.959827],
    [22, 3.395983, 6.791965, 20.375897],
    [23, 6.791965, -13.583931, 20.375897],
    [24, 6.791965, -13.583931, 33.959827],
    [25, 6.791965, 0.000000, 20.375897],
    [26, 6.791965, 0.000000, 27.167862],
    [27, 6.791965, 0.000000, 33.959827],
    [28, 6.791965, 13.583931, 20.375897],
    [29, 6.791965, 13.583931, 33.959827],
    [30, 10.187948, -6.791965, 20.375897],
    [31, 10.187948, 6.791965, 33.959827],
    [32, 13.583931, -3.395983, 40.751793],
    [33, 13.583931, 0.000000, 27.167862],
    [34, 13.583931, 3.395983, 13.583931],
    [35, 0.000000, 23.771879, -13.583931],
    [36, 0.000000, 27.167862, 0.000000],
    [37, 0.000000, 30.563845, 13.583931],
    [38, 3.395983, 20.375897, 6.791965],
    [39, 3.395983, 33.959827, -6.791965],
    [40, 6.791965, 27.167862, -6.791965],
    [41, 6.791965, 27.167862, 0.000000],
    [42, 6.791965, 27.167862, 6.791965],
    [43, 6.791965, 40.751793, -6.791965],
    [44, 6.791965, 40.751793, 6.791965],
    [45, 10.187948, 20.375897, -6.791965],
    [46, 10.187948, 33.959827, 6.791965],
    [47, 13.583931, 23.771879, 13.583931],
    [48, 13.583931, 27.167862, 0.000000],
    [49, 13.583931, 30.563845, -13.583931],
    [50, 0.000000, 23.771879, 13.583931],
    [51, 0.000000, 27.167862, 27.167862],
    [52, 0.000000, 30.563845, 40.751793],
    [53, 3.395983, 20.375897, 33.959827],
    [54, 3.395983, 33.959827, 20.375897],
    [55, 6.791965, 27.167862, 20.375897],
    [56, 6.791965, 27.167862, 27.167862],
    [57, 6.791965, 27.167862, 33.959827],
    [58, 6.791965, 40.751793, 20.375897],
    [59, 6.791965, 40.751793, 33.959827],
    [60, 10.187948, 20.375897, 20.375897],
    [61, 10.187948, 33.959827, 33.959827],
    [62, 13.583931, 23.771879, 40.751793],
    [63, 13.583931, 27.167862, 27.167862],
    [64, 13.583931, 30.563845, 13.583931],
    [65, 13.583931, -3.395983, -13.583931],
    [66, 16.979914, -6.791965, 6.791965],
    [67, 16.979914, 6.791965, -6.791965],
    [68, 20.375896, -13.583931, -6.791965],
    [69, 20.375896, -13.583931, 6.791965],
    [70, 20.375896, 0.000000, -6.791965],
    [71, 20.375896, 0.000000, 0.000000],
    [72, 20.375896, 0.000000, 6.791965],
    [73, 20.375896, 13.583931, -6.791965],
    [74, 20.375896, 13.583931, 6.791965],
    [75, 23.771879, -6.791965, -6.791965],
    [76, 23.771879, 6.791965, 6.791965],
    [77, 27.167862, -3.395983, 13.583931],
    [78, 27.167862, 0.000000, 0.000000],
    [79, 27.167862, 3.395983, -13.583931],
    [80, 13.583931, 3.395983, 40.751793],
    [81, 16.979914, -6.791965, 33.959827],
    [82, 16.979914, 6.791965, 20.375897],
    [83, 20.375896, -13.583931, 20.375897],
    [84, 20.375896, -13.583931, 33.959827],
    [85, 20.375896, 0.000000, 20.375897],
    [86, 20.375896, 0.000000, 27.167862],
    [87, 20.375896, 0.000000, 33.959827],
    [88, 20.375896, 13.583931, 20.375897],
    [89, 20.375896, 13.583931, 33.959827],
