# ==========================================
# Data ID: 93894
# ==========================================
node_data = [
    [1, 0.000000, -13.492151, -13.492151],
    [2, 0.000000, -13.492151, 0.000000],
    [3, 0.000000, 13.492151, 0.000000],
    [4, 0.000000, 13.492151, 13.492151],
    [5, 6.746076, -13.492151, 0.000000],
    [6, 6.746076, 0.000000, -13.492151],
    [7, 6.746076, 0.000000, -3.373038],
    [8, 6.746076, 0.000000, 3.373038],
    [9, 6.746076, 0.000000, 13.492151],
    [10, 6.746076, 13.492151, 0.000000],
    [11, 13.492151, -13.492151, 0.000000],
    [12, 13.492151, -13.492151, 13.492151],
    [13, 13.492151, 13.492151, -13.492151],
    [14, 13.492151, 13.492151, 0.000000],
    [15, 0.000000, -13.492151, 13.492151],
    [16, 0.000000, -13.492151, 26.984302],
    [17, 0.000000, 13.492151, 26.984302],
    [18, 0.000000, 13.492151, 40.476453],
    [19, 6.746076, -13.492151, 26.984302],
    [20, 6.746076, 0.000000, 23.611264],
    [21, 6.746076, 0.000000, 30.357340],
    [22, 6.746076, 0.000000, 40.476453],
    [23, 6.746076, 13.492151, 26.984302],
    [24, 13.492151, -13.492151, 26.984302],
    [25, 13.492151, -13.492151, 40.476453],
    [26, 13.492151, 13.492151, 13.492151],
    [27, 13.492151, 13.492151, 26.984302],
    [28, 0.000000, 13.492151, -13.492151],
    [29, 0.000000, 40.476453, 0.000000],
    [30, 0.000000, 40.476453, 13.492151],
    [31, 6.746076, 26.984302, -13.492151],
    [32, 6.746076, 26.984302, -3.373038],
    [33, 6.746076, 26.984302, 3.373038],
    [34, 6.746076, 26.984302, 13.492151],
    [35, 6.746076, 40.476453, 0.000000],
    [36, 13.492151, 40.476453, -13.492151],
    [37, 13.492151, 40.476453, 0.000000],
    [38, 0.000000, 40.476453, 26.984302],
    [39, 0.000000, 40.476453, 40.476453],
    [40, 6.746076, 26.984302, 23.611264],
    [41, 6.746076, 26.984302, 30.357340],
    [42, 6.746076, 26.984302, 40.476453],
    [43, 6.746076, 40.476453, 26.984302],
    [44, 13.492151, 13.492151, 40.476453],
    [45, 13.492151, 40.476453, 13.492151],
    [46, 13.492151, 40.476453, 26.984302],
    [47, 13.492151, -13.492151, -13.492151],
    [48, 20.238227, -13.492151, 0.000000],
    [49, 20.238227, 0.000000, -13.492151],
    [50, 20.238227, 0.000000, -3.373038],
    [51, 20.238227, 0.000000, 3.373038],
    [52, 20.238227, 0.000000, 13.492151],
    [53, 20.238227, 13.492151, 0.000000],
    [54, 26.984302, -13.492151, 0.000000],
