# ==========================================
# Data ID: 28538
# ==========================================
node_data = [
    [1, 0.000000, -17.440535, 0.000000],
    [2, 0.000000, -8.720268, -17.440535],
    [3, 0.000000, -8.720268, 17.440535],
    [4, 0.000000, 8.720268, -17.440535],
    [5, 0.000000, 8.720268, 17.440535],
    [6, 0.000000, 17.440535, 0.000000],
    [7, 8.720268, 0.000000, -13.080401],
    [8, 8.720268, 0.000000, 0.000000],
    [9, 8.720268, 0.000000, 13.080401],
    [10, 17.440535, -17.440535, 0.000000],
    [11, 17.440535, -8.720268, -17.440535],
    [12, 17.440535, -8.720268, 17.440535],
    [13, 17.440535, 8.720268, -17.440535],
    [14, 17.440535, 8.720268, 17.440535],
    [15, 17.440535, 17.440535, 0.000000],
    [16, 0.000000, -17.440535, 34.881070],
    [17, 0.000000, -8.720268, 52.321605],
    [18, 0.000000, 8.720268, 52.321605],
    [19, 0.000000, 17.440535, 34.881070],
    [20, 8.720268, 0.000000, 21.800669],
    [21, 8.720268, 0.000000, 34.881070],
    [22, 8.720268, 0.000000, 47.961471],
    [23, 17.440535, -17.440535, 34.881070],
    [24, 17.440535, -8.720268, 52.321605],
    [25, 17.440535, 8.720268, 52.321605],
    [26, 17.440535, 17.440535, 34.881070],
    [27, 0.000000, 26.160802, -17.440535],
    [28, 0.000000, 26.160802, 17.440535],
    [29, 0.000000, 43.601338, -17.440535],
    [30, 0.000000, 43.601338, 17.440535],
    [31, 0.000000, 52.321605, 0.000000],
    [32, 8.720268, 34.881070, -13.080401],
    [33, 8.720268, 34.881070, 0.000000],
    [34, 8.720268, 34.881070, 13.080401],
    [35, 17.440535, 26.160802, -17.440535],
    [36, 17.440535, 26.160802, 17.440535],
    [37, 17.440535, 43.601338, -17.440535],
    [38, 17.440535, 43.601338, 17.440535],
    [39, 17.440535, 52.321605, 0.000000],
    [40, 0.000000, 26.160802, 52.321605],
    [41, 0.000000, 43.601338, 52.321605],
    [42, 0.000000, 52.321605, 34.881070],
    [43, 8.720268, 34.881070, 21.800669],
    [44, 8.720268, 34.881070, 34.881070],
    [45, 8.720268, 34.881070, 47.961471],
    [46, 17.440535, 26.160802, 52.321605],
    [47, 17.440535, 43.601338, 52.321605],
    [48, 17.440535, 52.321605, 34.881070],
    [49, 26.160803, 0.000000, -13.080401],
    [50, 26.160803, 0.000000, 0.000000],
    [51, 26.160803, 0.000000, 13.080401],
    [52, 34.881070, -17.440535, 0.000000],
    [53, 34.881070, -8.720268, -17.440535],
    [54, 34.881070, -8.720268, 17.440535],
    [55, 34.881070, 8.720268, -17.440535],
    [56, 34.881070, 8.720268, 17.440535],
    [57, 34.881070, 17.440535, 0.000000],
    [58, 26.160803, 0.000000, 21.800669],
    [59, 26.160803, 0.000000, 34.881070],
    [60, 26.160803, 0.000000, 47.961471],
    [61, 34.881070, -17.440535, 34.881070],
    [62, 34.881070, -8.720268, 52.321605],
    [63, 34.881070, 8.720268, 52.321605],
    [64, 34.881070, 17.440535, 34.881070],
    [65, 26.160803, 34.881070, -13.080401],
    [66, 26.160803, 34.881070, 0.000000],
    [67, 26.160803, 34.881070, 13.080401],
    [68, 34.881070, 26.160802, -17.440535],
    [69, 34.881070, 26.160802, 17.440535],
    [70, 34.881070, 43.601338, -17.440535],
    [71, 34.881070, 43.601338, 17.440535],
    [72, 34.881070, 52.321605, 0.000000],
    [73, 26.160803, 34.881070, 21.800669],
    [74, 26.160803, 34.881070, 34.881070],
    [75, 26.160803, 34.881070, 47.961471],
    [76, 34.881070, 26.160802, 52.321605],
    [77, 34.881070, 43.601338, 52.321605],
    [78, 34.881070, 52.321605, 34.881070],
    [79, 43.601338, 0.000000, -13.080401],
    [80, 43.601338, 0.000000, 0.000000],
    [81, 43.601338, 0.000000, 13.080401],
    [82, 52.321605, -17.440535, 0.000000],
    [83, 52.321605, -8.720268, -17.440535],
    [84, 52.321605, -8.720268, 17.440535],
    [85, 52.321605, 8.720268, -17.440535],
    [86, 52.321605, 8.720268, 17.440535],
    [87, 52.321605, 17.440535, 0.000000],
    [88, 43.601338, 0.000000, 21.800669],
    [89, 43.601338, 0.000000, 34.881070],
    [90, 43.601338, 0.000000, 47.961471],
    [91, 52.321605, -17.440535, 34.881070],
    [92, 52.321605, -8.720268, 52.321605],
    [93, 52.321605, 8.720268, 52.321605],
    [94, 52.321605, 17.440535, 34.881070],
    [95, 43.601338, 34.881070, -13.080401],
    [96, 43.601338, 34.881070, 0.000000],
    [97, 43.601338, 34.881070, 13.080401],
    [98, 52.321605, 26.160802, -17.440535],
    [99, 52.321605, 26.160802, 17.440535],
    [100, 52.321605, 43.601338, -17.440535],
    [101, 52.321605, 43.601338, 17.440535],
    [102, 52.321605, 52.321605, 0.000000],
    [103, 43.601338, 34.881070, 21.800669],
    [104, 43.601338, 34.881070, 34.881070],
    [105, 43.601338, 34.881070, 47.961471],
    [106, 52.321605, 26.160802, 52.321605],
    [107, 52.321605, 43.601338, 52.321605],
    [108, 52.321605, 52.321605, 34.881070],
    [109, 61.041873, 0.000000, -13.080401],
    [110, 61.041873, 0.000000, 0.000000],
    [111, 61.041873, 0.000000, 13.080401],
    [112, 69.762140, -17.440535, 0.000000],
    [113, 69.762140, -8.720268, -17.440535],
    [114, 69.762140, -8.720268, 17.440535],
    [115, 69.762140, 8.720268, -17.440535],
    [116, 69.762140, 8.720268, 17.440535],
    [117, 69.762140, 17.440535, 0.000000],
    [118, 61.041873, 0.000000, 21.800669],
    [119, 61.041873, 0.000000, 34.881070],
    [120, 61.041873, 0.000000, 47.961471],
    [121, 69.762140, -17.440535, 34.881070],
    [122, 69.762140, -8.720268, 52.321605],
    [123, 69.762140, 8.720268, 52.321605],
    [124, 69.762140, 17.440535, 34.881070],
    [125, 61.041873, 34.881070, -13.080401],
    [126, 61.041873, 34.881070, 0.000000],
    [127, 61.041873, 34.881070, 13.080401],
    [128, 69.762140, 26.160802, -17.440535],
    [129, 69.762140, 26.160802, 17.440535],
    [130, 69.762140, 43.601338, -17.440535],
    [131, 69.762140, 43.601338, 17.440535],
    [132, 69.762140, 52.321605, 0.000000],
    [133, 61.041873, 34.881070, 21.800669],
    [134, 61.041873, 34.881070, 34.881070],
    [135, 61.041873, 34.881070, 47.961471],
    [136, 69.762140, 26.160802, 52.321605],
    [137, 69.762140, 43.601338, 52.321605],
    [138, 69.762140, 52.321605, 34.881070],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 12],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 9],
