# ==========================================
# Data ID: 93376
# ==========================================
node_data = [
    [1, 0.000000, -15.253424, -15.253424],
    [2, 0.000000, -11.440068, -7.626712],
    [3, 0.000000, -3.813356, -15.253424],
    [4, 0.000000, -3.813356, 15.253424],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 3.813356, -15.253424],
    [7, 0.000000, 3.813356, 15.253424],
    [8, 0.000000, 11.440068, 7.626712],
    [9, 0.000000, 15.253424, 15.253424],
    [10, 7.626712, 0.000000, 0.000000],
    [11, 15.253424, -15.253424, 15.253424],
    [12, 15.253424, -11.440068, 7.626712],
    [13, 15.253424, -3.813356, -15.253424],
    [14, 15.253424, -3.813356, 15.253424],
    [15, 15.253424, 0.000000, 0.000000],
    [16, 15.253424, 3.813356, -15.253424],
    [17, 15.253424, 3.813356, 15.253424],
    [18, 15.253424, 11.440068, -7.626712],
    [19, 15.253424, 15.253424, -15.253424],
    [20, 0.000000, -15.253424, 15.253424],
    [21, 0.000000, -11.440068, 22.880136],
    [22, 0.000000, -3.813356, 45.760272],
    [23, 0.000000, 0.000000, 30.506848],
    [24, 0.000000, 3.813356, 45.760272],
    [25, 0.000000, 11.440068, 38.133560],
    [26, 0.000000, 15.253424, 45.760272],
    [27, 7.626712, 0.000000, 30.506848],
    [28, 15.253424, -15.253424, 45.760272],
    [29, 15.253424, -11.440068, 38.133560],
    [30, 15.253424, -3.813356, 45.760272],
    [31, 15.253424, 0.000000, 30.506848],
    [32, 15.253424, 3.813356, 45.760272],
    [33, 15.253424, 11.440068, 22.880136],
    [34, 15.253424, 15.253424, 15.253424],
    [35, 0.000000, 15.253424, -15.253424],
    [36, 0.000000, 19.066780, -7.626712],
    [37, 0.000000, 26.693492, -15.253424],
    [38, 0.000000, 26.693492, 15.253424],
    [39, 0.000000, 30.506848, 0.000000],
    [40, 0.000000, 34.320204, -15.253424],
    [41, 0.000000, 34.320204, 15.253424],
    [42, 0.000000, 41.946916, 7.626712],
    [43, 0.000000, 45.760272, 15.253424],
    [44, 7.626712, 30.506848, 0.000000],
    [45, 15.253424, 19.066780, 7.626712],
    [46, 15.253424, 26.693492, -15.253424],
    [47, 15.253424, 26.693492, 15.253424],
    [48, 15.253424, 30.506848, 0.000000],
    [49, 15.253424, 34.320204, -15.253424],
    [50, 15.253424, 34.320204, 15.253424],
    [51, 15.253424, 41.946916, -7.626712],
    [52, 15.253424, 45.760272, -15.253424],
    [53, 0.000000, 19.066780, 22.880136],
    [54, 0.000000, 26.693492, 45.760272],
