# ==========================================
# Data ID: 72403
# ==========================================
node_data = [
    [1, 0.000000, -15.680917, 11.760687],
    [2, 0.000000, -11.760687, 0.000000],
    [3, 0.000000, 11.760687, 0.000000],
    [4, 0.000000, 15.680917, -11.760687],
    [5, 7.840458, -15.680917, -7.840458],
    [6, 7.840458, -15.680917, 0.000000],
    [7, 7.840458, -15.680917, 7.840458],
    [8, 7.840458, 0.000000, -15.680917],
    [9, 7.840458, 0.000000, 0.000000],
    [10, 7.840458, 0.000000, 15.680917],
    [11, 7.840458, 15.680917, -7.840458],
    [12, 7.840458, 15.680917, 0.000000],
    [13, 7.840458, 15.680917, 7.840458],
    [14, 15.680917, -15.680917, -11.760687],
    [15, 15.680917, -11.760687, 0.000000],
    [16, 15.680917, 11.760687, 0.000000],
    [17, 15.680917, 15.680917, 11.760687],
    [18, 0.000000, -15.680917, 43.122521],
    [19, 0.000000, -11.760687, 31.361834],
    [20, 0.000000, 11.760687, 31.361834],
    [21, 0.000000, 15.680917, 19.601147],
    [22, 7.840458, -15.680917, 23.521376],
    [23, 7.840458, -15.680917, 31.361834],
    [24, 7.840458, -15.680917, 39.202292],
    [25, 7.840458, 0.000000, 31.361834],
    [26, 7.840458, 0.000000, 47.042751],
    [27, 7.840458, 15.680917, 23.521376],
    [28, 7.840458, 15.680917, 31.361834],
    [29, 7.840458, 15.680917, 39.202292],
    [30, 15.680917, -15.680917, 19.601147],
    [31, 15.680917, -11.760687, 31.361834],
    [32, 15.680917, 11.760687, 31.361834],
    [33, 15.680917, 15.680917, 43.122521],
    [34, 0.000000, 15.680917, 11.760687],
    [35, 0.000000, 19.601147, 0.000000],
    [36, 0.000000, 43.122521, 0.000000],
    [37, 0.000000, 47.042751, -11.760687],
    [38, 7.840458, 31.361834, -15.680917],
    [39, 7.840458, 31.361834, 0.000000],
    [40, 7.840458, 31.361834, 15.680917],
    [41, 7.840458, 47.042751, -7.840458],
    [42, 7.840458, 47.042751, 0.000000],
    [43, 7.840458, 47.042751, 7.840458],
    [44, 15.680917, 15.680917, -11.760687],
    [45, 15.680917, 19.601147, 0.000000],
    [46, 15.680917, 43.122521, 0.000000],
    [47, 15.680917, 47.042751, 11.760687],
    [48, 0.000000, 15.680917, 43.122521],
    [49, 0.000000, 19.601147, 31.361834],
    [50, 0.000000, 43.122521, 31.361834],
    [51, 0.000000, 47.042751, 19.601147],
    [52, 7.840458, 31.361834, 31.361834],
    [53, 7.840458, 31.361834, 47.042751],
    [54, 7.840458, 47.042751, 23.521376],
    [55, 7.840458, 47.042751, 31.361834],
    [56, 7.840458, 47.042751, 39.202292],
    [57, 15.680917, 15.680917, 19.601147],
    [58, 15.680917, 19.601147, 31.361834],
    [59, 15.680917, 43.122521, 31.361834],
    [60, 15.680917, 47.042751, 43.122521],
    [61, 15.680917, -15.680917, 11.760687],
    [62, 23.521375, -15.680917, -7.840458],
