# ==========================================
# Data ID: 74529
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.167333],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.167333],
    [4, 7.444889, -14.889777, -14.889777],
    [5, 7.444889, -14.889777, 0.000000],
    [6, 7.444889, -14.889777, 14.889777],
    [7, 7.444889, -7.444889, -14.889777],
    [8, 7.444889, -7.444889, 14.889777],
    [9, 7.444889, 7.444889, -14.889777],
    [10, 7.444889, 7.444889, 14.889777],
    [11, 7.444889, 14.889777, -14.889777],
    [12, 7.444889, 14.889777, 0.000000],
    [13, 7.444889, 14.889777, 14.889777],
    [14, 14.889777, 0.000000, -11.167333],
    [15, 14.889777, 0.000000, 0.000000],
    [16, 14.889777, 0.000000, 11.167333],
    [17, 0.000000, 0.000000, 18.612221],
    [18, 0.000000, 0.000000, 29.779554],
    [19, 0.000000, 0.000000, 40.946887],
    [20, 7.444889, -14.889777, 29.779554],
    [21, 7.444889, -14.889777, 44.669331],
    [22, 7.444889, -7.444889, 44.669331],
    [23, 7.444889, 7.444889, 44.669331],
    [24, 7.444889, 14.889777, 29.779554],
    [25, 7.444889, 14.889777, 44.669331],
    [26, 14.889777, 0.000000, 18.612221],
    [27, 14.889777, 0.000000, 29.779554],
    [28, 14.889777, 0.000000, 40.946887],
    [29, 0.000000, 29.779554, -11.167333],
    [30, 0.000000, 29.779554, 0.000000],
    [31, 0.000000, 29.779554, 11.167333],
    [32, 7.444889, 22.334665, -14.889777],
    [33, 7.444889, 22.334665, 14.889777],
    [34, 7.444889, 37.224443, -14.889777],
    [35, 7.444889, 37.224443, 14.889777],
    [36, 7.444889, 44.669331, -14.889777],
    [37, 7.444889, 44.669331, 0.000000],
    [38, 7.444889, 44.669331, 14.889777],
    [39, 14.889777, 29.779554, -11.167333],
    [40, 14.889777, 29.779554, 0.000000],
    [41, 14.889777, 29.779554, 11.167333],
    [42, 0.000000, 29.779554, 18.612221],
    [43, 0.000000, 29.779554, 29.779554],
    [44, 0.000000, 29.779554, 40.946887],
    [45, 7.444889, 22.334665, 44.669331],
    [46, 7.444889, 37.224443, 44.669331],
    [47, 7.444889, 44.669331, 29.779554],
    [48, 7.444889, 44.669331, 44.669331],
    [49, 14.889777, 29.779554, 18.612221],
    [50, 14.889777, 29.779554, 29.779554],
    [51, 14.889777, 29.779554, 40.946887],
    [52, 22.334666, -14.889777, -14.889777],
    [53, 22.334666, -14.889777, 0.000000],
    [54, 22.334666, -14.889777, 14.889777],
    [55, 22.334666, -7.444889, -14.889777],
    [56, 22.334666, -7.444889, 14.889777],
    [57, 22.334666, 7.444889, -14.889777],
    [58, 22.334666, 7.444889, 14.889777],
    [59, 22.334666, 14.889777, -14.889777],
    [60, 22.334666, 14.889777, 0.000000],
    [61, 22.334666, 14.889777, 14.889777],
    [62, 29.779554, 0.000000, -11.167333],
    [63, 29.779554, 0.000000, 0.000000],
    [64, 29.779554, 0.000000, 11.167333],
    [65, 22.334666, -14.889777, 29.779554],
    [66, 22.334666, -14.889777, 44.669331],
    [67, 22.334666, -7.444889, 44.669331],
    [68, 22.334666, 7.444889, 44.669331],
    [69, 22.334666, 14.889777, 29.779554],
    [70, 22.334666, 14.889777, 44.669331],
    [71, 29.779554, 0.000000, 18.612221],
    [72, 29.779554, 0.000000, 29.779554],
    [73, 29.779554, 0.000000, 40.946887],
    [74, 22.334666, 22.334665, -14.889777],
    [75, 22.334666, 22.334665, 14.889777],
    [76, 22.334666, 37.224443, -14.889777],
    [77, 22.334666, 37.224443, 14.889777],
    [78, 22.334666, 44.669331, -14.889777],
    [79, 22.334666, 44.669331, 0.000000],
    [80, 22.334666, 44.669331, 14.889777],
    [81, 29.779554, 29.779554, -11.167333],
    [82, 29.779554, 29.779554, 0.000000],
    [83, 29.779554, 29.779554, 11.167333],
    [84, 22.334666, 22.334665, 44.669331],
    [85, 22.334666, 37.224443, 44.669331],
    [86, 22.334666, 44.669331, 29.779554],
    [87, 22.334666, 44.669331, 44.669331],
    [88, 29.779554, 29.779554, 18.612221],
    [89, 29.779554, 29.779554, 29.779554],
    [90, 29.779554, 29.779554, 40.946887],
    [91, 37.224443, -14.889777, -14.889777],
    [92, 37.224443, -14.889777, 0.000000],
    [93, 37.224443, -14.889777, 14.889777],
    [94, 37.224443, -7.444889, -14.889777],
    [95, 37.224443, -7.444889, 14.889777],
    [96, 37.224443, 7.444889, -14.889777],
    [97, 37.224443, 7.444889, 14.889777],
    [98, 37.224443, 14.889777, -14.889777],
    [99, 37.224443, 14.889777, 0.000000],
    [100, 37.224443, 14.889777, 14.889777],
    [101, 44.669331, 0.000000, -11.167333],
    [102, 44.669331, 0.000000, 0.000000],
    [103, 44.669331, 0.000000, 11.167333],
    [104, 37.224443, -14.889777, 29.779554],
    [105, 37.224443, -14.889777, 44.669331],
    [106, 37.224443, -7.444889, 44.669331],
    [107, 37.224443, 7.444889, 44.669331],
    [108, 37.224443, 14.889777, 29.779554],
    [109, 37.224443, 14.889777, 44.669331],
    [110, 44.669331, 0.000000, 18.612221],
    [111, 44.669331, 0.000000, 29.779554],
    [112, 44.669331, 0.000000, 40.946887],
    [113, 37.224443, 22.334665, -14.889777],
    [114, 37.224443, 22.334665, 14.889777],
    [115, 37.224443, 37.224443, -14.889777],
    [116, 37.224443, 37.224443, 14.889777],
    [117, 37.224443, 44.669331, -14.889777],
    [118, 37.224443, 44.669331, 0.000000],
    [119, 37.224443, 44.669331, 14.889777],
    [120, 44.669331, 29.779554, -11.167333],
    [121, 44.669331, 29.779554, 0.000000],
    [122, 44.669331, 29.779554, 11.167333],
    [123, 37.224443, 22.334665, 44.669331],
    [124, 37.224443, 37.224443, 44.669331],
    [125, 37.224443, 44.669331, 29.779554],
    [126, 37.224443, 44.669331, 44.669331],
    [127, 44.669331, 29.779554, 18.612221],
    [128, 44.669331, 29.779554, 29.779554],
    [129, 44.669331, 29.779554, 40.946887],
    [130, 52.114220, -14.889777, -14.889777],
    [131, 52.114220, -14.889777, 0.000000],
    [132, 52.114220, -14.889777, 14.889777],
    [133, 52.114220, -7.444889, -14.889777],
    [134, 52.114220, -7.444889, 14.889777],
    [135, 52.114220, 7.444889, -14.889777],
    [136, 52.114220, 7.444889, 14.889777],
    [137, 52.114220, 14.889777, -14.889777],
    [138, 52.114220, 14.889777, 0.000000],
    [139, 52.114220, 14.889777, 14.889777],
    [140, 59.559108, 0.000000, -11.167333],
