# ==========================================
# Data ID: 75181
# ==========================================
node_data = [
    [1, 0.000000, -16.283704, 4.070926],
    [2, 0.000000, 0.000000, -16.283704],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.283704],
    [5, 0.000000, 16.283704, -4.070926],
    [6, 8.141852, -16.283704, -16.283704],
    [7, 8.141852, -16.283704, 16.283704],
    [8, 8.141852, -4.070926, 0.000000],
    [9, 8.141852, 4.070926, 0.000000],
    [10, 8.141852, 16.283704, -16.283704],
    [11, 8.141852, 16.283704, 16.283704],
    [12, 16.283704, -16.283704, -4.070926],
    [13, 16.283704, 0.000000, -16.283704],
    [14, 16.283704, 0.000000, 0.000000],
    [15, 16.283704, 0.000000, 16.283704],
    [16, 16.283704, 16.283704, 4.070926],
    [17, 0.000000, -16.283704, 36.638334],
    [18, 0.000000, 0.000000, 32.567408],
    [19, 0.000000, 0.000000, 48.851112],
    [20, 0.000000, 16.283704, 28.496482],
    [21, 8.141852, -16.283704, 48.851112],
    [22, 8.141852, -4.070926, 32.567408],
    [23, 8.141852, 4.070926, 32.567408],
    [24, 8.141852, 16.283704, 48.851112],
    [25, 16.283704, -16.283704, 28.496482],
    [26, 16.283704, 0.000000, 32.567408],
    [27, 16.283704, 0.000000, 48.851112],
    [28, 16.283704, 16.283704, 36.638334],
    [29, 0.000000, 16.283704, 4.070926],
    [30, 0.000000, 32.567408, -16.283704],
    [31, 0.000000, 32.567408, 0.000000],
    [32, 0.000000, 32.567408, 16.283704],
    [33, 0.000000, 48.851112, -4.070926],
    [34, 8.141852, 28.496482, 0.000000],
    [35, 8.141852, 36.638334, 0.000000],
    [36, 8.141852, 48.851112, -16.283704],
    [37, 8.141852, 48.851112, 16.283704],
    [38, 16.283704, 16.283704, -4.070926],
    [39, 16.283704, 32.567408, -16.283704],
    [40, 16.283704, 32.567408, 0.000000],
    [41, 16.283704, 32.567408, 16.283704],
    [42, 16.283704, 48.851112, 4.070926],
    [43, 0.000000, 16.283704, 36.638334],
    [44, 0.000000, 32.567408, 32.567408],
    [45, 0.000000, 32.567408, 48.851112],
    [46, 0.000000, 48.851112, 28.496482],
    [47, 8.141852, 28.496482, 32.567408],
    [48, 8.141852, 36.638334, 32.567408],
    [49, 8.141852, 48.851112, 48.851112],
    [50, 16.283704, 16.283704, 28.496482],
    [51, 16.283704, 32.567408, 32.567408],
    [52, 16.283704, 32.567408, 48.851112],
    [53, 16.283704, 48.851112, 36.638334],
    [54, 16.283704, -16.283704, 4.070926],
    [55, 24.425556, -16.283704, -16.283704],
    [56, 24.425556, -16.283704, 16.283704],
    [57, 24.425556, -4.070926, 0.000000],
    [58, 24.425556, 4.070926, 0.000000],
    [59, 24.425556, 16.283704, -16.283704],
    [60, 24.425556, 16.283704, 16.283704],
    [61, 32.567408, -16.283704, -4.070926],
    [62, 32.567408, 0.000000, -16.283704],
    [63, 32.567408, 0.000000, 0.000000],
    [64, 32.567408, 0.000000, 16.283704],
    [65, 32.567408, 16.283704, 4.070926],
    [66, 16.283704, -16.283704, 36.638334],
    [67, 24.425556, -16.283704, 48.851112],
    [68, 24.425556, -4.070926, 32.567408],
    [69, 24.425556, 4.070926, 32.567408],
    [70, 24.425556, 16.283704, 48.851112],
    [71, 32.567408, -16.283704, 28.496482],
    [72, 32.567408, 0.000000, 32.567408],
    [73, 32.567408, 0.000000, 48.851112],
    [74, 32.567408, 16.283704, 36.638334],
    [75, 16.283704, 48.851112, -4.070926],
    [76, 24.425556, 28.496482, 0.000000],
    [77, 24.425556, 36.638334, 0.000000],
    [78, 24.425556, 48.851112, -16.283704],
    [79, 24.425556, 48.851112, 16.283704],
    [80, 32.567408, 16.283704, -4.070926],
    [81, 32.567408, 32.567408, -16.283704],
    [82, 32.567408, 32.567408, 0.000000],
    [83, 32.567408, 32.567408, 16.283704],
    [84, 32.567408, 48.851112, 4.070926],
    [85, 16.283704, 48.851112, 28.496482],
    [86, 24.425556, 28.496482, 32.567408],
    [87, 24.425556, 36.638334, 32.567408],
    [88, 24.425556, 48.851112, 48.851112],
    [89, 32.567408, 16.283704, 28.496482],
    [90, 32.567408, 32.567408, 32.567408],
    [91, 32.567408, 32.567408, 48.851112],
    [92, 32.567408, 48.851112, 36.638334],
    [93, 32.567408, -16.283704, 4.070926],
    [94, 40.709260, -16.283704, -16.283704],
    [95, 40.709260, -16.283704, 16.283704],
    [96, 40.709260, -4.070926, 0.000000],
    [97, 40.709260, 4.070926, 0.000000],
    [98, 40.709260, 16.283704, -16.283704],
    [99, 40.709260, 16.283704, 16.283704],
    [100, 48.851112, -16.283704, -4.070926],
    [101, 48.851112, 0.000000, -16.283704],
    [102, 48.851112, 0.000000, 0.000000],
    [103, 48.851112, 0.000000, 16.283704],
    [104, 48.851112, 16.283704, 4.070926],
    [105, 32.567408, -16.283704, 36.638334],
    [106, 40.709260, -16.283704, 48.851112],
    [107, 40.709260, -4.070926, 32.567408],
    [108, 40.709260, 4.070926, 32.567408],
    [109, 40.709260, 16.283704, 48.851112],
    [110, 48.851112, -16.283704, 28.496482],
    [111, 48.851112, 0.000000, 32.567408],
    [112, 48.851112, 0.000000, 48.851112],
    [113, 48.851112, 16.283704, 36.638334],
    [114, 32.567408, 48.851112, -4.070926],
    [115, 40.709260, 28.496482, 0.000000],
    [116, 40.709260, 36.638334, 0.000000],
    [117, 40.709260, 48.851112, -16.283704],
    [118, 40.709260, 48.851112, 16.283704],
    [119, 48.851112, 16.283704, -4.070926],
    [120, 48.851112, 32.567408, -16.283704],
    [121, 48.851112, 32.567408, 0.000000],
    [122, 48.851112, 32.567408, 16.283704],
    [123, 48.851112, 48.851112, 4.070926],
    [124, 32.567408, 48.851112, 28.496482],
    [125, 40.709260, 28.496482, 32.567408],
    [126, 40.709260, 36.638334, 32.567408],
    [127, 40.709260, 48.851112, 48.851112],
    [128, 48.851112, 16.283704, 28.496482],
    [129, 48.851112, 32.567408, 32.567408],
    [130, 48.851112, 32.567408, 48.851112],
    [131, 48.851112, 48.851112, 36.638334],
    [132, 48.851112, -16.283704, 4.070926],
    [133, 56.992964, -16.283704, -16.283704],
    [134, 56.992964, -16.283704, 16.283704],
    [135, 56.992964, -4.070926, 0.000000],
    [136, 56.992964, 4.070926, 0.000000],
    [137, 56.992964, 16.283704, -16.283704],
    [138, 56.992964, 16.283704, 16.283704],
    [139, 65.134816, -16.283704, -4.070926],
    [140, 65.134816, 0.000000, -16.283704],
    [141, 65.134816, 0.000000, 0.000000],
    [142, 65.134816, 0.000000, 16.283704],
    [143, 65.134816, 16.283704, 4.070926],
    [144, 48.851112, -16.283704, 36.638334],
    [145, 56.992964, -16.283704, 48.851112],
    [146, 56.992964, -4.070926, 32.567408],
    [147, 56.992964, 4.070926, 32.567408],
    [148, 56.992964, 16.283704, 48.851112],
    [149, 65.134816, -16.283704, 28.496482],
    [150, 65.134816, 0.000000, 32.567408],
    [151, 65.134816, 0.000000, 48.851112],
    [152, 65.134816, 16.283704, 36.638334],
    [153, 48.851112, 48.851112, -4.070926],
    [154, 56.992964, 28.496482, 0.000000],
    [155, 56.992964, 36.638334, 0.000000],
    [156, 56.992964, 48.851112, -16.283704],
    [157, 56.992964, 48.851112, 16.283704],
    [158, 65.134816, 16.283704, -4.070926],
    [159, 65.134816, 32.567408, -16.283704],
    [160, 65.134816, 32.567408, 0.000000],
    [161, 65.134816, 32.567408, 16.283704],
    [162, 65.134816, 48.851112, 4.070926],
    [163, 48.851112, 48.851112, 28.496482],
    [164, 56.992964, 28.496482, 32.567408],
    [165, 56.992964, 36.638334, 32.567408],
    [166, 56.992964, 48.851112, 48.851112],
    [167, 65.134816, 16.283704, 28.496482],
    [168, 65.134816, 32.567408, 32.567408],
    [169, 65.134816, 32.567408, 48.851112],
    [170, 65.134816, 48.851112, 36.638334],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 8],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 9],
    [4, 11],
    [5, 9],
    [5, 10],
    [6, 8],
    [6, 12],
    [6, 14],
    [7, 8],
    [7, 15],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 13],
    [11, 14],
    [11, 16],
    [12, 14],
    [14, 16],
    [17, 18],
    [17, 21],
    [17, 22],
    [4, 7],
    [4, 22],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 11],
    [19, 23],
    [19, 24],
    [20, 23],
    [20, 11],
    [7, 22],
