# ==========================================
# Data ID: 90178
# ==========================================
node_data = [
    [1, 0.000000, -19.280229, -4.820057],
    [2, 0.000000, -19.280229, 4.820057],
    [3, 0.000000, 0.000000, -19.280229],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 19.280229],
    [6, 0.000000, 19.280229, -4.820057],
    [7, 0.000000, 19.280229, 4.820057],
    [8, 9.640115, -19.280229, -19.280229],
    [9, 9.640115, -19.280229, 19.280229],
    [10, 9.640115, 0.000000, 0.000000],
    [11, 9.640115, 19.280229, -19.280229],
    [12, 9.640115, 19.280229, 19.280229],
    [13, 19.280229, -19.280229, -4.820057],
    [14, 19.280229, -19.280229, 4.820057],
    [15, 19.280229, 0.000000, -19.280229],
    [16, 19.280229, 0.000000, 0.000000],
    [17, 19.280229, 0.000000, 19.280229],
    [18, 19.280229, 19.280229, -4.820057],
    [19, 19.280229, 19.280229, 4.820057],
    [20, 0.000000, -19.280229, 33.740401],
    [21, 0.000000, -19.280229, 43.380515],
    [22, 0.000000, 0.000000, 38.560458],
    [23, 0.000000, 0.000000, 57.840687],
    [24, 0.000000, 19.280229, 33.740401],
    [25, 0.000000, 19.280229, 43.380515],
    [26, 9.640115, -19.280229, 57.840687],
    [27, 9.640115, 0.000000, 38.560458],
    [28, 9.640115, 19.280229, 57.840687],
    [29, 19.280229, -19.280229, 33.740401],
    [30, 19.280229, -19.280229, 43.380515],
    [31, 19.280229, 0.000000, 38.560458],
    [32, 19.280229, 0.000000, 57.840687],
    [33, 19.280229, 19.280229, 33.740401],
    [34, 19.280229, 19.280229, 43.380515],
    [35, 0.000000, 38.560458, -19.280229],
    [36, 0.000000, 38.560458, 0.000000],
    [37, 0.000000, 38.560458, 19.280229],
    [38, 0.000000, 57.840687, -4.820057],
    [39, 0.000000, 57.840687, 4.820057],
    [40, 9.640115, 38.560458, 0.000000],
    [41, 9.640115, 57.840687, -19.280229],
    [42, 9.640115, 57.840687, 19.280229],
    [43, 19.280229, 38.560458, -19.280229],
    [44, 19.280229, 38.560458, 0.000000],
    [45, 19.280229, 38.560458, 19.280229],
    [46, 19.280229, 57.840687, -4.820057],
    [47, 19.280229, 57.840687, 4.820057],
    [48, 0.000000, 38.560458, 38.560458],
    [49, 0.000000, 38.560458, 57.840687],
    [50, 0.000000, 57.840687, 33.740401],
    [51, 0.000000, 57.840687, 43.380515],
    [52, 9.640115, 38.560458, 38.560458],
    [53, 9.640115, 57.840687, 57.840687],
    [54, 19.280229, 38.560458, 38.560458],
    [55, 19.280229, 38.560458, 57.840687],
    [56, 19.280229, 57.840687, 33.740401],
    [57, 19.280229, 57.840687, 43.380515],
    [58, 28.920344, -19.280229, -19.280229],
    [59, 28.920344, -19.280229, 19.280229],
    [60, 28.920344, 0.000000, 0.000000],
    [61, 28.920344, 19.280229, -19.280229],
    [62, 28.920344, 19.280229, 19.280229],
    [63, 38.560458, -19.280229, -4.820057],
    [64, 38.560458, -19.280229, 4.820057],
    [65, 38.560458, 0.000000, -19.280229],
    [66, 38.560458, 0.000000, 0.000000],
    [67, 38.560458, 0.000000, 19.280229],
    [68, 38.560458, 19.280229, -4.820057],
    [69, 38.560458, 19.280229, 4.820057],
    [70, 28.920344, -19.280229, 57.840687],
    [71, 28.920344, 0.000000, 38.560458],
    [72, 28.920344, 19.280229, 57.840687],
    [73, 38.560458, -19.280229, 33.740401],
    [74, 38.560458, -19.280229, 43.380515],
    [75, 38.560458, 0.000000, 38.560458],
    [76, 38.560458, 0.000000, 57.840687],
    [77, 38.560458, 19.280229, 33.740401],
    [78, 38.560458, 19.280229, 43.380515],
    [79, 28.920344, 38.560458, 0.000000],
    [80, 28.920344, 57.840687, -19.280229],
    [81, 28.920344, 57.840687, 19.280229],
    [82, 38.560458, 38.560458, -19.280229],
    [83, 38.560458, 38.560458, 0.000000],
    [84, 38.560458, 38.560458, 19.280229],
    [85, 38.560458, 57.840687, -4.820057],
    [86, 38.560458, 57.840687, 4.820057],
    [87, 28.920344, 38.560458, 38.560458],
    [88, 28.920344, 57.840687, 57.840687],
    [89, 38.560458, 38.560458, 38.560458],
    [90, 38.560458, 38.560458, 57.840687],
    [91, 38.560458, 57.840687, 33.740401],
    [92, 38.560458, 57.840687, 43.380515],
    [93, 48.200573, -19.280229, -19.280229],
    [94, 48.200573, -19.280229, 19.280229],
    [95, 48.200573, 0.000000, 0.000000],
    [96, 48.200573, 19.280229, -19.280229],
    [97, 48.200573, 19.280229, 19.280229],
    [98, 57.840687, -19.280229, -4.820057],
    [99, 57.840687, -19.280229, 4.820057],
