# ==========================================
# Data ID: 22556
# ==========================================
node_data = [
    [1, 0.000000, -16.838867, -8.419434],
    [2, 0.000000, -16.838867, 8.419434],
    [3, 0.000000, -8.419434, 0.000000],
    [4, 0.000000, -4.209717, -16.838867],
    [5, 0.000000, 0.000000, -8.419434],
    [6, 0.000000, 0.000000, 8.419434],
    [7, 0.000000, 4.209717, 16.838867],
    [8, 0.000000, 8.419434, 0.000000],
    [9, 0.000000, 16.838867, -8.419434],
    [10, 0.000000, 16.838867, 8.419434],
    [11, 8.419434, -16.838867, 0.000000],
    [12, 8.419434, 0.000000, -16.838867],
    [13, 8.419434, 0.000000, 0.000000],
    [14, 8.419434, 0.000000, 16.838867],
    [15, 8.419434, 16.838867, 0.000000],
    [16, 16.838867, -16.838867, -8.419434],
    [17, 16.838867, -16.838867, 8.419434],
    [18, 16.838867, -8.419434, 0.000000],
    [19, 16.838867, -4.209717, 16.838867],
    [20, 16.838867, 0.000000, -8.419434],
    [21, 16.838867, 0.000000, 8.419434],
    [22, 16.838867, 4.209717, -16.838867],
    [23, 16.838867, 8.419434, 0.000000],
    [24, 16.838867, 16.838867, -8.419434],
    [25, 16.838867, 16.838867, 8.419434],
    [26, 0.000000, -16.838867, 25.258300],
    [27, 0.000000, -16.838867, 42.097168],
    [28, 0.000000, -8.419434, 33.677734],
    [29, 0.000000, -4.209717, 16.838867],
    [30, 0.000000, 0.000000, 25.258300],
    [31, 0.000000, 0.000000, 42.097168],
    [32, 0.000000, 4.209717, 50.516601],
    [33, 0.000000, 8.419434, 33.677734],
    [34, 0.000000, 16.838867, 25.258300],
    [35, 0.000000, 16.838867, 42.097168],
    [36, 8.419434, -16.838867, 33.677734],
    [37, 8.419434, 0.000000, 33.677734],
    [38, 8.419434, 0.000000, 50.516601],
    [39, 8.419434, 16.838867, 33.677734],
    [40, 16.838867, -16.838867, 25.258300],
    [41, 16.838867, -16.838867, 42.097168],
    [42, 16.838867, -8.419434, 33.677734],
    [43, 16.838867, -4.209717, 50.516601],
    [44, 16.838867, 0.000000, 25.258300],
    [45, 16.838867, 0.000000, 42.097168],
    [46, 16.838867, 4.209717, 16.838867],
    [47, 16.838867, 8.419434, 33.677734],
    [48, 16.838867, 16.838867, 25.258300],
    [49, 16.838867, 16.838867, 42.097168],
    [50, 0.000000, 25.258300, 0.000000],
    [51, 0.000000, 29.468017, -16.838867],
    [52, 0.000000, 33.677734, -8.419434],
    [53, 0.000000, 33.677734, 8.419434],
    [54, 0.000000, 37.887451, 16.838867],
    [55, 0.000000, 42.097168, 0.000000],
    [56, 0.000000, 50.516601, -8.419434],
    [57, 0.000000, 50.516601, 8.419434],
    [58, 8.419434, 33.677734, -16.838867],
    [59, 8.419434, 33.677734, 0.000000],
    [60, 8.419434, 33.677734, 16.838867],
    [61, 8.419434, 50.516601, 0.000000],
    [62, 16.838867, 25.258300, 0.000000],
    [63, 16.838867, 29.468017, 16.838867],
    [64, 16.838867, 33.677734, -8.419434],
    [65, 16.838867, 33.677734, 8.419434],
    [66, 16.838867, 37.887451, -16.838867],
    [67, 16.838867, 42.097168, 0.000000],
    [68, 16.838867, 50.516601, -8.419434],
    [69, 16.838867, 50.516601, 8.419434],
    [70, 0.000000, 25.258300, 33.677734],
    [71, 0.000000, 29.468017, 16.838867],
    [72, 0.000000, 33.677734, 25.258300],
    [73, 0.000000, 33.677734, 42.097168],
    [74, 0.000000, 37.887451, 50.516601],
    [75, 0.000000, 42.097168, 33.677734],
    [76, 0.000000, 50.516601, 25.258300],
    [77, 0.000000, 50.516601, 42.097168],
    [78, 8.419434, 33.677734, 33.677734],
    [79, 8.419434, 33.677734, 50.516601],
    [80, 8.419434, 50.516601, 33.677734],
    [81, 16.838867, 25.258300, 33.677734],
    [82, 16.838867, 29.468017, 50.516601],
    [83, 16.838867, 33.677734, 25.258300],
    [84, 16.838867, 33.677734, 42.097168],
    [85, 16.838867, 37.887451, 16.838867],
    [86, 16.838867, 42.097168, 33.677734],
    [87, 16.838867, 50.516601, 25.258300],
    [88, 16.838867, 50.516601, 42.097168],
    [89, 16.838867, -4.209717, -16.838867],
    [90, 25.258301, -16.838867, 0.000000],
    [91, 25.258301, 0.000000, -16.838867],
    [92, 25.258301, 0.000000, 0.000000],
    [93, 25.258301, 0.000000, 16.838867],
    [94, 25.258301, 16.838867, 0.000000],
    [95, 33.677734, -16.838867, -8.419434],
    [96, 33.677734, -16.838867, 8.419434],
    [97, 33.677734, -8.419434, 0.000000],
    [98, 33.677734, -4.209717, 16.838867],
    [99, 33.677734, 0.000000, -8.419434],
    [100, 33.677734, 0.000000, 8.419434],
    [101, 33.677734, 4.209717, -16.838867],
    [102, 33.677734, 8.419434, 0.000000],
    [103, 33.677734, 16.838867, -8.419434],
    [104, 33.677734, 16.838867, 8.419434],
    [105, 16.838867, 4.209717, 50.516601],
