# ==========================================
# Data ID: 89799
# ==========================================
node_data = [
    [1, 0.000000, -15.434806, 15.434806],
    [2, 0.000000, -3.858702, 0.000000],
    [3, 0.000000, 3.858702, 0.000000],
    [4, 0.000000, 15.434806, -15.434806],
    [5, 7.717403, -15.434806, -15.434806],
    [6, 7.717403, -15.434806, 15.434806],
    [7, 7.717403, 0.000000, -15.434806],
    [8, 7.717403, 0.000000, 0.000000],
    [9, 7.717403, 0.000000, 15.434806],
    [10, 7.717403, 15.434806, -15.434806],
    [11, 7.717403, 15.434806, 15.434806],
    [12, 15.434806, -15.434806, -15.434806],
    [13, 15.434806, -3.858702, 0.000000],
    [14, 15.434806, 3.858702, 0.000000],
    [15, 15.434806, 15.434806, 15.434806],
    [16, 0.000000, -15.434806, 46.304418],
    [17, 0.000000, -3.858702, 30.869612],
    [18, 0.000000, 3.858702, 30.869612],
    [19, 0.000000, 15.434806, 15.434806],
    [20, 7.717403, -15.434806, 46.304418],
    [21, 7.717403, 0.000000, 30.869612],
    [22, 7.717403, 0.000000, 46.304418],
    [23, 7.717403, 15.434806, 46.304418],
    [24, 15.434806, -15.434806, 15.434806],
    [25, 15.434806, -3.858702, 30.869612],
    [26, 15.434806, 3.858702, 30.869612],
    [27, 15.434806, 15.434806, 46.304418],
    [28, 0.000000, 27.010910, 0.000000],
    [29, 0.000000, 34.728314, 0.000000],
    [30, 0.000000, 46.304418, -15.434806],
    [31, 7.717403, 30.869612, -15.434806],
    [32, 7.717403, 30.869612, 0.000000],
    [33, 7.717403, 30.869612, 15.434806],
    [34, 7.717403, 46.304418, -15.434806],
    [35, 7.717403, 46.304418, 15.434806],
    [36, 15.434806, 15.434806, -15.434806],
    [37, 15.434806, 27.010910, 0.000000],
    [38, 15.434806, 34.728314, 0.000000],
    [39, 15.434806, 46.304418, 15.434806],
    [40, 0.000000, 15.434806, 46.304418],
    [41, 0.000000, 27.010910, 30.869612],
    [42, 0.000000, 34.728314, 30.869612],
    [43, 0.000000, 46.304418, 15.434806],
    [44, 7.717403, 30.869612, 30.869612],
    [45, 7.717403, 30.869612, 46.304418],
    [46, 7.717403, 46.304418, 46.304418],
    [47, 15.434806, 27.010910, 30.869612],
    [48, 15.434806, 34.728314, 30.869612],
    [49, 15.434806, 46.304418, 46.304418],
    [50, 23.152209, -15.434806, -15.434806],
    [51, 23.152209, -15.434806, 15.434806],
    [52, 23.152209, 0.000000, -15.434806],
    [53, 23.152209, 0.000000, 0.000000],
    [54, 23.152209, 0.000000, 15.434806],
    [55, 23.152209, 15.434806, -15.434806],
    [56, 23.152209, 15.434806, 15.434806],
    [57, 30.869612, -15.434806, -15.434806],
    [58, 30.869612, -3.858702, 0.000000],
    [59, 30.869612, 3.858702, 0.000000],
    [60, 30.869612, 15.434806, 15.434806],
    [61, 15.434806, -15.434806, 46.304418],
    [62, 23.152209, -15.434806, 46.304418],
    [63, 23.152209, 0.000000, 30.869612],
    [64, 23.152209, 0.000000, 46.304418],
    [65, 23.152209, 15.434806, 46.304418],
    [66, 30.869612, -15.434806, 15.434806],
    [67, 30.869612, -3.858702, 30.869612],
    [68, 30.869612, 3.858702, 30.869612],
    [69, 30.869612, 15.434806, 46.304418],
    [70, 15.434806, 46.304418, -15.434806],
    [71, 23.152209, 30.869612, -15.434806],
    [72, 23.152209, 30.869612, 0.000000],
    [73, 23.152209, 30.869612, 15.434806],
    [74, 23.152209, 46.304418, -15.434806],
    [75, 23.152209, 46.304418, 15.434806],
    [76, 30.869612, 15.434806, -15.434806],
    [77, 30.869612, 27.010910, 0.000000],
    [78, 30.869612, 34.728314, 0.000000],
