# ==========================================
# Data ID: 91433
# ==========================================
node_data = [
    [1, 0.000000, -16.198829, -8.099415],
    [2, 0.000000, -12.149122, 16.198829],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.149122, -16.198829],
    [5, 0.000000, 16.198829, 8.099415],
    [6, 8.099415, -16.198829, -16.198829],
    [7, 8.099415, -16.198829, 16.198829],
    [8, 8.099415, 0.000000, -12.149122],
    [9, 8.099415, 0.000000, 12.149122],
    [10, 8.099415, 16.198829, -16.198829],
    [11, 8.099415, 16.198829, 16.198829],
    [12, 16.198829, -16.198829, 8.099415],
    [13, 16.198829, -12.149122, -16.198829],
    [14, 16.198829, 0.000000, 0.000000],
    [15, 16.198829, 12.149122, 16.198829],
    [16, 16.198829, 16.198829, -8.099415],
    [17, 0.000000, -16.198829, 24.298243],
    [18, 0.000000, -12.149122, 48.596487],
    [19, 0.000000, 0.000000, 32.397658],
    [20, 0.000000, 12.149122, 16.198829],
    [21, 0.000000, 16.198829, 40.497073],
    [22, 8.099415, -16.198829, 48.596487],
    [23, 8.099415, 0.000000, 20.248536],
    [24, 8.099415, 0.000000, 44.546780],
    [25, 8.099415, 16.198829, 48.596487],
    [26, 16.198829, -16.198829, 40.497073],
    [27, 16.198829, -12.149122, 16.198829],
    [28, 16.198829, 0.000000, 32.397658],
    [29, 16.198829, 12.149122, 48.596487],
    [30, 16.198829, 16.198829, 24.298243],
    [31, 0.000000, 16.198829, -8.099415],
    [32, 0.000000, 20.248536, 16.198829],
    [33, 0.000000, 32.397658, 0.000000],
    [34, 0.000000, 44.546780, -16.198829],
    [35, 0.000000, 48.596487, 8.099415],
    [36, 8.099415, 32.397658, -12.149122],
    [37, 8.099415, 32.397658, 12.149122],
    [38, 8.099415, 48.596487, -16.198829],
    [39, 8.099415, 48.596487, 16.198829],
    [40, 16.198829, 16.198829, 8.099415],
    [41, 16.198829, 20.248536, -16.198829],
    [42, 16.198829, 32.397658, 0.000000],
    [43, 16.198829, 44.546780, 16.198829],
    [44, 16.198829, 48.596487, -8.099415],
    [45, 0.000000, 16.198829, 24.298243],
    [46, 0.000000, 20.248536, 48.596487],
    [47, 0.000000, 32.397658, 32.397658],
    [48, 0.000000, 44.546780, 16.198829],
    [49, 0.000000, 48.596487, 40.497073],
    [50, 8.099415, 32.397658, 20.248536],
    [51, 8.099415, 32.397658, 44.546780],
    [52, 8.099415, 48.596487, 48.596487],
    [53, 16.198829, 16.198829, 40.497073],
    [54, 16.198829, 20.248536, 16.198829],
    [55, 16.198829, 32.397658, 32.397658],
    [56, 16.198829, 44.546780, 48.596487],
    [57, 16.198829, 48.596487, 24.298243],
    [58, 16.198829, -16.198829, -8.099415],
