# ==========================================
# Data ID: 52389
# ==========================================
node_data = [
    [1, 0.000000, -5.009331, -7.513996],
    [2, 0.000000, -5.009331, 7.513996],
    [3, 0.000000, 5.009331, -7.513996],
    [4, 0.000000, 5.009331, 7.513996],
    [5, 5.009331, -10.018661, -10.018661],
    [6, 5.009331, -10.018661, 10.018661],
    [7, 5.009331, 0.000000, 0.000000],
    [8, 5.009331, 10.018661, -10.018661],
    [9, 5.009331, 10.018661, 10.018661],
    [10, 10.018661, -5.009331, -7.513996],
    [11, 10.018661, -5.009331, 7.513996],
    [12, 10.018661, 5.009331, -7.513996],
    [13, 10.018661, 5.009331, 7.513996],
    [14, 0.000000, -5.009331, 12.523326],
    [15, 0.000000, -5.009331, 27.551318],
    [16, 0.000000, 5.009331, 12.523326],
    [17, 0.000000, 5.009331, 27.551318],
    [18, 5.009331, -10.018661, 30.055983],
    [19, 5.009331, 0.000000, 20.037322],
    [20, 5.009331, 10.018661, 30.055983],
    [21, 10.018661, -5.009331, 12.523326],
    [22, 10.018661, -5.009331, 27.551318],
    [23, 10.018661, 5.009331, 12.523326],
    [24, 10.018661, 5.009331, 27.551318],
    [25, 0.000000, 15.027991, -7.513996],
    [26, 0.000000, 15.027991, 7.513996],
    [27, 0.000000, 25.046653, -7.513996],
    [28, 0.000000, 25.046653, 7.513996],
    [29, 5.009331, 20.037322, 0.000000],
    [30, 5.009331, 30.055983, -10.018661],
    [31, 5.009331, 30.055983, 10.018661],
    [32, 10.018661, 15.027991, -7.513996],
    [33, 10.018661, 15.027991, 7.513996],
    [34, 10.018661, 25.046653, -7.513996],
    [35, 10.018661, 25.046653, 7.513996],
    [36, 0.000000, 15.027991, 12.523326],
    [37, 0.000000, 15.027991, 27.551318],
    [38, 0.000000, 25.046653, 12.523326],
    [39, 0.000000, 25.046653, 27.551318],
    [40, 5.009331, 20.037322, 20.037322],
    [41, 5.009331, 30.055983, 30.055983],
    [42, 10.018661, 15.027991, 12.523326],
    [43, 10.018661, 15.027991, 27.551318],
    [44, 10.018661, 25.046653, 12.523326],
    [45, 10.018661, 25.046653, 27.551318],
    [46, 15.027992, -10.018661, -10.018661],
    [47, 15.027992, -10.018661, 10.018661],
    [48, 15.027992, 0.000000, 0.000000],
    [49, 15.027992, 10.018661, -10.018661],
    [50, 15.027992, 10.018661, 10.018661],
    [51, 20.037322, -5.009331, -7.513996],
    [52, 20.037322, -5.009331, 7.513996],
    [53, 20.037322, 5.009331, -7.513996],
    [54, 20.037322, 5.009331, 7.513996],
    [55, 15.027992, -10.018661, 30.055983],
    [56, 15.027992, 0.000000, 20.037322],
    [57, 15.027992, 10.018661, 30.055983],
    [58, 20.037322, -5.009331, 12.523326],
    [59, 20.037322, -5.009331, 27.551318],
    [60, 20.037322, 5.009331, 12.523326],
    [61, 20.037322, 5.009331, 27.551318],
    [62, 15.027992, 20.037322, 0.000000],
    [63, 15.027992, 30.055983, -10.018661],
    [64, 15.027992, 30.055983, 10.018661],
    [65, 20.037322, 15.027991, -7.513996],
    [66, 20.037322, 15.027991, 7.513996],
    [67, 20.037322, 25.046653, -7.513996],
    [68, 20.037322, 25.046653, 7.513996],
    [69, 15.027992, 20.037322, 20.037322],
    [70, 15.027992, 30.055983, 30.055983],
    [71, 20.037322, 15.027991, 12.523326],
    [72, 20.037322, 15.027991, 27.551318],
    [73, 20.037322, 25.046653, 12.523326],
    [74, 20.037322, 25.046653, 27.551318],
    [75, 25.046653, -10.018661, -10.018661],
    [76, 25.046653, -10.018661, 10.018661],
    [77, 25.046653, 0.000000, 0.000000],
    [78, 25.046653, 10.018661, -10.018661],
    [79, 25.046653, 10.018661, 10.018661],
    [80, 30.055983, -5.009331, -7.513996],
    [81, 30.055983, -5.009331, 7.513996],
    [82, 30.055983, 5.009331, -7.513996],
    [83, 30.055983, 5.009331, 7.513996],
    [84, 25.046653, -10.018661, 30.055983],
    [85, 25.046653, 0.000000, 20.037322],
    [86, 25.046653, 10.018661, 30.055983],
    [87, 30.055983, -5.009331, 12.523326],
    [88, 30.055983, -5.009331, 27.551318],
    [89, 30.055983, 5.009331, 12.523326],
    [90, 30.055983, 5.009331, 27.551318],
